title="tecplot geometry and solution file"
variables=x y z rho u v w p mach vort_mag q_criterion
zone t="processor 1", solutiontime= 0.1000000E+03, strandid=10000, n=4033, e=7557, f=feblock, et=brick
  0.999996631787E+00  0.818823021874E+00  0.666044283430E+00  0.499999999996E+00  0.334299839930E+00  0.250000000000E+00  0.000000000000E+00
  0.250000000000E+00  0.500000000000E+00  0.137684991407E+00  0.485581060089E-11  0.426180029576E+00  0.268899374229E+00  0.349343196169E+00
  0.169525582805E+00  0.230705242353E+00  0.331553028960E-10  0.142163244181E+00  0.263678687744E-09  0.000000000000E+00  0.169783201468E+00
  0.302249661860E+00  0.420949769103E+00  0.571721063719E+00  0.757019739649E+00  0.632346702346E+00  0.829456196972E+00  0.749999999584E+00
  0.275000000000E+01  0.255520738940E+01  0.249999938991E+01  0.224999853578E+01  0.235064583881E+01  0.249285146955E+01  0.236549637748E+01
  0.219546124897E+01  0.217301203231E+01  0.215473035405E+01  0.200000000000E+01  0.199999938991E+01  0.199999853578E+01  0.199999734001E+01
  0.174999566592E+01  0.181233456496E+01  0.184223872273E+01  0.149999332220E+01  0.158587362304E+01  0.165529416147E+01  0.173482176635E+01
  0.180009605993E+01  0.124999004297E+01  0.135678042235E+01  0.144166901000E+01  0.152784214822E+01  0.158988223288E+01  0.116067377799E+01
  0.120248089819E+01  0.132812115881E+01  0.141976725055E+01  0.999994971775E+00  0.999992709774E+00  0.851471057439E+00  0.749999990969E+00
  0.787366624535E+00  0.999996632528E+00  0.999997828829E+00  0.118060964900E+01  0.124784429430E+01  0.124999734019E+01  0.140521861374E+01
  0.149999853578E+01  0.165154482571E+01  0.174999938991E+01  0.184385985001E+01  0.200000000000E+01  0.618959159187E+00  0.470551841355E+00
  0.115392020058E+01  0.999994969241E+00  0.818823013413E+00  0.666044283391E+00  0.499999999987E+00  0.334299839930E+00  0.250000000000E+00
  0.000000000000E+00  0.250000000000E+00  0.500000000000E+00  0.137684991407E+00  0.700170395452E-11  0.426180029576E+00  0.268899374229E+00
  0.349343196169E+00  0.169525582805E+00  0.230705242353E+00  0.473813887771E-10  0.142163244181E+00  0.374514652141E-09  0.000000000000E+00
  0.169783201468E+00  0.302249661860E+00  0.420949769103E+00  0.571721063704E+00  0.757019735307E+00  0.632346702341E+00  0.829456194911E+00
  0.749999999078E+00  0.300000000000E+01  0.284285490747E+01  0.266386445794E+01  0.274999938991E+01  0.255520677931E+01  0.249999853578E+01
  0.224999734001E+01  0.235064498469E+01  0.249285085946E+01  0.236549576739E+01  0.256521068446E+01  0.242500143689E+01  0.220925703708E+01
  0.219546063888E+01  0.217301117819E+01  0.215472915827E+01  0.199999938991E+01  0.199999853579E+01  0.199999734001E+01  0.199999566592E+01
  0.174999332220E+01  0.181233289089E+01  0.184223752697E+01  0.149999004099E+01  0.158587127945E+01  0.165529248746E+01  0.173482057060E+01
  0.180009520581E+01  0.124998545154E+01  0.135677714239E+01  0.144166666679E+01  0.152784047430E+01  0.158988103716E+01  0.116066919942E+01
  0.120247762255E+01  0.132811881593E+01  0.141976557679E+01  0.999992641283E+00  0.999989488057E+00  0.851471038815E+00  0.749999981237E+00
  0.787366616612E+00  0.999994970826E+00  0.999996654733E+00  0.118060730913E+01  0.124784195309E+01  0.124999566633E+01  0.140521694000E+01
  0.149999734001E+01  0.165154362996E+01  0.174999853578E+01  0.184385899589E+01  0.199999938991E+01  0.225000000000E+01  0.618959159145E+00
  0.470551841355E+00  0.115391692377E+01  0.999992636199E+00  0.818822996120E+00  0.666044283288E+00  0.499999999962E+00  0.334299839930E+00
  0.250000000000E+00  0.000000000000E+00  0.250000000000E+00  0.500000000000E+00  0.137684991407E+00  0.100059546496E-10  0.426180029576E+00
  0.268899374229E+00  0.349343196169E+00  0.169525582805E+00  0.230705242353E+00  0.672979090107E-10  0.142163244181E+00  0.529685002298E-09
  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00  0.420949769103E+00  0.571721063659E+00  0.757019726249E+00  0.632346702324E+00
  0.829456190467E+00  0.749999997995E+00  0.325000000000E+01  0.315270143908E+01  0.300000000000E+01  0.299999938991E+01  0.284285429738E+01
  0.279916582567E+01  0.266386384785E+01  0.274999853578E+01  0.255520592518E+01  0.249999734001E+01  0.224999566592E+01  0.235064378891E+01
  0.249285000533E+01  0.236549491326E+01  0.256521007437E+01  0.242500082680E+01  0.267141236134E+01  0.239428520289E+01  0.258889975543E+01
  0.220925642699E+01  0.219545978476E+01  0.217300998241E+01  0.215472748418E+01  0.199999853578E+01  0.199999734002E+01  0.199999566593E+01
  0.199999332220E+01  0.174999004099E+01  0.181233054719E+01  0.184223585291E+01  0.149998544729E+01  0.158586799849E+01  0.165529014390E+01
  0.173481889657E+01  0.180009401005E+01  0.124997902508E+01  0.135677255092E+01  0.144166338650E+01  0.152783813088E+01  0.158987936321E+01
  0.116066279683E+01  0.120247303979E+01  0.132811553625E+01  0.141976323367E+01  0.999989370825E+00  0.999984977653E+00  0.851471001274E+00
  0.749999961473E+00  0.787366600416E+00  0.999992639363E+00  0.999995011000E+00  0.118060403540E+01  0.124783867703E+01  0.124999332311E+01
  0.140521459694E+01  0.149999566592E+01  0.165154195593E+01  0.174999734001E+01  0.184385780012E+01  0.199999853578E+01  0.224999938991E+01
  0.250000000000E+01  0.618959159020E+00  0.470551841355E+00  0.115391233895E+01  0.999989360973E+00  0.818822961259E+00  0.666044283007E+00
  0.499999999889E+00  0.334299839930E+00  0.250000000000E+00  0.000000000000E+00  0.250000000000E+00  0.499999999999E+00  0.137684991407E+00
  0.142119056227E-10  0.426180029576E+00  0.268899374229E+00  0.349343196169E+00  0.169525582805E+00  0.230705242353E+00  0.951810373376E-10
  0.142163244181E+00  0.746923492519E-09  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00  0.420949769103E+00  0.571721063526E+00
  0.757019707738E+00  0.632346702282E+00  0.829456181196E+00  0.749999995712E+00  0.350000000000E+01  0.324999938991E+01  0.335197923152E+01
  0.316152796388E+01  0.315270082899E+01  0.299999938991E+01  0.300000000000E+01  0.299999853578E+01  0.284285344326E+01  0.279916521558E+01
  0.285081836849E+01  0.266386299373E+01  0.274999734001E+01  0.255520472940E+01  0.249999566592E+01  0.224999332220E+01  0.235064211482E+01
  0.249284880956E+01  0.236549371749E+01  0.256520922024E+01  0.242499997267E+01  0.267141175125E+01  0.239428459280E+01  0.258889914534E+01
  0.280856397317E+01  0.275000000000E+01  0.220925557286E+01  0.219545858898E+01  0.217300830833E+01  0.215472514046E+01  0.199999734001E+01
  0.199999566594E+01  0.199999332222E+01  0.199999004099E+01  0.174998544729E+01  0.181232726604E+01  0.184223350924E+01  0.149997901612E+01
  0.158586340525E+01  0.165528686297E+01  0.173481655295E+01  0.180009233599E+01  0.124997003109E+01  0.135676612367E+01  0.144165879445E+01
  0.152783485023E+01  0.158987701973E+01  0.116065384699E+01  0.120246662986E+01  0.132811094524E+01  0.141975995357E+01  0.999984779586E+00
  0.999978663087E+00  0.851470926322E+00  0.749999921671E+00  0.787366567761E+00  0.999989367040E+00  0.999992709774E+00  0.118059945604E+01
  0.124783409377E+01  0.124999004297E+01  0.140521131694E+01  0.149999332220E+01  0.165153961231E+01  0.174999566592E+01  0.184385612604E+01
  0.199999734001E+01  0.224999853578E+01  0.249999938991E+01  0.618959158661E+00  0.470551841355E+00  0.115390592552E+01  0.999984760888E+00
  0.818822891638E+00  0.666044282232E+00  0.499999999678E+00  0.334299839930E+00  0.249999999998E+00  0.000000000000E+00  0.250000000000E+00
  0.499999999996E+00  0.137684991407E+00  0.201002369851E-10  0.426180029576E+00  0.268899374229E+00  0.349343196169E+00  0.169525582805E+00
  0.230705242353E+00  0.134217416995E-09  0.142163244181E+00  0.105105737883E-08  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00
  0.420949769103E+00  0.571721063145E+00  0.757019670426E+00  0.632346702169E+00  0.829456162249E+00  0.749999990969E+00  0.375000000000E+01
  0.349999938991E+01  0.363891695731E+01  0.324999853578E+01  0.335197862142E+01  0.349207238523E+01  0.329355266462E+01  0.316152735378E+01
  0.315269997486E+01  0.299999853578E+01  0.299999938991E+01  0.316149288882E+01  0.325824155475E+01  0.300000000000E+01  0.299999734001E+01
  0.284285224748E+01  0.279916436146E+01  0.285081775840E+01  0.266386179795E+01  0.274999566592E+01  0.255520305532E+01  0.249999332220E+01
  0.224999004099E+01  0.235063977110E+01  0.249284713547E+01  0.236549204340E+01  0.256520802447E+01  0.242499877689E+01  0.267141089713E+01
  0.239428373867E+01  0.258889829121E+01  0.280856336308E+01  0.274999938991E+01  0.300000000000E+01  0.220925437708E+01  0.219545691490E+01
  0.217300596461E+01  0.215472185925E+01  0.199999566593E+01  0.199999332225E+01  0.199999004103E+01  0.199998544729E+01  0.174997901611E+01
  0.181232267244E+01  0.184223022812E+01  0.149997001248E+01  0.158585697487E+01  0.165528226978E+01  0.173481327193E+01  0.180008999233E+01
  0.124995744560E+01  0.135675712687E+01  0.144165236615E+01  0.152783025753E+01  0.158987373897E+01  0.116064134306E+01  0.120245766728E+01
  0.132810451872E+01  0.141975536184E+01  0.999978331382E+00  0.999969822695E+00  0.851470777704E+00  0.749999842063E+00  0.787366502532E+00
  0.999984772239E+00  0.999989488057E+00  0.118059305210E+01  0.124782768348E+01  0.124998545154E+01  0.140520672541E+01  0.149999004099E+01
  0.165153633129E+01  0.174999332220E+01  0.184385378234E+01  0.199999566592E+01  0.224999734001E+01  0.249999853578E+01  0.618959157643E+00
  0.470551841355E+00  0.115389695714E+01  0.999978296344E+00  0.818822753542E+00  0.666044280088E+00  0.499999999078E+00  0.334299839930E+00
  0.249999999993E+00  0.000000000000E+00  0.250000000000E+00  0.499999999987E+00  0.137684991407E+00  0.283439008924E-10  0.426180029576E+00
  0.268899374229E+00  0.349343196169E+00  0.169525582805E+00  0.230705242353E+00  0.188868348516E-09  0.142163244181E+00  0.147684481966E-08
  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00  0.420949769103E+00  0.571721062066E+00  0.757019595926E+00  0.632346701864E+00
  0.829456124053E+00  0.749999981237E+00  0.400000000000E+01  0.384691213798E+01  0.374999938996E+01  0.349999853578E+01  0.363891634718E+01
  0.383623085629E+01  0.369532518618E+01  0.324999734001E+01  0.335197776729E+01  0.349207177513E+01  0.329355205452E+01  0.348551219920E+01
  0.316152649965E+01  0.315269877908E+01  0.299999734000E+01  0.299999853578E+01  0.325824094465E+01  0.316149227872E+01  0.299999938991E+01
  0.320250844517E+01  0.335065002110E+01  0.299999566592E+01  0.284285057339E+01  0.279916316568E+01  0.285081690427E+01  0.266386012386E+01
  0.274999332220E+01  0.255520071159E+01  0.249999004099E+01  0.224998544729E+01  0.235063648989E+01  0.249284479175E+01  0.236548969968E+01
  0.256520635038E+01  0.242499710281E+01  0.267140970135E+01  0.239428254289E+01  0.258889709544E+01  0.280856250896E+01  0.274999853578E+01
  0.299999938991E+01  0.325000000000E+01  0.220925270300E+01  0.219545457118E+01  0.217300268340E+01  0.215471726556E+01  0.199999332222E+01
  0.199999004109E+01  0.199998544737E+01  0.199997901611E+01  0.174997001247E+01  0.181231624143E+01  0.184222563459E+01  0.149995740741E+01
  0.158584797260E+01  0.165527583950E+01  0.173480867858E+01  0.180008671124E+01  0.124993983796E+01  0.135674453365E+01  0.144164336751E+01
  0.152782382808E+01  0.158986914608E+01  0.116062388616E+01  0.120244514133E+01  0.132809552308E+01  0.141974893412E+01  0.999969270604E+00
  0.999957446146E+00  0.851470484570E+00  0.749999683738E+00  0.787366373109E+00  0.999978317253E+00  0.999984977653E+00  0.118058410004E+01
  0.124781872127E+01  0.124997902508E+01  0.140520029805E+01  0.149998544729E+01  0.165153173795E+01  0.174999004099E+01  0.184385050117E+01
  0.199999332220E+01  0.224999566592E+01  0.249999734001E+01  0.618959154799E+00  0.470551841355E+00  0.115388442179E+01  0.999969205448E+00
  0.818822481033E+00  0.666044274177E+00  0.499999997391E+00  0.334299839930E+00  0.249999999974E+00  0.000000000000E+00  0.250000000000E+00
  0.499999999962E+00  0.137684991407E+00  0.398850303626E-10  0.426180029576E+00  0.268899374229E+00  0.349343196169E+00  0.169525582805E+00
  0.230705242353E+00  0.265379652645E-09  0.142163244181E+00  0.207294723684E-08  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00
  0.420949769103E+00  0.571721059052E+00  0.757019448196E+00  0.632346701022E+00  0.829456047781E+00  0.749999961473E+00  0.400000000000E+01
  0.400000000000E+01  0.384691152759E+01  0.374999853593E+01  0.349999734001E+01  0.363891549299E+01  0.383623024616E+01  0.369532457607E+01
  0.400000000000E+01  0.371144107136E+01  0.324999566592E+01  0.335197657150E+01  0.349207092098E+01  0.329355120039E+01  0.348551158910E+01
  0.357296178286E+01  0.316152530387E+01  0.315269710499E+01  0.299999566592E+01  0.299999734000E+01  0.325824009052E+01  0.316149142460E+01
  0.299999853578E+01  0.335064941100E+01  0.320250783508E+01  0.342604863814E+01  0.299999332220E+01  0.284284822967E+01  0.279916149159E+01
  0.285081570849E+01  0.266385778014E+01  0.274999004099E+01  0.255519743038E+01  0.249998544729E+01  0.224997901611E+01  0.235063189620E+01
  0.249284151053E+01  0.236548641847E+01  0.256520400666E+01  0.242499475909E+01  0.267140802726E+01  0.239428086881E+01  0.258889542135E+01
  0.280856131318E+01  0.274999734001E+01  0.299999853578E+01  0.324999938991E+01  0.350000000000E+01  0.220925035927E+01  0.219545128997E+01
  0.217299808972E+01  0.215471083439E+01  0.199999004103E+01  0.199998544748E+01  0.199997901626E+01  0.199997001247E+01  0.174995740737E+01
  0.181230723807E+01  0.184221920371E+01  0.149993976033E+01  0.158583536987E+01  0.165526683739E+01  0.173480224800E+01  0.180008211774E+01
  0.124991521096E+01  0.135672690719E+01  0.144163077111E+01  0.152781482741E+01  0.158986271632E+01  0.116059953830E+01  0.120242764646E+01
  0.132808293170E+01  0.141973993648E+01  0.999956531373E+00  0.999940118976E+00  0.851469908959E+00  0.749999370381E+00  0.787366117615E+00
  0.999969243599E+00  0.999978663087E+00  0.118057159245E+01  0.124780619790E+01  0.124997003109E+01  0.140519130104E+01  0.149997901612E+01
  0.165152530739E+01  0.174998544729E+01  0.184384590754E+01  0.199999004099E+01  0.224999332220E+01  0.249999566592E+01  0.618959146916E+00
  0.470551841355E+00  0.115386691207E+01  0.999956410779E+00  0.818821945569E+00  0.666044257941E+00  0.499999992682E+00  0.334299839930E+00
  0.249999999897E+00  0.000000000000E+00  0.250000000000E+00  0.499999999889E+00  0.137684991407E+00  0.560426116210E-10  0.426180029576E+00
  0.268899374229E+00  0.349343196169E+00  0.169525582805E+00  0.230705242353E+00  0.372495478426E-09  0.142163244181E+00  0.290749062089E-08
  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00  0.420949769103E+00  0.571721050705E+00  0.757019156812E+00  0.632346698697E+00
  0.829455896516E+00  0.749999921671E+00  0.399999999994E+01  0.400000000000E+01  0.384691067326E+01  0.374999734037E+01  0.349999566592E+01
  0.363891429713E+01  0.383622939216E+01  0.369532372212E+01  0.400000000000E+01  0.371144046125E+01  0.400000000000E+01  0.380340618854E+01
  0.324999332220E+01  0.335197489740E+01  0.349206972518E+01  0.329355000460E+01  0.348551073497E+01  0.357296117275E+01  0.365297996768E+01
  0.316152362978E+01  0.315269476126E+01  0.299999332219E+01  0.299999566591E+01  0.325823889474E+01  0.316149022882E+01  0.299999734000E+01
  0.335064855687E+01  0.320250698095E+01  0.342604802804E+01  0.299999004099E+01  0.284284494846E+01  0.279915914787E+01  0.285081403440E+01
  0.266385449893E+01  0.274998544729E+01  0.255519283669E+01  0.249997901611E+01  0.224997001247E+01  0.235062546502E+01  0.249283691684E+01
  0.236548182478E+01  0.256520072544E+01  0.242499147787E+01  0.267140568354E+01  0.239427852508E+01  0.258889307763E+01  0.280855963909E+01
  0.274999566592E+01  0.299999734001E+01  0.324999853578E+01  0.349999938991E+01  0.375000000000E+01  0.220924707806E+01  0.219544669629E+01
  0.217299165856E+01  0.215470183076E+01  0.199998544738E+01  0.199997901647E+01  0.199997001273E+01  0.199995740737E+01  0.174993976023E+01
  0.181229463347E+01  0.184221020057E+01  0.149991505454E+01  0.158581772682E+01  0.165525423492E+01  0.173479324540E+01  0.180007568693E+01
  0.124988077969E+01  0.135670223735E+01  0.144161313919E+01  0.152780222742E+01  0.158985371511E+01  0.116056562505E+01  0.120240323321E+01
  0.132806530812E+01  0.141972734184E+01  0.999938608449E+00  0.999915860935E+00  0.851468783356E+00  0.749998752860E+00  0.787365615317E+00
  0.999956479992E+00  0.999969822695E+00  0.118055412967E+01  0.124778871128E+01  0.124995744560E+01  0.140517870742E+01  0.149997001248E+01
  0.165151630482E+01  0.174997901611E+01  0.184383947648E+01  0.199998544729E+01  0.224999004099E+01  0.249999332220E+01  0.618959125230E+00
  0.470551840730E+00  0.115384247591E+01  0.999938385956E+00  0.818820897547E+00  0.666044213585E+00  0.499999979628E+00  0.334299839930E+00
  0.249999999597E+00  0.000000000000E+00  0.249999999998E+00  0.499999999678E+00  0.137684991407E+00  0.786632253826E-10  0.426180029576E+00
  0.268899374229E+00  0.349343196169E+00  0.169525582805E+00  0.230705242353E+00  0.522457634519E-09  0.142163244181E+00  0.407585135858E-08
  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00  0.420949768274E+00  0.571721027758E+00  0.757018584683E+00  0.632346692292E+00
  0.829455598101E+00  0.749999842063E+00  0.399999999986E+01  0.400000000000E+01  0.384690947759E+01  0.374999566674E+01  0.349999332220E+01
  0.363891262293E+01  0.383622819696E+01  0.369532252690E+01  0.399999999999E+01  0.371143960730E+01  0.400000000000E+01  0.380340557840E+01
  0.400000000000E+01  0.384598969701E+01  0.324999004099E+01  0.335197255365E+01  0.349206805106E+01  0.329354833050E+01  0.348550953917E+01
  0.357296031859E+01  0.365297935755E+01  0.316152128605E+01  0.315269148005E+01  0.299999004098E+01  0.299999332218E+01  0.325823722065E+01
  0.316148855472E+01  0.299999566592E+01  0.335064736108E+01  0.320250578517E+01  0.342604717390E+01  0.299998544729E+01  0.284284035476E+01
  0.279915586666E+01  0.285081169068E+01  0.266384990523E+01  0.274997901611E+01  0.255518640551E+01  0.249997001247E+01  0.224995740737E+01
  0.235061646138E+01  0.249283048567E+01  0.236547539361E+01  0.256519613175E+01  0.242498688418E+01  0.267140240233E+01  0.239427524387E+01
  0.258888979642E+01  0.280855729537E+01  0.274999332220E+01  0.299999566592E+01  0.324999734001E+01  0.349999853578E+01  0.374999938996E+01
  0.220924248437E+01  0.219544026513E+01  0.217298265495E+01  0.215468922567E+01  0.199997901628E+01  0.199997001311E+01  0.199995740782E+01
  0.199993976022E+01  0.174991505423E+01  0.181227698718E+01  0.184219759634E+01  0.149988046674E+01  0.158579302786E+01  0.165523659230E+01
  0.173478064209E+01  0.180006668391E+01  0.124983266692E+01  0.135666771287E+01  0.144158846016E+01  0.152778458901E+01  0.158984111422E+01
  0.116051847551E+01  0.120236920733E+01  0.132804064289E+01  0.141970971306E+01  0.999913371896E+00  0.999881899669E+00  0.851466591874E+00
  0.749997540966E+00  0.787364631493E+00  0.999938511093E+00  0.999957446146E+00  0.118052977248E+01  0.124776431940E+01  0.124993983796E+01
  0.140516108019E+01  0.149995740741E+01  0.165150370158E+01  0.174997001247E+01  0.184383047304E+01  0.199997901611E+01  0.224998544729E+01
  0.249999004099E+01  0.618959065966E+00  0.470551837016E+00  0.115380841585E+01  0.999912964112E+00  0.818818854690E+00  0.666044093183E+00
  0.499999943693E+00  0.334299839930E+00  0.249999998439E+00  0.000000000000E+00  0.249999999993E+00  0.499999999078E+00  0.137684991407E+00
  0.110332084649E-09  0.426180029576E+00  0.268899374229E+00  0.349343195641E+00  0.169525582805E+00  0.230705242353E+00  0.732404653050E-09
  0.142163244181E+00  0.571155639137E-08  0.000000000000E+00  0.169783201468E+00  0.302249661860E+00  0.420949763998E+00  0.571720965101E+00
  0.757017466240E+00  0.632346674711E+00  0.829455011983E+00  0.749999683738E+00  0.399999999974E+01  0.400000000000E+01  0.384690780425E+01
  0.374999332403E+01  0.349999004099E+01  0.363891027905E+01  0.383622652426E+01  0.369532085396E+01  0.399999999999E+01  0.371143841214E+01
  0.400000000000E+01  0.380340472441E+01  0.400000000000E+01  0.384598908662E+01  0.324998544729E+01  0.335196927241E+01  0.349206570729E+01
  0.329354598677E+01  0.348550786506E+01  0.357295912278E+01  0.365297850336E+01  0.316151800483E+01  0.315268688634E+01  0.299998544728E+01
  0.299999004097E+01  0.325823487691E+01  0.316148621099E+01  0.299999332219E+01  0.335064568698E+01  0.320250411108E+01  0.342604597811E+01
