title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=30, j=20, f=feblock
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.4000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.100565587973E+01  0.100446237993E+01  0.100045065160E+01  0.100566499213E+01  0.103609963404E+01  0.100916739357E+01  0.100414159975E+01
  0.100643033215E+01  0.101509348463E+01  0.100646821291E+01  0.100520784086E+01  0.987192408735E+00  0.100327657761E+01  0.100583991192E+01
  0.998666245549E+00  0.151346930209E+01  0.101300725727E+01  0.102761070531E+01  0.998500102060E+00  0.100396101073E+01  0.100389890636E+01
  0.999042136998E+00  0.100005999572E+01  0.889189032337E+00  0.102162346433E+01  0.984451591312E+00  0.996486182323E+00  0.100340248588E+01
  0.100230844717E+01  0.997443689976E+00  0.958935426648E+00  0.102600328487E+01  0.981290464420E+00  0.101583254163E+01  0.992114852053E+00
  0.822836645019E+00
  0.495143642895E+00  0.495209469537E+00  0.496186782181E+00  0.494228894621E+00  0.466354104926E+00  0.495222766246E+00  0.491953295215E+00
  0.495116487339E+00  0.494689625203E+00  0.486053595284E+00  0.501947038573E+00  0.524110335380E+00  0.493992822958E+00  0.495357972621E+00
  0.509946444714E+00  0.000000000000E+00  0.552129298871E+00  0.563554976749E+00  0.588071361128E+00  0.493498531749E+00  0.493481857064E+00
  0.506801655083E+00  0.563408237176E+00  0.000000000000E+00  0.424218185112E+00  0.554957053392E+00  0.388621688948E+00  0.504234487841E+00
  0.525436185557E+00  0.576142249354E+00  0.000000000000E+00  0.439661613941E+00  0.000000000000E+00  0.526644990750E+00  0.489120550098E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.366338816422E-04  0.977614372741E-03  0.830230244963E-02  0.446101873891E-02  0.262378855279E-02  0.114547580096E-01  0.741141606486E-02
  0.877559475675E-02  0.648091247234E-02  0.727030548832E-01  0.186250504960E-01  0.272685700688E-01  0.514429637082E-02  0.564042430594E-02
  0.112879309544E-01  0.000000000000E+00  0.127994004199E+00  0.474130992570E-01  0.294156716585E-01  0.233608831961E-02  0.378729514202E-02
  0.564884067524E-02  0.608900545425E-02  0.000000000000E+00  0.609834885660E-02  0.123378881477E-01  0.758089649631E-02  0.117688671752E-01
  0.783249612447E-02 -0.204277527085E-02  0.000000000000E+00 -0.305522473837E-01  0.000000000000E+00 -0.935208179421E-02 -0.719067979961E-01
  0.000000000000E+00
  0.719064726594E+00  0.720168411440E+00  0.716619348571E+00  0.720736445051E+00  0.743883349184E+00  0.717936510399E+00  0.719360717147E+00
  0.718307814021E+00  0.723414423382E+00  0.743509076866E+00  0.738619763737E+00  0.714635030310E+00  0.717856728320E+00  0.718833990929E+00
  0.715964387465E+00  0.108104950149E+01  0.680950440227E+00  0.734490972424E+00  0.708661714221E+00  0.717500838432E+00  0.717345889933E+00
  0.714955658392E+00  0.716031482091E+00  0.635135023098E+00  0.708298690987E+00  0.694191323067E+00  0.697027606164E+00  0.718595690056E+00
  0.719426169179E+00  0.708504218304E+00  0.684953876177E+00  0.714686316308E+00  0.700921760300E+00  0.730773241457E+00  0.694834175453E+00
  0.587740460728E+00
  0.494889109535E+00  0.494282885217E+00  0.495559184383E+00  0.493423954883E+00  0.465164968594E+00  0.496353760077E+00  0.491284718435E+00
  0.495391031799E+00  0.495296763155E+00  0.483261126448E+00  0.495233618276E+00  0.521320100832E+00  0.493595984289E+00  0.495260191491E+00
  0.509133176413E+00  0.000000000000E+00  0.584241005219E+00  0.565359836076E+00  0.590694898642E+00  0.493371354001E+00  0.493401704606E+00
  0.506352934687E+00  0.562770734076E+00  0.000000000000E+00  0.430633036043E+00  0.558676305373E+00  0.392786256076E+00  0.503711738338E+00
  0.524217827986E+00  0.577751935804E+00  0.000000000000E+00  0.446290081666E+00  0.000000000000E+00  0.524858393516E+00  0.499269933895E+00
  0.000000000000E+00
  0.100102891806E+01  0.100375663257E+01  0.100281516774E+01  0.100334706982E+01  0.100515110193E+01  0.995980568697E+00  0.100295118165E+01
  0.999205715000E+00  0.997721104574E+00  0.103422313220E+01  0.102871030964E+01  0.101346914095E+01  0.100171721545E+01  0.100052461169E+01
  0.100368881688E+01  0.100000000000E+01  0.941089621494E+00  0.100065847512E+01  0.993616723586E+00  0.100053803192E+01  0.100038384298E+01
  0.100189760239E+01  0.100238393618E+01  0.100000000000E+01  0.970629788764E+00  0.987217513660E+00  0.979279658805E+00  0.100262255699E+01
  0.100487693154E+01  0.994448023075E+00  0.100000000000E+01  0.975202377600E+00  0.100000000000E+01  0.100713699957E+01  0.980499227102E+00
  0.100000000000E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.4000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.100565590573E+01  0.100446239552E+01  0.100045058862E+01  0.100566498814E+01  0.103609961759E+01  0.100916738511E+01  0.100414169144E+01
  0.100643026290E+01  0.101509348866E+01  0.100646820102E+01  0.100520783827E+01  0.987192443067E+00  0.100327656326E+01  0.100583995373E+01
  0.998666237958E+00  0.151346932969E+01  0.101300726687E+01  0.102761073300E+01  0.998500052261E+00  0.100396097580E+01  0.100389899214E+01
  0.999042154661E+00  0.100005995835E+01  0.889188922900E+00  0.102162338466E+01  0.984451563497E+00  0.996486142093E+00  0.100340265188E+01
  0.100230846971E+01  0.997443732169E+00  0.958935413991E+00  0.102600336279E+01  0.981290522439E+00  0.101583259860E+01  0.992114966319E+00
  0.822836646405E+00
  0.495143659791E+00  0.495209458525E+00  0.496186715358E+00  0.494228877834E+00  0.466354098815E+00  0.495222792851E+00  0.491953476991E+00
  0.495116429154E+00  0.494689644416E+00  0.486053611784E+00  0.501947041377E+00  0.524110315999E+00  0.493992707782E+00  0.495358200690E+00
  0.509946269552E+00  0.000000000000E+00  0.552129288510E+00  0.563554924369E+00  0.588071405336E+00  0.493498691318E+00  0.493482207290E+00
  0.506801639410E+00  0.563408059798E+00  0.000000000000E+00  0.424218223299E+00  0.554957186144E+00  0.388621935410E+00  0.504234566875E+00
  0.525436168171E+00  0.576142156521E+00  0.000000000000E+00  0.439661785405E+00  0.000000000000E+00  0.526644913728E+00  0.489120437993E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.366461255866E-04  0.977583207683E-03  0.830244696731E-02  0.446111397084E-02  0.262379869224E-02  0.114548172300E-01  0.741110611625E-02
  0.877570792989E-02  0.648100623553E-02  0.727030064657E-01  0.186251193346E-01  0.272685802785E-01  0.514410686239E-02  0.564005181658E-02
  0.112878576559E-01  0.000000000000E+00  0.127994048598E+00  0.474131101029E-01  0.294154576626E-01  0.233633404823E-02  0.378725534968E-02
  0.564867102078E-02  0.608890072547E-02  0.000000000000E+00  0.609836198546E-02  0.123377825494E-01  0.758078044602E-02  0.117690781015E-01
  0.783250797756E-02 -0.204260599035E-02  0.000000000000E+00 -0.305522090845E-01  0.000000000000E+00 -0.935186649809E-02 -0.719066441898E-01
  0.000000000000E+00
  0.719064749874E+00  0.720168414781E+00  0.716619332638E+00  0.720736450915E+00  0.743883335698E+00  0.717936497421E+00  0.719360726793E+00
  0.718307802262E+00  0.723414434454E+00  0.743509069354E+00  0.738619764633E+00  0.714635038796E+00  0.717856680839E+00  0.718833925905E+00
  0.715964393611E+00  0.108104952120E+01  0.680950418618E+00  0.734490974155E+00  0.708661695332E+00  0.717500843141E+00  0.717345878472E+00
  0.714955656862E+00  0.716031494652E+00  0.635134944929E+00  0.708298639320E+00  0.694191353302E+00  0.697027613554E+00  0.718595823820E+00
  0.719426202533E+00  0.708504268383E+00  0.684953867136E+00  0.714686376336E+00  0.700921801742E+00  0.730773281719E+00  0.694834242983E+00
  0.587740461718E+00
  0.494889124808E+00  0.494282876855E+00  0.495559109987E+00  0.493423935997E+00  0.465164963080E+00  0.496353790506E+00  0.491284914399E+00
  0.495390962618E+00  0.495296780810E+00  0.483261135038E+00  0.495233622617E+00  0.521320088102E+00  0.493595880041E+00  0.495260447937E+00
  0.509132995876E+00  0.000000000000E+00  0.584241017189E+00  0.565359791759E+00  0.590694925354E+00  0.493371504486E+00  0.493402079473E+00
  0.506352922159E+00  0.562770540338E+00  0.000000000000E+00  0.430633073905E+00  0.558676416527E+00  0.392786492786E+00  0.503711816947E+00
  0.524217804563E+00  0.577751833912E+00  0.000000000000E+00  0.446290250394E+00  0.000000000000E+00  0.524858313229E+00  0.499269803782E+00
  0.000000000000E+00
  0.100102892460E+01  0.100375662164E+01  0.100281520858E+01  0.100334708196E+01  0.100515109966E+01  0.995980559044E+00  0.100295110351E+01
  0.999205767392E+00  0.997721115889E+00  0.103422313396E+01  0.102871031354E+01  0.101346911774E+01  0.100171716352E+01  0.100052447960E+01
  0.100368883312E+01  0.100000000000E+01  0.941089582712E+00  0.100065845051E+01  0.993616746658E+00  0.100053807330E+01  0.100038374151E+01
  0.100189758254E+01  0.100238399123E+01  0.100000000000E+01  0.970629793661E+00  0.987217584551E+00  0.979279708723E+00  0.100262257775E+01
  0.100487695553E+01  0.994448051300E+00  0.100000000000E+01  0.975202385446E+00  0.100000000000E+01  0.100713699858E+01  0.980499209466E+00
  0.100000000000E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.4000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.100565590573E+01  0.100045058862E+01  0.100563377605E+01  0.100414169144E+01  0.100038148521E+01  0.100564164559E+01  0.100327656326E+01
  0.100406635288E+01  0.100040674112E+01  0.100564162030E+01  0.100396097580E+01  0.100319347876E+01  0.100410096675E+01  0.100040680644E+01
  0.100563380092E+01  0.100393355247E+01  0.100322966709E+01  0.100410087458E+01  0.100038141875E+01  0.100565587973E+01  0.100395059812E+01
  0.100322967927E+01  0.100406644527E+01  0.100045065160E+01  0.100395063063E+01  0.100319346747E+01  0.100414159975E+01  0.100393352055E+01
  0.100327657761E+01  0.100396101073E+01
  0.495143659791E+00  0.496186715358E+00  0.495173137501E+00  0.491953476991E+00  0.496270769714E+00  0.495164440906E+00  0.493992707782E+00
  0.492176883184E+00  0.496226885525E+00  0.495164426440E+00  0.493498691318E+00  0.494266775577E+00  0.492105517504E+00  0.496226944591E+00
  0.495173152009E+00  0.493484305234E+00  0.494197900230E+00  0.492105330620E+00  0.496270711813E+00  0.495143642895E+00  0.493471242120E+00
  0.494197990717E+00  0.492177069168E+00  0.496186782181E+00  0.493471073683E+00  0.494266692779E+00  0.491953295215E+00  0.493484475077E+00
  0.493992822958E+00  0.493498531749E+00
  0.000000000000E+00  0.000000000000E+00  0.924172147206E-05  0.000000000000E+00 -0.342054700521E-04  0.431969321916E-05  0.000000000000E+00
 -0.415581456216E-04  0.106001286456E-04 -0.432004798190E-05  0.000000000000E+00 -0.563293681768E-04  0.198480184508E-04 -0.106013433252E-04
 -0.924165680545E-05 -0.377368580063E-04  0.158522859671E-04 -0.198509147469E-04  0.342044810014E-04  0.000000000000E+00  0.539271436516E-05
 -0.158599611010E-04  0.415536935011E-04  0.000000000000E+00 -0.539207442531E-05  0.563179242713E-04  0.000000000000E+00  0.377359120360E-04
  0.000000000000E+00  0.000000000000E+00
  0.366461255866E-04  0.830244696731E-02  0.144395746136E-04  0.741110611625E-02  0.826728930075E-02  0.201278980690E-04  0.514410686239E-02
  0.737881983987E-02  0.829113140050E-02  0.201161760714E-04  0.233633404823E-02  0.514395788601E-02  0.741240666460E-02  0.829098129428E-02
