title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.5000000E+02, strandid=1001, i=30, j=20, f=feblock
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.5000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.100565581103E+01  0.100446287527E+01  0.100045202214E+01  0.100566366332E+01  0.103609893617E+01  0.100916779300E+01  0.100413804233E+01
  0.100643159293E+01  0.101509235702E+01  0.100646824439E+01  0.100520838310E+01  0.987191621618E+00  0.100328253972E+01  0.100584265479E+01
  0.998667499241E+00  0.151346827110E+01  0.101300655069E+01  0.102761156931E+01  0.998499487428E+00  0.100395705110E+01  0.100389671817E+01
  0.999044701371E+00  0.100006042617E+01  0.889189183567E+00  0.102162324965E+01  0.984451051752E+00  0.996489063270E+00  0.100340015117E+01
  0.100231143346E+01  0.997442535723E+00  0.958938022385E+00  0.102600442257E+01  0.981290823619E+00  0.101583514393E+01  0.992113497972E+00
  0.822836290185E+00
  0.495143975431E+00  0.495208855045E+00  0.496193406744E+00  0.494229684464E+00  0.466354542779E+00  0.495222087757E+00  0.491940652933E+00
  0.495124466776E+00  0.494687527759E+00  0.486053707405E+00  0.501947449359E+00  0.524108693068E+00  0.493965318405E+00  0.495357492928E+00
  0.509947324879E+00  0.000000000000E+00  0.552128926011E+00  0.563554970336E+00  0.588067935975E+00  0.493492961356E+00  0.493480231347E+00
  0.506805743210E+00  0.563407912898E+00  0.000000000000E+00  0.424218920421E+00  0.554954240318E+00  0.388622470935E+00  0.504240283997E+00
  0.525440378896E+00  0.576140738411E+00  0.000000000000E+00  0.439661436665E+00  0.000000000000E+00  0.526644122387E+00  0.489121151231E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.354916771211E-04  0.978099112856E-03  0.829941089589E-02  0.446156889319E-02  0.262366947633E-02  0.114556508486E-01  0.742326450346E-02
  0.877188254939E-02  0.648363735630E-02  0.727038971283E-01  0.186240264736E-01  0.272707612700E-01  0.514212962453E-02  0.564186890926E-02
  0.112869146561E-01  0.000000000000E+00  0.127994031872E+00  0.474126188559E-01  0.294162506978E-01  0.233006891440E-02  0.378545103362E-02
  0.564590077248E-02  0.608922884059E-02  0.000000000000E+00  0.609782009227E-02  0.123384992362E-01  0.758061110691E-02  0.117707091899E-01
  0.783273551882E-02 -0.204346682064E-02  0.000000000000E+00 -0.305511124575E-01  0.000000000000E+00 -0.935141981261E-02 -0.719072185376E-01
  0.000000000000E+00
  0.719064097776E+00  0.720168774490E+00  0.716620149906E+00  0.720735382121E+00  0.743882870638E+00  0.717937047678E+00  0.719360788163E+00
  0.718306992895E+00  0.723414471201E+00  0.743509143206E+00  0.738619773205E+00  0.714634514679E+00  0.717860727855E+00  0.718837042894E+00
  0.715964556339E+00  0.108104876507E+01  0.680950544463E+00  0.734491112482E+00  0.708662955989E+00  0.717495565234E+00  0.717346272608E+00
  0.714956042048E+00  0.716032304901E+00  0.635135131119E+00  0.708298859388E+00  0.694192293221E+00  0.697027846430E+00  0.718594459910E+00
  0.719427147530E+00  0.708504082887E+00  0.684955730275E+00  0.714686688287E+00  0.700922016871E+00  0.730775096215E+00  0.694833197431E+00
  0.587740207275E+00
  0.494889641302E+00  0.494282270121E+00  0.495565812783E+00  0.493424786193E+00  0.465165397615E+00  0.496353013592E+00  0.491271380087E+00
  0.495399540812E+00  0.495294407773E+00  0.483261344000E+00  0.495234115972E+00  0.521318565011E+00  0.493568573863E+00  0.495259352309E+00
  0.509134291826E+00  0.000000000000E+00  0.584240388765E+00  0.565359973197E+00  0.590690796490E+00  0.493366596775E+00  0.493399395767E+00
  0.506357499968E+00  0.562770210385E+00  0.000000000000E+00  0.430633678163E+00  0.558672945035E+00  0.392787540615E+00  0.503717413388E+00
  0.524222438722E+00  0.577750144041E+00  0.000000000000E+00  0.446289954209E+00  0.000000000000E+00  0.524857522870E+00  0.499270606957E+00
  0.000000000000E+00
  0.100102811105E+01  0.100375664359E+01  0.100281491533E+01  0.100334691584E+01  0.100515113232E+01  0.995980919849E+00  0.100295483387E+01
  0.999203321039E+00  0.997722278841E+00  0.103422319213E+01  0.102870976791E+01  0.101346921777E+01  0.100171684367E+01  0.100052613126E+01
  0.100368779362E+01  0.100000000000E+01  0.941090421968E+00  0.100065782459E+01  0.993619076299E+00  0.100053462469E+01  0.100038655718E+01
  0.100189556833E+01  0.100238465659E+01  0.100000000000E+01  0.970630223504E+00  0.987219434404E+00  0.979277165171E+00  0.100262317352E+01
  0.100487530414E+01  0.994448983794E+00  0.100000000000E+01  0.975201803801E+00  0.100000000000E+01  0.100713697574E+01  0.980499185216E+00
  0.100000000000E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.5000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.100565580096E+01  0.100446286622E+01  0.100045204300E+01  0.100566367136E+01  0.103609894299E+01  0.100916778544E+01  0.100413804553E+01
  0.100643158880E+01  0.101509236987E+01  0.100646824336E+01  0.100520836967E+01  0.987191615631E+00  0.100328249448E+01  0.100584262715E+01
  0.998667502532E+00  0.151346831917E+01  0.101300655309E+01  0.102761156718E+01  0.998499497002E+00  0.100395706575E+01  0.100389670893E+01
  0.999044693356E+00  0.100006045813E+01  0.889189110062E+00  0.102162323237E+01  0.984451056448E+00  0.996489047576E+00  0.100340016624E+01
  0.100231143627E+01  0.997442549199E+00  0.958937974006E+00  0.102600439865E+01  0.981290816185E+00  0.101583512533E+01  0.992113485322E+00
  0.822836286401E+00
  0.495143991851E+00  0.495208855918E+00  0.496193363351E+00  0.494229692274E+00  0.466354530733E+00  0.495222087102E+00  0.491940652080E+00
  0.495124445862E+00  0.494687557281E+00  0.486053718135E+00  0.501947436761E+00  0.524108691174E+00  0.493965296181E+00  0.495357531495E+00
  0.509947318985E+00  0.000000000000E+00  0.552128937927E+00  0.563555002658E+00  0.588067960219E+00  0.493492942467E+00  0.493480281139E+00
  0.506805735631E+00  0.563407847126E+00  0.000000000000E+00  0.424218938297E+00  0.554954259447E+00  0.388622531875E+00  0.504240262203E+00
  0.525440311426E+00  0.576140720437E+00  0.000000000000E+00  0.439661490448E+00  0.000000000000E+00  0.526644127912E+00  0.489121155017E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.354932892321E-04  0.978113655968E-03  0.829937269708E-02  0.446151805377E-02  0.262367537680E-02  0.114556261196E-01  0.742327094701E-02
  0.877190018017E-02  0.648360228449E-02  0.727038392244E-01  0.186240079883E-01  0.272707448796E-01  0.514219207349E-02  0.564192529873E-02
  0.112869471155E-01  0.000000000000E+00  0.127994047412E+00  0.474126020571E-01  0.294162233400E-01  0.233006973028E-02  0.378549581675E-02
  0.564597973739E-02  0.608928495056E-02  0.000000000000E+00  0.609782904949E-02  0.123385305019E-01  0.758059155702E-02  0.117706713467E-01
  0.783270258674E-02 -0.204342870809E-02  0.000000000000E+00 -0.305510911786E-01  0.000000000000E+00 -0.935139226882E-02 -0.719071984971E-01
  0.000000000000E+00
  0.719064091856E+00  0.720168770509E+00  0.716620160295E+00  0.720735381464E+00  0.743882869538E+00  0.717937043901E+00  0.719360793377E+00
  0.718306989175E+00  0.723414470702E+00  0.743509142317E+00  0.738619770396E+00  0.714634517214E+00  0.717860711831E+00  0.718837032307E+00
  0.715964557555E+00  0.108104879941E+01  0.680950541300E+00  0.734491113932E+00  0.708662953895E+00  0.717495575678E+00  0.717346261376E+00
  0.714956047962E+00  0.716032320221E+00  0.635135078616E+00  0.708298839746E+00  0.694192278103E+00  0.697027823490E+00  0.718594466386E+00
  0.719427155585E+00  0.708504092122E+00  0.684955695719E+00  0.714686678741E+00  0.700922011561E+00  0.730775088082E+00  0.694833198772E+00
  0.587740204572E+00
  0.494889657273E+00  0.494282270162E+00  0.495565770396E+00  0.493424795729E+00  0.465165387508E+00  0.496353011810E+00  0.491271378334E+00
  0.495399520472E+00  0.495294440171E+00  0.483261346054E+00  0.495234100515E+00  0.521318559782E+00  0.493568546691E+00  0.495259388348E+00
  0.509134287068E+00  0.000000000000E+00  0.584240406396E+00  0.565360002841E+00  0.590690823114E+00  0.493366577905E+00  0.493399447485E+00
  0.506357489149E+00  0.562770148270E+00  0.000000000000E+00  0.430633698766E+00  0.558672972398E+00  0.392787605170E+00  0.503717392260E+00
  0.524222368734E+00  0.577750126019E+00  0.000000000000E+00  0.446290004822E+00  0.000000000000E+00  0.524857526005E+00  0.499270604131E+00
  0.000000000000E+00
  0.100102811284E+01  0.100375664708E+01  0.100281490895E+01  0.100334690691E+01  0.100515112422E+01  0.995980922066E+00  0.100295483795E+01
  0.999203319959E+00  0.997722265528E+00  0.103422319195E+01  0.102870977775E+01  0.101346922751E+01  0.100171686648E+01  0.100052614401E+01
  0.100368779202E+01  0.100000000000E+01  0.941090415372E+00  0.100065782865E+01  0.993619063837E+00  0.100053462465E+01  0.100038655072E+01
  0.100189558466E+01  0.100238464601E+01  0.100000000000E+01  0.970630213001E+00  0.987219408195E+00  0.979277148365E+00  0.100262316749E+01
  0.100487531257E+01  0.994448983319E+00  0.100000000000E+01  0.975201813519E+00  0.100000000000E+01  0.100713698296E+01  0.980499199611E+00
  0.100000000000E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.5000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.100565580096E+01  0.100045204300E+01  0.100563371600E+01  0.100413804553E+01  0.100038302468E+01  0.100564150585E+01  0.100328249448E+01
  0.100406215381E+01  0.100040833802E+01  0.100564151651E+01  0.100395706575E+01  0.100320283625E+01  0.100409691799E+01  0.100040831994E+01
  0.100563370478E+01  0.100392999476E+01  0.100323680416E+01  0.100409691424E+01  0.100038304188E+01  0.100565581103E+01  0.100394671991E+01
  0.100323684654E+01  0.100406215728E+01  0.100045202214E+01  0.100394670300E+01  0.100320279430E+01  0.100413804233E+01  0.100393001251E+01
  0.100328253972E+01  0.100395705110E+01
  0.495143991851E+00  0.496193363351E+00  0.495174952081E+00  0.491940652080E+00  0.496275408605E+00  0.495165344496E+00  0.493965296181E+00
  0.492156728572E+00  0.496233088307E+00  0.495165330657E+00  0.493492942467E+00  0.494230228382E+00  0.492089477382E+00  0.496233123764E+00
  0.495174966003E+00  0.493477238838E+00  0.494164811342E+00  0.492089472423E+00  0.496275374784E+00  0.495143975431E+00  0.493464104047E+00
  0.494164806942E+00  0.492156731951E+00  0.496193406744E+00  0.493464112226E+00  0.494230238480E+00  0.491940652933E+00  0.493477230875E+00
  0.493965318405E+00  0.493492961356E+00
  0.000000000000E+00  0.000000000000E+00  0.916749400711E-05  0.000000000000E+00 -0.338734917157E-04  0.436063196884E-05  0.000000000000E+00
 -0.414454469238E-04  0.104124935067E-04 -0.436114842709E-05  0.000000000000E+00 -0.557970599346E-04  0.195012434249E-04 -0.104135241029E-04
 -0.916749059105E-05 -0.377448012042E-04  0.156613482463E-04 -0.195036326690E-04  0.338723375027E-04  0.000000000000E+00  0.573319912409E-05
 -0.156694727304E-04  0.414415600080E-04  0.000000000000E+00 -0.573271064895E-05  0.557856270122E-04  0.000000000000E+00  0.377436350707E-04
  0.000000000000E+00  0.000000000000E+00
  0.354932892321E-04  0.829937269708E-02  0.130107177660E-04  0.742327094701E-02  0.826533552317E-02  0.189617122004E-04  0.514219207349E-02
  0.739343214491E-02  0.828815175940E-02  0.189608284403E-04  0.233006973028E-02  0.513620248998E-02  0.742614397379E-02  0.828818365446E-02
