title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=30, j=20, f=feblock
         9        13         8         5
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.2000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.100544018005E+01  0.100426016469E+01  0.100012263010E+01  0.100558341707E+01  0.103613316044E+01  0.100902822564E+01  0.100395685339E+01
  0.100642897488E+01  0.101497335040E+01  0.100629537324E+01  0.100504461379E+01  0.987029017356E+00  0.100355942146E+01  0.100592087186E+01
  0.998609921630E+00  0.151335128569E+01  0.101298659322E+01  0.102755844350E+01  0.998399806621E+00  0.100392901586E+01  0.100376585969E+01
  0.999063656877E+00  0.100003362337E+01  0.888992547393E+00  0.102148803489E+01  0.984477731778E+00  0.996375821102E+00  0.100311437024E+01
  0.100223462553E+01  0.997602683932E+00  0.958866274894E+00  0.102551499183E+01  0.981287379860E+00  0.101604748799E+01  0.991718907479E+00
  0.823233526674E+00
  0.495463470816E+00  0.495387733434E+00  0.496768228661E+00  0.494479048536E+00  0.466388996233E+00  0.495277603177E+00  0.491723387022E+00
  0.495217096883E+00  0.494622663295E+00  0.486208039816E+00  0.502079457400E+00  0.524290043771E+00  0.492675312832E+00  0.495040211594E+00
  0.509951556681E+00  0.000000000000E+00  0.552192911458E+00  0.563627683050E+00  0.588199608169E+00  0.492842390901E+00  0.493208770940E+00
  0.506657615469E+00  0.563499088031E+00  0.000000000000E+00  0.424261998446E+00  0.554950554735E+00  0.388671210071E+00  0.504616753376E+00
  0.525611220847E+00  0.575780565500E+00  0.000000000000E+00  0.440037069070E+00  0.000000000000E+00  0.526346904139E+00  0.489488799606E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.157158006614E-03  0.101478988089E-02  0.848504861110E-02  0.457878452014E-02  0.265237632071E-02  0.114915072006E-01  0.816321197785E-02
  0.881099886883E-02  0.653477247314E-02  0.726920729417E-01  0.186168529915E-01  0.273328689972E-01  0.506766664046E-02  0.591047707920E-02
  0.112354144974E-01  0.000000000000E+00  0.128029397845E+00  0.474613750719E-01  0.294000709680E-01  0.163961702107E-02  0.351445880943E-02
  0.565473900871E-02  0.615265553648E-02  0.000000000000E+00  0.612648744054E-02  0.122107559408E-01  0.752902000622E-02  0.117086088432E-01
  0.802016469007E-02 -0.221752056552E-02  0.000000000000E+00 -0.305675122358E-01  0.000000000000E+00 -0.936731141898E-02 -0.718278820008E-01
  0.000000000000E+00
  0.718842628349E+00  0.719991916527E+00  0.716438360649E+00  0.720582117700E+00  0.743855734807E+00  0.717808104570E+00  0.719416229947E+00
  0.718146647064E+00  0.723336923638E+00  0.743374583664E+00  0.738491093977E+00  0.714509474059E+00  0.718072364055E+00  0.718937971813E+00
  0.715889355171E+00  0.108096520406E+01  0.680887704744E+00  0.734394018311E+00  0.708589791101E+00  0.717303519312E+00  0.717311535752E+00
  0.714932795246E+00  0.715943264058E+00  0.634994676709E+00  0.708177291091E+00  0.694190172168E+00  0.696876075663E+00  0.718454580604E+00
  0.719420867350E+00  0.708444963826E+00  0.684904482067E+00  0.714670879169E+00  0.700919557043E+00  0.730863069703E+00  0.694594997711E+00
  0.588023947624E+00
  0.495232173271E+00  0.494471710239E+00  0.496124127225E+00  0.493707593189E+00  0.465216092529E+00  0.496419711415E+00  0.491002940504E+00
  0.495547556413E+00  0.495227662045E+00  0.483411941501E+00  0.495366715363E+00  0.521504346688E+00  0.492274337649E+00  0.494929807575E+00
  0.509149442584E+00  0.000000000000E+00  0.584334082430E+00  0.565459253553E+00  0.590822923694E+00  0.492772500524E+00  0.493105789370E+00
  0.506222652349E+00  0.562889416666E+00  0.000000000000E+00  0.430686277876E+00  0.558674817345E+00  0.392856220985E+00  0.504069116877E+00
  0.524377862085E+00  0.577460058761E+00  0.000000000000E+00  0.446568958578E+00  0.000000000000E+00  0.524584935764E+00  0.499612586566E+00
  0.000000000000E+00
  0.100093441625E+01  0.100371270173E+01  0.100289072032E+01  0.100321360482E+01  0.100508126609E+01  0.995939777368E+00  0.100321315455E+01
  0.998982870117E+00  0.997732297794E+00  0.103421365615E+01  0.102869814671E+01  0.101345882045E+01  0.100173571010E+01  0.100058880245E+01
  0.100364023582E+01  0.100000000000E+01  0.941022115223E+00  0.100057727338E+01  0.993615684781E+00  0.100029475308E+01  0.100046852596E+01
  0.100184398307E+01  0.100228686942E+01  0.100000000000E+01  0.970592090811E+00  0.987189663783E+00  0.979175212069E+00  0.100271359147E+01
  0.100494354180E+01  0.994206376277E+00  0.100000000000E+01  0.975645640293E+00  0.100000000000E+01  0.100704771153E+01  0.980553047303E+00
  0.100000000000E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.2000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.100543923507E+01  0.100425982423E+01  0.100012241974E+01  0.100558238865E+01  0.103613243611E+01  0.100902745859E+01  0.100395479985E+01
  0.100642783524E+01  0.101497235030E+01  0.100629493984E+01  0.100504410372E+01  0.987028331861E+00  0.100355828493E+01  0.100592073417E+01
  0.998609385437E+00  0.151335019593E+01  0.101298526811E+01  0.102755737437E+01  0.998399428571E+00  0.100392460230E+01  0.100376446656E+01
  0.999063365472E+00  0.100003347758E+01  0.888990973221E+00  0.102148678832E+01  0.984476230488E+00  0.996375551913E+00  0.100311018591E+01
  0.100223265724E+01  0.997602896355E+00  0.958865095164E+00  0.102551652823E+01  0.981289312274E+00  0.101604665040E+01  0.991721891120E+00
  0.823237034439E+00
  0.495463451111E+00  0.495388038798E+00  0.496769519861E+00  0.494479758177E+00  0.466389880456E+00  0.495277764354E+00  0.491720273049E+00
  0.495220356872E+00  0.494623303070E+00  0.486208877298E+00  0.502080215881E+00  0.524290323834E+00  0.492667924450E+00  0.495042648738E+00
  0.509953397594E+00  0.000000000000E+00  0.552194448940E+00  0.563630620929E+00  0.588200847674E+00  0.492841966629E+00  0.493207629611E+00
  0.506660062520E+00  0.563502020952E+00  0.000000000000E+00  0.424264443737E+00  0.554955112257E+00  0.388675488582E+00  0.504618763368E+00
  0.525612627293E+00  0.575787406332E+00  0.000000000000E+00  0.440042684898E+00  0.000000000000E+00  0.526350721725E+00  0.489491591506E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.155340825986E-03  0.101527882852E-02  0.848541192365E-02  0.458085828741E-02  0.265154704607E-02  0.114929276080E-01  0.816377045711E-02
  0.880846100700E-02  0.653590957171E-02  0.726913263969E-01  0.186175960910E-01  0.273335954219E-01  0.506663276837E-02  0.590654947643E-02
  0.112319057619E-01  0.000000000000E+00  0.128030056732E+00  0.474616998052E-01  0.293984643289E-01  0.164072045466E-02  0.351251379809E-02
  0.564794871746E-02  0.614627584891E-02  0.000000000000E+00  0.612676927046E-02  0.122070455618E-01  0.752823285020E-02  0.117108983908E-01
  0.801512421900E-02 -0.222180182900E-02  0.000000000000E+00 -0.305696643445E-01  0.000000000000E+00 -0.936485459640E-02 -0.718271101536E-01
  0.000000000000E+00
  0.718842223955E+00  0.719991442554E+00  0.716438341781E+00  0.720581600588E+00  0.743855172949E+00  0.717807494393E+00  0.719414955849E+00
  0.718145627742E+00  0.723336211621E+00  0.743374118048E+00  0.738490258643E+00  0.714508561627E+00  0.718071270448E+00  0.718936880510E+00
  0.715888610662E+00  0.108096442566E+01  0.680886510746E+00  0.734392700912E+00  0.708589663062E+00  0.717300142175E+00  0.717309495511E+00
  0.714931690780E+00  0.715943077772E+00  0.634993552300E+00  0.708176335878E+00  0.694189916066E+00  0.696875785328E+00  0.718451755073E+00
  0.719419619269E+00  0.708445603144E+00  0.684903639403E+00  0.714672427038E+00  0.700920937339E+00  0.730863210548E+00  0.694597852236E+00
  0.588026453170E+00
  0.495232059576E+00  0.494472094978E+00  0.496125376928E+00  0.493708245529E+00  0.465216982885E+00  0.496419928201E+00  0.490999773831E+00
  0.495550843499E+00  0.495228317285E+00  0.483412694710E+00  0.495367644288E+00  0.521504813965E+00  0.492267041548E+00  0.494932538732E+00
  0.509151330637E+00  0.000000000000E+00  0.584335909969E+00  0.565462420476E+00  0.590824026685E+00  0.492772156814E+00  0.493104993562E+00
  0.506225338525E+00  0.562892308727E+00  0.000000000000E+00  0.430688791475E+00  0.558678998169E+00  0.392860557305E+00  0.504071116527E+00
  0.524379128157E+00  0.577466736918E+00  0.000000000000E+00  0.446574632308E+00  0.000000000000E+00  0.524588429037E+00  0.499614987921E+00
  0.000000000000E+00
  0.100093479390E+01  0.100371238125E+01  0.100289090485E+01  0.100321391087E+01  0.100508120954E+01  0.995939687862E+00  0.100321342987E+01
  0.998982583388E+00  0.997732298783E+00  0.103421345379E+01  0.102869750519E+01  0.101345823011E+01  0.100173531894E+01  0.100058742059E+01
  0.100363973095E+01  0.100000000000E+01  0.941021696021E+00  0.100057651954E+01  0.993615881478E+00  0.100029444118E+01  0.100046706889E+01
  0.100184272758E+01  0.100228675475E+01  0.100000000000E+01  0.970591966111E+00  0.987190805014E+00  0.979175068663E+00  0.100271383067E+01
  0.100494377199E+01  0.994207061773E+00  0.100000000000E+01  0.975646291706E+00  0.100000000000E+01  0.100704873577E+01  0.980554126957E+00
  0.100000000000E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.2000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.100543923507E+01  0.100012241974E+01  0.100541347750E+01  0.100395479985E+01  0.100004647718E+01  0.100542456186E+01  0.100355828493E+01
  0.100388549531E+01  0.100007149025E+01  0.100542550685E+01  0.100392460230E+01  0.100349632588E+01  0.100391202439E+01  0.100007169857E+01
  0.100541253424E+01  0.100389652453E+01  0.100351501075E+01  0.100391407372E+01  0.100004627038E+01  0.100544018005E+01  0.100391865735E+01
  0.100351614476E+01  0.100388344687E+01  0.100012263010E+01  0.100392307203E+01  0.100349519793E+01  0.100395685339E+01  0.100389211421E+01
  0.100355942146E+01  0.100392901586E+01
  0.495463451111E+00  0.496769519861E+00  0.495493554226E+00  0.491720273049E+00  0.496905767967E+00  0.495479824424E+00  0.492667924450E+00
  0.491947921078E+00  0.496853851975E+00  0.495479850095E+00  0.492841966629E+00  0.492807972012E+00  0.491900621126E+00  0.496852552378E+00
  0.495493527018E+00  0.492729781288E+00  0.492811674948E+00  0.491903718878E+00  0.496907063856E+00  0.495463470816E+00  0.492748484102E+00
  0.492819026585E+00  0.491944820285E+00  0.496768228661E+00  0.492748884687E+00  0.492800638038E+00  0.491723387022E+00  0.492729391859E+00
  0.492675312832E+00  0.492842390901E+00
  0.000000000000E+00  0.000000000000E+00  0.440018263681E-05  0.000000000000E+00 -0.375737622856E-04  0.461554842554E-05  0.000000000000E+00
 -0.376827142354E-04  0.847911557357E-05 -0.461757294384E-05  0.000000000000E+00 -0.425571612613E-04  0.180514520212E-04 -0.848109740448E-05
 -0.440120669892E-05 -0.414888254149E-04  0.161566485855E-04 -0.180563121695E-04  0.375713610281E-04  0.000000000000E+00  0.988011213700E-05
 -0.161702611081E-04  0.376795458153E-04  0.000000000000E+00 -0.987802554447E-05  0.425468743855E-04  0.000000000000E+00  0.414892181212E-04
  0.000000000000E+00  0.000000000000E+00
 -0.155340825986E-03  0.848541192365E-02 -0.177461666006E-03  0.816377045711E-02  0.847002643814E-02 -0.177336634561E-03  0.506663276837E-02
  0.814518866365E-02  0.848474851574E-02 -0.179154419250E-03  0.164072045466E-02  0.502601657415E-02  0.818364454808E-02  0.848438643956E-02
