title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=30, j=20, f=feblock
         9        13         8         5
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.3000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.100564625671E+01  0.100443971338E+01  0.100040981202E+01  0.100563500312E+01  0.103607279350E+01  0.100914357348E+01  0.100409637403E+01
  0.100639748939E+01  0.101505780820E+01  0.100645910835E+01  0.100518022629E+01  0.987176097766E+00  0.100318501460E+01  0.100582603562E+01
  0.998633647780E+00  0.151343179833E+01  0.101297866224E+01  0.102759325886E+01  0.998475226650E+00  0.100394687185E+01  0.100390668505E+01
  0.999038407377E+00  0.100001674821E+01  0.889153744576E+00  0.102158119467E+01  0.984445514323E+00  0.996477699016E+00  0.100343308378E+01
  0.100229043828E+01  0.997430675669E+00  0.958910198303E+00  0.102600123085E+01  0.981264667566E+00  0.101582141751E+01  0.992109104017E+00
  0.822813640409E+00
  0.495129011604E+00  0.495237015894E+00  0.496296934653E+00  0.494253732857E+00  0.466376961595E+00  0.495256240893E+00  0.492103429730E+00
  0.495170988478E+00  0.494707970953E+00  0.486066169463E+00  0.501974072126E+00  0.524143436889E+00  0.494031925328E+00  0.495443863948E+00
  0.509954778702E+00  0.000000000000E+00  0.552147879493E+00  0.563578601431E+00  0.588101389351E+00  0.493488605374E+00  0.493515212937E+00
  0.506824780325E+00  0.563420677479E+00  0.000000000000E+00  0.424239511277E+00  0.554974590423E+00  0.388633383271E+00  0.504217368439E+00
  0.525449872267E+00  0.576139730387E+00  0.000000000000E+00  0.439651257373E+00  0.000000000000E+00  0.526632245261E+00  0.489109111497E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.866930124038E-05  0.974545522130E-03  0.826331687766E-02  0.446283991403E-02  0.263256122993E-02  0.114482997100E-01  0.740419450948E-02
  0.877380225510E-02  0.649390514074E-02  0.727069163683E-01  0.186296083105E-01  0.272607097034E-01  0.524123712264E-02  0.564917410524E-02
  0.113068282671E-01  0.000000000000E+00  0.127995019670E+00  0.474118678117E-01  0.294198576571E-01  0.239756643966E-02  0.383892327508E-02
  0.566341185609E-02  0.611659122744E-02  0.000000000000E+00  0.609994196551E-02  0.123512867073E-01  0.757724132728E-02  0.118161165652E-01
  0.786301870060E-02 -0.202592372882E-02  0.000000000000E+00 -0.305436714750E-01  0.000000000000E+00 -0.934287579725E-02 -0.719050006879E-01
  0.000000000000E+00
  0.719049435920E+00  0.720149306371E+00  0.716576485330E+00  0.720708943503E+00  0.743856879771E+00  0.717910681329E+00  0.719331094779E+00
  0.718266080865E+00  0.723390450269E+00  0.743494723412E+00  0.738593017796E+00  0.714609036256E+00  0.717817572715E+00  0.718799385961E+00
  0.715936649059E+00  0.108102271310E+01  0.680926473131E+00  0.734466448030E+00  0.708638381546E+00  0.717503729697E+00  0.717330950784E+00
  0.714935301898E+00  0.716011439676E+00  0.635109817555E+00  0.708276069439E+00  0.694173556667E+00  0.697010625950E+00  0.718615397235E+00
  0.719413822989E+00  0.708491956999E+00  0.684935855931E+00  0.714674808477E+00  0.700903333975E+00  0.730765280097E+00  0.694825054077E+00
  0.587724028863E+00
  0.494877378507E+00  0.494311353332E+00  0.495673224218E+00  0.493450824193E+00  0.465190066544E+00  0.496390214670E+00  0.491433557745E+00
  0.495451823183E+00  0.495314801732E+00  0.483276395493E+00  0.495262584393E+00  0.521357706557E+00  0.493627005580E+00  0.495354660980E+00
  0.509143464108E+00  0.000000000000E+00  0.584261936004E+00  0.565387906305E+00  0.590727561930E+00  0.493357257114E+00  0.493442501735E+00
  0.506382462841E+00  0.562779164810E+00  0.000000000000E+00  0.430652671326E+00  0.558699676120E+00  0.392801111734E+00  0.503696522347E+00
  0.524231723298E+00  0.577750580280E+00  0.000000000000E+00  0.446282163830E+00  0.000000000000E+00  0.524845517696E+00  0.499260071670E+00
  0.000000000000E+00
  0.100101721015E+01  0.100375265483E+01  0.100279612156E+01  0.100333870418E+01  0.100514137444E+01  0.995968245024E+00  0.100295505365E+01
  0.999180268047E+00  0.997723107197E+00  0.103421252204E+01  0.102870131930E+01  0.101344902193E+01  0.100175400068E+01  0.100049024852E+01
  0.100368269276E+01  0.100000000000E+01  0.941083063163E+00  0.100064205208E+01  0.993608762325E+00  0.100055615466E+01  0.100035525817E+01
  0.100187281617E+01  0.100239922715E+01  0.100000000000E+01  0.970638949095E+00  0.987198341802E+00  0.979264139372E+00  0.100261947946E+01
  0.100487774173E+01  0.994443788421E+00  0.100000000000E+01  0.975188627246E+00  0.100000000000E+01  0.100713705628E+01  0.980492036379E+00
  0.100000000000E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.3000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.100564611547E+01  0.100443975903E+01  0.100041004649E+01  0.100563497479E+01  0.103607273609E+01  0.100914356899E+01  0.100409640170E+01
  0.100639741897E+01  0.101505777855E+01  0.100645910458E+01  0.100518015128E+01  0.987176067180E+00  0.100318374620E+01  0.100582574987E+01
  0.998633407281E+00  0.151343190089E+01  0.101297861795E+01  0.102759325939E+01  0.998475270037E+00  0.100394653530E+01  0.100390660330E+01
  0.999038299768E+00  0.100001677452E+01  0.889153669783E+00  0.102158099134E+01  0.984445658698E+00  0.996477707601E+00  0.100343374115E+01
  0.100229071054E+01  0.997430604955E+00  0.958910145647E+00  0.102600112761E+01  0.981264405726E+00  0.101582158393E+01  0.992108996351E+00
  0.822813673943E+00
  0.495128939697E+00  0.495236997919E+00  0.496297176507E+00  0.494253607370E+00  0.466376964997E+00  0.495256366144E+00  0.492103890882E+00
  0.495171509045E+00  0.494707823702E+00  0.486066088251E+00  0.501974232073E+00  0.524143462672E+00  0.494031186179E+00  0.495445646316E+00
  0.509954663533E+00  0.000000000000E+00  0.552147979348E+00  0.563578829602E+00  0.588101620340E+00  0.493488358907E+00  0.493516633096E+00
  0.506825856305E+00  0.563420267236E+00  0.000000000000E+00  0.424240155890E+00  0.554974183265E+00  0.388633941503E+00  0.504217218719E+00
  0.525450008369E+00  0.576139470152E+00  0.000000000000E+00  0.439651404343E+00  0.000000000000E+00  0.526632209570E+00  0.489109342655E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.872363652529E-05  0.974485849164E-03  0.826265309095E-02  0.446265152590E-02  0.263268561258E-02  0.114478882298E-01  0.740421423606E-02
  0.877376271393E-02  0.649396965392E-02  0.727069830011E-01  0.186292321779E-01  0.272605077379E-01  0.524306058189E-02  0.564969940229E-02
  0.113077630610E-01  0.000000000000E+00  0.127994926838E+00  0.474115054952E-01  0.294201495818E-01  0.239863859065E-02  0.383995113930E-02
  0.566466180007E-02  0.611793004828E-02  0.000000000000E+00  0.609986756305E-02  0.123522774611E-01  0.757744652156E-02  0.118160641089E-01
  0.786299435321E-02 -0.202567203835E-02  0.000000000000E+00 -0.305432690705E-01  0.000000000000E+00 -0.934354339168E-02 -0.719050503633E-01
  0.000000000000E+00
  0.719049340235E+00  0.720149327902E+00  0.716576539256E+00  0.720708877656E+00  0.743856833283E+00  0.717910662457E+00  0.719331161626E+00
  0.718265927943E+00  0.723390413075E+00  0.743494709158E+00  0.738592992266E+00  0.714608955377E+00  0.717817129243E+00  0.718799203795E+00
  0.715936470445E+00  0.108102278635E+01  0.680926468952E+00  0.734466472920E+00  0.708638300622E+00  0.717503643015E+00  0.717330881003E+00
  0.714935308030E+00  0.716011360891E+00  0.635109764131E+00  0.708275969480E+00  0.694173483282E+00  0.697010481499E+00  0.718615756170E+00
  0.719413882944E+00  0.708491896618E+00  0.684935818319E+00  0.714674643640E+00  0.700903146947E+00  0.730765403910E+00  0.694825066613E+00
  0.587724052817E+00
  0.494877304813E+00  0.494311339117E+00  0.495673494103E+00  0.493450712813E+00  0.465190072287E+00  0.496390336032E+00  0.491434002398E+00
  0.495452378588E+00  0.495314660674E+00  0.483276329935E+00  0.495262718312E+00  0.521357743140E+00  0.493626126869E+00  0.495356441188E+00
  0.509143372066E+00  0.000000000000E+00  0.584262003686E+00  0.565388093803E+00  0.590727854568E+00  0.493356963034E+00  0.493443933505E+00
  0.506383522260E+00  0.562778807964E+00  0.000000000000E+00  0.430653311992E+00  0.558699359120E+00  0.392801722175E+00  0.503696410834E+00
  0.524231908045E+00  0.577750322573E+00  0.000000000000E+00  0.446282313071E+00  0.000000000000E+00  0.524845492469E+00  0.499260278337E+00
  0.000000000000E+00
  0.100101721754E+01  0.100375263922E+01  0.100279596199E+01  0.100333864077E+01  0.100514136732E+01  0.995968223275E+00  0.100295511922E+01
  0.999180125234E+00  0.997723085038E+00  0.103421250608E+01  0.102870136050E+01  0.101344893863E+01  0.100175464838E+01  0.100049027920E+01
  0.100368268407E+01  0.100000000000E+01  0.941083098538E+00  0.100064208547E+01  0.993608605683E+00  0.100055636919E+01  0.100035524231E+01
  0.100187293267E+01  0.100239909049E+01  0.100000000000E+01  0.970639005307E+00  0.987198092660E+00  0.979263927990E+00  0.100261932341E+01
  0.100487755252E+01  0.994443774171E+00  0.100000000000E+01  0.975188500451E+00  0.100000000000E+01  0.100713706192E+01  0.980492160474E+00
  0.100000000000E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.3000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.100564611547E+01  0.100041004649E+01  0.100562572426E+01  0.100409640170E+01  0.100033824614E+01  0.100563252359E+01  0.100318374620E+01
  0.100401670752E+01  0.100036539339E+01  0.100563266546E+01  0.100394653530E+01  0.100310129211E+01  0.100405478353E+01  0.100036516170E+01
  0.100562558206E+01  0.100392505855E+01  0.100313396892E+01  0.100405475568E+01  0.100033847712E+01  0.100564625671E+01  0.100393834910E+01
  0.100313523106E+01  0.100401673544E+01  0.100040981202E+01  0.100393868128E+01  0.100310002944E+01  0.100409637403E+01  0.100392472627E+01
  0.100318501460E+01  0.100394687185E+01
  0.495128939697E+00  0.496297176507E+00  0.495153759918E+00  0.492103890882E+00  0.496393406286E+00  0.495146361538E+00  0.494031186179E+00
  0.492344589252E+00  0.496342591533E+00  0.495146435516E+00  0.493488358907E+00  0.494302120588E+00  0.492269407148E+00  0.496342343962E+00
  0.495153685811E+00  0.493454419732E+00  0.494245745862E+00  0.492268942075E+00  0.496393656574E+00  0.495129011604E+00  0.493455714963E+00
  0.494246461896E+00  0.492345051852E+00  0.496296934653E+00  0.493455948136E+00  0.494301405009E+00  0.492103429730E+00  0.493454182649E+00
  0.494031925328E+00  0.493488605374E+00
  0.000000000000E+00  0.000000000000E+00  0.949005082680E-05  0.000000000000E+00 -0.353824869391E-04  0.459046151683E-05  0.000000000000E+00
 -0.432396734288E-04  0.112177575137E-04 -0.459133968434E-05  0.000000000000E+00 -0.567689460762E-04  0.189716463416E-04 -0.112189736691E-04
 -0.949033049386E-05 -0.369866179841E-04  0.125317577452E-04 -0.189720761507E-04  0.353811559650E-04  0.000000000000E+00  0.593388696587E-05
 -0.125406998791E-04  0.432361830673E-04  0.000000000000E+00 -0.593671004350E-05  0.567578560157E-04  0.000000000000E+00  0.369854556289E-04
  0.000000000000E+00  0.000000000000E+00
  0.872363652529E-05  0.826265309095E-02 -0.187738961947E-04  0.740421423606E-02  0.822894351263E-02 -0.981337652669E-05  0.524306058189E-02
  0.738502485720E-02  0.825126631678E-02 -0.986739961481E-05  0.239863859065E-02  0.524892698105E-02  0.740869998034E-02  0.825192320107E-02
