title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=30, j=20, f=feblock
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.1000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.100323150139E+01  0.100601634941E+01  0.100422105367E+01  0.100793679683E+01  0.103730519858E+01  0.100925963404E+01  0.100808241353E+01
  0.100845272276E+01  0.101437264540E+01  0.100646167303E+01  0.100646614676E+01  0.988701769246E+00  0.101074457863E+01  0.100581939484E+01
  0.998335309002E+00  0.151479251927E+01  0.101334562408E+01  0.102976022159E+01  0.100056275422E+01  0.100653280992E+01  0.100183346710E+01
  0.997707934475E+00  0.100102745167E+01  0.889404145462E+00  0.102037606855E+01  0.986471229855E+00  0.995389519134E+00  0.100151463067E+01
  0.100122297983E+01  0.999213097313E+00  0.962085444466E+00  0.102523037372E+01  0.985703067849E+00  0.101473248010E+01  0.990092961047E+00
  0.829013419172E+00
  0.497302778096E+00  0.493954488246E+00  0.490411456835E+00  0.491222656373E+00  0.465301868157E+00  0.492406928360E+00  0.484108195904E+00
  0.488758727111E+00  0.490972587251E+00  0.485048990121E+00  0.502872422983E+00  0.526204955517E+00  0.484169287651E+00  0.491771506042E+00
  0.512062354455E+00  0.000000000000E+00  0.550900974680E+00  0.562200403177E+00  0.585206342381E+00  0.490281916772E+00  0.494998502677E+00
  0.510721628729E+00  0.562108009379E+00  0.000000000000E+00  0.424763179078E+00  0.551076105287E+00  0.391640272574E+00  0.508044272887E+00
  0.529378940238E+00  0.568479352208E+00  0.000000000000E+00  0.446656143115E+00  0.000000000000E+00  0.525784889966E+00  0.492980131961E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.527799295830E-02  0.297237380986E-02  0.970282265166E-02  0.570534286211E-02  0.174887149992E-02  0.851125000308E-02  0.405123034722E-02
  0.562921108768E-02  0.452968175732E-02  0.730569546423E-01  0.186849992996E-01  0.283996182428E-01  0.487966419968E-02  0.206674792451E-02
  0.112084233540E-01  0.000000000000E+00  0.127730545445E+00  0.460836404212E-01  0.279541970565E-01  0.349264394002E-02  0.278868014912E-02
  0.558573326191E-02  0.609340555497E-02  0.000000000000E+00  0.528803478147E-02  0.947938301767E-02  0.629294437102E-02  0.122126291582E-01
  0.794556689252E-02 -0.325462158818E-02  0.000000000000E+00 -0.300312029217E-01  0.000000000000E+00 -0.997148028341E-02 -0.677336055695E-01
  0.000000000000E+00
  0.718304093314E+00  0.721035135470E+00  0.720003282162E+00  0.722066607697E+00  0.745118421617E+00  0.719136789968E+00  0.721266440796E+00
  0.720721809503E+00  0.724540909802E+00  0.743728470068E+00  0.739238799409E+00  0.715152155553E+00  0.721377145217E+00  0.719421991462E+00
  0.717043833929E+00  0.108199465662E+01  0.681274080145E+00  0.735730288142E+00  0.709458423497E+00  0.718288216293E+00  0.715939591877E+00
  0.715700679012E+00  0.716498318221E+00  0.635288675330E+00  0.708631069417E+00  0.695342308440E+00  0.697164822685E+00  0.717890163183E+00
  0.719762673647E+00  0.709331102016E+00  0.687203888904E+00  0.716464513741E+00  0.704073619892E+00  0.729546848631E+00  0.693726837787E+00
  0.592152442266E+00
  0.496738401457E+00  0.493122803728E+00  0.489586008600E+00  0.490536899569E+00  0.463996252385E+00  0.493083764547E+00  0.483719705941E+00
  0.488656015166E+00  0.490997202353E+00  0.482263165966E+00  0.496250091714E+00  0.523667883067E+00  0.484389584150E+00  0.491440933355E+00
  0.510773325072E+00  0.000000000000E+00  0.582905044680E+00  0.564014186373E+00  0.588028828531E+00  0.490520852209E+00  0.494887332171E+00
  0.509661940905E+00  0.561560662316E+00  0.000000000000E+00  0.430810752646E+00  0.554823298620E+00  0.395556187660E+00  0.507297395078E+00
  0.527742778403E+00  0.570246137595E+00  0.000000000000E+00  0.452587039590E+00  0.000000000000E+00  0.524169031056E+00  0.502423761041E+00
  0.000000000000E+00
  0.100238651721E+01  0.100341231060E+01  0.100376763796E+01  0.100293317394E+01  0.100564982388E+01  0.997554516200E+00  0.100167704898E+01
  0.100055313504E+01  0.999984846127E+00  0.103453503099E+01  0.102828527567E+01  0.101265421881E+01  0.999192105165E+00  0.100136345870E+01
  0.100553527302E+01  0.100000000000E+01  0.941222510407E+00  0.100025460472E+01  0.992683156257E+00  0.999076724474E+00  0.100048107948E+01
  0.100428283267E+01  0.100206806900E+01  0.100000000000E+01  0.972272407954E+00  0.986829825700E+00  0.980551565992E+00  0.100352625681E+01
  0.100643689109E+01  0.993845602597E+00  0.100000000000E+01  0.978365784854E+00  0.100000000000E+01  0.100653680464E+01  0.980935741503E+00
  0.100000000000E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.1000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.100323292740E+01  0.100601764072E+01  0.100422915079E+01  0.100793955932E+01  0.103730669751E+01  0.100925904853E+01  0.100807473442E+01
  0.100845062295E+01  0.101436914619E+01  0.100645740067E+01  0.100646707342E+01  0.988695066256E+00  0.101072876428E+01  0.100581442395E+01
  0.998327620506E+00  0.151478458244E+01  0.101334160972E+01  0.102975087598E+01  0.100055717461E+01  0.100650175947E+01  0.100181559630E+01
  0.997689791997E+00  0.100101939047E+01  0.889403592145E+00  0.102037353165E+01  0.986461324427E+00  0.995388036142E+00  0.100148327745E+01
  0.100120087358E+01  0.999207455044E+00  0.962077026588E+00  0.102522305157E+01  0.985696978934E+00  0.101471417873E+01  0.990084972739E+00
  0.828996610323E+00
  0.497304615455E+00  0.493953868359E+00  0.490399377810E+00  0.491223684387E+00  0.465300457960E+00  0.492404020343E+00  0.484073912513E+00
  0.488748330753E+00  0.490973333619E+00  0.485050014534E+00  0.502874278532E+00  0.526208354940E+00  0.484139873876E+00  0.491750043590E+00
  0.512056593977E+00  0.000000000000E+00  0.550906200937E+00  0.562210610358E+00  0.585211512624E+00  0.490278838255E+00  0.494975645912E+00
  0.510695381136E+00  0.562106055228E+00  0.000000000000E+00  0.424772861960E+00  0.551076671733E+00  0.391651403936E+00  0.508043079286E+00
  0.529361509521E+00  0.568478743019E+00  0.000000000000E+00  0.446658536978E+00  0.000000000000E+00  0.525779590756E+00  0.492970829520E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.527940057289E-02  0.297361050353E-02  0.969916317502E-02  0.569434768825E-02  0.174857620956E-02  0.850258059323E-02  0.407322885237E-02
  0.562988170845E-02  0.451727918963E-02  0.730607083836E-01  0.186790726541E-01  0.283870018666E-01  0.488352837515E-02  0.208637776116E-02
  0.112048803723E-01  0.000000000000E+00  0.127725862547E+00  0.460694876891E-01  0.279464213526E-01  0.349089376818E-02  0.280601044740E-02
  0.559553000940E-02  0.609452407590E-02  0.000000000000E+00  0.528261450322E-02  0.948186342634E-02  0.628944367175E-02  0.122306872545E-01
  0.796342763916E-02 -0.323977676279E-02  0.000000000000E+00 -0.300273510263E-01  0.000000000000E+00 -0.994482521249E-02 -0.677200696959E-01
  0.000000000000E+00
  0.718305505590E+00  0.721036081184E+00  0.720009896001E+00  0.722067938777E+00  0.745119011238E+00  0.719136363213E+00  0.721266532485E+00
  0.720721988264E+00  0.724538654982E+00  0.743724962638E+00  0.739239749027E+00  0.715148346642E+00  0.721371121667E+00  0.719422923052E+00
  0.717040854260E+00  0.108198898746E+01  0.681271276789E+00  0.735723541944E+00  0.709454608865E+00  0.718269148325E+00  0.715932728688E+00
  0.715692904425E+00  0.716494198698E+00  0.635288280104E+00  0.708628320789E+00  0.695334028489E+00  0.697162219606E+00  0.717869695705E+00
  0.719750268122E+00  0.709324969876E+00  0.687197876135E+00  0.716455503433E+00  0.704069270667E+00  0.729532475937E+00  0.693718352644E+00
  0.592140435945E+00
  0.496740116156E+00  0.493122185428E+00  0.489573607550E+00  0.490538018705E+00  0.463994996718E+00  0.493080706742E+00  0.483683763911E+00
  0.488645060763E+00  0.490997751560E+00  0.482264825171E+00  0.496251613035E+00  0.523670200166E+00  0.484358431954E+00  0.491418036042E+00
  0.510766598988E+00  0.000000000000E+00  0.582909246945E+00  0.564023228734E+00  0.588033580865E+00  0.490516704618E+00  0.494862537389E+00
  0.509633992306E+00  0.561558075657E+00  0.000000000000E+00  0.430820803444E+00  0.554824429483E+00  0.395567814458E+00  0.507295928421E+00
  0.527724394883E+00  0.570246296352E+00  0.000000000000E+00  0.452590422824E+00  0.000000000000E+00  0.524163683346E+00  0.502413641705E+00
  0.000000000000E+00
  0.100238706323E+01  0.100341233871E+01  0.100376876493E+01  0.100293227400E+01  0.100564916648E+01  0.997554502949E+00  0.100168480670E+01
  0.100055546658E+01  0.999985183678E+00  0.103453454364E+01  0.102828564985E+01  0.101265569079E+01  0.999199395548E+00  0.100136970428E+01
  0.100553883850E+01  0.100000000000E+01  0.941222366036E+00  0.100025451082E+01  0.992683354447E+00  0.999081023151E+00  0.100048933543E+01
  0.100429018542E+01  0.100207037718E+01  0.100000000000E+01  0.972271054014E+00  0.986827983803E+00  0.980549365684E+00  0.100352906196E+01
  0.100644176604E+01  0.993842622783E+00  0.100000000000E+01  0.978360468262E+00  0.100000000000E+01  0.100653512854E+01  0.980931657831E+00
  0.100000000000E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.1000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.100323292740E+01  0.100422915079E+01  0.100319987185E+01  0.100807473442E+01  0.100417195439E+01  0.100320924294E+01  0.101072876428E+01
  0.100803462217E+01  0.100419828096E+01  0.100320781557E+01  0.100650175947E+01  0.101070272909E+01  0.100805741518E+01  0.100419017474E+01
  0.100320130355E+01  0.100648970043E+01  0.101071719001E+01  0.100806507941E+01  0.100418007225E+01  0.100323150139E+01  0.100647402894E+01
  0.101073297636E+01  0.100802698092E+01  0.100422105367E+01  0.100650504749E+01  0.101068697827E+01  0.100808241353E+01  0.100645871378E+01
  0.101074457863E+01  0.100653280992E+01
  0.497304615455E+00  0.490399377810E+00  0.497369746180E+00  0.484073912513E+00  0.490492938767E+00  0.497354937070E+00  0.484139873876E+00
  0.484112832608E+00  0.490461476436E+00  0.497353093413E+00  0.490278838255E+00  0.484062776882E+00  0.484071257521E+00  0.490473546603E+00
  0.497371600752E+00  0.490154106518E+00  0.484022356270E+00  0.484105531302E+00  0.490480879780E+00  0.497302778096E+00  0.490127915323E+00
  0.484051744834E+00  0.484078587466E+00  0.490411456835E+00  0.490130982978E+00  0.484033443613E+00  0.484108195904E+00  0.490151064477E+00
  0.484169287651E+00  0.490281916772E+00
  0.000000000000E+00  0.000000000000E+00  0.483666194961E-05  0.000000000000E+00 -0.228201591002E-04  0.814615156080E-05  0.000000000000E+00
 -0.416310652939E-04  0.859680244524E-05 -0.815595827495E-05  0.000000000000E+00 -0.516314975544E-04  0.218922594215E-05 -0.861589604006E-05
 -0.484248184578E-05 -0.488694447168E-04 -0.882660854205E-05 -0.223776529214E-05  0.228088331164E-04  0.000000000000E+00 -0.157467396510E-04
  0.875608769919E-05  0.415980689679E-04  0.000000000000E+00  0.156965738986E-04  0.515851724746E-04  0.000000000000E+00  0.488423514667E-04
  0.000000000000E+00  0.000000000000E+00
  0.527940057289E-02  0.969916317502E-02  0.529175611526E-02  0.407322885237E-02  0.966565636532E-02  0.530229771316E-02  0.488352837515E-02
  0.398866793564E-02  0.969908171647E-02  0.530089012280E-02  0.349089376818E-02  0.482050102858E-02  0.404126166856E-02  0.970274094022E-02
