 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
  0.108209239128E-03  0.145875489451E-03  0.100909958811E-03  0.901663357822E+00  0.110895829221E-03  0.714928325669E+00  0.188140643916E+01
  0.175892163457E+01  0.811362594897E-04  0.957504305813E+00  0.125000000000E+01  0.100596693415E+01  0.191313516265E+01  0.250000000000E+01
  0.292898094243E+01  0.375000000000E+01  0.406883368474E+01  0.363389287837E+01  0.284756858000E+01  0.292582306271E+01  0.395754053293E+01
  0.205027256173E+01  0.125000000000E+01  0.306703271839E+01  0.397155765835E+01  0.433068621089E+01  0.250000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.100001974552E+01  0.100005552216E+01  0.100005311681E+01  0.100003515330E+01  0.100003634151E+01  0.100003302031E+01  0.100001389854E+01
  0.100000972839E+01  0.999993767011E+00  0.100000858576E+01  0.100000998789E+01  0.100002927090E+01  0.100001170674E+01  0.100000538825E+01
  0.100000303712E+01  0.100000283860E+01  0.999999784666E+00  0.999999316887E+00  0.100000194170E+01  0.999998042594E+00  0.999996830373E+00
  0.999998655113E+00  0.999991937246E+00  0.999996286332E+00  0.999996148491E+00  0.999997492686E+00  0.999994920996E+00  0.999996270947E+00
  0.999995021314E+00  0.100000201738E+01  0.999997601197E+00  0.999995395517E+00  0.999996816734E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
 -0.257751731159E-04 -0.231970845868E-05  0.119767485358E-04  0.929265857069E-05  0.236037832382E-04  0.179108970055E-04  0.673059700282E-05
  0.108112896345E-04  0.234967367974E-04  0.197359108218E-04 -0.116088413539E-05  0.474858189317E-06  0.592980555207E-05  0.963568744134E-05
  0.657536301417E-05  0.828874594808E-05  0.551644439991E-05  0.582025168539E-05  0.662324950715E-05  0.627725636614E-05  0.498182507300E-05
  0.733727521585E-05  0.608375362168E-05  0.315485374498E-05  0.346301522416E-05  0.485791155027E-05  0.167867426382E-06  0.832848573323E-07
  0.393277051756E-05  0.331155698044E-05  0.348831388193E-05  0.390061956539E-05  0.242830225297E-05
  0.100001157069E+01  0.100000858787E+01  0.999991933000E+00  0.100000867444E+01  0.999991529635E+00  0.100001193980E+01  0.100001119012E+01
  0.100001743206E+01  0.100008382699E+01  0.100002667626E+01  0.100002226232E+01  0.100001259879E+01  0.100001540792E+01  0.100001581074E+01
  0.100001401711E+01  0.100001120467E+01  0.100001245547E+01  0.100001455488E+01  0.100001660615E+01  0.100001821806E+01  0.100001600621E+01
  0.100002350150E+01  0.100003950375E+01  0.100002044409E+01  0.100001696536E+01  0.100001421544E+01  0.100002325287E+01  0.100001729631E+01
  0.100001552306E+01  0.100000972709E+01  0.100001269668E+01  0.100001494261E+01  0.100001337874E+01
        15         7        19        19
         8        20        19        19
        18        19        21        21
         7         4         8         8
         3         6         4         4
        19         7         8         8
        19        18        15        15
        14        13        15        15
         8        22        20        20
        27        24        22        22
        19        20        21        21
        32        26        21        21
        17        18        26        26
        17        16        15        15
        25        29        21        21
        12         7        13        13
        10         8         6         6
        25        20        24        24
         4         6         8         8
        12         2         4         4
        10        23        22        22
        26        31        17        17
        30        16        17        17
         4         7        12        12
        13        11        12        12
        21        20        25        25
        24        28        25        25
        22         8        10        10
         6         5        10        10
        31        26        32        32
         4         2         3         3
         5         6         3         3
        11        13        14        14
        22        23        27        27
        28        24        27        27
        15        13         7         7
         2        12         1         1
        29        25        33        33
        23        10         9         9
        21        26        18        18
        16        14        15        15
        18        17        15        15
        29        32        21        21
        22        24        20        20
        28        33        25        25
        11         1        12        12
        31        30        17        17
         5         9        10        10
zone t="boundary 3 bc-3", solutiontime= 0.3000000E+02, strandid=1003, i=33, j=48, f=feblock
  0.375059100022E+01  0.249769609016E+01  0.500322139356E+01  0.403612222763E+01  0.287976775181E+01  0.124541907693E+01  0.190552236756E+01
  0.500000000000E+01  0.326671106333E+01  0.423253756071E+01  0.201271138087E+01 -0.547472452797E-02  0.958895628156E+00  0.500000000000E+01
  0.266968148532E+01  0.385584487667E+01  0.890374213119E+00  0.154654014519E+01 -0.295300073405E-20  0.500000000000E+01  0.315261137241E+01
  0.218304200095E+01  0.398195307874E+01 -0.295300073405E-20  0.697379955534E+00  0.963757281442E+00  0.125000000000E+01 -0.295300073405E-20
  0.500000000000E+01  0.310330738720E+01  0.250000000000E+01  0.375000000000E+01 -0.295300073405E-20
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.135456946355E-03  0.109983581104E-03  0.964506230659E-04  0.101756739730E+01  0.908094462049E+00  0.103842340633E-03  0.722629008275E+00
  0.125000000000E+01  0.188965653791E+01  0.191862692307E+01  0.176708233161E+01  0.803216347971E-04  0.969652538135E+00  0.250000000000E+01
  0.285339429031E+01  0.293325055334E+01  0.205656222191E+01  0.293157014691E+01  0.125000000000E+01  0.375000000000E+01  0.363766836444E+01
  0.396069443366E+01  0.407056384269E+01  0.250000000000E+01  0.307031994181E+01  0.397359819530E+01  0.500000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.433260780166E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.100004898206E+01  0.100005896605E+01  0.100001467989E+01  0.100002415130E+01  0.100003404958E+01  0.100002758705E+01  0.100002686527E+01
  0.100000845563E+01  0.100001280816E+01  0.100001040861E+01  0.100000719479E+01  0.999981370043E+00  0.100000112378E+01  0.100000512159E+01
  0.100000099103E+01  0.100000293117E+01  0.999997897181E+00  0.999997722545E+00  0.999992436607E+00  0.100000281051E+01  0.999998685675E+00
  0.999996611883E+00  0.999999425125E+00  0.999995316807E+00  0.999996467653E+00  0.999996148097E+00  0.999995125300E+00  0.999996586822E+00
  0.100000189864E+01  0.999997069236E+00  0.999995432719E+00  0.999997210122E+00  0.999996905350E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
 -0.602275094791E-05  0.829360071119E-05 -0.170359912030E-04 -0.551905317306E-05  0.389652930485E-05  0.381723418380E-04  0.189969768698E-04
 -0.117695111289E-05  0.491895366658E-05  0.390509368245E-05  0.791701240537E-05  0.767051844553E-05  0.127540207507E-04  0.742078251469E-05
  0.542198515429E-05  0.573162041447E-05  0.529002041161E-05  0.490927122651E-05  0.124339824424E-05  0.729417339662E-05  0.498592937477E-05
  0.469979040993E-05  0.508095211283E-05  0.145015861399E-06  0.250980609775E-05  0.324419439665E-05  0.390582562769E-05  0.410091592138E-06
  0.332748876803E-05  0.431987994243E-05  0.383181839240E-05  0.328725600488E-05  0.254595320049E-05
  0.100000215863E+01  0.999957033892E+00  0.100003149400E+01  0.100001184083E+01  0.100000861446E+01  0.100003416940E+01  0.100001062134E+01
  0.100002043159E+01  0.100001261181E+01  0.100001288055E+01  0.100001713119E+01  0.100004415804E+01  0.100002774014E+01  0.100001412071E+01
  0.100001548629E+01  0.100001308592E+01  0.100001983665E+01  0.100001858524E+01  0.100003372016E+01  0.100001086947E+01  0.100001421346E+01
  0.100001573149E+01  0.100001175289E+01  0.100002195756E+01  0.100001893385E+01  0.100001633219E+01  0.100001493226E+01  0.100001670493E+01
  0.100000911951E+01  0.100001387671E+01  0.100001451551E+01  0.100001224177E+01  0.100001320926E+01
        15         9        16        16
        15        18        11        11
        22        15        21        21
        11         5         9         9
         5         7         2         2
        11         9        15        15
        16        21        15        15
        16        10        14        14
        18        17        11        11
        17        25        24        24
        22        18        15        15
        22        30        31        31
        30        21        23        23
        16        20        23        23
        22        27        26        26
        10         9         4         4
         7        11        13        13
        25        18        26        26
        11         7         5         5
         5         1         4         4
        17        19        13        13
        23        32        30        30
        23        20        29        29
         4         9         5         5
         4         8        10        10
        26        18        22        22
        26        28        25        25
        13        11        17        17
        13         6         7         7
        31        30        32        32
         2         1         5         5
         2         7         6         6
        14        10         8         8
        24        19        17        17
        24        25        28        28
         9        10        16        16
         3         4         1         1
        33        26        27        27
        12        13        19        19
        21        30        22        22
        16        14        20        20
        16        23        21        21
        22        31        27        27
        18        25        17        17
        26        33        28        28
         4         3         8         8
        23        29        32        32
        13        12         6         6
zone t="boundary 4 bc-4", solutiontime= 0.3000000E+02, strandid=1004, i=32, j=46, f=feblock
  0.125000000000E+01  0.219251206392E+01  0.103724302461E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.404200324774E+01
  0.500000000000E+01 -0.295300073405E-20  0.310152362409E+01  0.202479342020E+01  0.324151231464E+01  0.922061490191E+00 -0.295300073405E-20
  0.299062775774E+01  0.394624082883E+01  0.500000000000E+01  0.409252726285E+01  0.500000000000E+01  0.429310310915E+01  0.175434191980E+01
  0.284428995242E+01 -0.295300073405E-20 -0.295300073405E-20  0.715990576545E+00  0.930412228790E+00  0.125000000000E+01  0.187029682677E+01
  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01 -0.295300073405E-20
  0.250494200518E+01  0.157686156160E+01  0.146289271009E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.155830813274E+01
  0.125000000000E+01  0.250494200518E+01  0.177790177481E+01  0.477386199275E+00  0.742988685424E+00  0.308372018325E+00  0.125000000000E+01
 -0.487811078581E+00 -0.144524380962E+01 -0.125000000000E+01 -0.345533899378E+00 -0.295300073405E-20  0.627766083140E+00 -0.739814786992E+00
 -0.158811787973E+01 -0.295300073405E-20 -0.125000000000E+01 -0.600232012419E+00 -0.154800130438E+01 -0.249658901620E+01 -0.178862290564E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.999995125300E+00  0.999995115573E+00  0.999995392258E+00  0.100000189864E+01  0.999995432719E+00  0.999997210122E+00  0.999997867031E+00
  0.100000209208E+01  0.999996905350E+00  0.999995869390E+00  0.999994815792E+00  0.999995767768E+00  0.999995659263E+00  0.999997241559E+00
  0.999995635968E+00  0.999997955168E+00  0.100000180969E+01  0.999998113769E+00  0.100000211785E+01  0.999998775707E+00  0.999994873525E+00
  0.999995733010E+00  0.999997277096E+00  0.999997107186E+00  0.999995919378E+00  0.999995460754E+00  0.999995021314E+00  0.999994951207E+00
  0.100000201738E+01  0.999997601197E+00  0.999995395517E+00  0.999996816734E+00
  0.000000000000E+00 -0.890460141738E-07 -0.254326187149E-06  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.513895093427E-06
  0.484237454871E-06  0.000000000000E+00  0.171950385031E-06 -0.316609289021E-07  0.222059231142E-06  0.150900713218E-06 -0.126872087566E-06
 -0.850036508779E-07 -0.198612480919E-06  0.684064053931E-08 -0.516731105124E-07  0.161797089403E-06  0.368335386245E-06  0.154737187458E-06
 -0.315732118302E-08  0.277985553394E-07  0.170683263332E-06  0.261575945445E-06  0.283453136881E-06  0.000000000000E+00  0.175838337006E-06
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.390582562769E-05  0.399384156762E-05  0.369523557922E-05  0.332748876803E-05  0.383181839240E-05  0.328725600488E-05  0.313972506969E-05
  0.311155899966E-05  0.254595320049E-05  0.362972373041E-05  0.392288954749E-05  0.353110042432E-05  0.381989638437E-05  0.263846514552E-05
  0.370431373627E-05  0.342245646175E-05  0.316735732740E-05  0.307752201791E-05  0.301124663295E-05  0.291514932822E-05  0.391664164285E-05
  0.387234885682E-05  0.245401871331E-05  0.235709432589E-05  0.372175128601E-05  0.380266552444E-05  0.393277051756E-05  0.395639749730E-05
  0.331155698044E-05  0.348831388193E-05  0.390061956539E-05  0.242830225297E-05
  0.100001493226E+01  0.100001478118E+01  0.100001435310E+01  0.100000911951E+01  0.100001451551E+01  0.100001224177E+01  0.100001174792E+01
  0.100000890484E+01  0.100001320926E+01  0.100001345507E+01  0.100001528817E+01  0.100001381835E+01  0.100001391019E+01  0.100001284864E+01
  0.100001433986E+01  0.100001218007E+01  0.100000867657E+01  0.100001222814E+01  0.100000894590E+01  0.100001138192E+01  0.100001572920E+01
  0.100001458451E+01  0.100001280687E+01  0.100001305646E+01  0.100001368404E+01  0.100001434630E+01  0.100001552306E+01  0.100001555055E+01
  0.100000972709E+01  0.100001269668E+01  0.100001494261E+01  0.100001337874E+01
        12        15        11        11
        11         2        12        12
         5        10         2         2
        15        21        11        11
        15        22        21        21
        31        28        22        22
        15        12        18        18
        19        18        20        20
        11        21        13        13
        23        13        25        25
         7        12        10        10
        26        21        28        28
         7         8        20        20
        16        15        18        18
        26        24        25        25
        16        30        22        22
         3        11        13        13
         2        10        12        12
         3         1         2         2
        20        12         7         7
        10         6         7         7
        22        15        16        16
        18        17        16        16
        28        27        26        26
        32        24        26        26
         2        11         3         3
        13        14         3         3
        27        28        31        31
         2         1         5         5
         6        10         5         5
        14        13        23        23
        20         8        19        19
        17        18        19        19
        13        21        25        25
         1         3         9         9
        30        16        29        29
         8         7         4         4
        22        28        21        21
        24        23        25        25
        21        26        25        25
        30        31        22        22
        12        20        18        18
        17        29        16        16
        14         9         3         3
        27        32        26        26
         6         4         7         7
zone t="boundary 5 bc-5", solutiontime= 0.3000000E+02, strandid=1005, i=33, j=48, f=feblock
  0.500322139356E+01  0.500467675773E+01  0.500000000000E+01  0.500000000000E+01  0.500477273326E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500358122183E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500195255313E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.250494200518E+01  0.128129141501E+01  0.250494200518E+01  0.157899473280E+01  0.277509797371E-01  0.659350882208E+00  0.250494200518E+01
  0.173899611320E+01  0.825621401394E+00  0.132549389334E+01 -0.122585335812E+01 -0.322732261638E+00  0.250494200518E+01  0.490615021923E-01
 -0.873141960959E+00  0.350800286361E+00  0.145332269920E+01 -0.249658901620E+01 -0.147959633950E+01  0.250494200518E+01 -0.857924212153E+00
 -0.165007033378E+01  0.518568023061E+00 -0.461282870254E+00  0.125000000000E+01 -0.249658901620E+01 -0.183684615440E+01 -0.158398995423E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.125000000000E+01 -0.295300073405E-20 -0.249658901620E+01
  0.964506230659E-04  0.163622908933E-03  0.125000000000E+01  0.905837536509E+00  0.190223395890E-03  0.735450417037E+00  0.250000000000E+01
  0.182727219356E+01  0.162230260845E+01  0.280856328277E+01  0.160708614045E-03  0.109945440014E+01  0.375000000000E+01  0.227317933631E+01
  0.189599568386E+01  0.342819755379E+01  0.403384942830E+01  0.108209239128E-03  0.104050588738E+01  0.500000000000E+01  0.297954017413E+01
  0.214587157439E+01  0.430969386006E+01  0.408642231822E+01  0.500000000000E+01  0.125000000000E+01  0.304506426164E+01  0.398205049073E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.100001467989E+01  0.100001111125E+01  0.100000845563E+01  0.100001138623E+01  0.100001433538E+01  0.100000952498E+01  0.100000512159E+01
  0.100000679713E+01  0.100000982216E+01  0.100000441667E+01  0.100001649283E+01  0.100000952693E+01  0.100000281051E+01  0.100000689893E+01
  0.100000891343E+01  0.100000321854E+01  0.100000261114E+01  0.100001974552E+01  0.100001196094E+01  0.100000189864E+01  0.100000438456E+01
  0.100000659133E+01  0.100000261895E+01  0.100000261664E+01  0.100000209208E+01  0.100000998789E+01  0.100000399409E+01  0.100000273289E+01
  0.100000538825E+01  0.100000283860E+01  0.100000180969E+01  0.100000211785E+01  0.100000201738E+01
  0.000000000000E+00 -0.153010781848E-04  0.000000000000E+00 -0.271610562799E-05 -0.357645971406E-05 -0.487474493801E-05  0.000000000000E+00
  0.102586791000E-06  0.172508483904E-05  0.133117810697E-05  0.133039387323E-04  0.290153838292E-05  0.000000000000E+00  0.242064971141E-05
  0.893498779489E-06  0.152136621406E-05  0.778306781001E-06  0.000000000000E+00  0.390420441144E-05  0.000000000000E+00  0.529864081153E-06
  0.401385834242E-07  0.790827605927E-06  0.532363638348E-06  0.484237454871E-06  0.000000000000E+00 -0.230132161622E-06  0.128861489369E-06
  0.000000000000E+00  0.000000000000E+00  0.684064053931E-08  0.161797089403E-06  0.000000000000E+00
 -0.170359912030E-04 -0.313883678454E-04 -0.117695111289E-05 -0.723759225408E-05 -0.693525876616E-04 -0.269268186722E-04  0.742078251469E-05
  0.441740890869E-05  0.221379643341E-05  0.868752303233E-05 -0.445166938053E-04 -0.172456872893E-04  0.729417339662E-05  0.100931049085E-04
  0.837899181325E-05  0.101127039639E-04  0.687824571495E-05 -0.257751731159E-04 -0.910745217600E-05  0.332748876803E-05  0.115304681214E-04
  0.911449293766E-05  0.652039875886E-05  0.750663888191E-05  0.311155899966E-05 -0.116088413539E-05  0.103504910296E-04  0.753547932373E-05
  0.963568744134E-05  0.828874594808E-05  0.316735732740E-05  0.301124663295E-05  0.331155698044E-05
  0.100003149400E+01  0.100004630462E+01  0.100002043159E+01  0.100002096162E+01  0.999980106773E+00  0.100003785282E+01  0.100001412071E+01
  0.100001764044E+01  0.100001307350E+01  0.100001285383E+01  0.100000553975E+01  0.100004085416E+01  0.100001086947E+01  0.100001442206E+01
  0.100002094271E+01  0.100001127818E+01  0.100000971366E+01  0.100001157069E+01  0.100002675429E+01  0.100000911951E+01  0.100001454178E+01
  0.100001854188E+01  0.100000897788E+01  0.100000911746E+01  0.100000890484E+01  0.100002226232E+01  0.100001367364E+01  0.100000953701E+01
  0.100001581074E+01  0.100001120467E+01  0.100000867657E+01  0.100000894590E+01  0.100000972709E+01
        12        15        14        14
        21        16        14        14
         9        14        10        10
        15        22        21        21
        29        27        22        22
        14        16        10        10
         7         8        10        10
        14        15        21        21
        14         9        12        12
         5        12         6         6
        21        24        16        16
        32        23        24        24
        28        21        27        27
        17        16        23        23
        28        31        24        24
        19        15        12        12
         4         2         6         6
         4         9         8         8
        10         8         9         9
        17        13        10        10
        19        26        22        22
        10        16        17        17
        23        25        17        17
        22        15        19        19
        12        11        19        19
        27        30        28        28
        33        31        28        28
         6         9         4         4
         8         3         4         4
