  0.100001743206E+01  0.100008382699E+01  0.100002667626E+01  0.100002226232E+01  0.100001259879E+01  0.100001540792E+01  0.100001581074E+01
  0.100001401711E+01  0.100001120467E+01  0.100001245547E+01  0.100001455488E+01  0.100001660615E+01  0.100001821806E+01  0.100001600621E+01
  0.100002350150E+01  0.100003950375E+01  0.100002044409E+01  0.100001696536E+01  0.100001421544E+01  0.100002325287E+01  0.100001729631E+01
  0.100001552306E+01  0.100000972709E+01  0.100001269668E+01  0.100001494261E+01  0.100001337874E+01
        15         7        19        19
         8        20        19        19
        18        19        21        21
         7         4         8         8
         3         6         4         4
        19         7         8         8
        19        18        15        15
        14        13        15        15
         8        22        20        20
        27        24        22        22
        19        20        21        21
        32        26        21        21
        17        18        26        26
        17        16        15        15
        25        29        21        21
        12         7        13        13
        10         8         6         6
        25        20        24        24
         4         6         8         8
        12         2         4         4
        10        23        22        22
        26        31        17        17
        30        16        17        17
         4         7        12        12
        13        11        12        12
        21        20        25        25
        24        28        25        25
        22         8        10        10
         6         5        10        10
        31        26        32        32
         4         2         3         3
         5         6         3         3
        11        13        14        14
        22        23        27        27
        28        24        27        27
        15        13         7         7
         2        12         1         1
        29        25        33        33
        23        10         9         9
        21        26        18        18
        16        14        15        15
        18        17        15        15
        29        32        21        21
        22        24        20        20
        28        33        25        25
        11         1        12        12
        31        30        17        17
         5         9        10        10
zone t="boundary 3 bc-3", solutiontime= 0.5000000E+02, strandid=1003, i=33, j=48, f=feblock
  0.375059100022E+01  0.249769609016E+01  0.500322139356E+01  0.403612222763E+01  0.287976775181E+01  0.124541907693E+01  0.190552236756E+01
  0.500000000000E+01  0.326671106333E+01  0.423253756071E+01  0.201271138087E+01 -0.547472452797E-02  0.958895628156E+00  0.500000000000E+01
  0.266968148532E+01  0.385584487667E+01  0.890374213119E+00  0.154654014519E+01 -0.204606853036E-18  0.500000000000E+01  0.315261137241E+01
  0.218304200095E+01  0.398195307874E+01 -0.204606853036E-18  0.697379955534E+00  0.963757281442E+00  0.125000000000E+01 -0.204606853036E-18
  0.500000000000E+01  0.310330738720E+01  0.250000000000E+01  0.375000000000E+01 -0.204606853036E-18
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.135456946355E-03  0.109983581104E-03  0.964506230659E-04  0.101756739730E+01  0.908094462049E+00  0.103842340633E-03  0.722629008275E+00
  0.125000000000E+01  0.188965653791E+01  0.191862692307E+01  0.176708233161E+01  0.803216347971E-04  0.969652538135E+00  0.250000000000E+01
  0.285339429031E+01  0.293325055334E+01  0.205656222191E+01  0.293157014691E+01  0.125000000000E+01  0.375000000000E+01  0.363766836444E+01
  0.396069443366E+01  0.407056384269E+01  0.250000000000E+01  0.307031994181E+01  0.397359819530E+01  0.500000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.433260780166E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.100004898206E+01  0.100005896605E+01  0.100001467989E+01  0.100002415130E+01  0.100003404958E+01  0.100002758705E+01  0.100002686527E+01
  0.100000845563E+01  0.100001280816E+01  0.100001040861E+01  0.100000719479E+01  0.999981370043E+00  0.100000112378E+01  0.100000512159E+01
  0.100000099103E+01  0.100000293117E+01  0.999997897181E+00  0.999997722545E+00  0.999992436607E+00  0.100000281051E+01  0.999998685676E+00
  0.999996611883E+00  0.999999425125E+00  0.999995316807E+00  0.999996467653E+00  0.999996148097E+00  0.999995125300E+00  0.999996586822E+00
  0.100000189864E+01  0.999997069236E+00  0.999995432719E+00  0.999997210123E+00  0.999996905351E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
 -0.602275087153E-05  0.829359996849E-05 -0.170359899994E-04 -0.551905292365E-05  0.389652908401E-05  0.381723408663E-04  0.189969765550E-04
 -0.117695051456E-05  0.491895393126E-05  0.390509401636E-05  0.791701236816E-05  0.767051732729E-05  0.127540205023E-04  0.742078264429E-05
  0.542198535294E-05  0.573162088045E-05  0.529002040250E-05  0.490927126626E-05  0.124339816895E-05  0.729417350246E-05  0.498592961640E-05
  0.469979046851E-05  0.508095245215E-05  0.145015908138E-06  0.250980608035E-05  0.324419436613E-05  0.390582557318E-05  0.410091463628E-06
  0.332748884200E-05  0.431988008864E-05  0.383181831027E-05  0.328725597155E-05  0.254595319481E-05
  0.100000215864E+01  0.999957033893E+00  0.100003149400E+01  0.100001184083E+01  0.100000861446E+01  0.100003416940E+01  0.100001062134E+01
  0.100002043159E+01  0.100001261181E+01  0.100001288055E+01  0.100001713119E+01  0.100004415804E+01  0.100002774014E+01  0.100001412071E+01
  0.100001548629E+01  0.100001308592E+01  0.100001983665E+01  0.100001858524E+01  0.100003372016E+01  0.100001086947E+01  0.100001421346E+01
  0.100001573149E+01  0.100001175289E+01  0.100002195756E+01  0.100001893385E+01  0.100001633219E+01  0.100001493226E+01  0.100001670493E+01
  0.100000911951E+01  0.100001387671E+01  0.100001451551E+01  0.100001224177E+01  0.100001320926E+01
        15         9        16        16
        15        18        11        11
        22        15        21        21
        11         5         9         9
         5         7         2         2
        11         9        15        15
        16        21        15        15
        16        10        14        14
        18        17        11        11
        17        25        24        24
        22        18        15        15
        22        30        31        31
        30        21        23        23
        16        20        23        23
        22        27        26        26
        10         9         4         4
         7        11        13        13
        25        18        26        26
        11         7         5         5
         5         1         4         4
        17        19        13        13
        23        32        30        30
        23        20        29        29
         4         9         5         5
         4         8        10        10
        26        18        22        22
        26        28        25        25
        13        11        17        17
        13         6         7         7
        31        30        32        32
         2         1         5         5
         2         7         6         6
        14        10         8         8
        24        19        17        17
        24        25        28        28
         9        10        16        16
         3         4         1         1
        33        26        27        27
        12        13        19        19
        21        30        22        22
        16        14        20        20
        16        23        21        21
        22        31        27        27
        18        25        17        17
        26        33        28        28
         4         3         8         8
        23        29        32        32
        13        12         6         6
zone t="boundary 4 bc-4", solutiontime= 0.5000000E+02, strandid=1004, i=32, j=46, f=feblock
  0.125000000000E+01  0.219251206392E+01  0.103724302461E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.404200324774E+01
  0.500000000000E+01 -0.204606853036E-18  0.310152362409E+01  0.202479342020E+01  0.324151231464E+01  0.922061490191E+00 -0.204606853036E-18
  0.299062775774E+01  0.394624082883E+01  0.500000000000E+01  0.409252726285E+01  0.500000000000E+01  0.429310310915E+01  0.175434191980E+01
  0.284428995242E+01 -0.204606853036E-18 -0.204606853036E-18  0.715990576545E+00  0.930412228790E+00  0.125000000000E+01  0.187029682677E+01
  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01 -0.204606853036E-18
  0.250494200518E+01  0.157686156160E+01  0.146289271009E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.155830813274E+01
  0.125000000000E+01  0.250494200518E+01  0.177790177481E+01  0.477386199275E+00  0.742988685424E+00  0.308372018325E+00  0.125000000000E+01
 -0.487811078581E+00 -0.144524380962E+01 -0.125000000000E+01 -0.345533899378E+00 -0.204606853036E-18  0.627766083140E+00 -0.739814786992E+00
 -0.158811787973E+01 -0.204606853036E-18 -0.125000000000E+01 -0.600232012419E+00 -0.154800130438E+01 -0.249658901620E+01 -0.178862290564E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.999995125300E+00  0.999995115573E+00  0.999995392258E+00  0.100000189864E+01  0.999995432719E+00  0.999997210123E+00  0.999997867031E+00
  0.100000209208E+01  0.999996905351E+00  0.999995869390E+00  0.999994815792E+00  0.999995767768E+00  0.999995659263E+00  0.999997241559E+00
  0.999995635967E+00  0.999997955167E+00  0.100000180969E+01  0.999998113768E+00  0.100000211785E+01  0.999998775706E+00  0.999994873525E+00
  0.999995733009E+00  0.999997277096E+00  0.999997107186E+00  0.999995919378E+00  0.999995460754E+00  0.999995021315E+00  0.999994951207E+00
  0.100000201738E+01  0.999997601197E+00  0.999995395517E+00  0.999996816734E+00
  0.000000000000E+00 -0.890461605688E-07 -0.254326002350E-06  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.513894554541E-06
  0.484237028861E-06  0.000000000000E+00  0.171950169435E-06 -0.316611216817E-07  0.222058869848E-06  0.150900818818E-06 -0.126871847407E-06
 -0.850039388427E-07 -0.198612763537E-06  0.684043916481E-08 -0.516736697537E-07  0.161796504310E-06  0.368334662288E-06  0.154737045843E-06
 -0.315770103419E-08  0.277988491866E-07  0.170683469717E-06  0.261576022826E-06  0.283453166285E-06  0.000000000000E+00  0.175838187393E-06
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.390582557318E-05  0.399384151267E-05  0.369523556829E-05  0.332748884200E-05  0.383181831027E-05  0.328725597155E-05  0.313972503399E-05
  0.311155897627E-05  0.254595319481E-05  0.362972358951E-05  0.392288955428E-05  0.353110035662E-05  0.381989640674E-05  0.263846518116E-05
  0.370431370790E-05  0.342245632292E-05  0.316735728780E-05  0.307752186288E-05  0.301124656516E-05  0.291514923823E-05  0.391664176736E-05
  0.387234890881E-05  0.245401874479E-05  0.235709437281E-05  0.372175131400E-05  0.380266564264E-05  0.393277074851E-05  0.395639764802E-05
  0.331155697989E-05  0.348831384202E-05  0.390061967341E-05  0.242830228157E-05
  0.100001493226E+01  0.100001478118E+01  0.100001435310E+01  0.100000911951E+01  0.100001451551E+01  0.100001224177E+01  0.100001174792E+01
  0.100000890484E+01  0.100001320926E+01  0.100001345507E+01  0.100001528817E+01  0.100001381835E+01  0.100001391019E+01  0.100001284864E+01
  0.100001433986E+01  0.100001218007E+01  0.100000867657E+01  0.100001222814E+01  0.100000894590E+01  0.100001138192E+01  0.100001572920E+01
  0.100001458451E+01  0.100001280687E+01  0.100001305646E+01  0.100001368404E+01  0.100001434630E+01  0.100001552306E+01  0.100001555055E+01
  0.100000972709E+01  0.100001269668E+01  0.100001494261E+01  0.100001337874E+01
        12        15        11        11
        11         2        12        12
         5        10         2         2
        15        21        11        11
        15        22        21        21
        31        28        22        22
        15        12        18        18
        19        18        20        20
        11        21        13        13
        23        13        25        25
         7        12        10        10
        26        21        28        28
         7         8        20        20
        16        15        18        18
        26        24        25        25
        16        30        22        22
         3        11        13        13
         2        10        12        12
         3         1         2         2
        20        12         7         7
        10         6         7         7
        22        15        16        16
        18        17        16        16
        28        27        26        26
        32        24        26        26
         2        11         3         3
        13        14         3         3
        27        28        31        31
         2         1         5         5
         6        10         5         5
        14        13        23        23
        20         8        19        19
        17        18        19        19
        13        21        25        25
         1         3         9         9
        30        16        29        29
         8         7         4         4
        22        28        21        21
        24        23        25        25
        21        26        25        25
        30        31        22        22
        12        20        18        18
        17        29        16        16
        14         9         3         3
        27        32        26        26
         6         4         7         7
zone t="boundary 5 bc-5", solutiontime= 0.5000000E+02, strandid=1005, i=33, j=48, f=feblock
  0.500322139356E+01  0.500467675773E+01  0.500000000000E+01  0.500000000000E+01  0.500477273326E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500358122183E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500195255313E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.250494200518E+01  0.128129141501E+01  0.250494200518E+01  0.157899473280E+01  0.277509797371E-01  0.659350882208E+00  0.250494200518E+01
  0.173899611320E+01  0.825621401394E+00  0.132549389334E+01 -0.122585335812E+01 -0.322732261638E+00  0.250494200518E+01  0.490615021923E-01
 -0.873141960959E+00  0.350800286361E+00  0.145332269920E+01 -0.249658901620E+01 -0.147959633950E+01  0.250494200518E+01 -0.857924212153E+00
 -0.165007033378E+01  0.518568023061E+00 -0.461282870254E+00  0.125000000000E+01 -0.249658901620E+01 -0.183684615440E+01 -0.158398995423E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.125000000000E+01 -0.204606853036E-18 -0.249658901620E+01
  0.964506230659E-04  0.163622908933E-03  0.125000000000E+01  0.905837536509E+00  0.190223395890E-03  0.735450417037E+00  0.250000000000E+01
  0.182727219356E+01  0.162230260845E+01  0.280856328277E+01  0.160708614045E-03  0.109945440014E+01  0.375000000000E+01  0.227317933631E+01
  0.189599568386E+01  0.342819755379E+01  0.403384942830E+01  0.108209239128E-03  0.104050588738E+01  0.500000000000E+01  0.297954017413E+01
  0.214587157439E+01  0.430969386006E+01  0.408642231822E+01  0.500000000000E+01  0.125000000000E+01  0.304506426164E+01  0.398205049073E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.100001467989E+01  0.100001111125E+01  0.100000845563E+01  0.100001138623E+01  0.100001433538E+01  0.100000952498E+01  0.100000512159E+01
  0.100000679713E+01  0.100000982216E+01  0.100000441667E+01  0.100001649283E+01  0.100000952693E+01  0.100000281051E+01  0.100000689893E+01
  0.100000891343E+01  0.100000321854E+01  0.100000261114E+01  0.100001974552E+01  0.100001196094E+01  0.100000189864E+01  0.100000438456E+01
  0.100000659133E+01  0.100000261895E+01  0.100000261664E+01  0.100000209208E+01  0.100000998790E+01  0.100000399409E+01  0.100000273289E+01
  0.100000538825E+01  0.100000283860E+01  0.100000180969E+01  0.100000211785E+01  0.100000201738E+01
  0.000000000000E+00 -0.153010777805E-04  0.000000000000E+00 -0.271610539717E-05 -0.357645923801E-05 -0.487474450396E-05  0.000000000000E+00
  0.102586917136E-06  0.172508498547E-05  0.133117815708E-05  0.133039398576E-04  0.290153892270E-05  0.000000000000E+00  0.242064965396E-05
  0.893498849195E-06  0.152136598747E-05  0.778306653344E-06  0.000000000000E+00  0.390420513387E-05  0.000000000000E+00  0.529863803999E-06
  0.401385838433E-07  0.790827211440E-06  0.532363355650E-06  0.484237028861E-06  0.000000000000E+00 -0.230132206150E-06  0.128861427811E-06
  0.000000000000E+00  0.000000000000E+00  0.684043916481E-08  0.161796504310E-06  0.000000000000E+00
 -0.170359899994E-04 -0.313883672793E-04 -0.117695051456E-05 -0.723759143327E-05 -0.693525879515E-04 -0.269268182600E-04  0.742078264429E-05
  0.441740940794E-05  0.221379716747E-05  0.868752336369E-05 -0.445166953476E-04 -0.172456873667E-04  0.729417350246E-05  0.100931054426E-04
  0.837899125144E-05  0.101127044145E-04  0.687824588622E-05 -0.257751767091E-04 -0.910745427600E-05  0.332748884200E-05  0.115304686227E-04
  0.911449188289E-05  0.652039892113E-05  0.750663925832E-05  0.311155897627E-05 -0.116088708018E-05  0.103504913010E-04  0.753547982008E-05
  0.963568683668E-05  0.828874652617E-05  0.316735728780E-05  0.301124656516E-05  0.331155697989E-05
  0.100003149400E+01  0.100004630462E+01  0.100002043159E+01  0.100002096162E+01  0.999980106773E+00  0.100003785282E+01  0.100001412071E+01
  0.100001764044E+01  0.100001307350E+01  0.100001285383E+01  0.100000553975E+01  0.100004085416E+01  0.100001086947E+01  0.100001442206E+01
  0.100002094271E+01  0.100001127818E+01  0.100000971366E+01  0.100001157069E+01  0.100002675429E+01  0.100000911951E+01  0.100001454178E+01
  0.100001854188E+01  0.100000897788E+01  0.100000911746E+01  0.100000890484E+01  0.100002226232E+01  0.100001367364E+01  0.100000953701E+01
  0.100001581074E+01  0.100001120467E+01  0.100000867657E+01  0.100000894590E+01  0.100000972709E+01
        12        15        14        14
        21        16        14        14
         9        14        10        10
        15        22        21        21
        29        27        22        22
        14        16        10        10
         7         8        10        10
        14        15        21        21
        14         9        12        12
         5        12         6         6
        21        24        16        16
        32        23        24        24
        28        21        27        27
        17        16        23        23
        28        31        24        24
        19        15        12        12
         4         2         6         6
         4         9         8         8
        10         8         9         9
        17        13        10        10
        19        26        22        22
        10        16        17        17
        23        25        17        17
        22        15        19        19
        12        11        19        19
        27        30        28        28
        33        31        28        28
         6         9         4         4
         8         3         4         4
