 -0.315769789226E-08  0.277988470730E-07  0.170683467595E-06  0.261576021006E-06  0.283453165481E-06  0.000000000000E+00  0.175838188316E-06
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.390582557345E-05  0.399384151304E-05  0.369523556853E-05  0.332748884148E-05  0.383181831065E-05  0.328725597204E-05  0.313972503425E-05
  0.311155897660E-05  0.254595319486E-05  0.362972359003E-05  0.392288955399E-05  0.353110035663E-05  0.381989640652E-05  0.263846518119E-05
  0.370431370756E-05  0.342245632321E-05  0.316735728810E-05  0.307752186276E-05  0.301124656525E-05  0.291514923849E-05  0.391664176712E-05
  0.387234890847E-05  0.245401874469E-05  0.235709437268E-05  0.372175131379E-05  0.380266564257E-05  0.393277074832E-05  0.395639764778E-05
  0.331155698115E-05  0.348831384177E-05  0.390061967315E-05  0.242830228175E-05
  0.100001493226E+01  0.100001478118E+01  0.100001435310E+01  0.100000911951E+01  0.100001451551E+01  0.100001224177E+01  0.100001174792E+01
  0.100000890484E+01  0.100001320926E+01  0.100001345507E+01  0.100001528817E+01  0.100001381835E+01  0.100001391019E+01  0.100001284864E+01
  0.100001433986E+01  0.100001218007E+01  0.100000867657E+01  0.100001222814E+01  0.100000894590E+01  0.100001138192E+01  0.100001572920E+01
  0.100001458451E+01  0.100001280687E+01  0.100001305646E+01  0.100001368404E+01  0.100001434630E+01  0.100001552306E+01  0.100001555055E+01
  0.100000972709E+01  0.100001269668E+01  0.100001494261E+01  0.100001337874E+01
        12        15        11        11
        11         2        12        12
         5        10         2         2
        15        21        11        11
        15        22        21        21
        31        28        22        22
        15        12        18        18
        19        18        20        20
        11        21        13        13
        23        13        25        25
         7        12        10        10
        26        21        28        28
         7         8        20        20
        16        15        18        18
        26        24        25        25
        16        30        22        22
         3        11        13        13
         2        10        12        12
         3         1         2         2
        20        12         7         7
        10         6         7         7
        22        15        16        16
        18        17        16        16
        28        27        26        26
        32        24        26        26
         2        11         3         3
        13        14         3         3
        27        28        31        31
         2         1         5         5
         6        10         5         5
        14        13        23        23
        20         8        19        19
        17        18        19        19
        13        21        25        25
         1         3         9         9
        30        16        29        29
         8         7         4         4
        22        28        21        21
        24        23        25        25
        21        26        25        25
        30        31        22        22
        12        20        18        18
        17        29        16        16
        14         9         3         3
        27        32        26        26
         6         4         7         7
zone t="boundary 5 bc-5", solutiontime= 0.4000000E+02, strandid=1005, i=33, j=48, f=feblock
  0.500322139356E+01  0.500467675773E+01  0.500000000000E+01  0.500000000000E+01  0.500477273326E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500358122183E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500195255313E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.250494200518E+01  0.128129141501E+01  0.250494200518E+01  0.157899473280E+01  0.277509797371E-01  0.659350882208E+00  0.250494200518E+01
  0.173899611320E+01  0.825621401394E+00  0.132549389334E+01 -0.122585335812E+01 -0.322732261638E+00  0.250494200518E+01  0.490615021923E-01
 -0.873141960959E+00  0.350800286361E+00  0.145332269920E+01 -0.249658901620E+01 -0.147959633950E+01  0.250494200518E+01 -0.857924212153E+00
 -0.165007033378E+01  0.518568023061E+00 -0.461282870254E+00  0.125000000000E+01 -0.249658901620E+01 -0.183684615440E+01 -0.158398995423E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.125000000000E+01 -0.103779926885E-18 -0.249658901620E+01
  0.964506230659E-04  0.163622908933E-03  0.125000000000E+01  0.905837536509E+00  0.190223395890E-03  0.735450417037E+00  0.250000000000E+01
  0.182727219356E+01  0.162230260845E+01  0.280856328277E+01  0.160708614045E-03  0.109945440014E+01  0.375000000000E+01  0.227317933631E+01
  0.189599568386E+01  0.342819755379E+01  0.403384942830E+01  0.108209239128E-03  0.104050588738E+01  0.500000000000E+01  0.297954017413E+01
  0.214587157439E+01  0.430969386006E+01  0.408642231822E+01  0.500000000000E+01  0.125000000000E+01  0.304506426164E+01  0.398205049073E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.100001467989E+01  0.100001111125E+01  0.100000845563E+01  0.100001138623E+01  0.100001433538E+01  0.100000952498E+01  0.100000512159E+01
  0.100000679713E+01  0.100000982216E+01  0.100000441667E+01  0.100001649283E+01  0.100000952693E+01  0.100000281051E+01  0.100000689893E+01
  0.100000891343E+01  0.100000321854E+01  0.100000261114E+01  0.100001974552E+01  0.100001196094E+01  0.100000189864E+01  0.100000438456E+01
  0.100000659133E+01  0.100000261895E+01  0.100000261664E+01  0.100000209208E+01  0.100000998790E+01  0.100000399409E+01  0.100000273289E+01
  0.100000538825E+01  0.100000283860E+01  0.100000180969E+01  0.100000211785E+01  0.100000201738E+01
  0.000000000000E+00 -0.153010777728E-04  0.000000000000E+00 -0.271610539599E-05 -0.357645922545E-05 -0.487474450120E-05  0.000000000000E+00
  0.102586915921E-06  0.172508498358E-05  0.133117815486E-05  0.133039398659E-04  0.290153892237E-05  0.000000000000E+00  0.242064965102E-05
  0.893498847580E-06  0.152136598677E-05  0.778306653231E-06  0.000000000000E+00  0.390420513459E-05  0.000000000000E+00  0.529863803209E-06
  0.401385834623E-07  0.790827211956E-06  0.532363356520E-06  0.484237028941E-06  0.000000000000E+00 -0.230132206110E-06  0.128861428253E-06
  0.000000000000E+00  0.000000000000E+00  0.684043933627E-08  0.161796504411E-06  0.000000000000E+00
 -0.170359899984E-04 -0.313883672788E-04 -0.117695051459E-05 -0.723759143318E-05 -0.693525879524E-04 -0.269268182601E-04  0.742078264072E-05
  0.441740940648E-05  0.221379716636E-05  0.868752336034E-05 -0.445166953528E-04 -0.172456873681E-04  0.729417349769E-05  0.100931054419E-04
  0.837899125173E-05  0.101127044143E-04  0.687824588340E-05 -0.257751767150E-04 -0.910745427877E-05  0.332748884148E-05  0.115304686262E-04
  0.911449188453E-05  0.652039892112E-05  0.750663926023E-05  0.311155897660E-05 -0.116088708308E-05  0.103504913059E-04  0.753547982432E-05
  0.963568683942E-05  0.828874653157E-05  0.316735728810E-05  0.301124656525E-05  0.331155698115E-05
  0.100003149400E+01  0.100004630462E+01  0.100002043159E+01  0.100002096162E+01  0.999980106773E+00  0.100003785282E+01  0.100001412071E+01
  0.100001764044E+01  0.100001307350E+01  0.100001285383E+01  0.100000553975E+01  0.100004085416E+01  0.100001086947E+01  0.100001442206E+01
  0.100002094271E+01  0.100001127818E+01  0.100000971366E+01  0.100001157069E+01  0.100002675429E+01  0.100000911951E+01  0.100001454178E+01
  0.100001854188E+01  0.100000897788E+01  0.100000911746E+01  0.100000890484E+01  0.100002226232E+01  0.100001367364E+01  0.100000953701E+01
  0.100001581074E+01  0.100001120467E+01  0.100000867657E+01  0.100000894590E+01  0.100000972709E+01
        12        15        14        14
        21        16        14        14
         9        14        10        10
        15        22        21        21
        29        27        22        22
        14        16        10        10
         7         8        10        10
        14        15        21        21
        14         9        12        12
         5        12         6         6
        21        24        16        16
        32        23        24        24
        28        21        27        27
        17        16        23        23
        28        31        24        24
        19        15        12        12
         4         2         6         6
         4         9         8         8
        10         8         9         9
        17        13        10        10
        19        26        22        22
        10        16        17        17
        23        25        17        17
        22        15        19        19
        12        11        19        19
        27        30        28        28
        33        31        28        28
         6         9         4         4
         8         3         4         4
