  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
 -0.257750372402E-04 -0.231973127205E-05  0.119767286682E-04  0.929262557127E-05  0.236038018604E-04  0.179108879680E-04  0.673054610188E-05
  0.108113236433E-04  0.234968682110E-04  0.197359332266E-04 -0.116072860893E-05  0.474908866891E-06  0.592980462155E-05  0.963575275582E-05
  0.657527234049E-05  0.828869374453E-05  0.551639933227E-05  0.582032937792E-05  0.662328781869E-05  0.627726961624E-05  0.498189842303E-05
  0.733726741330E-05  0.608375062915E-05  0.315481145024E-05  0.346298458693E-05  0.485799763657E-05  0.167864191905E-06  0.832501123570E-07
  0.393275207242E-05  0.331149847351E-05  0.348832900108E-05  0.390062797166E-05  0.242828906870E-05
  0.100001157075E+01  0.100000858787E+01  0.999991932997E+00  0.100000867454E+01  0.999991529513E+00  0.100001194000E+01  0.100001119009E+01
  0.100001743200E+01  0.100008382696E+01  0.100002667633E+01  0.100002226205E+01  0.100001259876E+01  0.100001540791E+01  0.100001581057E+01
  0.100001401704E+01  0.100001120486E+01  0.100001245543E+01  0.100001455481E+01  0.100001660618E+01  0.100001821809E+01  0.100001600619E+01
  0.100002350149E+01  0.100003950385E+01  0.100002044405E+01  0.100001696533E+01  0.100001421544E+01  0.100002325287E+01  0.100001729635E+01
  0.100001552300E+01  0.100000972745E+01  0.100001269670E+01  0.100001494257E+01  0.100001337865E+01
        15         7        19        19
         8        20        19        19
        18        19        21        21
         7         4         8         8
         3         6         4         4
        19         7         8         8
        19        18        15        15
        14        13        15        15
         8        22        20        20
        27        24        22        22
        19        20        21        21
        32        26        21        21
        17        18        26        26
        17        16        15        15
        25        29        21        21
        12         7        13        13
        10         8         6         6
        25        20        24        24
         4         6         8         8
        12         2         4         4
        10        23        22        22
        26        31        17        17
        30        16        17        17
         4         7        12        12
        13        11        12        12
        21        20        25        25
        24        28        25        25
        22         8        10        10
         6         5        10        10
        31        26        32        32
         4         2         3         3
         5         6         3         3
        11        13        14        14
        22        23        27        27
        28        24        27        27
        15        13         7         7
         2        12         1         1
        29        25        33        33
        23        10         9         9
        21        26        18        18
        16        14        15        15
        18        17        15        15
        29        32        21        21
        22        24        20        20
        28        33        25        25
        11         1        12        12
        31        30        17        17
         5         9        10        10
zone t="boundary 3 bc-3", solutiontime= 0.2000000E+02, strandid=1003, i=33, j=48, f=feblock
  0.375059100022E+01  0.249769609016E+01  0.500322139356E+01  0.403612222763E+01  0.287976775181E+01  0.124541907693E+01  0.190552236756E+01
  0.500000000000E+01  0.326671106333E+01  0.423253756071E+01  0.201271138087E+01 -0.547472452797E-02  0.958895628156E+00  0.500000000000E+01
  0.266968148532E+01  0.385584487667E+01  0.890374213119E+00  0.154654014519E+01 -0.138044201469E-17  0.500000000000E+01  0.315261137241E+01
  0.218304200095E+01  0.398195307874E+01 -0.138044201469E-17  0.697379955534E+00  0.963757281442E+00  0.125000000000E+01 -0.138044201469E-17
  0.500000000000E+01  0.310330738720E+01  0.250000000000E+01  0.375000000000E+01 -0.138044201469E-17
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01
  0.135456946355E-03  0.109983581104E-03  0.964506230659E-04  0.101756739730E+01  0.908094462049E+00  0.103842340633E-03  0.722629008275E+00
  0.125000000000E+01  0.188965653791E+01  0.191862692307E+01  0.176708233161E+01  0.803216347971E-04  0.969652538135E+00  0.250000000000E+01
  0.285339429031E+01  0.293325055334E+01  0.205656222191E+01  0.293157014691E+01  0.125000000000E+01  0.375000000000E+01  0.363766836444E+01
  0.396069443366E+01  0.407056384269E+01  0.250000000000E+01  0.307031994181E+01  0.397359819530E+01  0.500000000000E+01  0.375000000000E+01
  0.500000000000E+01  0.433260780166E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.100004898188E+01  0.100005896588E+01  0.100001467990E+01  0.100002415138E+01  0.100003404964E+01  0.100002758702E+01  0.100002686527E+01
  0.100000845567E+01  0.100001280820E+01  0.100001040854E+01  0.100000719489E+01  0.999981370141E+00  0.100000112381E+01  0.100000512155E+01
  0.100000099105E+01  0.100000293087E+01  0.999997897237E+00  0.999997722613E+00  0.999992436604E+00  0.100000281033E+01  0.999998685559E+00
  0.999996611860E+00  0.999999424826E+00  0.999995316807E+00  0.999996467674E+00  0.999996148103E+00  0.999995125301E+00  0.999996586823E+00
  0.100000189897E+01  0.999997069162E+00  0.999995432918E+00  0.999997210888E+00  0.999996905313E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
 -0.602273961579E-05  0.829377826917E-05 -0.170357967511E-04 -0.551893799566E-05  0.389659097819E-05  0.381724873820E-04  0.189970723582E-04
 -0.117650716004E-05  0.491898669815E-05  0.390536583521E-05  0.791712530910E-05  0.767085903774E-05  0.127541320696E-04  0.742102667170E-05
  0.542197817997E-05  0.573161038350E-05  0.529009287164E-05  0.490934632981E-05  0.124341593526E-05  0.729392523030E-05  0.498591299848E-05
  0.469981031121E-05  0.508085480522E-05  0.145019267093E-06  0.250984063892E-05  0.324422174736E-05  0.390583937678E-05  0.410096767811E-06
  0.332727414288E-05  0.431993444775E-05  0.383186781321E-05  0.328724611123E-05  0.254591146625E-05
  0.100000215871E+01  0.999957033804E+00  0.100003149400E+01  0.100001184083E+01  0.100000861463E+01  0.100003416941E+01  0.100001062142E+01
  0.100002043155E+01  0.100001261170E+01  0.100001288076E+01  0.100001713110E+01  0.100004415807E+01  0.100002774026E+01  0.100001412065E+01
  0.100001548626E+01  0.100001308577E+01  0.100001983662E+01  0.100001858518E+01  0.100003372024E+01  0.100001086929E+01  0.100001421338E+01
  0.100001573148E+01  0.100001175278E+01  0.100002195757E+01  0.100001893383E+01  0.100001633219E+01  0.100001493215E+01  0.100001670484E+01
  0.100000912025E+01  0.100001387666E+01  0.100001451546E+01  0.100001224207E+01  0.100001320919E+01
        15         9        16        16
        15        18        11        11
        22        15        21        21
        11         5         9         9
         5         7         2         2
        11         9        15        15
        16        21        15        15
        16        10        14        14
        18        17        11        11
        17        25        24        24
        22        18        15        15
        22        30        31        31
        30        21        23        23
        16        20        23        23
        22        27        26        26
        10         9         4         4
         7        11        13        13
        25        18        26        26
        11         7         5         5
         5         1         4         4
        17        19        13        13
        23        32        30        30
        23        20        29        29
         4         9         5         5
         4         8        10        10
        26        18        22        22
        26        28        25        25
        13        11        17        17
        13         6         7         7
        31        30        32        32
         2         1         5         5
         2         7         6         6
        14        10         8         8
        24        19        17        17
        24        25        28        28
         9        10        16        16
         3         4         1         1
        33        26        27        27
        12        13        19        19
        21        30        22        22
        16        14        20        20
        16        23        21        21
        22        31        27        27
        18        25        17        17
        26        33        28        28
         4         3         8         8
        23        29        32        32
        13        12         6         6
zone t="boundary 4 bc-4", solutiontime= 0.2000000E+02, strandid=1004, i=32, j=46, f=feblock
  0.125000000000E+01  0.219251206392E+01  0.103724302461E+01  0.500000000000E+01  0.250000000000E+01  0.375000000000E+01  0.404200324774E+01
  0.500000000000E+01 -0.138044201469E-17  0.310152362409E+01  0.202479342020E+01  0.324151231464E+01  0.922061490191E+00 -0.138044201469E-17
  0.299062775774E+01  0.394624082883E+01  0.500000000000E+01  0.409252726285E+01  0.500000000000E+01  0.429310310915E+01  0.175434191980E+01
  0.284428995242E+01 -0.138044201469E-17 -0.138044201469E-17  0.715990576545E+00  0.930412228790E+00  0.125000000000E+01  0.187029682677E+01
  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01 -0.138044201469E-17
  0.250494200518E+01  0.157686156160E+01  0.146289271009E+01  0.250494200518E+01  0.250494200518E+01  0.250494200518E+01  0.155830813274E+01
  0.125000000000E+01  0.250494200518E+01  0.177790177481E+01  0.477386199275E+00  0.742988685424E+00  0.308372018325E+00  0.125000000000E+01
 -0.487811078581E+00 -0.144524380962E+01 -0.125000000000E+01 -0.345533899378E+00 -0.138044201469E-17  0.627766083140E+00 -0.739814786992E+00
 -0.158811787973E+01 -0.138044201469E-17 -0.125000000000E+01 -0.600232012419E+00 -0.154800130438E+01 -0.249658901620E+01 -0.178862290564E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01 -0.249658901620E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.999995125301E+00  0.999995115711E+00  0.999995392321E+00  0.100000189897E+01  0.999995432918E+00  0.999997210888E+00  0.999997867712E+00
  0.100000209238E+01  0.999996905313E+00  0.999995869781E+00  0.999994815931E+00  0.999995768000E+00  0.999995659306E+00  0.999997241568E+00
  0.999995636300E+00  0.999997955639E+00  0.100000180981E+01  0.999998114040E+00  0.100000211794E+01  0.999998776038E+00  0.999994873673E+00
  0.999995733507E+00  0.999997277086E+00  0.999997107181E+00  0.999995919439E+00  0.999995460783E+00  0.999995021403E+00  0.999994951420E+00
  0.100000201750E+01  0.999997601818E+00  0.999995395962E+00  0.999996816635E+00
  0.000000000000E+00 -0.889292255132E-07 -0.254326010225E-06  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.514055043186E-06
  0.484269829105E-06  0.000000000000E+00  0.172191228911E-06 -0.316986811127E-07  0.222436611073E-06  0.150823112841E-06 -0.126847482735E-06
 -0.848613227636E-07 -0.198358111715E-06  0.725979827049E-08 -0.511048919857E-07  0.162225061378E-06  0.368765001738E-06  0.154544775956E-06
 -0.318323210099E-08  0.278404337572E-07  0.170676815215E-06  0.261483254790E-06  0.283330719689E-06  0.000000000000E+00  0.175721516290E-06
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.390583937678E-05  0.399386043999E-05  0.369523387071E-05  0.332727414288E-05  0.383186781321E-05  0.328724611123E-05  0.313968815685E-05
  0.311150602471E-05  0.254591146625E-05  0.362975986118E-05  0.392288201995E-05  0.353115176651E-05  0.381986279000E-05  0.263842563196E-05
  0.370433545906E-05  0.342246204709E-05  0.316735873842E-05  0.307755551166E-05  0.301124028844E-05  0.291520800110E-05  0.391663991984E-05
  0.387237606624E-05  0.245399532261E-05  0.235705218016E-05  0.372171051751E-05  0.380266497721E-05  0.393275207242E-05  0.395639297433E-05
  0.331149847351E-05  0.348832900108E-05  0.390062797166E-05  0.242828906870E-05
  0.100001493215E+01  0.100001478108E+01  0.100001435297E+01  0.100000912025E+01  0.100001451546E+01  0.100001224207E+01  0.100001174839E+01
  0.100000890532E+01  0.100001320919E+01  0.100001345506E+01  0.100001528813E+01  0.100001381835E+01  0.100001391008E+01  0.100001284861E+01
  0.100001433977E+01  0.100001218019E+01  0.100000867683E+01  0.100001222825E+01  0.100000894625E+01  0.100001138232E+01  0.100001572905E+01
  0.100001458444E+01  0.100001280678E+01  0.100001305639E+01  0.100001368390E+01  0.100001434614E+01  0.100001552300E+01  0.100001555048E+01
  0.100000972745E+01  0.100001269670E+01  0.100001494257E+01  0.100001337865E+01
        12        15        11        11
        11         2        12        12
         5        10         2         2
        15        21        11        11
        15        22        21        21
        31        28        22        22
        15        12        18        18
        19        18        20        20
        11        21        13        13
        23        13        25        25
         7        12        10        10
        26        21        28        28
         7         8        20        20
        16        15        18        18
        26        24        25        25
        16        30        22        22
         3        11        13        13
         2        10        12        12
         3         1         2         2
        20        12         7         7
        10         6         7         7
        22        15        16        16
        18        17        16        16
        28        27        26        26
        32        24        26        26
         2        11         3         3
        13        14         3         3
        27        28        31        31
         2         1         5         5
         6        10         5         5
        14        13        23        23
        20         8        19        19
        17        18        19        19
        13        21        25        25
         1         3         9         9
        30        16        29        29
         8         7         4         4
        22        28        21        21
        24        23        25        25
        21        26        25        25
        30        31        22        22
        12        20        18        18
        17        29        16        16
        14         9         3         3
        27        32        26        26
         6         4         7         7
zone t="boundary 5 bc-5", solutiontime= 0.2000000E+02, strandid=1005, i=33, j=48, f=feblock
  0.500322139356E+01  0.500467675773E+01  0.500000000000E+01  0.500000000000E+01  0.500477273326E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500358122183E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500195255313E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.250494200518E+01  0.128129141501E+01  0.250494200518E+01  0.157899473280E+01  0.277509797371E-01  0.659350882208E+00  0.250494200518E+01
  0.173899611320E+01  0.825621401394E+00  0.132549389334E+01 -0.122585335812E+01 -0.322732261638E+00  0.250494200518E+01  0.490615021923E-01
 -0.873141960959E+00  0.350800286361E+00  0.145332269920E+01 -0.249658901620E+01 -0.147959633950E+01  0.250494200518E+01 -0.857924212153E+00
 -0.165007033378E+01  0.518568023061E+00 -0.461282870254E+00  0.125000000000E+01 -0.249658901620E+01 -0.183684615440E+01 -0.158398995423E+01
 -0.249658901620E+01 -0.249658901620E+01 -0.125000000000E+01 -0.138044201469E-17 -0.249658901620E+01
  0.964506230659E-04  0.163622908933E-03  0.125000000000E+01  0.905837536509E+00  0.190223395890E-03  0.735450417037E+00  0.250000000000E+01
  0.182727219356E+01  0.162230260845E+01  0.280856328277E+01  0.160708614045E-03  0.109945440014E+01  0.375000000000E+01  0.227317933631E+01
  0.189599568386E+01  0.342819755379E+01  0.403384942830E+01  0.108209239128E-03  0.104050588738E+01  0.500000000000E+01  0.297954017413E+01
  0.214587157439E+01  0.430969386006E+01  0.408642231822E+01  0.500000000000E+01  0.125000000000E+01  0.304506426164E+01  0.398205049073E+01
  0.250000000000E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.100001467990E+01  0.100001111122E+01  0.100000845567E+01  0.100001138627E+01  0.100001433536E+01  0.100000952500E+01  0.100000512155E+01
  0.100000679713E+01  0.100000982216E+01  0.100000441659E+01  0.100001649282E+01  0.100000952694E+01  0.100000281033E+01  0.100000689891E+01
  0.100000891341E+01  0.100000321845E+01  0.100000261100E+01  0.100001974551E+01  0.100001196096E+01  0.100000189897E+01  0.100000438452E+01
  0.100000659130E+01  0.100000261896E+01  0.100000261663E+01  0.100000209238E+01  0.100000998790E+01  0.100000399404E+01  0.100000273290E+01
  0.100000538820E+01  0.100000283858E+01  0.100000180981E+01  0.100000211794E+01  0.100000201750E+01
  0.000000000000E+00 -0.153007489239E-04  0.000000000000E+00 -0.271598254789E-05 -0.357623828234E-05 -0.487460720927E-05  0.000000000000E+00
  0.102543246412E-06  0.172504047891E-05  0.133111105083E-05  0.133038861384E-04  0.290155301610E-05  0.000000000000E+00  0.242049306650E-05
  0.893401511397E-06  0.152135339441E-05  0.778396693895E-06  0.000000000000E+00  0.390415961404E-05  0.000000000000E+00  0.529813958127E-06
  0.400669082218E-07  0.791022874691E-06  0.532534613133E-06  0.484269829105E-06  0.000000000000E+00 -0.230142554863E-06  0.128972831233E-06
  0.000000000000E+00  0.000000000000E+00  0.725979827049E-08  0.162225061378E-06  0.000000000000E+00
 -0.170357967511E-04 -0.313883048984E-04 -0.117650716004E-05 -0.723739441048E-05 -0.693527100972E-04 -0.269268127006E-04  0.742102667170E-05
  0.441772375866E-05  0.221384118207E-05  0.868747694938E-05 -0.445166024488E-04 -0.172457540540E-04  0.729392523030E-05  0.100929835045E-04
  0.837894838032E-05  0.101124607707E-04  0.687788097558E-05 -0.257750372402E-04 -0.910738439398E-05  0.332727414288E-05  0.115303649668E-04
  0.911452507871E-05  0.652015962619E-05  0.750650916820E-05  0.311150602471E-05 -0.116072860893E-05  0.103504530306E-04  0.753541299758E-05
  0.963575275582E-05  0.828869374453E-05  0.316735873842E-05  0.301124028844E-05  0.331149847351E-05
  0.100003149400E+01  0.100004630465E+01  0.100002043155E+01  0.100002096164E+01  0.999980106860E+00  0.100003785274E+01  0.100001412065E+01
  0.100001764047E+01  0.100001307352E+01  0.100001285387E+01  0.100000553978E+01  0.100004085417E+01  0.100001086929E+01  0.100001442191E+01
  0.100002094264E+01  0.100001127820E+01  0.100000971366E+01  0.100001157075E+01  0.100002675420E+01  0.100000912025E+01  0.100001454176E+01
  0.100001854166E+01  0.100000897791E+01  0.100000911760E+01  0.100000890532E+01  0.100002226205E+01  0.100001367361E+01  0.100000953729E+01
  0.100001581057E+01  0.100001120486E+01  0.100000867683E+01  0.100000894625E+01  0.100000972745E+01
        12        15        14        14
        21        16        14        14
         9        14        10        10
        15        22        21        21
        29        27        22        22
        14        16        10        10
         7         8        10        10
        14        15        21        21
        14         9        12        12
         5        12         6         6
        21        24        16        16
        32        23        24        24
        28        21        27        27
        17        16        23        23
        28        31        24        24
        19        15        12        12
         4         2         6         6
         4         9         8         8
        10         8         9         9
        17        13        10        10
        19        26        22        22
        10        16        17        17
        23        25        17        17
        22        15        19        19
        12        11        19        19
        27        30        28        28
        33        31        28        28
         6         9         4         4
         8         3         4         4
