title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=30, j=20, f=feblock
         6         9         5         3
         9        13         8         5
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.8000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.990991596602E+00  0.995955103954E+00  0.992992652245E+00  0.988248954393E+00  0.957483539691E+00  0.987587257409E+00  0.989138789715E+00
  0.988728775037E+00  0.980696751951E+00  0.107019712023E+01  0.986500497877E+00  0.998247144270E+00  0.994966703769E+00  0.989279461924E+00
  0.983158156256E+00  0.644732365830E+00  0.951072764364E+00  0.983131599265E+00  0.100479734529E+01  0.994375834776E+00  0.988753674577E+00
  0.984882083619E+00  0.995948029737E+00  0.897479036613E+00  0.966086165927E+00  0.958654552019E+00  0.916234163025E+00  0.994867364855E+00
  0.998527301451E+00  0.985680260496E+00  0.851776214257E+00  0.982935033972E+00  0.835823360906E+00  0.101660556391E+01  0.968426329739E+00
  0.550648953225E+00
  0.509350000049E+00  0.506675040125E+00  0.512955123864E+00  0.512139637042E+00  0.522936162061E+00  0.501010380738E+00  0.512052996421E+00
  0.508247452218E+00  0.508872216058E+00  0.510013966218E+00  0.580891186536E+00  0.539016025102E+00  0.506440065147E+00  0.508432582279E+00
  0.522024477103E+00  0.000000000000E+00  0.377680788009E+00  0.522604042249E+00  0.547370707138E+00  0.495670574738E+00  0.502249491185E+00
  0.512029280131E+00  0.552048518075E+00  0.000000000000E+00  0.368962029756E+00  0.534712846846E+00  0.379502152872E+00  0.499363108777E+00
  0.516376113443E+00  0.555226256956E+00  0.000000000000E+00  0.469190200348E+00  0.000000000000E+00  0.497050503571E+00  0.495426394229E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.304820711115E-02 -0.319513444148E-02 -0.782835997430E-02 -0.673296875611E-02  0.100366901546E-01 -0.109538261432E-01 -0.963478950332E-02
 -0.137040371717E-01 -0.711278362311E-02 -0.140454669773E-01  0.157517429579E-01 -0.676589086947E-02 -0.608240092366E-02 -0.149532850034E-01
 -0.709247562268E-02  0.000000000000E+00 -0.518477727781E-01 -0.512667662646E-02 -0.799097299235E-02 -0.830625571624E-02 -0.145708449614E-01
 -0.164692721005E-01 -0.237609596271E-01  0.000000000000E+00  0.195344000004E-02 -0.983649421764E-02  0.169135671102E-01 -0.799007433230E-02
 -0.207313906207E-01 -0.306461124357E-01  0.000000000000E+00 -0.672268175950E-01  0.000000000000E+00 -0.444832059709E-01 -0.130187994866E+00
  0.000000000000E+00
  0.705513890113E+00  0.709084622299E+00  0.706409614461E+00  0.702202891638E+00  0.678088373074E+00  0.706304796944E+00  0.702980024710E+00
  0.703628335074E+00  0.698475703806E+00  0.764104893506E+00  0.684894298526E+00  0.706489978644E+00  0.707295346762E+00  0.704445669501E+00
  0.699436487106E+00  0.553517431573E+00  0.699637986371E+00  0.690302686741E+00  0.702785534502E+00  0.709012639449E+00  0.705431498867E+00
  0.702541847896E+00  0.698698359500E+00  0.734572370808E+00  0.709814272828E+00  0.676516135984E+00  0.677802447380E+00  0.710244048542E+00
  0.710337400583E+00  0.689975640478E+00  0.701416500051E+00  0.700777429163E+00  0.678407384864E+00  0.723789482313E+00  0.680945510555E+00
  0.500658341641E+00
  0.510202134434E+00  0.507510433543E+00  0.514056246052E+00  0.513527581323E+00  0.525275497166E+00  0.500815938101E+00  0.513434306654E+00
  0.509373013380E+00  0.509658014964E+00  0.510314696174E+00  0.589423245192E+00  0.541549183778E+00  0.507690727020E+00  0.509439772519E+00
  0.523123801544E+00  0.000000000000E+00  0.375651605217E+00  0.527127517685E+00  0.553212063251E+00  0.496179003388E+00  0.502753153765E+00
  0.512638637146E+00  0.557556154900E+00  0.000000000000E+00  0.363797165842E+00  0.538049289083E+00  0.373278339188E+00  0.499559030589E+00
  0.517844639032E+00  0.561717140908E+00  0.000000000000E+00  0.474427811797E+00  0.000000000000E+00  0.499849041103E+00  0.516287830400E+00
  0.000000000000E+00
  0.996698104752E+00  0.996750222251E+00  0.995952445377E+00  0.994773679166E+00  0.991477851003E+00  0.100125503676E+01  0.994978707566E+00
  0.996309295304E+00  0.997113514838E+00  0.999579265059E+00  0.971973171832E+00  0.990822739418E+00  0.995222736314E+00  0.996911363532E+00
  0.995985310927E+00  0.120193191047E+01  0.102988248389E+01  0.983005492001E+00  0.979202177350E+00  0.998231916458E+00  0.998837348277E+00
  0.998656187795E+00  0.982157375780E+00  0.114587781684E+01  0.102862458547E+01  0.987970680765E+00  0.103567784812E+01  0.999471590973E+00
  0.995939078853E+00  0.979999230362E+00  0.115286513480E+01  0.998121307024E+00  0.113632901787E+01  0.996753619306E+00  0.984404993443E+00
  0.127290113636E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.8000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.990991788899E+00  0.995955446511E+00  0.992993110127E+00  0.988249254740E+00  0.957484512136E+00  0.987587698598E+00  0.989138777996E+00
  0.988729142477E+00  0.980697239964E+00  0.107019699206E+01  0.986499925250E+00  0.998247394599E+00  0.994966776079E+00  0.989279634770E+00
  0.983158317463E+00  0.644733179711E+00  0.951074180263E+00  0.983134045881E+00  0.100479615194E+01  0.994375299296E+00  0.988753480978E+00
  0.984882220459E+00  0.995947894005E+00  0.897481721598E+00  0.966080893976E+00  0.958652215673E+00  0.916238063871E+00  0.994867525418E+00
  0.998527517635E+00  0.985677514244E+00  0.851822404735E+00  0.982940478132E+00  0.835859348737E+00  0.101660302719E+01  0.968426656234E+00
  0.550660625025E+00
  0.509349762832E+00  0.506674675774E+00  0.512954253084E+00  0.512139179172E+00  0.522935244319E+00  0.501009691265E+00  0.512051546859E+00
  0.508246294476E+00  0.508871380884E+00  0.510013819213E+00  0.580890955635E+00  0.539014963094E+00  0.506438919559E+00  0.508431704561E+00
  0.522023381486E+00  0.000000000000E+00  0.377680599692E+00  0.522602796628E+00  0.547370031713E+00  0.495670291509E+00  0.502248489190E+00
  0.512027780828E+00  0.552047665309E+00  0.000000000000E+00  0.368962091342E+00  0.534711315191E+00  0.379501598643E+00  0.499362136574E+00
  0.516375147818E+00  0.555225937377E+00  0.000000000000E+00  0.469187875644E+00  0.000000000000E+00  0.497051858512E+00  0.495424732004E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.304806539076E-02 -0.319494608192E-02 -0.782795406081E-02 -0.673294217471E-02  0.100366843967E-01 -0.109536363306E-01 -0.963462046722E-02
 -0.137034001215E-01 -0.711254655718E-02 -0.140453744997E-01  0.157515271495E-01 -0.676570976461E-02 -0.608231777956E-02 -0.149531085760E-01
 -0.709226210612E-02  0.000000000000E+00 -0.518477901736E-01 -0.512661465733E-02 -0.799082661192E-02 -0.830614141902E-02 -0.145705023390E-01
 -0.164685896493E-01 -0.237607165621E-01  0.000000000000E+00  0.195341031159E-02 -0.983593369061E-02  0.169130279812E-01 -0.799003960770E-02
 -0.207309353829E-01 -0.306454998307E-01  0.000000000000E+00 -0.672255616907E-01  0.000000000000E+00 -0.444822777368E-01 -0.130185703751E+00
  0.000000000000E+00
  0.705514118073E+00  0.709084996490E+00  0.706410073817E+00  0.702203230917E+00  0.678088999998E+00  0.706305144947E+00  0.702980219659E+00
  0.703628785186E+00  0.698476127374E+00  0.764104974092E+00  0.684894565991E+00  0.706490336864E+00  0.707295435870E+00  0.704445854835E+00
  0.699436677730E+00  0.553518088388E+00  0.699638317400E+00  0.690303186929E+00  0.702785622769E+00  0.709012277669E+00  0.705431548098E+00
  0.702542115456E+00  0.698698404007E+00  0.734572472154E+00  0.709814445834E+00  0.676516508992E+00  0.677802861598E+00  0.710243944623E+00
  0.710337055807E+00  0.689975542747E+00  0.701416475165E+00  0.700777457510E+00  0.678407721504E+00  0.723788162606E+00  0.680945389573E+00
  0.500660154373E+00
  0.510201863053E+00  0.507510020786E+00  0.514055318782E+00  0.513527075917E+00  0.525274599469E+00  0.500815233566E+00  0.513432776274E+00
  0.509371768442E+00  0.509657147621E+00  0.510314489180E+00  0.589422718978E+00  0.541548045272E+00  0.507689564235E+00  0.509438866118E+00
  0.523122672517E+00  0.000000000000E+00  0.375651614462E+00  0.527126725716E+00  0.553211015352E+00  0.496178711022E+00  0.502752074905E+00
  0.512637053652E+00  0.557555228921E+00  0.000000000000E+00  0.363796189449E+00  0.538046934048E+00  0.373278452093E+00  0.499558134556E+00
  0.517843835650E+00  0.561716041739E+00  0.000000000000E+00  0.474426634380E+00  0.000000000000E+00  0.499850142031E+00  0.516285756085E+00
  0.000000000000E+00
  0.996698233393E+00  0.996750405417E+00  0.995952633767E+00  0.994773857474E+00  0.991477760699E+00  0.100125508279E+01  0.994978995280E+00
  0.996309562386E+00  0.997113623324E+00  0.999579490192E+00  0.971974115603E+00  0.990822993339E+00  0.995222789368E+00  0.996911451632E+00
  0.995985419062E+00  0.120193181944E+01  0.102988143794E+01  0.983003757981E+00  0.979203463287E+00  0.998231944659E+00  0.998837613558E+00
  0.998656429376E+00  0.982157572196E+00  0.114587454682E+01  0.102863044944E+01  0.987973633298E+00  0.103567407168E+01  0.999471283430E+00
  0.995938379831E+00  0.980001821982E+00  0.115280257924E+01  0.998115819157E+00  0.113628065719E+01  0.996754289086E+00  0.984404486664E+00
  0.127287876465E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.8000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.990991788899E+00  0.992993110127E+00  0.990968521435E+00  0.989138777996E+00  0.992963492012E+00  0.990972486339E+00  0.994966776079E+00
  0.989093605987E+00  0.992977862742E+00  0.990972295672E+00  0.994375299296E+00  0.994940569166E+00  0.989110736983E+00  0.992977407475E+00
  0.990968710611E+00  0.994349632817E+00  0.994959470491E+00  0.989110747857E+00  0.992963944722E+00  0.990991596602E+00  0.994354799907E+00
  0.994959396498E+00  0.989093594935E+00  0.992992652245E+00  0.994355335131E+00  0.994940645001E+00  0.989138789715E+00  0.994349097386E+00
  0.994966703769E+00  0.994375834776E+00
  0.509349762832E+00  0.512954253084E+00  0.509384961812E+00  0.512051546859E+00  0.513020456468E+00  0.509380799442E+00  0.506438919559E+00
  0.512170346996E+00  0.512999565403E+00  0.509381036652E+00  0.495670291509E+00  0.506579393671E+00  0.512140588176E+00  0.513000428925E+00
  0.509384726451E+00  0.495628477195E+00  0.506552209053E+00  0.512142034664E+00  0.513019595873E+00  0.509350000049E+00  0.495628347770E+00
  0.506553340815E+00  0.512168896785E+00  0.512955123864E+00  0.495628625286E+00  0.506578259619E+00  0.512052996421E+00  0.495628195344E+00
  0.506440065147E+00  0.495670574738E+00
  0.000000000000E+00  0.000000000000E+00 -0.656181829932E-06  0.000000000000E+00 -0.134686933716E-04  0.171639354986E-05  0.000000000000E+00
 -0.271450207323E-04  0.646790376302E-05 -0.171567708149E-05  0.000000000000E+00 -0.215412536075E-04  0.773072255644E-05 -0.647058032592E-05
  0.657000670522E-06 -0.272896118779E-04  0.961548779363E-05 -0.773221398595E-05  0.134658900995E-04  0.000000000000E+00  0.178054763930E-05
 -0.961983454192E-05  0.271419672161E-04  0.000000000000E+00 -0.177632272372E-05  0.215334037695E-04  0.000000000000E+00  0.272907975589E-04
  0.000000000000E+00  0.000000000000E+00
 -0.304806539076E-02 -0.782795406081E-02 -0.304008622374E-02 -0.963462046722E-02 -0.784828987398E-02 -0.304090692303E-02 -0.608231777956E-02
