title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=30, j=20, f=feblock
         6         9         5         3
         9        13         8         5
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.6000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.990945985985E+00  0.995939054973E+00  0.992990791959E+00  0.988212402357E+00  0.957436200167E+00  0.987533415315E+00  0.989067724200E+00
  0.988688447272E+00  0.980630625429E+00  0.107027416064E+01  0.986378272532E+00  0.998262789516E+00  0.995013570884E+00  0.989244492025E+00
  0.983124362196E+00  0.644149586702E+00  0.950983628368E+00  0.983222059787E+00  0.100464197509E+01  0.994292436382E+00  0.988667521140E+00
  0.984803874212E+00  0.995972872305E+00  0.899009512558E+00  0.965360939820E+00  0.958024618188E+00  0.916341411597E+00  0.994958480400E+00
  0.998586201530E+00  0.985213625524E+00  0.858360710888E+00  0.983477105987E+00  0.843587467763E+00  0.101627472694E+01  0.967923700435E+00
  0.552375326098E+00
  0.509387240203E+00  0.506699787429E+00  0.512987400628E+00  0.512182002486E+00  0.522984112506E+00  0.501046047842E+00  0.512097876185E+00
  0.508295292877E+00  0.508903164196E+00  0.510038276993E+00  0.581022680574E+00  0.539057378129E+00  0.506452066451E+00  0.508472212834E+00
  0.522058125424E+00  0.000000000000E+00  0.377578281805E+00  0.522622401087E+00  0.547386821229E+00  0.495725690382E+00  0.502290256752E+00
  0.512086383782E+00  0.552070324862E+00  0.000000000000E+00  0.368979107712E+00  0.534741385835E+00  0.379555961703E+00  0.499253678622E+00
  0.516431861382E+00  0.555369705429E+00  0.000000000000E+00  0.469104492121E+00  0.000000000000E+00  0.497323479811E+00  0.495794271041E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.307320856122E-02 -0.318132316424E-02 -0.784084832104E-02 -0.676093899377E-02  0.100488703720E-01 -0.109816909682E-01 -0.969850310678E-02
 -0.137325237136E-01 -0.713533566555E-02 -0.141141408419E-01  0.157502441596E-01 -0.682318583396E-02 -0.606987822623E-02 -0.150118353622E-01
 -0.713490970294E-02  0.000000000000E+00 -0.520074683522E-01 -0.517374120722E-02 -0.801951894280E-02 -0.831445892546E-02 -0.146121797100E-01
 -0.165200425265E-01 -0.237667854528E-01  0.000000000000E+00  0.194203584255E-02 -0.986945943824E-02  0.168047005106E-01 -0.812294009532E-02
 -0.208166698541E-01 -0.306770650755E-01  0.000000000000E+00 -0.669818687209E-01  0.000000000000E+00 -0.446386247817E-01 -0.129899075100E+00
  0.000000000000E+00
  0.705477620252E+00  0.709063220571E+00  0.706396289979E+00  0.702164197013E+00  0.678029782089E+00  0.706262616441E+00  0.702925279304E+00
  0.703592738622E+00  0.698424832071E+00  0.764115561984E+00  0.684793749212E+00  0.706464462453E+00  0.707305965300E+00  0.704401191822E+00
  0.699404037348E+00  0.553060467025E+00  0.699606044627E+00  0.690228803962E+00  0.702734019853E+00  0.708946822556E+00  0.705388011820E+00
  0.702507486407E+00  0.698639518572E+00  0.734596765943E+00  0.709790723552E+00  0.676525512239E+00  0.677821698240E+00  0.710288300002E+00
  0.710260324157E+00  0.689931323267E+00  0.701330321906E+00  0.700693591972E+00  0.678395238824E+00  0.723630280217E+00  0.680654433051E+00
  0.501125397356E+00
  0.510240959634E+00  0.507538703728E+00  0.514093142616E+00  0.513575076284E+00  0.525333589156E+00  0.500853486334E+00  0.513482045419E+00
  0.509424192003E+00  0.509690698347E+00  0.510355704154E+00  0.589563286308E+00  0.541605474774E+00  0.507710751874E+00  0.509488253981E+00
  0.523161238455E+00  0.000000000000E+00  0.375563948898E+00  0.527198966614E+00  0.553206269146E+00  0.496236520745E+00  0.502788718971E+00
  0.512689566279E+00  0.557608825328E+00  0.000000000000E+00  0.363683397442E+00  0.537898064585E+00  0.373342960898E+00  0.499459041601E+00
  0.517947265927E+00  0.561748577290E+00  0.000000000000E+00  0.474467322091E+00  0.000000000000E+00  0.500108883669E+00  0.516548904842E+00
  0.000000000000E+00
  0.996692738374E+00  0.996736199713E+00  0.995935525262E+00  0.994755655236E+00  0.991441199694E+00  0.100124982880E+01  0.994972707073E+00
  0.996299528723E+00  0.997108125673E+00  0.999521268588E+00  0.971950899157E+00  0.990771425943E+00  0.995190799801E+00  0.996883658692E+00
  0.995973337595E+00  0.120202615948E+01  0.102993199174E+01  0.982809850459E+00  0.979281825949E+00  0.998222972700E+00  0.998862808205E+00
  0.998686648909E+00  0.982050167428E+00  0.114396506150E+01  0.102936318633E+01  0.988634007053E+00  0.103558604416E+01  0.999442328088E+00
  0.995772275139E+00  0.980400420325E+00  0.114388093282E+01  0.997451819457E+00  0.112585045493E+01  0.996858787732E+00  0.984495168207E+00
  0.127010661619E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.6000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.990946364884E+00  0.995939682212E+00  0.992991647309E+00  0.988213002773E+00  0.957437871147E+00  0.987534241588E+00  0.989067819558E+00
  0.988689153637E+00  0.980631529358E+00  0.107027403548E+01  0.986377743933E+00  0.998263327177E+00  0.995013598566E+00  0.989244783335E+00
  0.983124772321E+00  0.644153584857E+00  0.950985618623E+00  0.983225680723E+00  0.100464008291E+01  0.994291634546E+00  0.988667309847E+00
  0.984804349312E+00  0.995972437725E+00  0.899013915946E+00  0.965353938794E+00  0.958021977007E+00  0.916347450241E+00  0.994958544124E+00
  0.998586355555E+00  0.985209825254E+00  0.858423221029E+00  0.983484400238E+00  0.843630138623E+00  0.101627108287E+01  0.967924549595E+00
  0.552390724553E+00
  0.509386788841E+00  0.506699108748E+00  0.512985742684E+00  0.512181107538E+00  0.522982546015E+00  0.501044794918E+00  0.512095094973E+00
  0.508293144789E+00  0.508901627427E+00  0.510037659486E+00  0.581021806235E+00  0.539055254940E+00  0.506449927990E+00  0.508470577528E+00
  0.522056049885E+00  0.000000000000E+00  0.377578655979E+00  0.522620088354E+00  0.547385560596E+00  0.495725006195E+00  0.502288367730E+00
  0.512083562255E+00  0.552068740658E+00  0.000000000000E+00  0.368979360139E+00  0.534738586978E+00  0.379555106862E+00  0.499252092790E+00
  0.516429953676E+00  0.555368972074E+00  0.000000000000E+00  0.469100924582E+00  0.000000000000E+00  0.497325036584E+00  0.495791220579E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.307294739331E-02 -0.318103320949E-02 -0.784011618419E-02 -0.676084260915E-02  0.100488823610E-01 -0.109812902985E-01 -0.969808895605E-02
 -0.137313152767E-01 -0.713482661955E-02 -0.141137312192E-01  0.157499115063E-01 -0.682270053060E-02 -0.606975668309E-02 -0.150114189827E-01
 -0.713439028955E-02  0.000000000000E+00 -0.520066795546E-01 -0.517341544594E-02 -0.801905250988E-02 -0.831419711972E-02 -0.146115320407E-01
 -0.165186970160E-01 -0.237662930308E-01  0.000000000000E+00  0.194209822730E-02 -0.986832220481E-02  0.168040045953E-01 -0.812259128227E-02
 -0.208156347082E-01 -0.306760282399E-01  0.000000000000E+00 -0.669799949933E-01  0.000000000000E+00 -0.446368829443E-01 -0.129895648271E+00
  0.000000000000E+00
  0.705478056464E+00  0.709063906075E+00  0.706397155590E+00  0.702164849576E+00  0.678030949351E+00  0.706263323432E+00  0.702925710453E+00
  0.703593609098E+00  0.698425670812E+00  0.764115801179E+00  0.684794426433E+00  0.706465155100E+00  0.707306092637E+00  0.704401575706E+00
  0.699404426944E+00  0.553063361308E+00  0.699606582105E+00  0.690229903364E+00  0.702734213841E+00  0.708946274905E+00  0.705388156392E+00
  0.702508025921E+00  0.698639626243E+00  0.734596714801E+00  0.709791018667E+00  0.676526120449E+00  0.677822340386E+00  0.710288008304E+00
  0.710259790657E+00  0.689931128709E+00  0.701330377518E+00  0.700693621361E+00  0.678395720391E+00  0.723628281068E+00  0.680654375827E+00
  0.501127633423E+00
  0.510240445756E+00  0.507537936612E+00  0.514091376710E+00  0.513574095153E+00  0.525332022669E+00  0.500852184567E+00  0.513479117106E+00
  0.509421874872E+00  0.509689081224E+00  0.510354965683E+00  0.589561941131E+00  0.541603216067E+00  0.507708568307E+00  0.509486540714E+00
  0.523159115218E+00  0.000000000000E+00  0.375564456822E+00  0.527197181501E+00  0.553204391160E+00  0.496235823227E+00  0.502786705579E+00
  0.512686627755E+00  0.557607042199E+00  0.000000000000E+00  0.363682252194E+00  0.537894245808E+00  0.373343144752E+00  0.499457568412E+00
  0.517945548415E+00  0.561746775804E+00  0.000000000000E+00  0.474465270217E+00  0.000000000000E+00  0.500110074882E+00  0.516545303803E+00
  0.000000000000E+00
  0.996692973555E+00  0.996736535590E+00  0.995935887784E+00  0.994755975329E+00  0.991441176182E+00  0.100124999333E+01  0.994973221427E+00
  0.996300049529E+00  0.997108403986E+00  0.999521698354E+00  0.971952381229E+00  0.990771863709E+00  0.995190951278E+00  0.996883908413E+00
  0.995973476907E+00  0.120202498912E+01  0.102993062752E+01  0.982807796476E+00  0.979283940696E+00  0.998223006593E+00  0.998863226398E+00
  0.998686934086E+00  0.982050747281E+00  0.114395937869E+01  0.102937107956E+01  0.988637621433E+00  0.103558020082E+01  0.999441853632E+00
  0.995771373591E+00  0.980403925574E+00  0.114379772643E+01  0.997444463449E+00  0.112579430851E+01  0.996859608200E+00  0.984494221741E+00
  0.127007687785E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.6000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.990946364884E+00  0.992991647309E+00  0.990923672463E+00  0.989067819558E+00  0.992960233008E+00  0.990927584409E+00  0.995013598566E+00
  0.989024444766E+00  0.992975466011E+00  0.990927207471E+00  0.994291634546E+00  0.994983209913E+00  0.989041649910E+00  0.992974613331E+00
  0.990924047670E+00  0.994269132241E+00  0.995002371814E+00  0.989041552593E+00  0.992961083060E+00  0.990945985985E+00  0.994273888683E+00
  0.995002344854E+00  0.989024541955E+00  0.992990791959E+00  0.994274689943E+00  0.994983237949E+00  0.989067724200E+00  0.994268330639E+00
  0.995013570884E+00  0.994292436382E+00
  0.509386788841E+00  0.512985742684E+00  0.509421597034E+00  0.512095094973E+00  0.513053348207E+00  0.509417369414E+00  0.506449927990E+00
  0.512215595516E+00  0.513031234131E+00  0.509417820588E+00  0.495725006195E+00  0.506591880984E+00  0.512184357697E+00  0.513032885291E+00
  0.509421147805E+00  0.495680839585E+00  0.506563453540E+00  0.512187136815E+00  0.513051700066E+00  0.509387240203E+00  0.495680519299E+00
  0.506565581289E+00  0.512212812607E+00  0.512987400628E+00  0.495681199978E+00  0.506589750087E+00  0.512097876185E+00  0.495680152699E+00
  0.506452066451E+00  0.495725690382E+00
  0.000000000000E+00  0.000000000000E+00 -0.302404733540E-06  0.000000000000E+00 -0.140296246746E-04  0.169039795046E-05  0.000000000000E+00
 -0.261808363156E-04  0.651534581590E-05 -0.168968273744E-05  0.000000000000E+00 -0.231910343184E-04  0.800514099040E-05 -0.651767049376E-05
  0.303306246413E-06 -0.265067905473E-04  0.947373129917E-05 -0.800495108551E-05  0.140269704717E-04  0.000000000000E+00  0.185830566596E-05
 -0.947641233283E-05  0.261794397542E-04  0.000000000000E+00 -0.185185959064E-05  0.231835303323E-04  0.000000000000E+00  0.265092587691E-04
  0.000000000000E+00  0.000000000000E+00
 -0.307294739331E-02 -0.784011618419E-02 -0.306418634461E-02 -0.969808895605E-02 -0.786216554746E-02 -0.306511004039E-02 -0.606975668309E-02
