title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=30, j=20, f=feblock
         6         9         5         3
         9        13         8         5
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.2000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.990448500568E+00  0.995627037401E+00  0.993089643771E+00  0.988359109412E+00  0.957269423652E+00  0.987056982710E+00  0.990181619968E+00
  0.987695422944E+00  0.980393498919E+00  0.107176477615E+01  0.986183224172E+00  0.998780835939E+00  0.995858284540E+00  0.988370570646E+00
  0.983684605468E+00  0.643312570267E+00  0.948134850435E+00  0.983148149450E+00  0.100260060829E+01  0.993154394943E+00  0.988418578772E+00
  0.984897585887E+00  0.995461700148E+00  0.918084748029E+00  0.962042173665E+00  0.954868536971E+00  0.918679704134E+00  0.996203822726E+00
  0.999142505903E+00  0.981728878004E+00  0.896507455320E+00  0.986892390052E+00  0.879654758474E+00  0.101382014737E+01  0.964170619536E+00
  0.563754136714E+00
  0.509840623753E+00  0.506826512978E+00  0.511895585414E+00  0.512292842352E+00  0.523475336964E+00  0.502087638314E+00  0.510701810607E+00
  0.508954832849E+00  0.510008616126E+00  0.509089366027E+00  0.580213362176E+00  0.538726677652E+00  0.505971363778E+00  0.508576307012E+00
  0.523106382596E+00  0.000000000000E+00  0.379592287811E+00  0.522055042788E+00  0.546363010090E+00  0.497216640509E+00  0.502329776408E+00
  0.513622140442E+00  0.551371180979E+00  0.000000000000E+00  0.370203448393E+00  0.534157905992E+00  0.381662319025E+00  0.497992592448E+00
  0.516953093882E+00  0.555348266055E+00  0.000000000000E+00  0.470086988848E+00  0.000000000000E+00  0.498715078995E+00  0.499421299364E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.340226045551E-02 -0.319287879894E-02 -0.791521190068E-02 -0.710343919007E-02  0.106190557441E-01 -0.107068108822E-01 -0.900086104007E-02
 -0.144041762108E-01 -0.731324091282E-02 -0.144982260873E-01  0.153935842066E-01 -0.689055322036E-02 -0.618985383463E-02 -0.154637592632E-01
 -0.751947287180E-02  0.000000000000E+00 -0.519403039328E-01 -0.558106502660E-02 -0.826067770062E-02 -0.834591862746E-02 -0.139951762431E-01
 -0.169906301148E-01 -0.236849213289E-01  0.000000000000E+00  0.138799859176E-02 -0.106278477955E-01  0.161967310833E-01 -0.852745689591E-02
 -0.214217987196E-01 -0.309003281480E-01  0.000000000000E+00 -0.649652978373E-01  0.000000000000E+00 -0.461326862307E-01 -0.127124046463E+00
  0.000000000000E+00
  0.705203077095E+00  0.708804690452E+00  0.706386302959E+00  0.702215701123E+00  0.677856807852E+00  0.705839147347E+00  0.703444169424E+00
  0.703074197309E+00  0.698537907539E+00  0.764619924829E+00  0.684510017335E+00  0.706022072052E+00  0.707733933676E+00  0.703797638766E+00
  0.699441793634E+00  0.552228135365E+00  0.698568565666E+00  0.690251583413E+00  0.702336947252E+00  0.708190754574E+00  0.705365865943E+00
  0.702210638527E+00  0.698561811180E+00  0.734037405016E+00  0.709893617373E+00  0.676737665254E+00  0.677902197677E+00  0.710897266985E+00
  0.709643235979E+00  0.689656574729E+00  0.701456019083E+00  0.700483005290E+00  0.678329271312E+00  0.722358190648E+00  0.678585166859E+00
  0.504358117919E+00
  0.510668345958E+00  0.507678737691E+00  0.513029536943E+00  0.513710133622E+00  0.525859421752E+00  0.501917658729E+00  0.512169170831E+00
  0.510035053549E+00  0.510697065516E+00  0.509604184621E+00  0.588796748974E+00  0.541584151481E+00  0.507292190821E+00  0.509599239310E+00
  0.524352102443E+00  0.000000000000E+00  0.377234967356E+00  0.526602444242E+00  0.551770056708E+00  0.497709656224E+00  0.502755257888E+00
  0.514374042642E+00  0.556788459070E+00  0.000000000000E+00  0.364233522706E+00  0.536356076347E+00  0.375841317317E+00  0.498302661853E+00
  0.518863786447E+00  0.560856794733E+00  0.000000000000E+00  0.476056456540E+00  0.000000000000E+00  0.501467538918E+00  0.519170724473E+00
  0.000000000000E+00
  0.996805293125E+00  0.996685033005E+00  0.995822311053E+00  0.994680953725E+00  0.991360956013E+00  0.100113248130E+01  0.994587071031E+00
  0.996566201855E+00  0.997510766476E+00  0.998789957074E+00  0.971740342747E+00  0.989637431263E+00  0.994948299902E+00  0.996910190909E+00
  0.995459830971E+00  0.120177877014E+01  0.103149461438E+01  0.982916173233E+00  0.980721254327E+00  0.998301030989E+00  0.999083013541E+00
  0.998169665583E+00  0.982445166405E+00  0.111934368720E+01  0.103306392540E+01  0.992212744135E+00  0.103307286803E+01  0.999048739901E+00
  0.994353182355E+00  0.983488645648E+00  0.109540464041E+01  0.993701255872E+00  0.107958374656E+01  0.997515653573E+00  0.985322736820E+00
  0.125249877403E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.2000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.990449378701E+00  0.995629698122E+00  0.993092885849E+00  0.988362297175E+00  0.957278635850E+00  0.987062965295E+00  0.990184480424E+00
  0.987700974807E+00  0.980400789038E+00  0.107176506682E+01  0.986188678002E+00  0.998785673439E+00  0.995864376506E+00  0.988374979271E+00
  0.983689908628E+00  0.643386011455E+00  0.948137789666E+00  0.983154828105E+00  0.100258994653E+01  0.993156859023E+00  0.988419728210E+00
  0.984903023135E+00  0.995456496658E+00  0.918091575981E+00  0.962031007733E+00  0.954864436826E+00  0.918698418715E+00  0.996198870871E+00
  0.999138203793E+00  0.981714723935E+00  0.896619540517E+00  0.986894553763E+00  0.879710468794E+00  0.101380176688E+01  0.964155515751E+00
  0.563802763544E+00
  0.509840966237E+00  0.506824546807E+00  0.511891833753E+00  0.512287365827E+00  0.523468036346E+00  0.502078976859E+00  0.510681885271E+00
  0.508944413284E+00  0.509998097833E+00  0.509080727178E+00  0.580198078737E+00  0.538713521208E+00  0.505947703810E+00  0.508563696248E+00
  0.523096462721E+00  0.000000000000E+00  0.379607993835E+00  0.522044659679E+00  0.546355596134E+00  0.497207036911E+00  0.502315629482E+00
  0.513610428765E+00  0.551367868140E+00  0.000000000000E+00  0.370202191142E+00  0.534143061723E+00  0.381654313606E+00  0.497987646426E+00
  0.516944124032E+00  0.555347942447E+00  0.000000000000E+00  0.470069376571E+00  0.000000000000E+00  0.498724915979E+00  0.499420762327E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.340168263008E-02 -0.319053300178E-02 -0.791091625167E-02 -0.710082141345E-02  0.106171313447E-01 -0.107029378845E-01 -0.899793810914E-02
 -0.144014193897E-01 -0.730930133954E-02 -0.144914022338E-01  0.153935898085E-01 -0.688193192794E-02 -0.618481343013E-02 -0.154614091858E-01
 -0.751632300181E-02  0.000000000000E+00 -0.519166473242E-01 -0.557085068245E-02 -0.825149380462E-02 -0.834454466629E-02 -0.139891057686E-01
 -0.169848974229E-01 -0.236814461562E-01  0.000000000000E+00  0.139240234887E-02 -0.106227765245E-01  0.161942774014E-01 -0.852534956738E-02
 -0.214170023751E-01 -0.308982392157E-01  0.000000000000E+00 -0.649568956086E-01  0.000000000000E+00 -0.461258973502E-01 -0.127110690486E+00
  0.000000000000E+00
  0.705204400134E+00  0.708807775216E+00  0.706390125988E+00  0.702219920840E+00  0.677864657778E+00  0.705843934451E+00  0.703448507699E+00
  0.703079658416E+00  0.698543688579E+00  0.764623147963E+00  0.684518029742E+00  0.706026557458E+00  0.707738339691E+00  0.703800904166E+00
  0.699445368647E+00  0.552278812580E+00  0.698570637390E+00  0.690260797077E+00  0.702338278818E+00  0.708190427084E+00  0.705364801321E+00
  0.702213265040E+00  0.698562502608E+00  0.734030357339E+00  0.709894387948E+00  0.676739039989E+00  0.677903992238E+00  0.710891531646E+00
  0.709639527176E+00  0.689652777980E+00  0.701455521898E+00  0.700479867384E+00  0.678331186377E+00  0.722347083815E+00  0.678574786043E+00
  0.504360818616E+00
  0.510668432466E+00  0.507676327135E+00  0.513025160488E+00  0.513703891586E+00  0.525851537140E+00  0.501908740666E+00  0.512148303307E+00
  0.510023994742E+00  0.510686264160E+00  0.509594344760E+00  0.588779432632E+00  0.541570407855E+00  0.507268383399E+00  0.509586497667E+00
  0.524342189008E+00  0.000000000000E+00  0.377247157406E+00  0.526590135929E+00  0.551758974170E+00  0.497700755222E+00  0.502741612573E+00
  0.514362594812E+00  0.556783238617E+00  0.000000000000E+00  0.364229990600E+00  0.536339379363E+00  0.375836676418E+00  0.498298449734E+00
  0.518854838550E+00  0.560853852650E+00  0.000000000000E+00  0.476039389111E+00  0.000000000000E+00  0.501476029652E+00  0.519166785922E+00
  0.000000000000E+00
  0.996806279471E+00  0.996686707090E+00  0.995824449531E+00  0.994683722747E+00  0.991362896181E+00  0.100113320323E+01  0.994590331648E+00
  0.996568340914E+00  0.997511604383E+00  0.998793896436E+00  0.971746343286E+00  0.989638925274E+00  0.994948407577E+00  0.996910369543E+00
  0.995459552362E+00  0.120175186256E+01  0.103149447581E+01  0.982922616339E+00  0.980733542913E+00  0.998298092501E+00  0.999080343771E+00
  0.998167888577E+00  0.982451274299E+00  0.111932461550E+01  0.103307703716E+01  0.992219020255E+00  0.103305455828E+01  0.999045645810E+00
  0.994352267059E+00  0.983497410838E+00  0.109526692904E+01  0.993694625832E+00  0.107951842636E+01  0.997518400915E+00  0.985323098753E+00
  0.125239745478E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.2000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.990449378701E+00  0.993092885849E+00  0.990425223324E+00  0.990184480424E+00  0.993041352109E+00  0.990439052789E+00  0.995864376506E+00
  0.990145201987E+00  0.993058866191E+00  0.990438183347E+00  0.993156859023E+00  0.995845155215E+00  0.990150714996E+00  0.993055636891E+00
  0.990426093749E+00  0.993140600155E+00  0.995849367425E+00  0.990147838780E+00  0.993044576177E+00  0.990448500568E+00  0.993162510527E+00
  0.995843227119E+00  0.990148057022E+00  0.993089643771E+00  0.993160052856E+00  0.995851274811E+00  0.990181619968E+00  0.993143079430E+00
  0.995858284540E+00  0.993154394943E+00
  0.509840966237E+00  0.511891833753E+00  0.509874346577E+00  0.510681885271E+00  0.511971860554E+00  0.509864574109E+00  0.505947703810E+00
  0.510811821582E+00  0.511945726257E+00  0.509864236847E+00  0.497207036911E+00  0.506042132089E+00  0.510771599999E+00  0.511949444147E+00
  0.509874681600E+00  0.497139368900E+00  0.506015522087E+00  0.510791486217E+00  0.511968146754E+00  0.509840623753E+00  0.497125643455E+00
  0.506039175016E+00  0.510791948400E+00  0.511895585414E+00  0.497135240786E+00  0.506018500833E+00  0.510701810607E+00  0.497129742262E+00
  0.505971363778E+00  0.497216640509E+00
  0.000000000000E+00  0.000000000000E+00  0.307135686031E-05  0.000000000000E+00 -0.261554385277E-04  0.437636296932E-05  0.000000000000E+00
 -0.290893891283E-04  0.244344080752E-05 -0.437420535798E-05  0.000000000000E+00 -0.155759110306E-04  0.439469728216E-05 -0.245481349888E-05
 -0.307217711160E-05 -0.153092459195E-04  0.120221394600E-04 -0.440268389534E-05  0.261486196555E-04  0.000000000000E+00  0.129445559327E-04
 -0.120007864253E-04  0.290936287389E-04  0.000000000000E+00 -0.128850685480E-04  0.155892173809E-04  0.000000000000E+00  0.153243051902E-04
  0.000000000000E+00  0.000000000000E+00
 -0.340168263008E-02 -0.791091625167E-02 -0.339577640280E-02 -0.899793810914E-02 -0.795076476510E-02 -0.338815693476E-02 -0.618481343013E-02
