title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.4000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.822107574780E+00  0.995232973244E+00  0.821983387786E+00  0.995385530455E+00  0.995236497352E+00  0.822035193034E+00  0.995458174542E+00
  0.995378254748E+00  0.995237600714E+00  0.822031494812E+00  0.995631426042E+00  0.995457696820E+00  0.995381628859E+00  0.995238290691E+00
  0.822021885448E+00  0.995910673421E+00  0.995631027935E+00  0.995458003853E+00  0.995381069376E+00  0.995238071206E+00  0.822031672241E+00
  0.996207846443E+00  0.995910622189E+00  0.995631545791E+00  0.995458413853E+00  0.995380703750E+00  0.995238641957E+00  0.822021885502E+00
  0.996598154700E+00  0.996207599369E+00  0.995910700396E+00  0.995631223181E+00  0.995458229339E+00  0.995381361144E+00  0.995238071189E+00
  0.822031494798E+00  0.997055894562E+00  0.996598001381E+00  0.996207871589E+00  0.995910629303E+00  0.995631391950E+00  0.995458455404E+00
  0.995380703744E+00  0.995238290635E+00  0.822035192225E+00  0.997714347676E+00  0.997055713447E+00  0.996598170040E+00  0.996207649400E+00
  0.995910731019E+00  0.995631334261E+00  0.995458229332E+00  0.995381069390E+00  0.995237600677E+00  0.821983389795E+00  0.998597358002E+00
  0.997714174119E+00  0.997055898331E+00  0.996597988769E+00  0.996207834624E+00  0.995910639982E+00  0.995631391953E+00  0.995458413827E+00
  0.995381628847E+00  0.995236497037E+00  0.822107580023E+00  0.998597219557E+00  0.997714348462E+00  0.997055694154E+00  0.996598152635E+00
  0.996207663562E+00  0.995910731016E+00  0.995631223187E+00  0.995458003830E+00  0.995378254958E+00  0.995232972418E+00  0.998597356562E+00
  0.997714160543E+00  0.997055893355E+00  0.996598003017E+00  0.996207834624E+00  0.995910629292E+00  0.995631545806E+00  0.995457696748E+00
  0.995385531087E+00  0.998597217262E+00  0.997714352052E+00  0.997055696293E+00  0.996598152632E+00  0.996207649398E+00  0.995910700390E+00
  0.995631027946E+00  0.995458174590E+00  0.998597365706E+00  0.997714153284E+00  0.997055893354E+00  0.996597988762E+00  0.996207871591E+00
  0.995910622174E+00  0.995631426129E+00  0.998597200955E+00  0.997714352052E+00  0.997055694151E+00  0.996598170037E+00  0.996207599364E+00
  0.995910673436E+00  0.998597365705E+00  0.997714160542E+00  0.997055898328E+00  0.996598001376E+00  0.996207846445E+00  0.998597217263E+00
  0.997714348458E+00  0.997055713441E+00  0.996598154695E+00  0.998597356562E+00  0.997714174115E+00  0.997055894560E+00  0.998597219555E+00
  0.997714347676E+00  0.998597357997E+00
  0.000000000000E+00  0.504777779753E+00  0.000000000000E+00  0.504603624487E+00  0.504760121270E+00  0.000000000000E+00  0.504532553808E+00
  0.504614194559E+00  0.504759034593E+00  0.000000000000E+00  0.504341918866E+00  0.504533387701E+00  0.504610595741E+00  0.504758446364E+00
  0.000000000000E+00  0.504069999985E+00  0.504342358027E+00  0.504532543961E+00  0.504611008152E+00  0.504758826751E+00  0.000000000000E+00
  0.503763609339E+00  0.504070189081E+00  0.504341799196E+00  0.504532536910E+00  0.504611259702E+00  0.504758153947E+00  0.000000000000E+00
  0.503369077923E+00  0.503763818373E+00  0.504069950877E+00  0.504342185542E+00  0.504532705976E+00  0.504610621117E+00  0.504758826764E+00
  0.000000000000E+00  0.502904436305E+00  0.503369217047E+00  0.503763523357E+00  0.504070136449E+00  0.504341901362E+00  0.504532508787E+00
  0.504611259711E+00  0.504758446433E+00  0.000000000000E+00  0.502251440633E+00  0.502904610273E+00  0.503369062859E+00  0.503763854328E+00
  0.504069927278E+00  0.504342116338E+00  0.504532705975E+00  0.504611008145E+00  0.504759034641E+00  0.000000000000E+00  0.501463901868E+00
  0.502251652684E+00  0.502904458675E+00  0.503369279295E+00  0.503763507553E+00  0.504070133638E+00  0.504341901362E+00  0.504532536934E+00
  0.504610595720E+00  0.504760121577E+00  0.000000000000E+00  0.501464040288E+00  0.502251456704E+00  0.502904597563E+00  0.503369013289E+00
  0.503763808144E+00  0.504069927284E+00  0.504342185538E+00  0.504532543990E+00  0.504614194408E+00  0.504777780682E+00  0.501463906819E+00
  0.502251619384E+00  0.502904442724E+00  0.503369273164E+00  0.503763507552E+00  0.504070136458E+00  0.504341799185E+00  0.504533387768E+00
  0.504603624039E+00  0.501464017023E+00  0.502251483015E+00  0.502904623145E+00  0.503369013288E+00  0.503763854331E+00  0.504069950881E+00
  0.504342358010E+00  0.504532553703E+00  0.501463953567E+00  0.502251647745E+00  0.502904442724E+00  0.503369279297E+00  0.503763523361E+00
  0.504070189086E+00  0.504341918779E+00  0.501464025939E+00  0.502251483018E+00  0.502904597562E+00  0.503369062869E+00  0.503763818375E+00
  0.504069999977E+00  0.501463953572E+00  0.502251619385E+00  0.502904458677E+00  0.503369217057E+00  0.503763609334E+00  0.501464017029E+00
  0.502251456702E+00  0.502904610280E+00  0.503369077919E+00  0.501463906818E+00  0.502251652688E+00  0.502904436305E+00  0.501464040291E+00
  0.502251440633E+00  0.501463901869E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.386402313059E-06  0.000000000000E+00  0.000000000000E+00
 -0.310690583400E-05  0.163830612032E-05  0.000000000000E+00  0.000000000000E+00  0.323376722445E-06  0.108578601014E-05 -0.254546824973E-06
  0.000000000000E+00  0.000000000000E+00 -0.987746658663E-07  0.148576941614E-06 -0.959113039510E-07 -0.183530121587E-06  0.000000000000E+00
  0.000000000000E+00  0.638232551785E-07 -0.154155490895E-06 -0.517173272415E-07  0.289580048007E-06  0.846492494121E-11  0.000000000000E+00
  0.000000000000E+00  0.100232655759E-07  0.625160903793E-07 -0.762158977857E-07 -0.145113750068E-07 -0.940312922094E-11  0.183538357915E-06
  0.000000000000E+00  0.000000000000E+00 -0.147800256759E-08  0.963262836359E-08  0.619958345108E-07  0.326261700532E-08  0.107276531124E-10
 -0.289604494608E-06  0.254591616248E-06  0.000000000000E+00  0.000000000000E+00 -0.522211549653E-09 -0.109684186820E-07 -0.167681961440E-07
 -0.716312906707E-08 -0.494371125653E-11  0.145234163984E-07  0.958943424811E-07 -0.163828503538E-05  0.000000000000E+00  0.000000000000E+00
  0.587216270219E-08 -0.113580979147E-07 -0.832592287726E-08 -0.663485575183E-08  0.499502630797E-12 -0.326691850320E-08  0.517187475283E-07
 -0.108571026732E-05  0.386309065040E-06  0.000000000000E+00  0.631921118280E-08 -0.571190469043E-08 -0.498758883484E-08  0.123014803492E-07
  0.166129057061E-13  0.716532125957E-08  0.762122631134E-07 -0.148592887069E-06  0.310706265358E-05  0.000000000000E+00 -0.263995259385E-08
 -0.895247680574E-09  0.575079940726E-08 -0.494339333294E-12  0.663105758164E-08 -0.619941045083E-07  0.154167487022E-06 -0.323400807197E-06
  0.000000000000E+00  0.802060478407E-08 -0.161267327120E-08 -0.822099131848E-12 -0.123048497721E-07  0.167706085962E-07 -0.625237581268E-07
  0.988129622492E-07  0.000000000000E+00 -0.643670919417E-08 -0.227310388131E-11 -0.574678501871E-08  0.832616966668E-08 -0.963553082755E-08
 -0.638181701902E-07  0.000000000000E+00  0.256741802112E-11  0.161289000402E-08  0.498702806923E-08  0.109677360094E-07 -0.100241687830E-07
  0.000000000000E+00  0.644223079975E-08  0.890043142911E-09  0.113621813451E-07  0.147591700158E-08  0.000000000000E+00 -0.801311472495E-08
  0.571147480955E-08  0.519321844226E-09  0.000000000000E+00  0.264686877280E-08 -0.587266837467E-08  0.000000000000E+00 -0.631097854286E-08
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.524310605134E-03  0.000000000000E+00  0.720106085897E-04  0.477138106378E-03  0.000000000000E+00  0.474663555739E-04
  0.714622152914E-04  0.493419667712E-03  0.000000000000E+00  0.210200742229E-05  0.466957286545E-04  0.727159486341E-04  0.494480740089E-03
  0.000000000000E+00  0.127433877511E-05  0.258200150021E-05  0.466352958070E-04  0.725590504645E-04  0.490472617356E-03  0.000000000000E+00
 -0.222026704535E-05  0.139715536019E-05  0.217010117633E-05  0.466003703386E-04  0.724249318021E-04  0.493925392643E-03  0.000000000000E+00
 -0.129209011071E-04 -0.241534926876E-05  0.132479865943E-05  0.253129096555E-05  0.465414059707E-04  0.727586277139E-04  0.490472620895E-03
  0.000000000000E+00 -0.759701701356E-04 -0.131709212270E-04 -0.226952558179E-05  0.140043636155E-05  0.238289075026E-05  0.466930970945E-04
  0.724249357695E-04  0.494480696203E-03  0.000000000000E+00 -0.286754418536E-03 -0.759716875707E-04 -0.129056673717E-04 -0.236611250526E-05
  0.127819521132E-05  0.251337439000E-05  0.465414016958E-04  0.725590581995E-04  0.493419445683E-03  0.000000000000E+00 -0.840545652160E-03
 -0.286696469017E-03 -0.759127102039E-04 -0.131302692846E-04 -0.234557457638E-05  0.138156065514E-05  0.238289226065E-05  0.466003785175E-04
  0.727159347578E-04  0.477138770724E-03  0.000000000000E+00 -0.840602185479E-03 -0.286716684827E-03 -0.760221283621E-04 -0.130019070230E-04
 -0.234393551023E-05  0.127819745737E-05  0.253128793976E-05  0.466352881433E-04  0.714621709461E-04  0.524312079354E-03 -0.840542394936E-03
 -0.286757995014E-03 -0.759493847071E-04 -0.130592256893E-04 -0.234557601769E-05  0.140043939969E-05  0.217009279593E-05  0.466958334909E-04
  0.720104939160E-04 -0.840623288703E-03 -0.286698768673E-03 -0.759334854409E-04 -0.130019061056E-04 -0.236611573036E-05  0.132480765689E-05
  0.258198594550E-05  0.474666586599E-04 -0.840496423377E-03 -0.286706514299E-03 -0.759493806774E-04 -0.131302754826E-04 -0.226951663772E-05
  0.139715741748E-05  0.210200169623E-05 -0.840642281615E-03 -0.286698762526E-03 -0.760221361623E-04 -0.129056603794E-04 -0.241535589541E-05
  0.127436074954E-05 -0.840496420822E-03 -0.286757997780E-03 -0.759127154803E-04 -0.131709166109E-04 -0.222027748258E-05 -0.840623285269E-03
 -0.286716692973E-03 -0.759716807405E-04 -0.129209101236E-04 -0.840542398147E-03 -0.286696466169E-03 -0.759701737694E-04 -0.840602186795E-03
 -0.286754415277E-03 -0.840545647773E-03
  0.710402281084E+00  0.709564621823E+00  0.710315131193E+00  0.709672569344E+00  0.709565285606E+00  0.710350228911E+00  0.709747371460E+00
  0.709665332338E+00  0.709567390045E+00  0.710348856663E+00  0.709921340198E+00  0.709746916849E+00  0.709668714320E+00  0.709568119875E+00
  0.710341732522E+00  0.710199692409E+00  0.709920984063E+00  0.709747293419E+00  0.709668116741E+00  0.709567692252E+00  0.710348470125E+00
  0.710496474167E+00  0.710199649456E+00  0.709921454098E+00  0.709747589672E+00  0.709667775279E+00  0.709568449344E+00  0.710341732568E+00
  0.710885913573E+00  0.710496229050E+00  0.710199724795E+00  0.709921158454E+00  0.709747478572E+00  0.709668381979E+00  0.709567692234E+00
  0.710348856622E+00  0.711343653897E+00  0.710885752930E+00  0.710496498548E+00  0.710199660186E+00  0.709921327071E+00  0.709747689246E+00
  0.709667775275E+00  0.709568119819E+00  0.710350228321E+00  0.712001016351E+00  0.711343471570E+00  0.710885926136E+00  0.710496276703E+00
  0.710199756638E+00  0.709921249949E+00  0.709747478564E+00  0.709668116754E+00  0.709567389989E+00  0.710315132787E+00  0.712883377835E+00
  0.712000848526E+00  0.711343655844E+00  0.710885742296E+00  0.710496465462E+00  0.710199664393E+00  0.709921327074E+00  0.709747589650E+00
  0.709668714308E+00  0.709565285365E+00  0.710402285126E+00  0.712883253465E+00  0.712001017013E+00  0.711343455017E+00  0.710885908593E+00
  0.710496288969E+00  0.710199756634E+00  0.709921158457E+00  0.709747293398E+00  0.709665332542E+00  0.709564621160E+00  0.712883377994E+00
  0.712000836570E+00  0.711343649571E+00  0.710885756049E+00  0.710496465462E+00  0.710199660177E+00  0.709921454114E+00  0.709746916777E+00
  0.709672569964E+00  0.712883249822E+00  0.712001018142E+00  0.711343459773E+00  0.710885908591E+00  0.710496276701E+00  0.710199724788E+00
  0.709920984074E+00  0.709747371508E+00  0.712883384727E+00  0.712000829482E+00  0.711343649571E+00  0.710885742289E+00  0.710496498551E+00
  0.710199649441E+00  0.709921340289E+00  0.712883234187E+00  0.712001018142E+00  0.711343455014E+00  0.710885926133E+00  0.710496229044E+00
  0.710199692423E+00  0.712883384725E+00  0.712000836568E+00  0.711343655841E+00  0.710885752924E+00  0.710496474170E+00  0.712883249822E+00
  0.712001017010E+00  0.711343471565E+00  0.710885913568E+00  0.712883377994E+00  0.712000848522E+00  0.711343653895E+00  0.712883253463E+00
  0.712001016351E+00  0.712883377830E+00
  0.000000000000E+00  0.505245956713E+00  0.000000000000E+00  0.505071664463E+00  0.505228893219E+00  0.000000000000E+00  0.504992338975E+00
  0.505082973675E+00  0.505227352058E+00  0.000000000000E+00  0.504783593618E+00  0.504993214113E+00  0.505079024236E+00  0.505226679626E+00
  0.000000000000E+00  0.504483291037E+00  0.504784058859E+00  0.504992313510E+00  0.505079507710E+00  0.505227152979E+00  0.000000000000E+00
  0.504146538405E+00  0.504483482569E+00  0.504783463705E+00  0.504992305051E+00  0.505079788223E+00  0.505226358258E+00  0.000000000000E+00
  0.503712351803E+00  0.504146772044E+00  0.504483237218E+00  0.504783873718E+00  0.504992466988E+00  0.505079099984E+00  0.505227152994E+00
  0.000000000000E+00  0.503200977187E+00  0.503712509197E+00  0.504146450070E+00  0.504483427883E+00  0.504783572124E+00  0.504992252026E+00
  0.505079788232E+00  0.505226679700E+00  0.000000000000E+00  0.502481464443E+00  0.503201170044E+00  0.503712336155E+00  0.504146803779E+00
  0.504483210047E+00  0.504783800083E+00  0.504992466989E+00  0.505079507704E+00  0.505227352117E+00  0.000000000000E+00  0.501605430873E+00
  0.502481692074E+00  0.503200999824E+00  0.503712572066E+00  0.504146436639E+00  0.504483426281E+00  0.504783572124E+00  0.504992305077E+00
  0.505079024216E+00  0.505228893533E+00  0.000000000000E+00  0.501605578410E+00  0.502481480464E+00  0.503201158321E+00  0.503712288370E+00
  0.504146756792E+00  0.504483210053E+00  0.504783873714E+00  0.504992313540E+00  0.505082973505E+00  0.505245957671E+00  0.501605435402E+00
  0.502481659593E+00  0.503200984832E+00  0.503712564658E+00  0.504146436639E+00  0.504483427893E+00  0.504783463693E+00  0.504993214187E+00
  0.505071663954E+00  0.501605555880E+00  0.502481507283E+00  0.503201182762E+00  0.503712288369E+00  0.504146803783E+00  0.504483237224E+00
  0.504784058840E+00  0.504992338865E+00  0.501605482014E+00  0.502481688612E+00  0.503200984832E+00  0.503712572069E+00  0.504146450074E+00
  0.504483482575E+00  0.504783593520E+00  0.501605566235E+00  0.502481507286E+00  0.503201158320E+00  0.503712336166E+00  0.504146772048E+00
  0.504483291028E+00  0.501605482019E+00  0.502481659594E+00  0.503200999827E+00  0.503712509208E+00  0.504146538400E+00  0.501605555885E+00
  0.502481480462E+00  0.503201170051E+00  0.503712351801E+00  0.501605435401E+00  0.502481692078E+00  0.503200977187E+00  0.501605578414E+00
  0.502481464443E+00  0.501605430873E+00
  0.120977256995E+01  0.998148671978E+00  0.120980691149E+01  0.998147518406E+00  0.998146071303E+00  0.120979044316E+01  0.998179878830E+00
  0.998144635503E+00  0.998147925028E+00  0.120979354879E+01  0.998250808764E+00  0.998179718498E+00  0.998146008769E+00  0.998148259684E+00
  0.120979555792E+01  0.998362198446E+00  0.998250707142E+00  0.998179940230E+00  0.998145729314E+00  0.998147878274E+00  0.120979262936E+01
  0.998481458849E+00  0.998362189423E+00  0.998250848860E+00  0.998179945755E+00  0.998145615690E+00  0.998148370856E+00  0.120979555792E+01
  0.998637489252E+00  0.998481362017E+00  0.998362216931E+00  0.998250756601E+00  0.998179974524E+00  0.998145809792E+00  0.998147878266E+00
  0.120979354874E+01  0.998821752007E+00  0.998637417216E+00  0.998481467910E+00  0.998362197376E+00  0.998250824486E+00  0.998180044130E+00
  0.998145615691E+00  0.998148259662E+00  0.120979044335E+01  0.999084983807E+00  0.998821677432E+00  0.998637491528E+00  0.998481378841E+00
  0.998362230995E+00  0.998250773883E+00  0.998179974519E+00  0.998145729318E+00  0.998147924987E+00  0.120980691124E+01  0.999438583501E+00
  0.999084922109E+00  0.998821750965E+00  0.998637414915E+00  0.998481458463E+00  0.998362192584E+00  0.998250824488E+00  0.998179945749E+00
  0.998146008764E+00  0.998146071279E+00  0.120977256912E+01  0.999438547700E+00  0.999084983949E+00  0.998821673516E+00  0.998637484326E+00
  0.998481381884E+00  0.998362230994E+00  0.998250756599E+00  0.998179940223E+00  0.998144635580E+00  0.998148671873E+00  0.999438585165E+00
  0.999084918926E+00  0.998821747143E+00  0.998637419958E+00  0.998481458462E+00  0.998362197373E+00  0.998250848866E+00  0.998179718468E+00
  0.998147518645E+00  0.999438544889E+00  0.999084981938E+00  0.998821678052E+00  0.998637484325E+00  0.998481378839E+00  0.998362216928E+00
  0.998250707146E+00  0.998179878848E+00  0.999438585452E+00  0.999084916249E+00  0.998821747143E+00  0.998637414913E+00  0.998481467912E+00
  0.998362189417E+00  0.998250808804E+00  0.999438539290E+00  0.999084981937E+00  0.998821673514E+00  0.998637491527E+00  0.998481362014E+00
  0.998362198451E+00  0.999438585451E+00  0.999084918925E+00  0.998821750964E+00  0.998637417213E+00  0.998481458851E+00  0.999438544889E+00
  0.999084983948E+00  0.998821677430E+00  0.998637489250E+00  0.999438585165E+00  0.999084922107E+00  0.998821752006E+00  0.999438547699E+00
  0.999084983807E+00  0.999438583499E+00
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 2 bc-2", solutiontime= 0.4000000E+02, strandid=1002, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
