title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.5000000E+02, strandid=1001, i=30, j=20, f=feblock
         6         9         5         3
         9        13         8         5
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.5000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.990899462704E+00  0.995935402585E+00  0.993000523895E+00  0.988187364040E+00  0.957379529669E+00  0.987482766359E+00  0.989021426346E+00
  0.988647792856E+00  0.980560474712E+00  0.107040849469E+01  0.986303789262E+00  0.998308523061E+00  0.995051590650E+00  0.989211603397E+00
  0.983110765202E+00  0.643683205900E+00  0.950817711897E+00  0.983258983295E+00  0.100448119911E+01  0.994226198423E+00  0.988601012907E+00
  0.984753643240E+00  0.995970421856E+00  0.900814411814E+00  0.964810522891E+00  0.957531659644E+00  0.916508976497E+00  0.995037847232E+00
  0.998631493507E+00  0.984827398607E+00  0.863757562420E+00  0.983920093917E+00  0.849378902729E+00  0.101599054316E+01  0.967547681420E+00
  0.553723325358E+00
  0.509422676512E+00  0.506712254233E+00  0.513004946999E+00  0.512216021437E+00  0.523036533717E+00  0.501072249360E+00  0.512129743419E+00
  0.508334258435E+00  0.508929692209E+00  0.510010680400E+00  0.581132456836E+00  0.539090818432E+00  0.506458915579E+00  0.508504793474E+00
  0.522087629594E+00  0.000000000000E+00  0.377505417210E+00  0.522629004859E+00  0.547399420222E+00  0.495767331485E+00  0.502322116857E+00
  0.512135949563E+00  0.552091730083E+00  0.000000000000E+00  0.368982241944E+00  0.534759495680E+00  0.379586911348E+00  0.499163632065E+00
  0.516485380500E+00  0.555482744280E+00  0.000000000000E+00  0.469024892916E+00  0.000000000000E+00  0.497560668036E+00  0.496061618866E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.309893984913E-02 -0.316853145344E-02 -0.784602099387E-02 -0.678205836577E-02  0.100676573595E-01 -0.110072871576E-01 -0.974024133752E-02
 -0.137580967957E-01 -0.714933732255E-02 -0.141684175045E-01  0.157577677910E-01 -0.686816804677E-02 -0.605859703012E-02 -0.150604191527E-01
 -0.716489662851E-02  0.000000000000E+00 -0.521368937123E-01 -0.520564308876E-02 -0.803815434135E-02 -0.831733490578E-02 -0.146440273344E-01
 -0.165579107646E-01 -0.237677126042E-01  0.000000000000E+00  0.193314620738E-02 -0.989284025196E-02  0.167236493508E-01 -0.823301774692E-02
 -0.208859707511E-01 -0.306946126335E-01  0.000000000000E+00 -0.667887456699E-01  0.000000000000E+00 -0.447585310277E-01 -0.129664497488E+00
  0.000000000000E+00
  0.705442942294E+00  0.709052238441E+00  0.706392689279E+00  0.702133248023E+00  0.677974463123E+00  0.706234205255E+00  0.702887023719E+00
  0.703562359035E+00  0.698384375723E+00  0.764162757473E+00  0.684707153532E+00  0.706447158424E+00  0.707314899635E+00  0.704364879244E+00
  0.699379569519E+00  0.552693417302E+00  0.699572756988E+00  0.690172435601E+00  0.702693465002E+00  0.708893951885E+00  0.705353555862E+00
  0.702480787416E+00  0.698592679286E+00  0.734615994135E+00  0.709776745680E+00  0.676532428175E+00  0.677835444792E+00  0.710328288802E+00
  0.710198685878E+00  0.689895506347E+00  0.701263366206E+00  0.700626210217E+00  0.678388717550E+00  0.723492187141E+00  0.680434839157E+00
  0.501487598293E+00
  0.510277173279E+00  0.507554110305E+00  0.514114631533E+00  0.513614274334E+00  0.525392473450E+00  0.500877456154E+00  0.513516736315E+00
  0.509464432470E+00  0.509713989810E+00  0.510345881444E+00  0.589689822905E+00  0.541658682237E+00  0.507723974920E+00  0.509526973065E+00
  0.523196744713E+00  0.000000000000E+00  0.375486423157E+00  0.527237375407E+00  0.553190969637E+00  0.496280216189E+00  0.502816879117E+00
  0.512737028788E+00  0.557648453235E+00  0.000000000000E+00  0.363586324873E+00  0.537775548512E+00  0.373400180115E+00  0.499376645201E+00
  0.518037882480E+00  0.561767983501E+00  0.000000000000E+00  0.474490758769E+00  0.000000000000E+00  0.500334019738E+00  0.516732696101E+00
  0.000000000000E+00
  0.996690538631E+00  0.996724417308E+00  0.995920688049E+00  0.994737013449E+00  0.991418992111E+00  0.100126090403E+01  0.994965131182E+00
  0.996297477996E+00  0.997121698485E+00  0.999457558279E+00  0.971901381077E+00  0.990701770993E+00  0.995165344987E+00  0.996865410347E+00
  0.995952269046E+00  0.120209876090E+01  0.103006270027E+01  0.982692684488E+00  0.979382045058E+00  0.998215028142E+00  0.998881212252E+00
  0.998699633287E+00  0.981986743319E+00  0.114170286166E+01  0.102993014729E+01  0.989153089515E+00  0.103541770680E+01  0.999418873453E+00
  0.995640700992E+00  0.980733994862E+00  0.113662531641E+01  0.996906863035E+00  0.111816316784E+01  0.996947332644E+00  0.984560030594E+00
  0.126793040036E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.5000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.990899951051E+00  0.995936215982E+00  0.993001553058E+00  0.988188273007E+00  0.957381841772E+00  0.987483927933E+00  0.989021793366E+00
  0.988648708892E+00  0.980561792250E+00  0.107040835971E+01  0.986303374796E+00  0.998309298807E+00  0.995051920616E+00  0.989211899986E+00
  0.983111407221E+00  0.643691160261E+00  0.950820074623E+00  0.983263429439E+00  0.100447877299E+01  0.994225309798E+00  0.988600797696E+00
  0.984754361402E+00  0.995969677408E+00  0.900819802225E+00  0.964802354922E+00  0.957528937999E+00  0.916516330706E+00  0.995037824154E+00
  0.998631538155E+00  0.984822822078E+00  0.863829843595E+00  0.983928367466E+00  0.849424772190E+00  0.101598610830E+01  0.967548630649E+00
  0.553741085266E+00
  0.509422150032E+00  0.506711327937E+00  0.513002610246E+00  0.512214786418E+00  0.523034424783E+00  0.501070554650E+00  0.512125781559E+00
  0.508331366197E+00  0.508927657823E+00  0.510009553873E+00  0.581130759935E+00  0.539087727194E+00  0.506456224936E+00  0.508502485886E+00
  0.522084827205E+00  0.000000000000E+00  0.377506757760E+00  0.522625846773E+00  0.547397746055E+00  0.495766558138E+00  0.502319373595E+00
  0.512132025801E+00  0.552089629057E+00  0.000000000000E+00  0.368982843146E+00  0.534755894460E+00  0.379586040642E+00  0.499161367445E+00
  0.516482551094E+00  0.555481898433E+00  0.000000000000E+00  0.469020712220E+00  0.000000000000E+00  0.497562251746E+00  0.496058032744E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.309863975589E-02 -0.316814194935E-02 -0.784515729057E-02 -0.678186343700E-02  0.100676709929E-01 -0.110066476873E-01 -0.973934587738E-02
 -0.137565358252E-01 -0.714857865474E-02 -0.141676811767E-01  0.157573505369E-01 -0.686734417116E-02 -0.605815978940E-02 -0.150597907777E-01
 -0.716415846223E-02  0.000000000000E+00 -0.521349686028E-01 -0.520491122791E-02 -0.803734705435E-02 -0.831693177308E-02 -0.146430125122E-01
 -0.165560525674E-01 -0.237671225799E-01  0.000000000000E+00  0.193339876303E-02 -0.989135171266E-02  0.167228462426E-01 -0.823230638735E-02
 -0.208844681888E-01 -0.306933556668E-01  0.000000000000E+00 -0.667863886694E-01  0.000000000000E+00 -0.447561869291E-01 -0.129660237490E+00
  0.000000000000E+00
  0.705443531283E+00  0.709053151600E+00  0.706393810125E+00  0.702134206390E+00  0.677976132226E+00  0.706235195257E+00  0.702887704369E+00
  0.703563562980E+00  0.698385588229E+00  0.764163138580E+00  0.684708266664E+00  0.706448109420E+00  0.707315225608E+00  0.704365344487E+00
  0.699380157293E+00  0.552699056552E+00  0.699573391805E+00  0.690174091032E+00  0.702693710910E+00  0.708893342825E+00  0.705353758144E+00
  0.702481551339E+00  0.698592838050E+00  0.734615616478E+00  0.709777096896E+00  0.676533181190E+00  0.677836210326E+00  0.710327809955E+00
  0.710197975589E+00  0.689895216577E+00  0.701263418732E+00  0.700626211527E+00  0.678389268498E+00  0.723489683668E+00  0.680434725513E+00
  0.501490070384E+00
  0.510276556827E+00  0.507553060503E+00  0.514112135580E+00  0.513612919268E+00  0.525390343753E+00  0.500875692410E+00  0.513512594739E+00
  0.509461293738E+00  0.509711841988E+00  0.510344575153E+00  0.589687487581E+00  0.541655412104E+00  0.507721239888E+00  0.509524552343E+00
  0.523193877734E+00  0.000000000000E+00  0.375487768249E+00  0.527234742165E+00  0.553188501294E+00  0.496279426902E+00  0.502813979068E+00
  0.512732952615E+00  0.557646037604E+00  0.000000000000E+00  0.363585289570E+00  0.537770836986E+00  0.373400577770E+00  0.499374531025E+00
  0.518035258990E+00  0.561765873358E+00  0.000000000000E+00  0.474488275089E+00  0.000000000000E+00  0.500335162807E+00  0.516728410350E+00
  0.000000000000E+00
  0.996690879588E+00  0.996724886905E+00  0.995921236105E+00  0.994737456209E+00  0.991419038573E+00  0.100126112982E+01  0.994965725444E+00
  0.996298259749E+00  0.997122089855E+00  0.999458182769E+00  0.971903369516E+00  0.990702334807E+00  0.995165473614E+00  0.996865769908E+00
  0.995952455660E+00  0.120209617118E+01  0.103006107535E+01  0.982690597978E+00  0.979384753291E+00  0.998215062697E+00  0.998881716161E+00
  0.998699991005E+00  0.981987700485E+00  0.114169544289E+01  0.102993937627E+01  0.989157002027E+00  0.103541056789E+01  0.999418222903E+00
  0.995639660711E+00  0.980738140460E+00  0.113653029414E+01  0.996898482218E+00  0.111810369440E+01  0.996948234683E+00  0.984558900237E+00
  0.126789598464E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.5000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.990899951051E+00  0.993001553058E+00  0.990877967820E+00  0.989021793366E+00  0.992968515662E+00  0.990881820339E+00  0.995051920616E+00
  0.988979981693E+00  0.992984305148E+00  0.990881333823E+00  0.994225309798E+00  0.995017115751E+00  0.988997089130E+00  0.992983278741E+00
  0.990878452510E+00  0.994204189658E+00  0.995037448917E+00  0.988996718317E+00  0.992969539323E+00  0.990899462704E+00  0.994209192975E+00
  0.995037122908E+00  0.988980351575E+00  0.993000523895E+00  0.994210081784E+00  0.995017442725E+00  0.989021426346E+00  0.994203300798E+00
  0.995051590650E+00  0.994226198423E+00
  0.509422150032E+00  0.513002610246E+00  0.509456518686E+00  0.512125781559E+00  0.513071583056E+00  0.509452248429E+00  0.506456224936E+00
  0.512247917613E+00  0.513048499506E+00  0.509452774979E+00  0.495766558138E+00  0.506598236030E+00  0.512215329516E+00  0.513050831244E+00
  0.509455994155E+00  0.495720675424E+00  0.506568915858E+00  0.512219291117E+00  0.513069254883E+00  0.509422676512E+00  0.495720056232E+00
  0.506571596109E+00  0.512243952308E+00  0.513004946999E+00  0.495720825042E+00  0.506595550213E+00  0.512129743419E+00  0.495719897836E+00
  0.506458915579E+00  0.495767331485E+00
  0.000000000000E+00  0.000000000000E+00  0.101945443939E-06  0.000000000000E+00 -0.145868879995E-04  0.169817847196E-05  0.000000000000E+00
 -0.254310389621E-04  0.653534528774E-05 -0.169737098178E-05  0.000000000000E+00 -0.245882308166E-04  0.813646281692E-05 -0.653714044879E-05
 -0.100648872763E-06 -0.261710363549E-04  0.975245059081E-05 -0.813471738832E-05  0.145847951228E-04  0.000000000000E+00  0.211811293609E-05
 -0.975378525286E-05  0.254315947914E-04  0.000000000000E+00 -0.210994943433E-05  0.245796099846E-04  0.000000000000E+00  0.261740220259E-04
  0.000000000000E+00  0.000000000000E+00
 -0.309863975589E-02 -0.784515729057E-02 -0.308888347704E-02 -0.973934587738E-02 -0.786854157844E-02 -0.308996677544E-02 -0.605815978940E-02
