title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=30, j=20, f=feblock
         6         9         5         3
         9        13         8         5
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.1000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.994836548466E+00  0.992114230724E+00  0.991734061866E+00  0.988340019652E+00  0.963484542335E+00  0.986225784549E+00  0.983978872914E+00
  0.987172940995E+00  0.983358501284E+00  0.106635480841E+01  0.988691865184E+00  0.997940140132E+00  0.981137095188E+00  0.990988955812E+00
  0.988710363027E+00  0.685881897802E+00  0.939324524789E+00  0.982819667903E+00  0.992899922867E+00  0.989585748262E+00  0.993749355883E+00
  0.990410876316E+00  0.992341687470E+00  0.917840752924E+00  0.960452380808E+00  0.952176595086E+00  0.924603340093E+00  0.100200225495E+01
  0.999978442755E+00  0.975716995329E+00  0.922661739608E+00  0.985219140944E+00  0.897274896803E+00  0.100904305997E+01  0.949739450459E+00
  0.583913376431E+00
  0.507365501145E+00  0.509000160721E+00  0.513791235215E+00  0.511255962633E+00  0.521642372870E+00  0.509161221280E+00  0.514081525603E+00
  0.511943295589E+00  0.511949689608E+00  0.505751399216E+00  0.563594293349E+00  0.533499752055E+00  0.507130858134E+00  0.511055164488E+00
  0.520701086371E+00  0.000000000000E+00  0.409679075130E+00  0.523115467653E+00  0.545070382487E+00  0.496276859217E+00  0.504014613606E+00
  0.515266561108E+00  0.543735810723E+00  0.000000000000E+00  0.383259906268E+00  0.534869542983E+00  0.397730864316E+00  0.494489294954E+00
  0.514771862130E+00  0.554624767371E+00  0.000000000000E+00  0.482385622478E+00  0.000000000000E+00  0.501405200755E+00  0.517284175422E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.248508195286E-02 -0.356577208076E-02 -0.872948744235E-02 -0.642571141395E-02  0.122391728265E-01 -0.663217917555E-02 -0.136385778026E-01
 -0.103150903773E-01 -0.903467812420E-02 -0.999330670021E-02  0.927806714874E-02 -0.519921357153E-02 -0.137035221692E-01 -0.124616842967E-01
 -0.941947119191E-02  0.000000000000E+00 -0.360968243262E-01 -0.666577401835E-02 -0.714497360776E-02 -0.677385986020E-02 -0.130950808715E-01
 -0.170101260196E-01 -0.228861158576E-01  0.000000000000E+00 -0.423008287585E-02 -0.112762538592E-01  0.147302458854E-01 -0.132021706744E-01
 -0.227432879543E-01 -0.320266394142E-01  0.000000000000E+00 -0.574403144775E-01  0.000000000000E+00 -0.508040244034E-01 -0.116886592783E+00
  0.000000000000E+00
  0.708080698348E+00  0.706223193012E+00  0.705580804304E+00  0.703137091143E+00  0.682872876744E+00  0.703237754490E+00  0.700489893342E+00
  0.703158459124E+00  0.700124501969E+00  0.760550712487E+00  0.689272623945E+00  0.703083973863E+00  0.699569181863E+00  0.706295590252E+00
  0.699403163865E+00  0.583700936714E+00  0.690756037468E+00  0.693989673011E+00  0.700937723914E+00  0.706202924426E+00  0.708277006484E+00
  0.701575363950E+00  0.699493262661E+00  0.719633911181E+00  0.711180627155E+00  0.678747082999E+00  0.677861813734E+00  0.713806795585E+00
  0.708448466676E+00  0.689318622832E+00  0.706951767606E+00  0.700989151130E+00  0.679359374292E+00  0.719807683432E+00  0.671466952664E+00
  0.509405156487E+00
  0.508272500286E+00  0.509887552107E+00  0.514884223660E+00  0.512320641620E+00  0.523818454713E+00  0.509642020489E+00  0.515125100751E+00
  0.512762196805E+00  0.512860419665E+00  0.506226197777E+00  0.570553501956E+00  0.537204290982E+00  0.507766482339E+00  0.511769027630E+00
  0.523318709741E+00  0.000000000000E+00  0.405326067716E+00  0.526173794295E+00  0.548326072791E+00  0.496549351748E+00  0.504733933186E+00
  0.517696224063E+00  0.547831662467E+00  0.000000000000E+00  0.376446949165E+00  0.535531604454E+00  0.392852991987E+00  0.495326561514E+00
  0.517386894860E+00  0.558611706714E+00  0.000000000000E+00  0.486741539443E+00  0.000000000000E+00  0.504300482672E+00  0.533050811515E+00
  0.000000000000E+00
  0.996458141004E+00  0.996571200773E+00  0.996046383812E+00  0.996005330176E+00  0.992254660490E+00  0.998283427295E+00  0.996653360833E+00
  0.997213154750E+00  0.996761914883E+00  0.998514743011E+00  0.976018623703E+00  0.986349304757E+00  0.998226302330E+00  0.997805092128E+00
  0.990345065680E+00  0.119143151907E+01  0.102952539504E+01  0.988569494431E+00  0.988330032947E+00  0.999088857062E+00  0.997824857151E+00
  0.991715189138E+00  0.986848159350E+00  0.109767132527E+01  0.103664991405E+01  0.997972352086E+00  0.102639315486E+01  0.997332599683E+00
  0.991849234884E+00  0.989063505694E+00  0.107269265882E+01  0.996108145688E+00  0.105999078699E+01  0.998699457713E+00  0.989801711696E+00
  0.122135790661E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.1000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.994838844800E+00  0.992124954641E+00  0.991761348703E+00  0.988356128887E+00  0.963509924968E+00  0.986244820569E+00  0.983996245396E+00
  0.987196887514E+00  0.983377836304E+00  0.106633970256E+01  0.988708318013E+00  0.997952496748E+00  0.981127531879E+00  0.991005859930E+00
  0.988718524158E+00  0.686063379413E+00  0.939350071337E+00  0.982845277422E+00  0.992898515365E+00  0.989541323619E+00  0.993732439850E+00
  0.990406653221E+00  0.992334857727E+00  0.917873974451E+00  0.960475564444E+00  0.952194678802E+00  0.924645680023E+00  0.100194848953E+01
  0.999944719101E+00  0.975693495538E+00  0.922813590786E+00  0.985244898717E+00  0.897364168177E+00  0.100898079144E+01  0.949751451643E+00
  0.584062666946E+00
  0.507369527903E+00  0.508991505379E+00  0.513759501225E+00  0.511237600899E+00  0.521618989906E+00  0.509126113700E+00  0.513999269467E+00
  0.511887108335E+00  0.511917197472E+00  0.505733624639E+00  0.563571181206E+00  0.533459276618E+00  0.507071729993E+00  0.510990838271E+00
  0.520639960673E+00  0.000000000000E+00  0.409689080324E+00  0.523058171270E+00  0.545015336536E+00  0.496275128780E+00  0.503952252353E+00
  0.515158731897E+00  0.543678572739E+00  0.000000000000E+00  0.383226756513E+00  0.534759032667E+00  0.397680616449E+00  0.494470992156E+00
  0.514684037415E+00  0.554562353072E+00  0.000000000000E+00  0.482272399017E+00  0.000000000000E+00  0.501381021506E+00  0.517171308106E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.248071400125E-02 -0.356209429091E-02 -0.871506095252E-02 -0.643088271790E-02  0.122330248895E-01 -0.662870701169E-02 -0.136278998559E-01
 -0.102869472840E-01 -0.903095247737E-02 -0.995669840941E-02  0.928611596414E-02 -0.518533251212E-02 -0.137083510083E-01 -0.124175215667E-01
 -0.940411600368E-02  0.000000000000E+00 -0.360570309539E-01 -0.666090736878E-02 -0.713800968482E-02 -0.680510185755E-02 -0.130707881270E-01
 -0.169818893942E-01 -0.228800104016E-01  0.000000000000E+00 -0.423072246618E-02 -0.112562042288E-01  0.147116846266E-01 -0.131895917868E-01
 -0.227187550970E-01 -0.320023294516E-01  0.000000000000E+00 -0.574197464526E-01  0.000000000000E+00 -0.507503715922E-01 -0.116840687221E+00
  0.000000000000E+00
  0.708083049743E+00  0.706232797906E+00  0.705604467638E+00  0.703151056063E+00  0.682892875553E+00  0.703256368564E+00  0.700512100490E+00
  0.703183658557E+00  0.700143780075E+00  0.760550632867E+00  0.689298270021E+00  0.703105935221E+00  0.699568325831E+00  0.706317418214E+00
  0.699419999676E+00  0.583823374881E+00  0.690772749512E+00  0.694021533598E+00  0.700950657483E+00  0.706173448259E+00  0.708277702060E+00
  0.701587072428E+00  0.699504308653E+00  0.719637642774E+00  0.711194399375E+00  0.678767020265E+00  0.677883746017E+00  0.713768377578E+00
  0.708433404379E+00  0.689313156700E+00  0.706965696578E+00  0.700989047358E+00  0.679376304392E+00  0.719760955904E+00  0.671456759330E+00
  0.509413103031E+00
  0.508276255407E+00  0.509878144726E+00  0.514850635509E+00  0.512301397415E+00  0.523794071991E+00  0.509605014279E+00  0.515038834726E+00
  0.512702407078E+00  0.512825795325E+00  0.506204132051E+00  0.570524378231E+00  0.537158338722E+00  0.507705290144E+00  0.511700031187E+00
  0.523252879780E+00  0.000000000000E+00  0.405333058661E+00  0.526110887897E+00  0.548265168963E+00  0.496547265362E+00  0.504666350743E+00
  0.517581647007E+00  0.547767626847E+00  0.000000000000E+00  0.376415297877E+00  0.535417804571E+00  0.392805389671E+00  0.495307945211E+00
  0.517294485375E+00  0.558543132200E+00  0.000000000000E+00  0.486632851369E+00  0.000000000000E+00  0.504271809853E+00  0.532937396956E+00
  0.000000000000E+00
  0.996459149964E+00  0.996573982382E+00  0.996052382950E+00  0.996008877485E+00  0.992257579294E+00  0.998290582071E+00  0.996667360546E+00
  0.997224702013E+00  0.996769762260E+00  0.998528783517E+00  0.976038696598E+00  0.986367900794E+00  0.998234810807E+00  0.997818908528E+00
  0.990360730200E+00  0.119136620516E+01  0.102952230359E+01  0.988589119120E+00  0.988349670476E+00  0.999092007544E+00  0.997842822796E+00
  0.991735968457E+00  0.986870535171E+00  0.109763728783E+01  0.103664496629E+01  0.997982712492E+00  0.102637936339E+01  0.997332436801E+00
  0.991861597132E+00  0.989079484277E+00  0.107253727632E+01  0.996081956455E+00  0.105991175030E+01  0.998696255485E+00  0.989774178745E+00
  0.122106476686E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.1000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.994838844800E+00  0.991761348703E+00  0.994815666930E+00  0.983996245396E+00  0.991707503268E+00  0.994822252743E+00  0.981127531879E+00
  0.983949881656E+00  0.991750837397E+00  0.994819961528E+00  0.989541323619E+00  0.981102478844E+00  0.983994960602E+00  0.991723554824E+00
  0.994817949887E+00  0.989546685779E+00  0.981115877418E+00  0.983977614219E+00  0.991734798029E+00  0.994836548466E+00  0.989509291694E+00
  0.981125464618E+00  0.983967252338E+00  0.991734061866E+00  0.989553700447E+00  0.981092901782E+00  0.983978872914E+00  0.989502244280E+00
  0.981137095188E+00  0.989585748262E+00
  0.507369527903E+00  0.513759501225E+00  0.507407702454E+00  0.513999269467E+00  0.513844010794E+00  0.507400996869E+00  0.507071729993E+00
  0.514090829937E+00  0.513792975404E+00  0.507396937820E+00  0.496275128780E+00  0.507058854525E+00  0.513998120745E+00  0.513824677878E+00
  0.507411782060E+00  0.496184993120E+00  0.506995681734E+00  0.514080420889E+00  0.513812335977E+00  0.507365501145E+00  0.496175366156E+00
  0.507054884283E+00  0.514008534788E+00  0.513791235215E+00  0.496177134359E+00  0.506999645818E+00  0.514081525603E+00  0.496183223646E+00
  0.507130858134E+00  0.496276859217E+00
  0.000000000000E+00  0.000000000000E+00  0.449355916493E-05  0.000000000000E+00 -0.832708220669E-05  0.545257197650E-05  0.000000000000E+00
 -0.194883299478E-04  0.104368597394E-04 -0.544745191169E-05  0.000000000000E+00 -0.326273122003E-04  0.883733188816E-05 -0.104370879057E-04
 -0.449116302072E-05 -0.348137527175E-04 -0.144146875077E-05 -0.886553431108E-05  0.831498012651E-05  0.000000000000E+00 -0.979827601392E-05
  0.139799214918E-05  0.194502675132E-04  0.000000000000E+00  0.978725674564E-05  0.325957515870E-04  0.000000000000E+00  0.348342094475E-04
  0.000000000000E+00  0.000000000000E+00
 -0.248071400125E-02 -0.871506095252E-02 -0.247460412387E-02 -0.136278998559E-01 -0.875101364011E-02 -0.247090702929E-02 -0.137083510083E-01
