title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=30, j=20, f=feblock
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.7000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.100565564226E+01  0.100446279013E+01  0.100045197776E+01  0.100566357392E+01  0.103609870572E+01  0.100916775010E+01  0.100413820605E+01
  0.100643119833E+01  0.101509226185E+01  0.100646838534E+01  0.100520814631E+01  0.987191699643E+00  0.100328207412E+01  0.100584263325E+01
  0.998667254898E+00  0.151346799173E+01  0.101300644186E+01  0.102761148241E+01  0.998499570179E+00  0.100395661099E+01  0.100389682138E+01
  0.999044593410E+00  0.100006017565E+01  0.889189034918E+00  0.102162284090E+01  0.984451135980E+00  0.996488663167E+00  0.100340103537E+01
  0.100231153347E+01  0.997442267541E+00  0.958937977333E+00  0.102600482354E+01  0.981290873579E+00  0.101583463682E+01  0.992113418206E+00
  0.822836516885E+00
  0.495143655885E+00  0.495209100496E+00  0.496193990607E+00  0.494229325742E+00  0.466354655261E+00  0.495222516186E+00  0.491942271752E+00
  0.495124186587E+00  0.494687335760E+00  0.486053648724E+00  0.501947564523E+00  0.524109250739E+00  0.493965593819E+00  0.495358507465E+00
  0.509946721187E+00  0.000000000000E+00  0.552128910244E+00  0.563555097597E+00  0.588068322896E+00  0.493493693253E+00  0.493481540113E+00
  0.506805681724E+00  0.563407251058E+00  0.000000000000E+00  0.424218732215E+00  0.554954321172E+00  0.388622414647E+00  0.504239988239E+00
  0.525440128614E+00  0.576140096746E+00  0.000000000000E+00  0.439661515116E+00  0.000000000000E+00  0.526644143437E+00  0.489121082809E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.356176777635E-04  0.977940966190E-03  0.829909886769E-02  0.446171915208E-02  0.262387462841E-02  0.114552902386E-01  0.742262003738E-02
  0.877207406905E-02  0.648376652614E-02  0.727039554897E-01  0.186241739562E-01  0.272704109633E-01  0.514249737817E-02  0.564156833993E-02
  0.112874882942E-01  0.000000000000E+00  0.127994047511E+00  0.474125637306E-01  0.294160605214E-01  0.233097902040E-02  0.378562374802E-02
  0.564621564195E-02  0.608970826374E-02  0.000000000000E+00  0.609786005569E-02  0.123383638297E-01  0.758053912714E-02  0.117708758340E-01
  0.783267886327E-02 -0.204316997083E-02  0.000000000000E+00 -0.305511318321E-01  0.000000000000E+00 -0.935163234091E-02 -0.719069558182E-01
  0.000000000000E+00
  0.719063962431E+00  0.720168701578E+00  0.716620060198E+00  0.720735339894E+00  0.743882683896E+00  0.717936893559E+00  0.719360825857E+00
  0.718306682327E+00  0.723414453746E+00  0.743509183440E+00  0.738619659316E+00  0.714634413663E+00  0.717860562009E+00  0.718836852152E+00
  0.715964481187E+00  0.108104856552E+01  0.680950393209E+00  0.734491013323E+00  0.708662820229E+00  0.717495292328E+00  0.717346177551E+00
  0.714955981851E+00  0.716032212545E+00  0.635135024941E+00  0.708298710525E+00  0.694192246047E+00  0.697027739962E+00  0.718595104062E+00
  0.719427130289E+00  0.708504125804E+00  0.684955698095E+00  0.714686756813E+00  0.700922052557E+00  0.730774735526E+00  0.694833082147E+00
  0.587740369204E+00
  0.494889326978E+00  0.494282518874E+00  0.495566410562E+00  0.493424421961E+00  0.465165517613E+00  0.496353477140E+00  0.491273013805E+00
  0.495399273926E+00  0.495294200022E+00  0.483261316185E+00  0.495234214680E+00  0.521319157583E+00  0.493568795340E+00  0.495260423496E+00
  0.509133666499E+00  0.000000000000E+00  0.584240410075E+00  0.565360109606E+00  0.590691255691E+00  0.493367318453E+00  0.493400763621E+00
  0.506357436005E+00  0.562769520350E+00  0.000000000000E+00  0.430633446840E+00  0.558673066243E+00  0.392787433471E+00  0.503717118153E+00
  0.524222220667E+00  0.577749404368E+00  0.000000000000E+00  0.446290100629E+00  0.000000000000E+00  0.524857546124E+00  0.499270521350E+00
  0.000000000000E+00
  0.100102809063E+01  0.100375662704E+01  0.100281483427E+01  0.100334694626E+01  0.100515110356E+01  0.995980748380E+00  0.100295472290E+01
  0.999203280789E+00  0.997722348313E+00  0.103422310326E+01  0.102870985163E+01  0.101346899441E+01  0.100171707711E+01  0.100052588720E+01
  0.100368793384E+01  0.100000000000E+01  0.941090314039E+00  0.100065777412E+01  0.993618803604E+00  0.100053468274E+01  0.100038632177E+01
  0.100189559224E+01  0.100238477841E+01  0.100000000000E+01  0.970630407852E+00  0.987219282853E+00  0.979277408782E+00  0.100262318876E+01
  0.100487517979E+01  0.994449311409E+00  0.100000000000E+01  0.975201516198E+00  0.100000000000E+01  0.100713698141E+01  0.980499101368E+00
  0.100000000000E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.7000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.100565564307E+01  0.100446278844E+01  0.100045198090E+01  0.100566357330E+01  0.103609870056E+01  0.100916774887E+01  0.100413820454E+01
  0.100643119624E+01  0.101509226461E+01  0.100646838563E+01  0.100520814252E+01  0.987191703970E+00  0.100328206917E+01  0.100584262551E+01
  0.998667259629E+00  0.151346803697E+01  0.101300644239E+01  0.102761149047E+01  0.998499574701E+00  0.100395660917E+01  0.100389681431E+01
  0.999044600236E+00  0.100006019527E+01  0.889188962588E+00  0.102162282277E+01  0.984451134709E+00  0.996488659725E+00  0.100340103796E+01
  0.100231154882E+01  0.997442285244E+00  0.958937944796E+00  0.102600481112E+01  0.981290866244E+00  0.101583465459E+01  0.992113421324E+00
  0.822836477443E+00
  0.495143658559E+00  0.495209098736E+00  0.496193981638E+00  0.494229327319E+00  0.466354652934E+00  0.495222516793E+00  0.491942264277E+00
  0.495124185511E+00  0.494687339213E+00  0.486053659451E+00  0.501947550815E+00  0.524109223734E+00  0.493965565234E+00  0.495358518909E+00
  0.509946699585E+00  0.000000000000E+00  0.552128915485E+00  0.563555120537E+00  0.588068317325E+00  0.493493679531E+00  0.493481544526E+00
  0.506805677171E+00  0.563407200661E+00  0.000000000000E+00  0.424218747095E+00  0.554954315298E+00  0.388622463960E+00  0.504239991385E+00
  0.525440111705E+00  0.576140091717E+00  0.000000000000E+00  0.439661512294E+00  0.000000000000E+00  0.526644148141E+00  0.489121042499E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.356165989169E-04  0.977943683558E-03  0.829909200324E-02  0.446171006243E-02  0.262387861829E-02  0.114552822321E-01  0.742262255930E-02
  0.877208519898E-02  0.648377100339E-02  0.727039000283E-01  0.186241609377E-01  0.272704124193E-01  0.514250379434E-02  0.564156460144E-02
  0.112874858760E-01  0.000000000000E+00  0.127994068177E+00  0.474125483335E-01  0.294160277101E-01  0.233097412074E-02  0.378563504272E-02
  0.564622269466E-02  0.608974166342E-02  0.000000000000E+00  0.609786148590E-02  0.123384105497E-01  0.758051566447E-02  0.117708736349E-01
  0.783264912254E-02 -0.204311719297E-02  0.000000000000E+00 -0.305510938728E-01  0.000000000000E+00 -0.935157951350E-02 -0.719069467030E-01
  0.000000000000E+00
  0.719063962873E+00  0.720168700502E+00  0.716620062869E+00  0.720735338698E+00  0.743882677367E+00  0.717936891740E+00  0.719360825353E+00
  0.718306679886E+00  0.723414455551E+00  0.743509184396E+00  0.738619659565E+00  0.714634419393E+00  0.717860558112E+00  0.718836845244E+00
  0.715964485373E+00  0.108104859784E+01  0.680950390093E+00  0.734491016179E+00  0.708662826110E+00  0.717495289702E+00  0.717346170559E+00
  0.714955989278E+00  0.716032233023E+00  0.635134973277E+00  0.708298696071E+00  0.694192239869E+00  0.697027728732E+00  0.718595106282E+00
  0.719427145462E+00  0.708504138089E+00  0.684955674854E+00  0.714686748319E+00  0.700922047317E+00  0.730774752184E+00  0.694833085686E+00
  0.587740341030E+00
  0.494889329697E+00  0.494282517077E+00  0.495566401346E+00  0.493424423713E+00  0.465165516197E+00  0.496353477890E+00  0.491273006184E+00
  0.495399273377E+00  0.495294203594E+00  0.483261318309E+00  0.495234199683E+00  0.521319129921E+00  0.493568766969E+00  0.495260435368E+00
  0.509133644605E+00  0.000000000000E+00  0.584240421640E+00  0.565360132284E+00  0.590691247351E+00  0.493367305168E+00  0.493400768786E+00
  0.506357430635E+00  0.562769467849E+00  0.000000000000E+00  0.430633462535E+00  0.558673063503E+00  0.392787485316E+00  0.503717121116E+00
  0.524222201845E+00  0.577749399255E+00  0.000000000000E+00  0.446290095065E+00  0.000000000000E+00  0.524857548485E+00  0.499270479248E+00
  0.000000000000E+00
  0.100102809044E+01  0.100375662723E+01  0.100281483487E+01  0.100334694520E+01  0.100515109975E+01  0.995980747063E+00  0.100295472370E+01
  0.999203279462E+00  0.997722348085E+00  0.103422310429E+01  0.102870985585E+01  0.101346899810E+01  0.100171707662E+01  0.100052588528E+01
  0.100368793495E+01  0.100000000000E+01  0.941090309235E+00  0.100065777017E+01  0.993618807350E+00  0.100053468089E+01  0.100038631906E+01
  0.100189559580E+01  0.100238478741E+01  0.100000000000E+01  0.970630405271E+00  0.987219275342E+00  0.979277396387E+00  0.100262318926E+01
  0.100487518560E+01  0.994449311002E+00  0.100000000000E+01  0.975201516409E+00  0.100000000000E+01  0.100713698675E+01  0.980499103280E+00
  0.100000000000E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.7000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.100565564307E+01  0.100045198090E+01  0.100563340081E+01  0.100413820454E+01  0.100038317006E+01  0.100564128437E+01  0.100328206917E+01
  0.100406192801E+01  0.100040835251E+01  0.100564128419E+01  0.100395660917E+01  0.100320268463E+01  0.100409694197E+01  0.100040835202E+01
  0.100563340043E+01  0.100392909360E+01  0.100323644232E+01  0.100409694310E+01  0.100038316957E+01  0.100565564226E+01  0.100394606507E+01
  0.100323644454E+01  0.100406192674E+01  0.100045197776E+01  0.100394606449E+01  0.100320268288E+01  0.100413820605E+01  0.100392909492E+01
  0.100328207412E+01  0.100395661099E+01
  0.495143658559E+00  0.496193981638E+00  0.495174603145E+00  0.491942264277E+00  0.496276745280E+00  0.495164974916E+00  0.493965565234E+00
  0.492157513375E+00  0.496234087322E+00  0.495164974837E+00  0.493493679531E+00  0.494225907843E+00  0.492090979351E+00  0.496234088527E+00
  0.495174603320E+00  0.493476280729E+00  0.494163084363E+00  0.492090980886E+00  0.496276745662E+00  0.495143655885E+00  0.493464122339E+00
  0.494163085666E+00  0.492157510394E+00  0.496193990607E+00  0.493464125330E+00  0.494225912235E+00  0.491942271752E+00  0.493476278041E+00
  0.493965593819E+00  0.493493693253E+00
  0.000000000000E+00  0.000000000000E+00  0.910924115022E-05  0.000000000000E+00 -0.338470201654E-04  0.439618978535E-05  0.000000000000E+00
 -0.414173367706E-04  0.103616178913E-04 -0.439668806580E-05  0.000000000000E+00 -0.555991803370E-04  0.195317135716E-04 -0.103626938937E-04
 -0.910920710488E-05 -0.378344125341E-04  0.154311863162E-04 -0.195340949167E-04  0.338458936215E-04  0.000000000000E+00  0.583505958627E-05
 -0.154392035994E-04  0.414133318707E-04  0.000000000000E+00 -0.583447090491E-05  0.555878916561E-04  0.000000000000E+00  0.378334796454E-04
  0.000000000000E+00  0.000000000000E+00
  0.356165989169E-04  0.829909200324E-02  0.133291134308E-04  0.742262255930E-02  0.826449590058E-02  0.191808789244E-04  0.514250379434E-02
  0.739387328322E-02  0.828765123003E-02  0.191826419583E-04  0.233097412074E-02  0.513643405870E-02  0.742588291884E-02  0.828765206767E-02
