title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=30, j=20, f=feblock
         6         9         5         3
         9        13         8         5
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.7000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.990974330534E+00  0.995946565914E+00  0.992989672838E+00  0.988232834317E+00  0.957467090386E+00  0.987566058810E+00  0.989106893746E+00
  0.988713429003E+00  0.980672288828E+00  0.107021560342E+01  0.986444995359E+00  0.998247282252E+00  0.994986793722E+00  0.989265597446E+00
  0.983141370493E+00  0.644488614725E+00  0.951053038270E+00  0.983175749791E+00  0.100473952581E+01  0.994340610503E+00  0.988716730766E+00
  0.984846739508E+00  0.995963079298E+00  0.898010395130E+00  0.965777130705E+00  0.958387557183E+00  0.916261425476E+00  0.994904413304E+00
  0.998552527713E+00  0.985486794891E+00  0.854509820248E+00  0.983160610598E+00  0.839173553363E+00  0.101647063835E+01  0.968209259473E+00
  0.551382151549E+00
  0.509364592733E+00  0.506686852599E+00  0.512970326666E+00  0.512157412890E+00  0.522953757666E+00  0.501025793917E+00  0.512072480724E+00
  0.508267488980E+00  0.508884841319E+00  0.510033053823E+00  0.580945409089E+00  0.539033325803E+00  0.506444740958E+00  0.508449223671E+00
  0.522038086731E+00  0.000000000000E+00  0.377636391030E+00  0.522613408361E+00  0.547377606646E+00  0.495694010018E+00  0.502266924450E+00
  0.512052743911E+00  0.552056950812E+00  0.000000000000E+00  0.368971224776E+00  0.534725747851E+00  0.379527182819E+00  0.499317682623E+00
  0.516398118552E+00  0.555286707714E+00  0.000000000000E+00  0.469156352664E+00  0.000000000000E+00  0.497161384753E+00  0.495586880398E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.305764186028E-02 -0.318968096426E-02 -0.783457403386E-02 -0.674487362915E-02  0.100400864368E-01 -0.109649129446E-01 -0.966334860758E-02
 -0.137155029616E-01 -0.712294798190E-02 -0.140742974837E-01  0.157494524375E-01 -0.679005623436E-02 -0.607703461847E-02 -0.149779024183E-01
 -0.711100535584E-02  0.000000000000E+00 -0.519142609441E-01 -0.514745360962E-02 -0.800368135507E-02 -0.831027514096E-02 -0.145885769738E-01
 -0.164912396521E-01 -0.237640401750E-01  0.000000000000E+00  0.194867697360E-02 -0.985099779487E-02  0.168666393555E-01 -0.804502998696E-02
 -0.207670293614E-01 -0.306607445272E-01  0.000000000000E+00 -0.671232890748E-01  0.000000000000E+00 -0.445497413933E-01 -0.130067245951E+00
  0.000000000000E+00
  0.705499719610E+00  0.709074430175E+00  0.706402648645E+00  0.702186652547E+00  0.678065316981E+00  0.706286073701E+00  0.702955979088E+00
  0.703613736028E+00  0.698454291279E+00  0.764101983847E+00  0.684853300578E+00  0.706478613558E+00  0.707299962245E+00  0.704427051205E+00
  0.699422603609E+00  0.553326534446E+00  0.699625927528E+00  0.690271194725E+00  0.702763687441E+00  0.708984877568E+00  0.705413044828E+00
  0.702527336589E+00  0.698673543442E+00  0.734582488525E+00  0.709803356525E+00  0.676520200069E+00  0.677810756166E+00  0.710261831941E+00
  0.710305030705E+00  0.689957089668E+00  0.701379959326E+00  0.700742204260E+00  0.678401506516E+00  0.723724848812E+00  0.680820179810E+00
  0.500857298658E+00
  0.510217486847E+00  0.507523702675E+00  0.514073336385E+00  0.513547309036E+00  0.525297648779E+00  0.500832843290E+00  0.513454878971E+00
  0.509394721052E+00  0.509672255135E+00  0.510339953786E+00  0.589479221370E+00  0.541571261781E+00  0.507698818191E+00  0.509460320384E+00
  0.523138416067E+00  0.000000000000E+00  0.375616522452E+00  0.527161030989E+00  0.553211903970E+00  0.496203449537E+00  0.502768288014E+00
  0.512658907368E+00  0.557578904306E+00  0.000000000000E+00  0.363750811658E+00  0.537985985722E+00  0.373304125403E+00  0.499517528028E+00
  0.517886446593E+00  0.561731344142E+00  0.000000000000E+00  0.474445941693E+00  0.000000000000E+00  0.499954748219E+00  0.516403010981E+00
  0.000000000000E+00
  0.996695451155E+00  0.996744440133E+00  0.995945612683E+00  0.994766900500E+00  0.991461172196E+00  0.100124998663E+01  0.994976758271E+00
  0.996304087255E+00  0.997107819738E+00  0.999558195537E+00  0.971969674254E+00  0.990806663405E+00  0.995209135830E+00  0.996898986716E+00
  0.995982545788E+00  0.120197181226E+01  0.102988609376E+01  0.982916505843E+00  0.979228085628E+00  0.998228190734E+00  0.998848539756E+00
  0.998671399081E+00  0.982107651529E+00  0.114521556712E+01  0.102893790663E+01  0.988251853853E+00  0.103565972794E+01  0.999459396723E+00
  0.995868535093E+00  0.980165265069E+00  0.114911721292E+01  0.997842138293E+00  0.113178269896E+01  0.996796906970E+00  0.984444470458E+00
  0.127171366747E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.7000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.990974594813E+00  0.995947035622E+00  0.992990301314E+00  0.988233257604E+00  0.957468347820E+00  0.987566661393E+00  0.989106944942E+00
  0.988713932971E+00  0.980672945126E+00  0.107021548546E+01  0.986444422250E+00  0.998247656070E+00  0.994986839937E+00  0.989265828228E+00
  0.983141622020E+00  0.644490562131E+00  0.951054710299E+00  0.983178717558E+00  0.100473802876E+01  0.994339939449E+00  0.988716535184E+00
  0.984847008418E+00  0.995962815970E+00  0.898013866073E+00  0.965771050178E+00  0.958385065131E+00  0.916266321009E+00  0.994904548380E+00
  0.998552727171E+00  0.985483571781E+00  0.854563648993E+00  0.983166938774E+00  0.839212894997E+00  0.101646760706E+01  0.968209825944E+00
  0.551395552731E+00
  0.509364268365E+00  0.506686350553E+00  0.512969118548E+00  0.512156774443E+00  0.522952567483E+00  0.501024861117E+00  0.512070478395E+00
  0.508265901674E+00  0.508883712069E+00  0.510032726364E+00  0.580944949686E+00  0.539031839781E+00  0.506443183187E+00  0.508448018100E+00
  0.522036582991E+00  0.000000000000E+00  0.377636361152E+00  0.522611708052E+00  0.547376686262E+00  0.495693577760E+00  0.502265544248E+00
  0.512050674663E+00  0.552055788561E+00  0.000000000000E+00  0.368971330629E+00  0.534723672886E+00  0.379526474051E+00  0.499316441052E+00
  0.516396747153E+00  0.555286201871E+00  0.000000000000E+00  0.469153467387E+00  0.000000000000E+00  0.497162838760E+00  0.495584594816E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.305745264764E-02 -0.318944197610E-02 -0.783402263586E-02 -0.674482741229E-02  0.100400870619E-01 -0.109646404897E-01 -0.966306187137E-02
 -0.137146298457E-01 -0.712260546568E-02 -0.140740885187E-01  0.157491924035E-01 -0.678976043274E-02 -0.607695770372E-02 -0.149776163782E-01
 -0.711067161267E-02  0.000000000000E+00 -0.519140079620E-01 -0.514729625344E-02 -0.800342667571E-02 -0.831011698475E-02 -0.145880958765E-01
 -0.164902766078E-01 -0.237636985644E-01  0.000000000000E+00  0.194867536549E-02 -0.985020916251E-02  0.168660185151E-01 -0.804486289139E-02
 -0.207663265338E-01 -0.306599428433E-01  0.000000000000E+00 -0.671217687486E-01  0.000000000000E+00 -0.445484558728E-01 -0.130064450489E+00
  0.000000000000E+00
  0.705500031894E+00  0.709074940113E+00  0.706403279139E+00  0.702187122645E+00  0.678066162679E+00  0.706286571296E+00  0.702956282350E+00
  0.703614356833E+00  0.698454888819E+00  0.764102133329E+00  0.684853725288E+00  0.706479112216E+00  0.707300066510E+00  0.704427319383E+00
  0.699422875331E+00  0.553327993412E+00  0.699626355803E+00  0.690271934686E+00  0.702763820611E+00  0.708984426199E+00  0.705413138051E+00
  0.702527714334E+00  0.698673613657E+00  0.734582551305E+00  0.709803582828E+00  0.676520677756E+00  0.677811274231E+00  0.710261656529E+00
  0.710304602168E+00  0.689956953684E+00  0.701379973735E+00  0.700742238062E+00  0.678401915400E+00  0.723723228038E+00  0.680820089799E+00
  0.500859318990E+00
  0.510217115923E+00  0.507523135496E+00  0.514072050781E+00  0.513546606436E+00  0.525296471068E+00  0.500831881711E+00  0.513452769062E+00
  0.509393012891E+00  0.509671072086E+00  0.510339542571E+00  0.589478394391E+00  0.541569675529E+00  0.507697230232E+00  0.509459067476E+00
  0.523136870183E+00  0.000000000000E+00  0.375616674551E+00  0.527159827562E+00  0.553210505658E+00  0.496203004818E+00  0.502766810675E+00
  0.512656738960E+00  0.557577616048E+00  0.000000000000E+00  0.363749712927E+00  0.537982994821E+00  0.373304257152E+00  0.499516379181E+00
  0.517885253109E+00  0.561729926104E+00  0.000000000000E+00  0.474444382304E+00  0.000000000000E+00  0.499955898176E+00  0.516400252855E+00
  0.000000000000E+00
  0.996695626528E+00  0.996744686869E+00  0.995945871259E+00  0.994767140389E+00  0.991461106690E+00  0.100125008110E+01  0.994977136014E+00
  0.996304458465E+00  0.997108005483E+00  0.999558501252E+00  0.971970841719E+00  0.990806991720E+00  0.995209236312E+00  0.996899133677E+00
  0.995982677910E+00  0.120197134961E+01  0.102988491358E+01  0.982914592538E+00  0.979229730227E+00  0.998228228898E+00  0.998848869345E+00
  0.998671663377E+00  0.982108009893E+00  0.114521123858E+01  0.102894471291E+01  0.988255121368E+00  0.103565498607E+01  0.999459014194E+00
  0.995867735350E+00  0.980168277601E+00  0.114904485393E+01  0.997835763792E+00  0.113173032400E+01  0.996797647281E+00  0.984443764335E+00
  0.127168788923E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.7000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.990974594813E+00  0.992990301314E+00  0.990951528324E+00  0.989106944942E+00  0.992960000751E+00  0.990955460537E+00  0.994986839937E+00
  0.989062557225E+00  0.992974720640E+00  0.990955198111E+00  0.994339939449E+00  0.994958767095E+00  0.989079758553E+00  0.992974094761E+00
  0.990951789159E+00  0.994315746195E+00  0.994977808040E+00  0.989079706037E+00  0.992960624057E+00  0.990974330534E+00  0.994320666242E+00
  0.994977761161E+00  0.989062609607E+00  0.992989672838E+00  0.994321336847E+00  0.994958815461E+00  0.989106893746E+00  0.994315075351E+00
  0.994986793722E+00  0.994340610503E+00
  0.509364268365E+00  0.512969118548E+00  0.509399331626E+00  0.512070478395E+00  0.513035838450E+00  0.509395152819E+00  0.506443183187E+00
  0.512189961479E+00  0.513014454589E+00  0.509395477046E+00  0.495693577760E+00  0.506584389889E+00  0.512159576901E+00  0.513015655568E+00
  0.509399009305E+00  0.495650679977E+00  0.506556640655E+00  0.512161576364E+00  0.513034640432E+00  0.509364592733E+00  0.495650530203E+00
  0.506558185717E+00  0.512187958132E+00  0.512970326666E+00  0.495650957773E+00  0.506582842121E+00  0.512072480724E+00  0.495650247236E+00
  0.506444740958E+00  0.495694010018E+00
  0.000000000000E+00  0.000000000000E+00 -0.534665908937E-06  0.000000000000E+00 -0.136813389142E-04  0.170117252595E-05  0.000000000000E+00
 -0.266935943976E-04  0.647873007369E-05 -0.170046463514E-05  0.000000000000E+00 -0.222561937138E-04  0.786789219316E-05 -0.648127203918E-05
  0.535464121536E-06 -0.269307068708E-04  0.954720617562E-05 -0.786872753009E-05  0.136786081204E-04  0.000000000000E+00  0.178358386321E-05
 -0.955092973958E-05  0.266911794672E-04  0.000000000000E+00 -0.177839977499E-05  0.222484561548E-04  0.000000000000E+00  0.269324384056E-04
  0.000000000000E+00  0.000000000000E+00
 -0.305745264764E-02 -0.783402263586E-02 -0.304920176827E-02 -0.966306187137E-02 -0.785503157342E-02 -0.305006894765E-02 -0.607695770372E-02
