title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=30, j=20, f=feblock
         6         9         5         3
         9        13         8         5
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.1000000E+03, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.991008364248E+00  0.995970085967E+00  0.993001669985E+00  0.988271079105E+00  0.957496454218E+00  0.987610172837E+00  0.989183893552E+00
  0.988743772003E+00  0.980719048546E+00  0.107020884505E+01  0.986578449496E+00  0.998263397276E+00  0.994939980084E+00  0.989294714874E+00
  0.983186042683E+00  0.645029678468E+00  0.951054925239E+00  0.983064301287E+00  0.100484835731E+01  0.994420346525E+00  0.988802157029E+00
  0.984932957496E+00  0.995915985385E+00  0.897098136174E+00  0.966475434926E+00  0.958994735227E+00  0.916254073133E+00  0.994824549377E+00
  0.998494070715E+00  0.985914450756E+00  0.848486999879E+00  0.982660719895E+00  0.831384102748E+00  0.101676174341E+01  0.968715432727E+00
  0.549709502472E+00
  0.509334475894E+00  0.506656899727E+00  0.512932169616E+00  0.512117544487E+00  0.522919902896E+00  0.500990065015E+00  0.512027049215E+00
  0.508222619312E+00  0.508857270568E+00  0.509968351426E+00  0.580826742810E+00  0.538994430461E+00  0.506435596364E+00  0.508411748083E+00
  0.522008933894E+00  0.000000000000E+00  0.377737938752E+00  0.522587755438E+00  0.547361347911E+00  0.495640582837E+00  0.502226699380E+00
  0.512001517690E+00  0.552039882737E+00  0.000000000000E+00  0.368945260246E+00  0.534694060209E+00  0.379463700809E+00  0.499418163954E+00
  0.516352606889E+00  0.555150080086E+00  0.000000000000E+00  0.469226585530E+00  0.000000000000E+00  0.496923336983E+00  0.495208138386E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.303908514848E-02 -0.320094972756E-02 -0.781830446766E-02 -0.671769013921E-02  0.100367326397E-01 -0.109415246094E-01 -0.959428697712E-02
 -0.136912174093E-01 -0.709840452188E-02 -0.140102302917E-01  0.157586647155E-01 -0.673562171627E-02 -0.608986969585E-02 -0.149224139555E-01
 -0.706757589589E-02  0.000000000000E+00 -0.517674681822E-01 -0.509836880240E-02 -0.797313569252E-02 -0.829976987365E-02 -0.145475868416E-01
 -0.164402358687E-01 -0.237554855409E-01  0.000000000000E+00  0.195917992646E-02 -0.981659540816E-02  0.169752725425E-01 -0.792416513631E-02
 -0.206876795827E-01 -0.306231053087E-01  0.000000000000E+00 -0.673579508867E-01  0.000000000000E+00 -0.443962871465E-01 -0.130336740459E+00
  0.000000000000E+00
  0.705528879937E+00  0.709100258875E+00  0.706421609401E+00  0.702223179655E+00  0.678113638712E+00  0.706330485777E+00  0.703012681204E+00
  0.703645639478E+00  0.698502502668E+00  0.764127050364E+00  0.684942006691E+00  0.706505909484E+00  0.707288870656E+00  0.704468784642E+00
  0.699454412288E+00  0.553749778301E+00  0.699650025357E+00  0.690342840680E+00  0.702813525504E+00  0.709047635783E+00  0.705455080642E+00
  0.702559994393E+00  0.698729672289E+00  0.734560812753E+00  0.709830883122E+00  0.676510538233E+00  0.677791799915E+00  0.710224045330E+00
  0.710377684859E+00  0.689998667977E+00  0.701462521937E+00  0.700821546186E+00  0.678417521478E+00  0.723863330694E+00  0.681111287386E+00
  0.500401790089E+00
  0.510185426599E+00  0.507490522274E+00  0.514031064140E+00  0.513503561654E+00  0.525252929037E+00  0.500792074432E+00  0.513407316806E+00
  0.509345397235E+00  0.509638864986E+00  0.510263517113E+00  0.589360851527E+00  0.541525413197E+00  0.507681844037E+00  0.509413576511E+00
  0.523108605731E+00  0.000000000000E+00  0.375689889428E+00  0.527077441339E+00  0.553205369161E+00  0.496147740387E+00  0.502733606356E+00
  0.512616555944E+00  0.557525749635E+00  0.000000000000E+00  0.363849686794E+00  0.538127702915E+00  0.373250284519E+00  0.499609327640E+00
  0.517796049471E+00  0.561696370652E+00  0.000000000000E+00  0.474401350426E+00  0.000000000000E+00  0.499727310636E+00  0.516127426368E+00
  0.000000000000E+00
  0.996702416999E+00  0.996757208286E+00  0.995960312108E+00  0.994780149195E+00  0.991501420204E+00  0.100126822028E+01  0.994979558504E+00
  0.996318685552E+00  0.997129101536E+00  0.999597298659E+00  0.971964074277E+00  0.990828949530E+00  0.995240354936E+00  0.996928704532E+00
  0.995982585891E+00  0.120188220093E+01  0.102991952358E+01  0.983129969919E+00  0.979191465602E+00  0.998236503873E+00  0.998821762148E+00
  0.998630398814E+00  0.982232995112E+00  0.114634630971E+01  0.102823434560E+01  0.987612047007E+00  0.103563907404E+01  0.999486456264E+00
  0.996028707603E+00  0.979799144263E+00  0.115741022650E+01  0.998462790663E+00  0.114241362919E+01  0.996702196497E+00  0.984350790878E+00
  0.127442313254E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.1000000E+03, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.991008466503E+00  0.995970261569E+00  0.993001910491E+00  0.988271224344E+00  0.957497053707E+00  0.987610414812E+00  0.989183818273E+00
  0.988743972046E+00  0.980719327031E+00  0.107020869920E+01  0.986577943886E+00  0.998263486898E+00  0.994940070539E+00  0.989294815034E+00
  0.983186096271E+00  0.645029443641E+00  0.951055939878E+00  0.983065969054E+00  0.100484760221E+01  0.994419990790E+00  0.988801981173E+00
  0.984932950292E+00  0.995916014229E+00  0.897099667394E+00  0.966471534493E+00  0.958992750950E+00  0.916256497717E+00  0.994824728867E+00
  0.998494304983E+00  0.985912449022E+00  0.848520762370E+00  0.982664704656E+00  0.831413663081E+00  0.101675997585E+01  0.968715415324E+00
  0.549718324774E+00
  0.509334348683E+00  0.506656714788E+00  0.512931721810E+00  0.512117312017E+00  0.522919344627E+00  0.500989698138E+00  0.512026302053E+00
  0.508222013365E+00  0.508856821354E+00  0.509968397897E+00  0.580826726730E+00  0.538993882075E+00  0.506434980362E+00  0.508411293372E+00
  0.522008346255E+00  0.000000000000E+00  0.377737681807E+00  0.522587098850E+00  0.547360989244E+00  0.495640486133E+00  0.502226186708E+00
  0.512000734945E+00  0.552039404431E+00  0.000000000000E+00  0.368945316573E+00  0.534693242913E+00  0.379463408492E+00  0.499417556100E+00
  0.516352129938E+00  0.555149983928E+00  0.000000000000E+00  0.469225092284E+00  0.000000000000E+00  0.496924439395E+00  0.495207340193E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.303900673759E-02 -0.320083372809E-02 -0.781808586557E-02 -0.671768733758E-02  0.100367209293E-01 -0.109414296525E-01 -0.959426058984E-02
 -0.136908719116E-01 -0.709829450348E-02 -0.140102489917E-01  0.157585094252E-01 -0.673557020063E-02 -0.608978918960E-02 -0.149223595061E-01
 -0.706750290113E-02  0.000000000000E+00 -0.517676952471E-01 -0.509840074985E-02 -0.797311150819E-02 -0.829971315533E-02 -0.145474138080E-01
 -0.164399002812E-01 -0.237553559739E-01  0.000000000000E+00  0.195912811830E-02 -0.981631010436E-02  0.169748642717E-01 -0.792426577120E-02
 -0.206875146004E-01 -0.306227347965E-01  0.000000000000E+00 -0.673570621950E-01  0.000000000000E+00 -0.443958160079E-01 -0.130335174647E+00
  0.000000000000E+00
  0.705529000933E+00  0.709100456137E+00  0.706421850822E+00  0.702223354307E+00  0.678113991092E+00  0.706330648433E+00  0.703012748722E+00
  0.703645874029E+00  0.698502712010E+00  0.764127045644E+00  0.684942102862E+00  0.706506091843E+00  0.707288935578E+00  0.704468869847E+00
  0.699454504591E+00  0.553749680141E+00  0.699650214585E+00  0.690343059148E+00  0.702813557886E+00  0.709047395860E+00  0.705455083294E+00
  0.702560125966E+00  0.698729689710E+00  0.734560917085E+00  0.709830981064E+00  0.676510770400E+00  0.677792067964E+00  0.710224028404E+00
  0.710377461080E+00  0.689998617651E+00  0.701462456449E+00  0.700821562322E+00  0.678417746829E+00  0.723862455431E+00  0.681111118208E+00
  0.500403220024E+00
  0.510185281284E+00  0.507490310454E+00  0.514030586554E+00  0.513503302432E+00  0.525252396215E+00  0.500791709491E+00  0.513406523206E+00
  0.509344747703E+00  0.509638409622E+00  0.510263530897E+00  0.589360638556E+00  0.541524816096E+00  0.507681225416E+00  0.509413114677E+00
  0.523107995712E+00  0.000000000000E+00  0.375689818566E+00  0.527077143180E+00  0.553204785785E+00  0.496147637859E+00  0.502733042933E+00
  0.512615712413E+00  0.557525262972E+00  0.000000000000E+00  0.363848982768E+00  0.538126226314E+00  0.373250399674E+00  0.499608772328E+00
  0.517795707635E+00  0.561695703308E+00  0.000000000000E+00  0.474400701220E+00  0.000000000000E+00  0.499728236252E+00  0.516126306118E+00
  0.000000000000E+00
  0.996702485087E+00  0.996757309830E+00  0.995960411256E+00  0.994780250414E+00  0.991501314655E+00  0.100126820553E+01  0.994979729784E+00
  0.996318816086E+00  0.997129117232E+00  0.999597428707E+00  0.971964708871E+00  0.990829116322E+00  0.995240355806E+00  0.996928724175E+00
  0.995982663039E+00  0.120188242543E+01  0.102991870336E+01  0.983128613166E+00  0.979192246544E+00  0.998236523196E+00  0.998821943540E+00
  0.998630593139E+00  0.982232991153E+00  0.114634451588E+01  0.102823863717E+01  0.987614429434E+00  0.103563674311E+01  0.999486252114E+00
  0.996028160150E+00  0.979801062123E+00  0.115736406530E+01  0.998458764828E+00  0.114237339093E+01  0.996702724014E+00  0.984350564063E+00
  0.127440632131E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.1000000E+03, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.991008466503E+00  0.993001910491E+00  0.990985008934E+00  0.989183818273E+00  0.992973078680E+00  0.990989058276E+00  0.994940070539E+00
  0.989137272098E+00  0.992986980680E+00  0.990988957220E+00  0.994419990790E+00  0.994916682301E+00  0.989154428412E+00  0.992986742877E+00
  0.990985108695E+00  0.994392153961E+00  0.994935240896E+00  0.989154503506E+00  0.992973313933E+00  0.991008364248E+00  0.994397743752E+00
  0.994935147229E+00  0.989137196697E+00  0.993001669985E+00  0.994398099479E+00  0.994916778317E+00  0.989183893552E+00  0.994391798083E+00
  0.994939980084E+00  0.994420346525E+00
  0.509334348683E+00  0.512931721810E+00  0.509369652924E+00  0.512026302053E+00  0.512997462143E+00  0.509365494977E+00  0.506434980362E+00
  0.512144396401E+00  0.512977108188E+00  0.509365622466E+00  0.495640486133E+00  0.506574392451E+00  0.512115328673E+00  0.512977548723E+00
  0.509369527159E+00  0.495600247964E+00  0.506547992243E+00  0.512116072667E+00  0.512997024454E+00  0.509334475894E+00  0.495600093352E+00
  0.506548593253E+00  0.512143649013E+00  0.512932169616E+00  0.495600183005E+00  0.506573789997E+00  0.512027049215E+00  0.495600155329E+00
  0.506435596364E+00  0.495640582837E+00
  0.000000000000E+00  0.000000000000E+00 -0.750344372909E-06  0.000000000000E+00 -0.132235882096E-04  0.175609446331E-05  0.000000000000E+00
 -0.278807231066E-04  0.645997282938E-05 -0.175530330934E-05  0.000000000000E+00 -0.205788188688E-04  0.757051795883E-05 -0.646279004357E-05
  0.751280816923E-06 -0.278140629244E-04  0.966938176922E-05 -0.757297277762E-05  0.132207039552E-04  0.000000000000E+00  0.182079676746E-05
 -0.967453804079E-05  0.278767928674E-04  0.000000000000E+00 -0.181786403560E-05  0.205708747575E-04  0.000000000000E+00  0.278144964253E-04
  0.000000000000E+00  0.000000000000E+00
 -0.303900673759E-02 -0.781808586557E-02 -0.303126675301E-02 -0.959426058984E-02 -0.783759376236E-02 -0.303200346606E-02 -0.608978918960E-02
