title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.182276252616E+01  0.111729061083E+01  0.182075809805E+01  0.105219801361E+01  0.111438968790E+01  0.182040533272E+01  0.102623853444E+01
  0.105185834214E+01  0.111438196660E+01  0.182047374481E+01  0.100986977493E+01  0.102602713097E+01  0.105192591775E+01  0.111416679665E+01
  0.182050440216E+01  0.100408212549E+01  0.100980120711E+01  0.102604447741E+01  0.105186037676E+01  0.111414302822E+01  0.182050495952E+01
  0.100151960573E+01  0.100406151658E+01  0.100981274744E+01  0.102599697763E+01  0.105185314043E+01  0.111413498978E+01  0.182050439956E+01
  0.100068430964E+01  0.100151137768E+01  0.100406801419E+01  0.100979277152E+01  0.102599268608E+01  0.105184658435E+01  0.111414302861E+01
  0.182047373722E+01  0.100026123139E+01  0.100068013092E+01  0.100151589163E+01  0.100405929828E+01  0.100979290047E+01  0.102598763155E+01
  0.105185314114E+01  0.111416680039E+01  0.182040534698E+01  0.100010743130E+01  0.100025872630E+01  0.100068306709E+01  0.100151158097E+01
  0.100406030207E+01  0.100978988249E+01  0.102599268639E+01  0.105186037772E+01  0.111438197428E+01  0.182075825675E+01  0.100004375974E+01
  0.100010600153E+01  0.100026064397E+01  0.100068070385E+01  0.100151277703E+01  0.100405843367E+01  0.100979290072E+01  0.102599697729E+01
  0.105192592395E+01  0.111438972190E+01  0.182276280196E+01  0.100004306670E+01  0.100010714047E+01  0.100025917562E+01  0.100068171852E+01
  0.100151152520E+01  0.100406030223E+01  0.100979277132E+01  0.102604447981E+01  0.105185832792E+01  0.111729065754E+01  0.100004362859E+01
  0.100010626805E+01  0.100025994777E+01  0.100068085712E+01  0.100151277709E+01  0.100405929821E+01  0.100981274835E+01  0.102602712353E+01
  0.105219798260E+01  0.100004319807E+01  0.100010678374E+01  0.100025932730E+01  0.100068171856E+01  0.100151158083E+01  0.100406801469E+01
  0.100980120157E+01  0.102623852042E+01  0.100004346766E+01  0.100010637338E+01  0.100025994778E+01  0.100068070380E+01  0.100151589170E+01
  0.100406151544E+01  0.100986976614E+01  0.100004325274E+01  0.100010678375E+01  0.100025917558E+01  0.100068306715E+01  0.100151137718E+01
  0.100408212322E+01  0.100004346766E+01  0.100010626803E+01  0.100026064399E+01  0.100068013079E+01  0.100151960466E+01  0.100004319805E+01
  0.100010714048E+01  0.100025872623E+01  0.100068430922E+01  0.100004362859E+01  0.100010600149E+01  0.100026123120E+01  0.100004306667E+01
  0.100010743122E+01  0.100004375968E+01
  0.000000000000E+00  0.449571318034E+00  0.000000000000E+00  0.466816784733E+00  0.440680155422E+00  0.000000000000E+00  0.478294618669E+00
  0.466812942966E+00  0.440503976077E+00  0.000000000000E+00  0.490775231831E+00  0.478615507575E+00  0.466706871184E+00  0.440705365648E+00
  0.000000000000E+00  0.495754613108E+00  0.490882617766E+00  0.478561397520E+00  0.466798791896E+00  0.440728506735E+00  0.000000000000E+00
  0.498209435568E+00  0.495788192836E+00  0.490857946032E+00  0.478631928321E+00  0.466806853531E+00  0.440742484799E+00  0.000000000000E+00
  0.499122921888E+00  0.498221668348E+00  0.495776629843E+00  0.490888760250E+00  0.478636292530E+00  0.466816569822E+00  0.440728506649E+00
  0.000000000000E+00  0.499625518211E+00  0.499128009105E+00  0.498215796316E+00  0.495790952211E+00  0.490887897156E+00  0.478645239247E+00
  0.466806853019E+00  0.440705364612E+00  0.000000000000E+00  0.499825784862E+00  0.499628136066E+00  0.499124838903E+00  0.498222488506E+00
  0.495789509657E+00  0.490893053090E+00  0.478636292037E+00  0.466798791257E+00  0.440503972153E+00  0.000000000000E+00  0.499912025080E+00
  0.499827148216E+00  0.499626271527E+00  0.499128070685E+00  0.498221110583E+00  0.495792790007E+00  0.490887896860E+00  0.478631927599E+00
  0.466706866772E+00  0.440680142572E+00  0.000000000000E+00  0.499912651666E+00  0.499826107435E+00  0.499628014682E+00  0.499126996231E+00
  0.498223095235E+00  0.495789509410E+00  0.490888760219E+00  0.478561393823E+00  0.466812951033E+00  0.449571307521E+00  0.499912168931E+00
  0.499827035250E+00  0.499627244332E+00  0.499128210118E+00  0.498221110504E+00  0.495790951949E+00  0.490857945173E+00  0.478615504498E+00
  0.466816814770E+00  0.499912608191E+00  0.499826543723E+00  0.499628015086E+00  0.499126996173E+00  0.498222488534E+00  0.495776629060E+00
  0.490882620639E+00  0.478294615550E+00  0.499912365111E+00  0.499827005464E+00  0.499627244311E+00  0.499128070661E+00  0.498215796218E+00
  0.495788192568E+00  0.490775236326E+00  0.499912600403E+00  0.499826543712E+00  0.499628014695E+00  0.499124838809E+00  0.498221668481E+00
  0.495754613402E+00  0.499912365109E+00  0.499827035258E+00  0.499626271507E+00  0.499128009062E+00  0.498209436122E+00  0.499912608197E+00
  0.499826107425E+00  0.499628136078E+00  0.499122922128E+00  0.499912168936E+00  0.499827148225E+00  0.499625518372E+00  0.499912651676E+00
  0.499825784940E+00  0.499912025141E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.100247515958E-02  0.000000000000E+00  0.000000000000E+00
 -0.248571408423E-03 -0.683111011030E-04  0.000000000000E+00  0.000000000000E+00 -0.722812560764E-04 -0.185905744780E-04  0.246059485836E-05
  0.000000000000E+00  0.000000000000E+00 -0.119928713791E-05 -0.692248067505E-05 -0.111655727652E-04  0.230223537459E-04  0.000000000000E+00
  0.000000000000E+00  0.327698474381E-05  0.458533391192E-05 -0.218626643181E-05  0.644284579925E-05 -0.570367047863E-10  0.000000000000E+00
  0.000000000000E+00  0.195005397330E-05  0.269198875936E-05  0.228694930369E-05  0.534460882441E-05  0.216462365915E-09 -0.230212889332E-04
  0.000000000000E+00  0.000000000000E+00  0.646463798571E-06  0.167072382055E-05  0.223920609565E-05  0.307255464023E-05  0.348301813897E-11
 -0.644199918628E-05 -0.245542685232E-05  0.000000000000E+00  0.000000000000E+00  0.179357603136E-06  0.812619932230E-06  0.140216330629E-05
  0.180320123864E-05  0.738868411806E-10 -0.534506921695E-05  0.111688459124E-04  0.683306508192E-04  0.000000000000E+00  0.000000000000E+00
  0.475871541224E-07  0.388028056905E-06  0.620398155583E-06  0.946907073090E-06 -0.452452409191E-10 -0.307248699762E-05  0.218455490446E-05
  0.185960846094E-04  0.100249723265E-02  0.000000000000E+00  0.408710729915E-07  0.170973270421E-06  0.237121798769E-06  0.443796605166E-06
  0.769845653116E-11 -0.180343533062E-05 -0.228693192019E-05  0.691063721471E-05  0.248595654181E-03  0.000000000000E+00  0.791981980085E-07
  0.865296220553E-07  0.207552896244E-06 -0.757268177445E-11 -0.946960499830E-06 -0.223948356562E-05 -0.458834075035E-05  0.722655975455E-04
  0.000000000000E+00  0.730409794368E-07  0.938527083390E-07 -0.109703378500E-12 -0.443846169315E-06 -0.140219942609E-05 -0.269293399001E-05
  0.119448913292E-05  0.000000000000E+00  0.476016869731E-07 -0.728362389421E-12 -0.207573481523E-06 -0.620412176929E-06 -0.167102045809E-05
 -0.327776255351E-05  0.000000000000E+00 -0.112207873677E-11 -0.938638319015E-07 -0.237117563524E-06 -0.812731006170E-06 -0.195022653298E-05
  0.000000000000E+00 -0.476064331027E-07 -0.865273134894E-07 -0.388069267269E-06 -0.646513674774E-06  0.000000000000E+00 -0.730390020073E-07
 -0.170988747733E-06 -0.179375963442E-06  0.000000000000E+00 -0.792025515928E-07 -0.475920967649E-07  0.000000000000E+00 -0.408706952281E-07
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.287454904780E+00  0.000000000000E+00  0.101250797898E+00  0.288303591855E+00  0.000000000000E+00  0.313911655597E-01
  0.100458059524E+00  0.288164649766E+00  0.000000000000E+00  0.895623492036E-02  0.313190261353E-01  0.100316310111E+00  0.288159032199E+00
  0.000000000000E+00  0.205094524658E-02  0.898997252794E-02  0.312626744788E-01  0.100241570934E+00  0.288165780244E+00  0.000000000000E+00
  0.382416371124E-03  0.207883153516E-02  0.895610590921E-02  0.312517110985E-01  0.100239426714E+00  0.288167715533E+00  0.000000000000E+00
 -0.367715294788E-04  0.394434832894E-03  0.206349223062E-02  0.896040778583E-02  0.312515564037E-01  0.100241334238E+00  0.288165779738E+00
  0.000000000000E+00 -0.563362727247E-04 -0.326682334032E-04  0.388259564523E-03  0.207092894284E-02  0.895900701219E-02  0.312523051254E-01
  0.100239427171E+00  0.288159031503E+00  0.000000000000E+00 -0.366912579421E-04 -0.550202463378E-04 -0.348489836415E-04  0.392960423269E-03
  0.207011225354E-02  0.896008115300E-02  0.312515568921E-01  0.100241575932E+00  0.288164654272E+00  0.000000000000E+00  0.278712986259E-04
 -0.363435470121E-04 -0.557738577303E-04 -0.325799278610E-04  0.392349566252E-03  0.207125498890E-02  0.895900704259E-02  0.312517138919E-01
  0.100316320090E+00  0.288303568912E+00  0.000000000000E+00  0.275123881375E-04 -0.365540389487E-04 -0.548117009606E-04 -0.329286437510E-04
  0.393211384353E-03  0.207011227008E-02  0.896040780968E-02  0.312626801053E-01  0.100458009034E+00  0.287454849989E+00  0.277886231518E-04
 -0.362346280515E-04 -0.549932462598E-04 -0.323877463162E-04  0.392349533511E-03  0.207092892743E-02  0.895610562119E-02  0.313190063113E-01
  0.101250668714E+00  0.275889819312E-04 -0.363005616100E-04 -0.546970907608E-04 -0.329286742363E-04  0.392960396002E-03  0.206349159241E-02
  0.898996757563E-02  0.313911131106E-01  0.277061262195E-04 -0.361824189004E-04 -0.549932600019E-04 -0.325799698235E-04  0.388259283547E-03
  0.207882981486E-02  0.895622173786E-02  0.276173934401E-04 -0.363005681425E-04 -0.548117180598E-04 -0.348491246250E-04  0.394434519725E-03
  0.205094031143E-02  0.277061265487E-04 -0.362346369980E-04 -0.557739054410E-04 -0.326683729121E-04  0.382414703518E-03  0.275889769891E-04
 -0.365540580703E-04 -0.550202953981E-04 -0.367722150641E-04  0.277886203604E-04 -0.363435714216E-04 -0.563365124618E-04  0.275123760581E-04
 -0.366913370913E-04  0.278712618643E-04
  0.130197323297E+01  0.805727467024E+00  0.130054149861E+01  0.774930476740E+00  0.803175319147E+00  0.130028952337E+01  0.741411837292E+00
  0.774524208052E+00  0.803194991155E+00  0.130033838915E+01  0.724192826024E+00  0.741187781764E+00  0.774589078710E+00  0.802976345097E+00
  0.130036028726E+01  0.718371949949E+00  0.724124560021E+00  0.741202321066E+00  0.774510918233E+00  0.802951091608E+00  0.130036068537E+01
  0.715805384437E+00  0.718351364548E+00  0.724135890204E+00  0.741153621193E+00  0.774502396009E+00  0.802942431724E+00  0.130036028540E+01
  0.714970022731E+00  0.715797164128E+00  0.718357842259E+00  0.724115930778E+00  0.741149241110E+00  0.774495229018E+00  0.802951092171E+00
  0.130033838373E+01  0.714546941723E+00  0.714965843178E+00  0.715801675900E+00  0.718349131194E+00  0.724116049089E+00  0.741144182048E+00
  0.774502396754E+00  0.802976348818E+00  0.130028953356E+01  0.714393153851E+00  0.714544436088E+00  0.714968780441E+00  0.715797369051E+00
  0.718350135463E+00  0.724113035186E+00  0.741149241431E+00  0.774510919419E+00  0.803194997918E+00  0.130054161196E+01  0.714329486007E+00
  0.714391723974E+00  0.714546354362E+00  0.714966417028E+00  0.715798565577E+00  0.718348267727E+00  0.724116049338E+00  0.741153620937E+00
  0.774589085674E+00  0.803175351407E+00  0.130197342997E+01  0.714328792732E+00  0.714392862989E+00  0.714544885553E+00  0.714967432234E+00
  0.715797314293E+00  0.718350135627E+00  0.724115930576E+00  0.741202323676E+00  0.774524191397E+00  0.805727516264E+00  0.714329354779E+00
  0.714391990530E+00  0.714545658144E+00  0.714966570760E+00  0.715798565637E+00  0.718349131127E+00  0.724135891119E+00  0.741187772938E+00
  0.774930440281E+00  0.714328924161E+00  0.714392506248E+00  0.714545037361E+00  0.714967432273E+00  0.715797368914E+00  0.718357842760E+00
  0.724124554423E+00  0.741411820076E+00  0.714329193769E+00  0.714392095841E+00  0.714545658161E+00  0.714966416974E+00  0.715801675975E+00
  0.718351363401E+00  0.724192817155E+00  0.714328978894E+00  0.714392506256E+00  0.714544885510E+00  0.714968780497E+00  0.715797163627E+00
  0.718371947666E+00  0.714329193771E+00  0.714391990506E+00  0.714546354380E+00  0.714965843048E+00  0.715805383364E+00  0.714328924146E+00
  0.714392862998E+00  0.714544436017E+00  0.714970022316E+00  0.714329354778E+00  0.714391723937E+00  0.714546941528E+00  0.714328792709E+00
  0.714393153767E+00  0.714329485944E+00
  0.000000000000E+00  0.531071249870E+00  0.000000000000E+00  0.470416204710E+00  0.524250837443E+00  0.000000000000E+00  0.476605695549E+00
  0.470295092559E+00  0.524019163216E+00  0.000000000000E+00  0.489887662115E+00  0.476942343509E+00  0.470158951834E+00  0.524204629966E+00
  0.000000000000E+00  0.495354824928E+00  0.490001894035E+00  0.476884345000E+00  0.470241079048E+00  0.524230240761E+00  0.000000000000E+00
  0.498058442025E+00  0.495390506992E+00  0.489975623619E+00  0.476958248596E+00  0.470249368283E+00  0.524243877641E+00  0.000000000000E+00
  0.499054673449E+00  0.498071494425E+00  0.495378258797E+00  0.490008357025E+00  0.476962980946E+00  0.470259829475E+00  0.524230240323E+00
  0.000000000000E+00  0.499599428058E+00  0.499060176381E+00  0.498065172054E+00  0.495393453900E+00  0.490007461513E+00  0.476972360023E+00
  0.470249367817E+00  0.524204628390E+00  0.000000000000E+00  0.499815045431E+00  0.499602295973E+00  0.499056713792E+00  0.498072292424E+00
  0.495391910465E+00  0.490012913548E+00  0.476962980456E+00  0.470241079320E+00  0.524019162004E+00  0.000000000000E+00  0.499907646710E+00
  0.499816551653E+00  0.499600239908E+00  0.499060180534E+00  0.498070795558E+00  0.495395375989E+00  0.490007461194E+00  0.476958248063E+00
  0.470158948925E+00  0.524250811746E+00  0.000000000000E+00  0.499908342635E+00  0.499815397063E+00  0.499602129652E+00  0.499059004952E+00
  0.498072904350E+00  0.495391910202E+00  0.490008357014E+00  0.476884341416E+00  0.470295091755E+00  0.531071206553E+00  0.499907803694E+00
  0.499816412036E+00  0.499601282102E+00  0.499060304499E+00  0.498070795473E+00  0.495393453645E+00  0.489975622669E+00  0.476942340277E+00
  0.470416210786E+00  0.499908286011E+00  0.499815868978E+00  0.499602114852E+00  0.499059004889E+00  0.498072292464E+00  0.495378257963E+00
  0.490001897359E+00  0.476605691318E+00  0.499908015983E+00  0.499816371725E+00  0.499601282080E+00  0.499060180516E+00  0.498065171948E+00
  0.495390506831E+00  0.489887667228E+00  0.499908272738E+00  0.499815868966E+00  0.499602129670E+00  0.499056713692E+00  0.498071494607E+00
  0.495354825428E+00  0.499908015981E+00  0.499816412046E+00  0.499600239886E+00  0.499060176350E+00  0.498058442685E+00  0.499908286018E+00
  0.499815397052E+00  0.499602295992E+00  0.499054673730E+00  0.499907803699E+00  0.499816551667E+00  0.499599428239E+00  0.499908342647E+00
  0.499815045517E+00  0.499907646778E+00
  0.100000000000E+01  0.100960165860E+01  0.100000000000E+01  0.103108222350E+01  0.100902355703E+01  0.100000000000E+01  0.101143792342E+01
  0.103087445127E+01  0.100905526231E+01  0.100000000000E+01  0.100396108647E+01  0.101134060021E+01  0.103089456386E+01  0.100897539446E+01
  0.100000000000E+01  0.100163194264E+01  0.100393461296E+01  0.101134334071E+01  0.103085476883E+01  0.100896518650E+01  0.100000000000E+01
  0.100060701006E+01  0.100162379870E+01  0.100393884793E+01  0.101132370981E+01  0.103085051775E+01  0.100896158430E+01  0.100000000000E+01
  0.100027353500E+01  0.100060373962E+01  0.100162634897E+01  0.100393103583E+01  0.101132196324E+01  0.103084740375E+01  0.100896518685E+01
  0.100000000000E+01  0.100010445973E+01  0.100027186463E+01  0.100060553671E+01  0.100162289757E+01  0.100393107166E+01  0.101132004223E+01
  0.103085051805E+01  0.100897539574E+01  0.100000000000E+01  0.100004297947E+01  0.100010345745E+01  0.100027303902E+01  0.100060382297E+01
  0.100162329650E+01  0.100392989358E+01  0.101132196337E+01  0.103085476947E+01  0.100905526385E+01  0.100000000000E+01  0.100001751990E+01
  0.100004240754E+01  0.100010422497E+01  0.100027209477E+01  0.100060430061E+01  0.100162255611E+01  0.100393107176E+01  0.101132370980E+01
  0.103089456705E+01  0.100902356677E+01  0.100000000000E+01  0.100001724239E+01  0.100004286312E+01  0.100010363730E+01  0.100027250083E+01
  0.100060380214E+01  0.100162329657E+01  0.100393103575E+01  0.101134334190E+01  0.103087444304E+01  0.100960167810E+01  0.100001746734E+01
  0.100004251417E+01  0.100010394661E+01  0.100027215665E+01  0.100060430063E+01  0.100162289754E+01  0.100393884829E+01  0.101134059550E+01
  0.103108220538E+01  0.100001729501E+01  0.100004272044E+01  0.100010369812E+01  0.100027250085E+01  0.100060382292E+01  0.100162634916E+01
  0.100393461071E+01  0.101143791375E+01  0.100001740286E+01  0.100004255628E+01  0.100010394662E+01  0.100027209475E+01  0.100060553673E+01
  0.100162379824E+01  0.100396108291E+01  0.100001731696E+01  0.100004272045E+01  0.100010363728E+01  0.100027303905E+01  0.100060373942E+01
  0.100163194173E+01  0.100001740286E+01  0.100004251416E+01  0.100010422498E+01  0.100027186457E+01  0.100060700963E+01  0.100001729501E+01
  0.100004286312E+01  0.100010345743E+01  0.100027353484E+01  0.100001746733E+01  0.100004240753E+01  0.100010445965E+01  0.100001724238E+01
  0.100004297944E+01  0.100001751987E+01
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 2 bc-2", solutiontime= 0.9000000E+02, strandid=1002, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
