title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.2000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.182298874770E+01  0.111677278989E+01  0.182098227448E+01  0.105201307802E+01  0.111387619285E+01  0.182065190309E+01  0.102581924574E+01
  0.105167726210E+01  0.111387578559E+01  0.182071483409E+01  0.100981805350E+01  0.102560602402E+01  0.105174898171E+01  0.111366313176E+01
  0.182073963605E+01  0.100377364147E+01  0.100974755310E+01  0.102562538557E+01  0.105168016016E+01  0.111364051634E+01  0.182074119162E+01
  0.100151366633E+01  0.100374770975E+01  0.100976222345E+01  0.102557446774E+01  0.105167496315E+01  0.111362821388E+01  0.182073963362E+01
  0.100055690126E+01  0.100150125284E+01  0.100375869964E+01  0.100973889052E+01  0.102557532495E+01  0.105166660178E+01  0.111364051679E+01
  0.182071482640E+01  0.100018422296E+01  0.100054917295E+01  0.100151021014E+01  0.100374579922E+01  0.100974385213E+01  0.102556600789E+01
  0.105167496383E+01  0.111366313547E+01  0.182065191754E+01  0.100003507847E+01  0.100017944122E+01  0.100055574092E+01  0.100150205595E+01
  0.100375122657E+01  0.100973610527E+01  0.102557532524E+01  0.105168016104E+01  0.111387579305E+01  0.182098243231E+01  0.100002271275E+01
  0.100003261151E+01  0.100018369484E+01  0.100054976917E+01  0.100150725257E+01  0.100374491397E+01  0.100974385236E+01  0.102557446730E+01
  0.105174898807E+01  0.111387622672E+01  0.182298902179E+01  0.100002189017E+01  0.100003481202E+01  0.100017969545E+01  0.100055411511E+01
  0.100150209420E+01  0.100375122673E+01  0.100973889031E+01  0.102562538811E+01  0.105167724778E+01  0.111677283667E+01  0.100002258694E+01
  0.100003272924E+01  0.100018285768E+01  0.100054995174E+01  0.100150725264E+01  0.100374579913E+01  0.100976222434E+01  0.102560601642E+01
  0.105201304735E+01  0.100002184317E+01  0.100003443639E+01  0.100017993470E+01  0.100055411515E+01  0.100150205583E+01  0.100375870017E+01
  0.100974754759E+01  0.102581923215E+01  0.100002248900E+01  0.100003292109E+01  0.100018285769E+01  0.100054976911E+01  0.100151021029E+01
  0.100374770842E+01  0.100981804497E+01  0.100002202074E+01  0.100003443640E+01  0.100017969539E+01  0.100055574103E+01  0.100150125236E+01
  0.100377363918E+01  0.100002248900E+01  0.100003272922E+01  0.100018369487E+01  0.100054917285E+01  0.100151366532E+01  0.100002184315E+01
  0.100003481205E+01  0.100017944112E+01  0.100055690093E+01  0.100002258693E+01  0.100003261143E+01  0.100018422277E+01  0.100002189011E+01
  0.100003507841E+01  0.100002271285E+01
  0.000000000000E+00  0.450107775887E+00  0.000000000000E+00  0.466990213897E+00  0.441187134418E+00  0.000000000000E+00  0.478590898418E+00
  0.466983265903E+00  0.441010383561E+00  0.000000000000E+00  0.490993504261E+00  0.478917048219E+00  0.466879423002E+00  0.441211643264E+00
  0.000000000000E+00  0.495962343692E+00  0.491105050644E+00  0.478857854815E+00  0.466969066509E+00  0.441235186355E+00  0.000000000000E+00
  0.498221740498E+00  0.495994903129E+00  0.491074831209E+00  0.478931566931E+00  0.466977575868E+00  0.441252028658E+00  0.000000000000E+00
  0.499307586145E+00  0.498231971910E+00  0.495981318320E+00  0.491108216152E+00  0.478931181523E+00  0.466985254012E+00  0.441235186320E+00
  0.000000000000E+00  0.499711681976E+00  0.499313612926E+00  0.498226824610E+00  0.495998937743E+00  0.491104349355E+00  0.478942185932E+00
  0.466977575312E+00  0.441211642193E+00  0.000000000000E+00  0.499876658185E+00  0.499715740241E+00  0.499309968651E+00  0.498235003710E+00
  0.495994529887E+00  0.491111681781E+00  0.478931181052E+00  0.466969065923E+00  0.441010379426E+00  0.000000000000E+00  0.499906396898E+00
  0.499878791799E+00  0.499712919635E+00  0.499315011608E+00  0.498231792174E+00  0.496000440279E+00  0.491104349056E+00  0.478931566282E+00
  0.466879418818E+00  0.441187121574E+00  0.000000000000E+00  0.499906058043E+00  0.499877182772E+00  0.499715897082E+00  0.499311838552E+00
  0.498235524381E+00  0.495994529607E+00  0.491108216155E+00  0.478857851053E+00  0.466983273653E+00  0.450107765535E+00  0.499906533730E+00
  0.499878425549E+00  0.499713463093E+00  0.499315242593E+00  0.498231792100E+00  0.495998937473E+00  0.491074830239E+00  0.478917045717E+00
  0.466990243495E+00  0.499905553620E+00  0.499877318798E+00  0.499715988687E+00  0.499311838496E+00  0.498235003770E+00  0.495981317379E+00
  0.491105053664E+00  0.478590895344E+00  0.499906596427E+00  0.499878513523E+00  0.499713463070E+00  0.499315011624E+00  0.498226824506E+00
  0.495994902713E+00  0.490993509188E+00  0.499905716893E+00  0.499877318791E+00  0.499715897111E+00  0.499309968622E+00  0.498231971834E+00
  0.495962344072E+00  0.499906596431E+00  0.499878425561E+00  0.499712919650E+00  0.499313612888E+00  0.498221740875E+00  0.499905553597E+00
  0.499877182737E+00  0.499715740299E+00  0.499307586302E+00  0.499906533652E+00  0.499878791853E+00  0.499711682145E+00  0.499906058100E+00
  0.499876658265E+00  0.499906396938E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.991689896811E-03  0.000000000000E+00  0.000000000000E+00
 -0.250199263526E-03 -0.637356892818E-04  0.000000000000E+00  0.000000000000E+00 -0.704801464088E-04 -0.210870268749E-04  0.223261515976E-05
  0.000000000000E+00  0.000000000000E+00 -0.238652487077E-05 -0.756576270599E-05 -0.131561500341E-04  0.191421752734E-04  0.000000000000E+00
  0.000000000000E+00  0.318793211315E-05  0.426027424575E-05 -0.450477251494E-06  0.463634766198E-05  0.184260624234E-10  0.000000000000E+00
  0.000000000000E+00  0.145786301701E-05  0.268527251996E-05  0.347305616019E-05  0.722259148865E-05  0.208482478196E-09 -0.191409749809E-04
  0.000000000000E+00  0.000000000000E+00  0.505325794968E-06  0.152243189708E-05  0.243767627229E-05  0.394857406009E-05 -0.471833299105E-11
 -0.463556982366E-05 -0.222768331321E-05  0.000000000000E+00  0.000000000000E+00  0.205887284647E-06  0.105551722051E-05  0.130709717744E-05
  0.193478963854E-05  0.141942957290E-10 -0.722295656126E-05  0.131595039375E-04  0.637550429228E-04  0.000000000000E+00  0.000000000000E+00
  0.823002168210E-07  0.533378915898E-06  0.685386068722E-06  0.911745111339E-06 -0.990062625907E-10 -0.394849121922E-05  0.448756248254E-06
  0.210927872406E-04  0.991711596398E-03  0.000000000000E+00  0.647660271718E-07  0.187060786869E-06  0.192262069914E-06  0.498208516184E-06
  0.335114910661E-10 -0.193511897173E-05 -0.347289171642E-05  0.755370613595E-05  0.250223559041E-03  0.000000000000E+00 -0.715077691068E-09
  0.299959956519E-09  0.214404354729E-06  0.317543073875E-10 -0.911802903404E-06 -0.243797799938E-05 -0.426310049777E-05  0.704644375956E-04
  0.000000000000E+00 -0.359852245532E-07  0.939206912183E-07  0.293586250894E-10 -0.498264262460E-06 -0.130715030742E-05 -0.268618000478E-05
  0.238178976629E-05  0.000000000000E+00  0.739151039852E-07 -0.818771961767E-11 -0.214468468825E-06 -0.685349747039E-06 -0.152279146121E-05
 -0.318857522548E-05  0.000000000000E+00 -0.832426585543E-11 -0.939711567802E-07 -0.192178728477E-06 -0.105569759298E-05 -0.145800669826E-05
  0.000000000000E+00 -0.739058225406E-07 -0.284167905394E-09 -0.533471128548E-06 -0.505389940200E-06  0.000000000000E+00  0.359516811009E-07
 -0.187124756620E-06 -0.205898600454E-06  0.000000000000E+00  0.690362031557E-09 -0.823626557756E-07  0.000000000000E+00 -0.647272766082E-07
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.287358699807E+00  0.000000000000E+00  0.101136700344E+00  0.288210131521E+00  0.000000000000E+00  0.313418701962E-01
  0.100364778688E+00  0.288067046544E+00  0.000000000000E+00  0.906468679561E-02  0.312827845862E-01  0.100211664823E+00  0.288065839364E+00
  0.000000000000E+00  0.200061496990E-02  0.910656838129E-02  0.312127836557E-01  0.100144676134E+00  0.288072284288E+00  0.000000000000E+00
  0.357124306918E-03  0.202552440290E-02  0.906115792572E-02  0.312109580568E-01  0.100143250612E+00  0.288073140824E+00  0.000000000000E+00
  0.307253636307E-04  0.364158895384E-03  0.200769762054E-02  0.907399678388E-02  0.312059954659E-01  0.100144119075E+00  0.288072283715E+00
  0.000000000000E+00 -0.527683089631E-04  0.317611013661E-04  0.360156244364E-03  0.202046418777E-02  0.906731870343E-02  0.312096421836E-01
  0.100143250914E+00  0.288065838656E+00  0.000000000000E+00 -0.641002453216E-04 -0.536094762712E-04  0.328631052727E-04  0.367238827286E-03
  0.201563422024E-02  0.907170097908E-02  0.312059958279E-01  0.100144681305E+00  0.288067050982E+00  0.000000000000E+00 -0.298670766197E-04
 -0.645514901486E-04 -0.514265537601E-04  0.348623598171E-04  0.364032316245E-03  0.201925757316E-02  0.906731866480E-02  0.312109608801E-01
  0.100211674550E+00  0.288210108602E+00  0.000000000000E+00 -0.290282897552E-04 -0.635037373862E-04 -0.525092109832E-04  0.336357550510E-04
  0.366636241990E-03  0.201563427583E-02  0.907399680666E-02  0.312127891869E-01  0.100364728763E+00  0.287358645530E+00 -0.298767792734E-04
 -0.645893034416E-04 -0.519951596891E-04  0.347029605797E-04  0.364032323536E-03  0.202046425936E-02  0.906115716434E-02  0.312827654373E-01
  0.101136570273E+00 -0.294679604902E-04 -0.640721985652E-04 -0.524117405001E-04  0.336357204553E-04  0.367238923214E-03  0.200769672953E-02
  0.910656360418E-02  0.313418182002E-01 -0.301472687144E-04 -0.643568109352E-04 -0.519951982940E-04  0.348623597121E-04  0.360156102347E-03
  0.202552223065E-02  0.906467474295E-02 -0.291477450499E-04 -0.640722232275E-04 -0.525092715223E-04  0.328631929522E-04  0.364158179938E-03
  0.200061021454E-02 -0.301472717591E-04 -0.645893666608E-04 -0.514264854531E-04  0.317609152421E-04  0.357122266000E-03 -0.294679924358E-04
 -0.635037355780E-04 -0.536094602177E-04  0.307245862493E-04 -0.298768006329E-04 -0.645514674079E-04 -0.527684594886E-04 -0.290283075311E-04
 -0.641003069548E-04 -0.298671226859E-04
  0.130213481978E+01  0.805212281275E+00  0.130070162463E+01  0.774707546871E+00  0.802668041624E+00  0.130046564506E+01  0.741015373548E+00
  0.774304155069E+00  0.802690887579E+00  0.130051059578E+01  0.724116237205E+00  0.740792123415E+00  0.774372191751E+00  0.802473126632E+00
  0.130052831146E+01  0.718081993447E+00  0.724046125241E+00  0.740807303731E+00  0.774291689620E+00  0.802451119900E+00  0.130052942258E+01
  0.715790928995E+00  0.718056703700E+00  0.724059915790E+00  0.740756253877E+00  0.774285675003E+00  0.802438264669E+00  0.130052830973E+01
  0.714839828766E+00  0.715779170516E+00  0.718067322085E+00  0.724037386061E+00  0.740756235546E+00  0.774276101916E+00  0.802451120503E+00
  0.130051059028E+01  0.714473412944E+00  0.714832365760E+00  0.715787504512E+00  0.718054891797E+00  0.724041656384E+00  0.740747249352E+00
  0.774285675732E+00  0.802473130297E+00  0.130046565538E+01  0.714321980181E+00  0.714468756446E+00  0.714838580953E+00  0.715779766279E+00
  0.718059876435E+00  0.724034530294E+00  0.740756235831E+00  0.774291690742E+00  0.802690894198E+00  0.130070173736E+01  0.714307105008E+00
  0.714319442255E+00  0.714472845034E+00  0.714832907268E+00  0.715784537670E+00  0.718054020859E+00  0.724041656618E+00  0.740756253529E+00
  0.774372198882E+00  0.802668073623E+00  0.130213501556E+01  0.714306286894E+00  0.714321703435E+00  0.714469053852E+00  0.714837002974E+00
  0.715779773526E+00  0.718059876600E+00  0.724037385853E+00  0.740807306409E+00  0.774304138362E+00  0.805212330511E+00  0.714306985255E+00
  0.714319597457E+00  0.714472045314E+00  0.714833078167E+00  0.715784537736E+00  0.718054891717E+00  0.724059916671E+00  0.740792114529E+00
  0.774707510744E+00  0.714306278144E+00  0.714321330094E+00  0.714469281620E+00  0.714837003016E+00  0.715779766159E+00  0.718067322616E+00
  0.724046119660E+00  0.741015356687E+00  0.714306863036E+00  0.714319777315E+00  0.714472045327E+00  0.714832907213E+00  0.715787504644E+00
  0.718056702397E+00  0.724116228550E+00  0.714306439686E+00  0.714321330102E+00  0.714469053798E+00  0.714838581047E+00  0.715779170043E+00
  0.718081991172E+00  0.714306863037E+00  0.714319597438E+00  0.714472845054E+00  0.714832365662E+00  0.715790927992E+00  0.714306278127E+00
  0.714321703460E+00  0.714468756355E+00  0.714839828430E+00  0.714306985249E+00  0.714319442186E+00  0.714473412742E+00  0.714306286834E+00
  0.714321980101E+00  0.714307105106E+00
  0.000000000000E+00  0.531516393895E+00  0.000000000000E+00  0.470585662205E+00  0.524667180004E+00  0.000000000000E+00  0.476926558543E+00
  0.470466122141E+00  0.524433461989E+00  0.000000000000E+00  0.490120820108E+00  0.477268657155E+00  0.470329761475E+00  0.524621655372E+00
  0.000000000000E+00  0.495586074244E+00  0.490239524488E+00  0.477204995122E+00  0.470411311810E+00  0.524646657850E+00  0.000000000000E+00
  0.498074276819E+00  0.495621035059E+00  0.490207423157E+00  0.477282621722E+00  0.470419877185E+00  0.524662469504E+00  0.000000000000E+00
  0.499252987477E+00  0.498085514574E+00  0.495606437028E+00  0.490242937434E+00  0.477282123789E+00  0.470428489268E+00  0.524646657420E+00
  0.000000000000E+00  0.499692062067E+00  0.499259691689E+00  0.498079693635E+00  0.495625199567E+00  0.490238714448E+00  0.477294006713E+00
  0.470419876642E+00  0.524621653769E+00  0.000000000000E+00  0.499872740002E+00  0.499696554132E+00  0.499255516113E+00  0.498088540164E+00
  0.495620395138E+00  0.490246644118E+00  0.477282123320E+00  0.470411312171E+00  0.524433460558E+00  0.000000000000E+00  0.499904589614E+00
  0.499875145099E+00  0.499693366209E+00  0.499261050078E+00  0.498084959343E+00  0.495626778049E+00  0.490238714123E+00  0.477282621270E+00
  0.470329758712E+00  0.524667154377E+00  0.000000000000E+00  0.499904331386E+00  0.499873294747E+00  0.499696670355E+00  0.499257531284E+00
  0.498089067225E+00  0.495620394841E+00  0.490242937456E+00  0.477204991476E+00  0.470466121155E+00  0.531516351023E+00  0.499904736905E+00
  0.499874753977E+00  0.499693980237E+00  0.499261266894E+00  0.498084959263E+00  0.495625199304E+00  0.490207422092E+00  0.477268654521E+00
  0.470585667695E+00  0.499903818305E+00  0.499873467594E+00  0.499696742063E+00  0.499257531224E+00  0.498088540236E+00  0.495606436030E+00
  0.490239527967E+00  0.476926554380E+00  0.499904817905E+00  0.499874826937E+00  0.499693980212E+00  0.499261050099E+00  0.498079693522E+00
  0.495621034754E+00  0.490120825663E+00  0.499903969415E+00  0.499873467585E+00  0.499696670388E+00  0.499255516079E+00  0.498085514542E+00
  0.495586074824E+00  0.499904817909E+00  0.499874753990E+00  0.499693366222E+00  0.499259691661E+00  0.498074277292E+00  0.499903818283E+00
  0.499873294709E+00  0.499696554199E+00  0.499252987668E+00  0.499904736826E+00  0.499875145158E+00  0.499692062259E+00  0.499904331449E+00
  0.499872740093E+00  0.499904589645E+00
  0.100000000000E+01  0.100942394370E+01  0.100000000000E+01  0.103096680857E+01  0.100885113218E+01  0.100000000000E+01  0.101131025497E+01
  0.103075901340E+01  0.100888021551E+01  0.100000000000E+01  0.100390632607E+01  0.101121575779E+01  0.103077928983E+01  0.100879911101E+01
  0.100000000000E+01  0.100153535547E+01  0.100387920944E+01  0.101121738972E+01  0.103073957895E+01  0.100879193185E+01  0.100000000000E+01
  0.100059273705E+01  0.100152595658E+01  0.100388374467E+01  0.101119790717E+01  0.103073666578E+01  0.100878691518E+01  0.100000000000E+01
  0.100021873719E+01  0.100058870209E+01  0.100152980121E+01  0.100387570490E+01  0.101119703696E+01  0.103073211686E+01  0.100879193219E+01
  0.100000000000E+01  0.100007854069E+01  0.100021602048E+01  0.100059140303E+01  0.100152533569E+01  0.100387669288E+01  0.101119395642E+01
  0.103073666609E+01  0.100879911226E+01  0.100000000000E+01  0.100001569323E+01  0.100007680402E+01  0.100021815118E+01  0.100058873253E+01
  0.100152687280E+01  0.100387451446E+01  0.101119703706E+01  0.103073957957E+01  0.100888021706E+01  0.100000000000E+01  0.100000723410E+01
  0.100001460717E+01  0.100007827383E+01  0.100021618215E+01  0.100059021057E+01  0.100152500422E+01  0.100387669298E+01  0.101119790714E+01
  0.103077929309E+01  0.100885114173E+01  0.100000000000E+01  0.100000691133E+01  0.100001557224E+01  0.100007696612E+01  0.100021756850E+01
  0.100058870445E+01  0.100152687286E+01  0.100387570482E+01  0.101121739087E+01  0.103075900519E+01  0.100942396313E+01  0.100000719226E+01
  0.100001470672E+01  0.100007799150E+01  0.100021623878E+01  0.100059021059E+01  0.100152533567E+01  0.100388374501E+01  0.101121575316E+01
  0.103096679054E+01  0.100000694608E+01  0.100001542521E+01  0.100007704570E+01  0.100021756851E+01  0.100058873248E+01  0.100152980143E+01
  0.100387920717E+01  0.101131024536E+01  0.100000711909E+01  0.100001476667E+01  0.100007799150E+01  0.100021618213E+01  0.100059140307E+01
  0.100152595610E+01  0.100390632255E+01  0.100000699466E+01  0.100001542521E+01  0.100007696610E+01  0.100021815120E+01  0.100058870191E+01
  0.100153535459E+01  0.100000711909E+01  0.100001470671E+01  0.100007827383E+01  0.100021602044E+01  0.100059273666E+01  0.100000694608E+01
  0.100001557225E+01  0.100007680399E+01  0.100021873706E+01  0.100000719226E+01  0.100001460715E+01  0.100007854060E+01  0.100000691131E+01
  0.100001569318E+01  0.100000723413E+01
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 2 bc-2", solutiontime= 0.2000000E+02, strandid=1002, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
