title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+03, strandid=1001, i=121, j=100, f=feblock
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.182276252891E+01  0.111729063154E+01  0.182075810071E+01  0.105219801827E+01  0.111438971032E+01  0.182040533537E+01  0.102623854954E+01
  0.105185834618E+01  0.111438198672E+01  0.182047374740E+01  0.100986977210E+01  0.102602714589E+01  0.105192592210E+01  0.111416681831E+01
  0.182050440493E+01  0.100408213884E+01  0.100980120398E+01  0.102604449260E+01  0.105186038097E+01  0.111414305004E+01  0.182050496183E+01
  0.100151959835E+01  0.100406152891E+01  0.100981274433E+01  0.102599699245E+01  0.105185314437E+01  0.111413501014E+01  0.182050440232E+01
  0.100068431995E+01  0.100151137159E+01  0.100406802765E+01  0.100979276863E+01  0.102599270135E+01  0.105184658888E+01  0.111414305043E+01
  0.182047373981E+01  0.100026122560E+01  0.100068014048E+01  0.100151588420E+01  0.100405931062E+01  0.100979289746E+01  0.102598764634E+01
  0.105185314508E+01  0.111416682205E+01  0.182040534962E+01  0.100010743617E+01  0.100025871981E+01  0.100068307732E+01  0.100151157467E+01
  0.100406031502E+01  0.100978987931E+01  0.102599270165E+01  0.105186038192E+01  0.111438199440E+01  0.182075825940E+01  0.100004375363E+01
  0.100010600667E+01  0.100026063843E+01  0.100068071363E+01  0.100151277018E+01  0.100405844662E+01  0.100979289771E+01  0.102599699210E+01
  0.105192592830E+01  0.111438974432E+01  0.182276280470E+01  0.100004306017E+01  0.100010714525E+01  0.100025916910E+01  0.100068172851E+01
  0.100151151840E+01  0.100406031518E+01  0.100979276843E+01  0.102604449501E+01  0.105185833196E+01  0.111729067825E+01  0.100004362220E+01
  0.100010627317E+01  0.100025994209E+01  0.100068086705E+01  0.100151277024E+01  0.100405931055E+01  0.100981274524E+01  0.102602713845E+01
  0.105219798726E+01  0.100004319167E+01  0.100010678867E+01  0.100025932077E+01  0.100068172855E+01  0.100151157453E+01  0.100406802816E+01
  0.100980119843E+01  0.102623853552E+01  0.100004346116E+01  0.100010637839E+01  0.100025994210E+01  0.100068071357E+01  0.100151588428E+01
  0.100406152777E+01  0.100986976331E+01  0.100004324657E+01  0.100010678868E+01  0.100025916905E+01  0.100068307737E+01  0.100151137108E+01
  0.100408213656E+01  0.100004346116E+01  0.100010627315E+01  0.100026063844E+01  0.100068014035E+01  0.100151959728E+01  0.100004319166E+01
  0.100010714525E+01  0.100025871974E+01  0.100068431954E+01  0.100004362220E+01  0.100010600663E+01  0.100026122541E+01  0.100004306014E+01
  0.100010743609E+01  0.100004375357E+01
  0.000000000000E+00  0.449571299117E+00  0.000000000000E+00  0.466816778094E+00  0.440680137161E+00  0.000000000000E+00  0.478294604982E+00
  0.466812936196E+00  0.440503958866E+00  0.000000000000E+00  0.490775231679E+00  0.478615494564E+00  0.466706864744E+00  0.440705347793E+00
  0.000000000000E+00  0.495754602165E+00  0.490882618205E+00  0.478561383723E+00  0.466798785249E+00  0.440728488686E+00  0.000000000000E+00
  0.498209439827E+00  0.495788183936E+00  0.490857946310E+00  0.478631915327E+00  0.466806846975E+00  0.440742468003E+00  0.000000000000E+00
  0.499122914560E+00  0.498221671575E+00  0.495776618872E+00  0.490888760569E+00  0.478636278870E+00  0.466816563212E+00  0.440728488600E+00
  0.000000000000E+00  0.499625521368E+00  0.499128001180E+00  0.498215800081E+00  0.495790942908E+00  0.490887897224E+00  0.478645226159E+00
  0.466806846463E+00  0.440705346757E+00  0.000000000000E+00  0.499825781362E+00  0.499628139610E+00  0.499124831904E+00  0.498222492007E+00
  0.495789499406E+00  0.490893053803E+00  0.478636278377E+00  0.466798784610E+00  0.440503954942E+00  0.000000000000E+00  0.499912029319E+00
  0.499827145099E+00  0.499626275443E+00  0.499128062829E+00  0.498221114319E+00  0.495792779984E+00  0.490887896928E+00  0.478631914605E+00
  0.466706860332E+00  0.440680124312E+00  0.000000000000E+00  0.499912656746E+00  0.499826103819E+00  0.499628018364E+00  0.499126988861E+00
  0.498223098889E+00  0.495789499159E+00  0.490888760538E+00  0.478561380026E+00  0.466812944263E+00  0.449571288604E+00  0.499912172026E+00
  0.499827032059E+00  0.499627247616E+00  0.499128202467E+00  0.498221114240E+00  0.495790942646E+00  0.490857945451E+00  0.478615491487E+00
  0.466816808132E+00  0.499912612940E+00  0.499826540332E+00  0.499628018779E+00  0.499126988803E+00  0.498222492034E+00  0.495776618089E+00
  0.490882621078E+00  0.478294601863E+00  0.499912369372E+00  0.499827002186E+00  0.499627247596E+00  0.499128062805E+00  0.498215799983E+00
  0.495788183668E+00  0.490775236173E+00  0.499912604883E+00  0.499826540321E+00  0.499628018377E+00  0.499124831809E+00  0.498221671708E+00
  0.495754602460E+00  0.499912369369E+00  0.499827032067E+00  0.499626275422E+00  0.499128001137E+00  0.498209440382E+00  0.499912612946E+00
  0.499826103809E+00  0.499628139623E+00  0.499122914799E+00  0.499912172031E+00  0.499827145109E+00  0.499625521529E+00  0.499912656756E+00
  0.499825781441E+00  0.499912029381E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.100247518807E-02  0.000000000000E+00  0.000000000000E+00
 -0.248571632774E-03 -0.683111593769E-04  0.000000000000E+00  0.000000000000E+00 -0.722811656088E-04 -0.185906423681E-04  0.246079023503E-05
  0.000000000000E+00  0.000000000000E+00 -0.119929603913E-05 -0.692242078522E-05 -0.111655139493E-04  0.230220620744E-04  0.000000000000E+00
  0.000000000000E+00  0.327693189828E-05  0.458522283234E-05 -0.218623524651E-05  0.644279884194E-05 -0.570252574057E-10  0.000000000000E+00
  0.000000000000E+00  0.195007674596E-05  0.269203696468E-05  0.228689814953E-05  0.534472473662E-05  0.216467112726E-09 -0.230209972819E-04
  0.000000000000E+00  0.000000000000E+00  0.646480433259E-06  0.167072175829E-05  0.223923865124E-05  0.307232958401E-05  0.348507078354E-11
 -0.644195224297E-05 -0.245562224000E-05  0.000000000000E+00  0.000000000000E+00  0.179350103183E-06  0.812548174353E-06  0.140232313909E-05
  0.180333170350E-05  0.738984350837E-10 -0.534518513884E-05  0.111687871115E-04  0.683307091036E-04  0.000000000000E+00  0.000000000000E+00
  0.475477409319E-07  0.388064660270E-06  0.620225346142E-06  0.946914774713E-06 -0.452554531120E-10 -0.307226195069E-05  0.218452372971E-05
  0.185961524997E-04  0.100249726115E-02  0.000000000000E+00  0.409277699674E-07  0.170950692121E-06  0.237154948199E-06  0.443735748412E-06
  0.765138437804E-11 -0.180356577264E-05 -0.228688076880E-05  0.691057730735E-05  0.248595878521E-03  0.000000000000E+00  0.792882151106E-07
  0.866357534707E-07  0.207626923325E-06 -0.755230175888E-11 -0.946968187091E-06 -0.223951610831E-05 -0.458822966987E-05  0.722655070813E-04
  0.000000000000E+00  0.728249599356E-07  0.938129512722E-07 -0.695952492653E-13 -0.443785288900E-06 -0.140235925152E-05 -0.269298222340E-05
  0.119449807861E-05  0.000000000000E+00  0.476314051075E-07 -0.764373794154E-12 -0.207647484334E-06 -0.620239417222E-06 -0.167101836680E-05
 -0.327770971571E-05  0.000000000000E+00 -0.108167047717E-11 -0.938241397967E-07 -0.237150750961E-06 -0.812659230775E-06 -0.195024929102E-05
  0.000000000000E+00 -0.476361249984E-07 -0.866334168920E-07 -0.388105872573E-06 -0.646530338791E-06  0.000000000000E+00 -0.728229270496E-07
 -0.170966103628E-06 -0.179368548308E-06  0.000000000000E+00 -0.792926548802E-07 -0.475526131831E-07  0.000000000000E+00 -0.409274401942E-07
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.287454905682E+00  0.000000000000E+00  0.101250799611E+00  0.288303592644E+00  0.000000000000E+00  0.313911668763E-01
  0.100458061316E+00  0.288164650678E+00  0.000000000000E+00  0.895623416906E-02  0.313190271868E-01  0.100316311535E+00  0.288159033065E+00
  0.000000000000E+00  0.205094538705E-02  0.898997180299E-02  0.312626757383E-01  0.100241572284E+00  0.288165780989E+00  0.000000000000E+00
  0.382417083684E-03  0.207883106598E-02  0.895610532789E-02  0.312517117769E-01  0.100239428928E+00  0.288167716557E+00  0.000000000000E+00
 -0.367721412758E-04  0.394434132741E-03  0.206349236703E-02  0.896040690927E-02  0.312515580810E-01  0.100241335170E+00  0.288165780483E+00
  0.000000000000E+00 -0.563367025729E-04 -0.326689226472E-04  0.388260021310E-03  0.207092877089E-02  0.895900662266E-02  0.312523055924E-01
  0.100239429385E+00  0.288159032369E+00  0.000000000000E+00 -0.366925015201E-04 -0.550192684545E-04 -0.348497229052E-04  0.392960142545E-03
  0.207011205824E-02  0.896008012258E-02  0.312515585694E-01  0.100241577281E+00  0.288164655184E+00  0.000000000000E+00  0.278729974301E-04
 -0.363428430337E-04 -0.557740475923E-04 -0.325805781451E-04  0.392349345100E-03  0.207125489128E-02  0.895900665307E-02  0.312517145702E-01
  0.100316321514E+00  0.288303569701E+00  0.000000000000E+00  0.275145839302E-04 -0.365550136080E-04 -0.548111219406E-04 -0.329294725199E-04
  0.393211611951E-03  0.207011207484E-02  0.896040693314E-02  0.312626813648E-01  0.100458010826E+00  0.287454850890E+00  0.277901837469E-04
 -0.362345024029E-04 -0.549929214335E-04 -0.323881459951E-04  0.392349312409E-03  0.207092875541E-02  0.895610503984E-02  0.313190073628E-01
  0.101250670427E+00  0.275910370024E-04 -0.363006387421E-04 -0.546968852163E-04 -0.329295029789E-04  0.392960115173E-03  0.206349172884E-02
  0.898996685068E-02  0.313911144272E-01  0.277080356633E-04 -0.361831305357E-04 -0.549929351900E-04 -0.325806201563E-04  0.388259740417E-03
  0.207882934566E-02  0.895622098656E-02  0.276192024417E-04 -0.363006453695E-04 -0.548111389870E-04 -0.348498638430E-04  0.394433819586E-03
  0.205094045201E-02  0.277080359406E-04 -0.362345112296E-04 -0.557740953569E-04 -0.326690621490E-04  0.382415416048E-03  0.275910320754E-04
 -0.365550328227E-04 -0.550193175356E-04 -0.367728270078E-04  0.277901809950E-04 -0.363428674427E-04 -0.563369423097E-04  0.275145718222E-04
 -0.366925804606E-04  0.278729607240E-04
  0.130197323493E+01  0.805727487858E+00  0.130054150051E+01  0.774930482160E+00  0.803175339913E+00  0.130028952526E+01  0.741411852529E+00
  0.774524212892E+00  0.803195011400E+00  0.130033839100E+01  0.724192823455E+00  0.741187796666E+00  0.774589083832E+00  0.802976365749E+00
  0.130036028923E+01  0.718371962532E+00  0.724124557262E+00  0.741202336241E+00  0.774510923173E+00  0.802951112291E+00  0.130036068702E+01
  0.715805378250E+00  0.718351376738E+00  0.724135887585E+00  0.741153636122E+00  0.774502400893E+00  0.802942452112E+00  0.130036028737E+01
  0.714970032341E+00  0.715797158148E+00  0.718357854836E+00  0.724115928110E+00  0.741149256278E+00  0.774495234100E+00  0.802951112854E+00
  0.130033838558E+01  0.714546936168E+00  0.714965852335E+00  0.715801669611E+00  0.718349143390E+00  0.724116046451E+00  0.741144196982E+00
  0.774502401638E+00  0.802976369471E+00  0.130028953545E+01  0.714393158820E+00  0.714544430094E+00  0.714968790084E+00  0.715797363030E+00
  0.718350147860E+00  0.724113032443E+00  0.741149256599E+00  0.774510924359E+00  0.803195018162E+00  0.130054161386E+01  0.714329479795E+00
  0.714391729028E+00  0.714546348978E+00  0.714966426260E+00  0.715798559530E+00  0.718348280116E+00  0.724116046700E+00  0.741153635866E+00
  0.774589090796E+00  0.803175372172E+00  0.130197343193E+01  0.714328786222E+00  0.714392867869E+00  0.714544879560E+00  0.714967441734E+00
  0.715797308106E+00  0.718350148024E+00  0.724115927909E+00  0.741202338851E+00  0.774524196237E+00  0.805727537098E+00  0.714329348362E+00
  0.714391995578E+00  0.714545652673E+00  0.714966580097E+00  0.715798559590E+00  0.718349143322E+00  0.724135888499E+00  0.741187787840E+00
  0.774930445701E+00  0.714328917719E+00  0.714392511233E+00  0.714545031316E+00  0.714967441773E+00  0.715797362892E+00  0.718357855338E+00
  0.724124551665E+00  0.741411835314E+00  0.714329187305E+00  0.714392100834E+00  0.714545652689E+00  0.714966426206E+00  0.715801669686E+00
  0.718351375590E+00  0.724192814586E+00  0.714328972607E+00  0.714392511241E+00  0.714544879517E+00  0.714968790141E+00  0.715797157647E+00
  0.718371960249E+00  0.714329187307E+00  0.714391995555E+00  0.714546348997E+00  0.714965852205E+00  0.715805377177E+00  0.714328917704E+00
  0.714392867878E+00  0.714544430024E+00  0.714970031925E+00  0.714329348361E+00  0.714391728991E+00  0.714546935973E+00  0.714328786199E+00
  0.714393158735E+00  0.714329479732E+00
  0.000000000000E+00  0.531071232549E+00  0.000000000000E+00  0.470416198076E+00  0.524250821157E+00  0.000000000000E+00  0.476605680664E+00
  0.470295085846E+00  0.524019147501E+00  0.000000000000E+00  0.489887662130E+00  0.476942329341E+00  0.470158945345E+00  0.524204613914E+00
  0.000000000000E+00  0.495354812949E+00  0.490001894634E+00  0.476884330042E+00  0.470241072366E+00  0.524230224509E+00  0.000000000000E+00
  0.498058446601E+00  0.495390496937E+00  0.489975624018E+00  0.476958234386E+00  0.470249361826E+00  0.524243862337E+00  0.000000000000E+00
  0.499054665340E+00  0.498071498215E+00  0.495378246822E+00  0.490008357529E+00  0.476962966168E+00  0.470259822771E+00  0.524230224071E+00
  0.000000000000E+00  0.499599431710E+00  0.499060167644E+00  0.498065176161E+00  0.495393443443E+00  0.490007461737E+00  0.476972345698E+00
  0.470249361360E+00  0.524204612338E+00  0.000000000000E+00  0.499815041410E+00  0.499602299992E+00  0.499056705978E+00  0.498072296450E+00
  0.495391899140E+00  0.490012914397E+00  0.476962965679E+00  0.470241072638E+00  0.524019146289E+00  0.000000000000E+00  0.499907651595E+00
  0.499816548054E+00  0.499600244321E+00  0.499060171894E+00  0.498070799695E+00  0.495395364897E+00  0.490007461417E+00  0.476958233854E+00
  0.470158942436E+00  0.524250795460E+00  0.000000000000E+00  0.499908348361E+00  0.499815392932E+00  0.499602133800E+00  0.499058996758E+00
  0.498072908464E+00  0.495391898878E+00  0.490008357518E+00  0.476884326457E+00  0.470295085041E+00  0.531071189232E+00  0.499907807437E+00
  0.499816408359E+00  0.499601285881E+00  0.499060296068E+00  0.498070799610E+00  0.495393443188E+00  0.489975623068E+00  0.476942326110E+00
  0.470416204152E+00  0.499908291416E+00  0.499815865073E+00  0.499602119029E+00  0.499058996695E+00  0.498072296491E+00  0.495378245987E+00
  0.490001897958E+00  0.476605676432E+00  0.499908020881E+00  0.499816367954E+00  0.499601285858E+00  0.499060171876E+00  0.498065176055E+00
  0.495390496776E+00  0.489887667243E+00  0.499908277877E+00  0.499815865062E+00  0.499602133818E+00  0.499056705878E+00  0.498071498398E+00
  0.495354813449E+00  0.499908020879E+00  0.499816408368E+00  0.499600244299E+00  0.499060167613E+00  0.498058447261E+00  0.499908291424E+00
  0.499815392921E+00  0.499602300011E+00  0.499054665621E+00  0.499907807442E+00  0.499816548067E+00  0.499599431891E+00  0.499908348373E+00
  0.499815041497E+00  0.499907651663E+00
  0.100000000000E+01  0.100960166599E+01  0.100000000000E+01  0.103108222614E+01  0.100902356282E+01  0.100000000000E+01  0.101143792932E+01
  0.103087445376E+01  0.100905526952E+01  0.100000000000E+01  0.100396108573E+01  0.101134060584E+01  0.103089456642E+01  0.100897540079E+01
  0.100000000000E+01  0.100163194687E+01  0.100393461225E+01  0.101134334643E+01  0.103085477128E+01  0.100896519273E+01  0.100000000000E+01
  0.100060700879E+01  0.100162380340E+01  0.100393884739E+01  0.101132371557E+01  0.103085052039E+01  0.100896159148E+01  0.100000000000E+01
  0.100027353814E+01  0.100060373735E+01  0.100162635307E+01  0.100393103501E+01  0.101132196888E+01  0.103084740608E+01  0.100896519308E+01
  0.100000000000E+01  0.100010445775E+01  0.100027186789E+01  0.100060553533E+01  0.100162290226E+01  0.100393107100E+01  0.101132004803E+01
  0.103085052068E+01  0.100897540208E+01  0.100000000000E+01  0.100004298156E+01  0.100010345555E+01  0.100027304229E+01  0.100060382085E+01
  0.100162330087E+01  0.100392989294E+01  0.101132196902E+01  0.103085477192E+01  0.100905527107E+01  0.100000000000E+01  0.100001751732E+01
  0.100004240948E+01  0.100010422298E+01  0.100027209792E+01  0.100060429899E+01  0.100162256047E+01  0.100393107110E+01  0.101132371556E+01
  0.103089456960E+01  0.100902357256E+01  0.100000000000E+01  0.100001723980E+01  0.100004286518E+01  0.100010363543E+01  0.100027250414E+01
  0.100060380029E+01  0.100162330094E+01  0.100393103493E+01  0.101134334762E+01  0.103087444553E+01  0.100960168548E+01  0.100001746474E+01
  0.100004251612E+01  0.100010394464E+01  0.100027215978E+01  0.100060429902E+01  0.100162290224E+01  0.100393884775E+01  0.101134060113E+01
  0.103108220802E+01  0.100001729239E+01  0.100004272250E+01  0.100010369618E+01  0.100027250416E+01  0.100060382080E+01  0.100162635327E+01
  0.100393461000E+01  0.101143791965E+01  0.100001740031E+01  0.100004255825E+01  0.100010394464E+01  0.100027209790E+01  0.100060553536E+01
  0.100162380294E+01  0.100396108217E+01  0.100001731433E+01  0.100004272250E+01  0.100010363541E+01  0.100027304231E+01  0.100060373715E+01
  0.100163194596E+01  0.100001740031E+01  0.100004251611E+01  0.100010422299E+01  0.100027186783E+01  0.100060700836E+01  0.100001729238E+01
  0.100004286518E+01  0.100010345552E+01  0.100027353797E+01  0.100001746474E+01  0.100004240946E+01  0.100010445767E+01  0.100001723979E+01
  0.100004298152E+01  0.100001751729E+01
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 2 bc-2", solutiontime= 0.1000000E+03, strandid=1002, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
