title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.182273181869E+01  0.111717090742E+01  0.182072856348E+01  0.105216956187E+01  0.111427677116E+01  0.182037326804E+01  0.102616382802E+01
  0.105183073420E+01  0.111426602859E+01  0.182044345414E+01  0.100985970683E+01  0.102595350436E+01  0.105189773436E+01  0.111405138728E+01
  0.182047345536E+01  0.100403997614E+01  0.100979123091E+01  0.102597061948E+01  0.105183303477E+01  0.111402822948E+01  0.182047521821E+01
  0.100152038994E+01  0.100401943732E+01  0.100980270546E+01  0.102592330741E+01  0.105182576329E+01  0.111401921873E+01  0.182047345276E+01
  0.100065187699E+01  0.100151287183E+01  0.100402615725E+01  0.100978286197E+01  0.102591882892E+01  0.105181901924E+01  0.111402822984E+01
  0.182044344659E+01  0.100026342669E+01  0.100064782298E+01  0.100151682952E+01  0.100401710276E+01  0.100978276926E+01  0.102591359588E+01
  0.105182576402E+01  0.111405139104E+01  0.182037328229E+01  0.100009656110E+01  0.100026090574E+01  0.100065063227E+01  0.100151271191E+01
  0.100401832807E+01  0.100977992710E+01  0.102591882924E+01  0.105183303568E+01  0.111426603635E+01  0.182072872223E+01  0.100004017982E+01
  0.100009511138E+01  0.100026283994E+01  0.100064838219E+01  0.100151397132E+01  0.100401634822E+01  0.100978276951E+01  0.102592330708E+01
  0.105189774058E+01  0.111427680514E+01  0.182273209436E+01  0.100003962412E+01  0.100009625243E+01  0.100026140931E+01  0.100064950098E+01
  0.100151265980E+01  0.100401832824E+01  0.100978286176E+01  0.102597062186E+01  0.105183071999E+01  0.111717095404E+01  0.100004002592E+01
  0.100009541973E+01  0.100026221890E+01  0.100064846949E+01  0.100151397138E+01  0.100401710266E+01  0.100980270642E+01  0.102595349691E+01
  0.105216953087E+01  0.100003979076E+01  0.100009586910E+01  0.100026145134E+01  0.100064950103E+01  0.100151271177E+01  0.100402615778E+01
  0.100979122533E+01  0.102616381400E+01  0.100003978331E+01  0.100009544874E+01  0.100026221892E+01  0.100064838214E+01  0.100151682958E+01
  0.100401943618E+01  0.100985969807E+01  0.100003980976E+01  0.100009586910E+01  0.100026140927E+01  0.100065063233E+01  0.100151287132E+01
  0.100403997390E+01  0.100003978331E+01  0.100009541971E+01  0.100026283997E+01  0.100064782283E+01  0.100152038889E+01  0.100003979073E+01
  0.100009625245E+01  0.100026090567E+01  0.100065187660E+01  0.100004002593E+01  0.100009511135E+01  0.100026342652E+01  0.100003962409E+01
  0.100009656101E+01  0.100004017976E+01
  0.000000000000E+00  0.449674435245E+00  0.000000000000E+00  0.466858322906E+00  0.440770969424E+00  0.000000000000E+00  0.478363539899E+00
  0.466852831030E+00  0.440596743219E+00  0.000000000000E+00  0.490789741782E+00  0.478682959610E+00  0.466747179121E+00  0.440797796806E+00
  0.000000000000E+00  0.495793441355E+00  0.490895199233E+00  0.478629573439E+00  0.466838697246E+00  0.440820051298E+00  0.000000000000E+00
  0.498224872126E+00  0.495826308731E+00  0.490872024254E+00  0.478699759521E+00  0.466846914388E+00  0.440833900806E+00  0.000000000000E+00
  0.499143648483E+00  0.498237429125E+00  0.495815718325E+00  0.490902013041E+00  0.478704292034E+00  0.466856786424E+00  0.440820051234E+00
  0.000000000000E+00  0.499619082291E+00  0.499149089495E+00  0.498231607101E+00  0.495829212285E+00  0.490901589990E+00  0.478713718766E+00
  0.466846913878E+00  0.440797795795E+00  0.000000000000E+00  0.499843605917E+00  0.499621601687E+00  0.499145638369E+00  0.498237662232E+00
  0.495828007805E+00  0.490906099514E+00  0.478704291553E+00  0.466838696621E+00  0.440596739275E+00  0.000000000000E+00  0.499917310380E+00
  0.499844910191E+00  0.499619724064E+00  0.499148653779E+00  0.498236855174E+00  0.495831016465E+00  0.490901589679E+00  0.478699758816E+00
  0.466747174668E+00  0.440770956618E+00  0.000000000000E+00  0.499917665725E+00  0.499843876282E+00  0.499621453968E+00  0.499148063530E+00
  0.498238482675E+00  0.495828007551E+00  0.490902013025E+00  0.478629569751E+00  0.466852839154E+00  0.449674424643E+00  0.499917436412E+00
  0.499845005641E+00  0.499620954223E+00  0.499148886386E+00  0.498236855092E+00  0.495829212029E+00  0.490872023399E+00  0.478682956445E+00
  0.466858352933E+00  0.499917859282E+00  0.499844429111E+00  0.499621406260E+00  0.499148063473E+00  0.498237662238E+00  0.495815717589E+00
  0.490895202080E+00  0.478363536924E+00  0.499917561770E+00  0.499844826614E+00  0.499620954209E+00  0.499148653740E+00  0.498231606993E+00
  0.495826308510E+00  0.490789746214E+00  0.499917664106E+00  0.499844429096E+00  0.499621453985E+00  0.499145638213E+00  0.498237429330E+00
  0.495793441554E+00  0.499917561752E+00  0.499845005663E+00  0.499619724008E+00  0.499149089466E+00  0.498224872675E+00  0.499917859308E+00
  0.499843876287E+00  0.499621601675E+00  0.499143648737E+00  0.499917436445E+00  0.499844910190E+00  0.499619082440E+00  0.499917665725E+00
  0.499843605972E+00  0.499917310460E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.100141096995E-02  0.000000000000E+00  0.000000000000E+00
 -0.247747955905E-03 -0.690194983731E-04  0.000000000000E+00  0.000000000000E+00 -0.721906274210E-04 -0.184001182965E-04  0.241043474432E-05
  0.000000000000E+00  0.000000000000E+00 -0.103661812159E-05 -0.701680161143E-05 -0.107468701933E-04  0.233670365506E-04  0.000000000000E+00
  0.000000000000E+00  0.343827178141E-05  0.480882869747E-05 -0.274476645079E-05  0.657040794280E-05 -0.104209128191E-09  0.000000000000E+00
  0.000000000000E+00  0.198215344259E-05  0.274777998107E-05  0.206394601735E-05  0.463753430349E-05  0.244808129728E-09 -0.233659873396E-04
  0.000000000000E+00  0.000000000000E+00  0.651605110704E-06  0.159803715408E-05  0.231873690813E-05  0.291514019279E-05  0.315390902886E-11
 -0.656956627778E-05 -0.240521495786E-05  0.000000000000E+00  0.000000000000E+00  0.175919992715E-06  0.724162603398E-06  0.147784287223E-05
  0.199611431805E-05  0.795562407059E-10 -0.463800939222E-05  0.107501307367E-04  0.690390552400E-04  0.000000000000E+00  0.000000000000E+00
  0.323209119696E-07  0.360594899280E-06  0.641854924493E-06  0.102243252838E-05 -0.298003915596E-10 -0.291508870870E-05  0.274307828659E-05
  0.184056334069E-04  0.100143302326E-02  0.000000000000E+00  0.239302742536E-07  0.185131694231E-06  0.277431801632E-06  0.419988673775E-06
  0.963647404567E-12 -0.199634055324E-05 -0.206393533773E-05  0.700497336378E-05  0.247772220654E-03  0.000000000000E+00  0.122465990614E-06
  0.115228142729E-06  0.173465987933E-06 -0.146676072843E-10 -0.102248707835E-05 -0.231901960862E-05 -0.481185665291E-05  0.721749996434E-04
  0.000000000000E+00  0.697017425724E-07  0.589523819705E-07 -0.742878259352E-12 -0.420028110756E-06 -0.147789248531E-05 -0.274872201717E-05
  0.103178427475E-05  0.000000000000E+00 -0.130467374113E-07  0.540237807355E-11 -0.173485301504E-06 -0.641882196871E-06 -0.159832242295E-05
 -0.343907734253E-05  0.000000000000E+00 -0.932862124847E-11 -0.589714722479E-07 -0.277439933434E-06 -0.724252075489E-06 -0.198233853189E-05
  0.000000000000E+00  0.130187323319E-07 -0.115216293544E-06 -0.360635638185E-06 -0.651652271930E-06  0.000000000000E+00 -0.697001842491E-07
 -0.185147547319E-06 -0.175922532519E-06  0.000000000000E+00 -0.122506937804E-06 -0.323061156602E-07  0.000000000000E+00 -0.239697611270E-07
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.287452246059E+00  0.000000000000E+00  0.101244733900E+00  0.288300718837E+00  0.000000000000E+00  0.313936219358E-01
  0.100452733409E+00  0.288162247165E+00  0.000000000000E+00  0.895367955940E-02  0.313192680353E-01  0.100312052727E+00  0.288156079060E+00
  0.000000000000E+00  0.205189900597E-02  0.898442051436E-02  0.312654150779E-01  0.100236191184E+00  0.288163037191E+00  0.000000000000E+00
  0.391161860995E-03  0.207882241398E-02  0.895369422589E-02  0.312526061678E-01  0.100234496985E+00  0.288164783310E+00  0.000000000000E+00
 -0.452472522595E-04  0.404651825305E-03  0.206498151860E-02  0.895555367738E-02  0.312538402299E-01  0.100235734749E+00  0.288163036706E+00
  0.000000000000E+00 -0.607864351764E-04 -0.391328876398E-04  0.397694317106E-03  0.207049353413E-02  0.895583866219E-02  0.312535784797E-01
  0.100234497466E+00  0.288156078365E+00  0.000000000000E+00 -0.265440398812E-04 -0.583596061239E-04 -0.431404381309E-04  0.401883976495E-03
  0.207105978529E-02  0.895560704482E-02  0.312538407422E-01  0.100236196190E+00  0.288162251668E+00  0.000000000000E+00  0.250448819349E-04
 -0.258957416397E-04 -0.603673815719E-04 -0.399649810150E-04  0.402092083640E-03  0.207125676696E-02  0.895583869414E-02  0.312526089587E-01
  0.100312062739E+00  0.288300695890E+00  0.000000000000E+00  0.245309338578E-04 -0.265257171053E-04 -0.582393551421E-04 -0.403577546932E-04
  0.402389429291E-03  0.207105979194E-02  0.895555369488E-02  0.312654207258E-01  0.100452682853E+00  0.287452191304E+00  0.249253846423E-04
 -0.255382898886E-04 -0.587851007169E-04 -0.398696102118E-04  0.402092051718E-03  0.207049346657E-02  0.895369402842E-02  0.313192481173E-01
  0.101244604945E+00  0.248150126385E-04 -0.258863241738E-04 -0.584755341330E-04 -0.403577690024E-04  0.401883899817E-03  0.206498095455E-02
  0.898441549997E-02  0.313935695509E-01  0.248025451827E-04 -0.258629041626E-04 -0.587850964555E-04 -0.399650169995E-04  0.397693979913E-03
  0.207882078298E-02  0.895366619956E-02  0.246065592184E-04 -0.258863262363E-04 -0.582393158592E-04 -0.431406938761E-04  0.404651643745E-03
  0.205189390049E-02  0.248025374136E-04 -0.255382430238E-04 -0.603674795912E-04 -0.391330003706E-04  0.391160227021E-03  0.248150200744E-04
 -0.265257277282E-04 -0.583596938009E-04 -0.452478849734E-04  0.249254040761E-04 -0.258957823325E-04 -0.607866837509E-04  0.245309346471E-04
 -0.265441187737E-04  0.250448284640E-04
  0.130195129907E+01  0.805615418273E+00  0.130052040249E+01  0.774895344129E+00  0.803068094680E+00  0.130026662003E+01  0.741337199681E+00
  0.774490590026E+00  0.803085811624E+00  0.130031675296E+01  0.724183674909E+00  0.741113816098E+00  0.774554739847E+00  0.802867757215E+00
  0.130033818240E+01  0.718328322180E+00  0.724115525728E+00  0.741128346641E+00  0.774477331738E+00  0.802842801335E+00  0.130033944158E+01
  0.715806485918E+00  0.718307865788E+00  0.724126868343E+00  0.741079646840E+00  0.774468731832E+00  0.802833237822E+00  0.130033818054E+01
  0.714937758008E+00  0.715798811316E+00  0.718314465902E+00  0.724106936008E+00  0.741075312424E+00  0.774461521796E+00  0.802842801891E+00
  0.130031674756E+01  0.714549220543E+00  0.714933667335E+00  0.715802895343E+00  0.718305477600E+00  0.724106931763E+00  0.741069947422E+00
  0.774468732594E+00  0.802867760938E+00  0.130026663021E+01  0.714382148867E+00  0.714546706548E+00  0.714936528581E+00  0.715798745638E+00
  0.718306721035E+00  0.724103951693E+00  0.741075312761E+00  0.774477332889E+00  0.803085818439E+00  0.130052051588E+01  0.714325510549E+00
  0.714380750802E+00  0.714548645173E+00  0.714934228049E+00  0.715800024013E+00  0.718304700497E+00  0.724106932012E+00  0.741079646590E+00
  0.774554746820E+00  0.803068126920E+00  0.130195149597E+01  0.714324925162E+00  0.714381844948E+00  0.714547183345E+00  0.714935353963E+00
  0.715798687457E+00  0.718306721205E+00  0.724106935795E+00  0.741128349257E+00  0.774490573362E+00  0.805615467470E+00  0.714325357071E+00
  0.714381042385E+00  0.714548018759E+00  0.714934321945E+00  0.715800024078E+00  0.718305477506E+00  0.724126869298E+00  0.741113807234E+00
  0.774895307692E+00  0.714325082728E+00  0.714381472445E+00  0.714547239831E+00  0.714935354009E+00  0.715798745495E+00  0.718314466425E+00
  0.724115520106E+00  0.741337182501E+00  0.714325136413E+00  0.714381076384E+00  0.714548018778E+00  0.714934227999E+00  0.715802895405E+00
  0.718307864638E+00  0.724183666057E+00  0.714325094238E+00  0.714381472452E+00  0.714547183310E+00  0.714936528638E+00  0.715798810813E+00
  0.718328319922E+00  0.714325136412E+00  0.714381042361E+00  0.714548645200E+00  0.714933667185E+00  0.715806484863E+00  0.714325082707E+00
  0.714381844965E+00  0.714546706481E+00  0.714937757611E+00  0.714325357078E+00  0.714380750773E+00  0.714549220368E+00  0.714324925138E+00
  0.714382148783E+00  0.714325510485E+00
  0.000000000000E+00  0.531164770418E+00  0.000000000000E+00  0.470459220768E+00  0.524333362883E+00  0.000000000000E+00  0.476680882656E+00
  0.470336430763E+00  0.524103497916E+00  0.000000000000E+00  0.489902747669E+00  0.477015975840E+00  0.470201007388E+00  0.524288337784E+00
  0.000000000000E+00  0.495398270574E+00  0.490014983527E+00  0.476958806017E+00  0.470282479036E+00  0.524313372764E+00  0.000000000000E+00
  0.498073692466E+00  0.495433210388E+00  0.489990243981E+00  0.477032294117E+00  0.470291027133E+00  0.524326866852E+00  0.000000000000E+00
  0.499078571389E+00  0.498087057081E+00  0.495421952637E+00  0.490022132314E+00  0.477037225469E+00  0.470301471079E+00  0.524313372351E+00
  0.000000000000E+00  0.499592744585E+00  0.499084427998E+00  0.498080794443E+00  0.495436324363E+00  0.490021694296E+00  0.477047072643E+00
  0.470291026673E+00  0.524288336232E+00  0.000000000000E+00  0.499833999005E+00  0.499595512858E+00  0.499080679540E+00  0.498087270962E+00
  0.495434996721E+00  0.490026508750E+00  0.477037224991E+00  0.470282479323E+00  0.524103496688E+00  0.000000000000E+00  0.499913428112E+00
  0.499835430040E+00  0.499593440885E+00  0.499083936147E+00  0.498086332710E+00  0.495438212091E+00  0.490021693962E+00  0.477032293602E+00
  0.470201004446E+00  0.524333337221E+00  0.000000000000E+00  0.499913849374E+00  0.499834298550E+00  0.499595324207E+00  0.499083232021E+00
  0.498088098846E+00  0.495434996450E+00  0.490022132320E+00  0.476958802435E+00  0.470336430006E+00  0.531164727042E+00  0.499913569377E+00
  0.499835500518E+00  0.499594734684E+00  0.499084157713E+00  0.498086332622E+00  0.495436324115E+00  0.489990243035E+00  0.477015972523E+00
  0.470459226883E+00  0.499914029458E+00  0.499834885859E+00  0.499595267280E+00  0.499083231959E+00  0.498087270982E+00  0.495421951848E+00
  0.490014986826E+00  0.476680878561E+00  0.499913711302E+00  0.499835316866E+00  0.499594734668E+00  0.499083936115E+00  0.498080794326E+00
  0.495433210275E+00  0.489902752717E+00  0.499913834995E+00  0.499834885843E+00  0.499595324228E+00  0.499080679378E+00  0.498087057336E+00
  0.495398270977E+00  0.499913711283E+00  0.499835500543E+00  0.499593440826E+00  0.499084427983E+00  0.498073693120E+00  0.499914029486E+00
  0.499834298555E+00  0.499595512853E+00  0.499078571682E+00  0.499913569409E+00  0.499835430042E+00  0.499592744751E+00  0.499913849375E+00
  0.499833999067E+00  0.499913428200E+00
  0.100000000000E+01  0.100956942048E+01  0.100000000000E+01  0.103106335812E+01  0.100899108879E+01  0.100000000000E+01  0.101140972934E+01
  0.103085676315E+01  0.100902307656E+01  0.100000000000E+01  0.100395840929E+01  0.101131224575E+01  0.103087648196E+01  0.100894345893E+01
  0.100000000000E+01  0.100161315779E+01  0.100393200593E+01  0.101131520298E+01  0.103083686155E+01  0.100893307021E+01  0.100000000000E+01
  0.100060776630E+01  0.100160512309E+01  0.100393632360E+01  0.101129538445E+01  0.103083254129E+01  0.100892921240E+01  0.100000000000E+01
  0.100026081420E+01  0.100060454941E+01  0.100160762247E+01  0.100392841728E+01  0.101129388422E+01  0.103082955403E+01  0.100893307059E+01
  0.100000000000E+01  0.100010545429E+01  0.100025914341E+01  0.100060630430E+01  0.100160412196E+01  0.100392850356E+01  0.101129172140E+01
  0.103083254158E+01  0.100894346020E+01  0.100000000000E+01  0.100003844360E+01  0.100010445618E+01  0.100026033835E+01  0.100060461737E+01
  0.100160463343E+01  0.100392719756E+01  0.101129388437E+01  0.103083686218E+01  0.100902307810E+01  0.100000000000E+01  0.100001553433E+01
  0.100003793613E+01  0.100010523564E+01  0.100025936891E+01  0.100060514613E+01  0.100160379109E+01  0.100392850366E+01  0.101129538443E+01
  0.103087648515E+01  0.100899109853E+01  0.100000000000E+01  0.100001527050E+01  0.100003832681E+01  0.100010462003E+01  0.100025982581E+01
  0.100060458811E+01  0.100160463350E+01  0.100392841719E+01  0.101131520421E+01  0.103085675490E+01  0.100956944000E+01  0.100001547336E+01
  0.100003803598E+01  0.100010497983E+01  0.100025941301E+01  0.100060514615E+01  0.100160412192E+01  0.100393632397E+01  0.101131224101E+01
  0.103106334002E+01  0.100001532445E+01  0.100003818866E+01  0.100010465706E+01  0.100025982583E+01  0.100060461731E+01  0.100160762268E+01
  0.100393200368E+01  0.101140971971E+01  0.100001540705E+01  0.100003805457E+01  0.100010497984E+01  0.100025936889E+01  0.100060630433E+01
  0.100160512263E+01  0.100395840573E+01  0.100001532157E+01  0.100003818867E+01  0.100010462001E+01  0.100026033838E+01  0.100060454921E+01
  0.100161315688E+01  0.100001540706E+01  0.100003803597E+01  0.100010523565E+01  0.100025914335E+01  0.100060776588E+01  0.100001532445E+01
  0.100003832682E+01  0.100010445615E+01  0.100026081404E+01  0.100001547336E+01  0.100003793612E+01  0.100010545422E+01  0.100001527049E+01
  0.100003844357E+01  0.100001553430E+01
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 2 bc-2", solutiontime= 0.3000000E+02, strandid=1002, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
