title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.7000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.821854311257E+00  0.995186142611E+00  0.821839208688E+00  0.995370935686E+00  0.995193056513E+00  0.821847021998E+00  0.995421442991E+00
  0.995370574837E+00  0.995192673378E+00  0.821844232426E+00  0.995639869077E+00  0.995422392516E+00  0.995370941456E+00  0.995193819693E+00
  0.821844702091E+00  0.995891193110E+00  0.995640042640E+00  0.995422303467E+00  0.995370930256E+00  0.995193973683E+00  0.821845540732E+00
  0.996211612767E+00  0.995891288867E+00  0.995640041100E+00  0.995422578379E+00  0.995371033731E+00  0.995194096644E+00  0.821844702051E+00
  0.996587885551E+00  0.996211566313E+00  0.995891298868E+00  0.995640045240E+00  0.995422651878E+00  0.995371047322E+00  0.995193973678E+00
  0.821844232534E+00  0.997056566440E+00  0.996587805438E+00  0.996211644252E+00  0.995891281748E+00  0.995640138423E+00  0.995422654477E+00
  0.995371033723E+00  0.995193819682E+00  0.821847021783E+00  0.997710615980E+00  0.997056468029E+00  0.996587897315E+00  0.996211543766E+00
  0.995891368222E+00  0.995640042117E+00  0.995422651873E+00  0.995370930257E+00  0.995192673359E+00  0.821839208857E+00  0.998595301257E+00
  0.997710524368E+00  0.997056568652E+00  0.996587786821E+00  0.996211663163E+00  0.995891281241E+00  0.995640138420E+00  0.995422578370E+00
  0.995370941433E+00  0.995193056488E+00  0.821854311769E+00  0.998595242237E+00  0.997710615008E+00  0.997056452981E+00  0.996587902551E+00
  0.996211531422E+00  0.995891368219E+00  0.995640045234E+00  0.995422303453E+00  0.995370574835E+00  0.995186142504E+00  0.998595299541E+00
  0.997710514139E+00  0.997056566795E+00  0.996587776334E+00  0.996211663161E+00  0.995891281740E+00  0.995640041095E+00  0.995422392493E+00
  0.995370935771E+00  0.998595237233E+00  0.997710612323E+00  0.997056444455E+00  0.996587902549E+00  0.996211543762E+00  0.995891298860E+00
  0.995640042628E+00  0.995421442996E+00  0.998595297091E+00  0.997710507728E+00  0.997056566793E+00  0.996587786816E+00  0.996211644247E+00
  0.995891288852E+00  0.995639869096E+00  0.998595234473E+00  0.997710612322E+00  0.997056452977E+00  0.996587897310E+00  0.996211566304E+00
  0.995891193113E+00  0.998595297091E+00  0.997710514136E+00  0.997056568648E+00  0.996587805430E+00  0.996211612768E+00  0.998595237231E+00
  0.997710615004E+00  0.997056468023E+00  0.996587885548E+00  0.998595299539E+00  0.997710524364E+00  0.997056566437E+00  0.998595242234E+00
  0.997710615978E+00  0.998595301254E+00
  0.000000000000E+00  0.504820360804E+00  0.000000000000E+00  0.504637318372E+00  0.504798505059E+00  0.000000000000E+00  0.504559272241E+00
  0.504639057239E+00  0.504799144154E+00  0.000000000000E+00  0.504339275228E+00  0.504558443549E+00  0.504638669271E+00  0.504798059453E+00
  0.000000000000E+00  0.504086551949E+00  0.504339152331E+00  0.504558495275E+00  0.504638701181E+00  0.504797960861E+00  0.000000000000E+00
  0.503761717233E+00  0.504086484839E+00  0.504339118314E+00  0.504558247050E+00  0.504638587838E+00  0.504797823101E+00  0.000000000000E+00
  0.503378066836E+00  0.503761768468E+00  0.504086450704E+00  0.504339136452E+00  0.504558150830E+00  0.504638582665E+00  0.504797960866E+00
  0.000000000000E+00  0.502903758195E+00  0.503378156330E+00  0.503761684943E+00  0.504086483019E+00  0.504339024996E+00  0.504558172660E+00
  0.504638587845E+00  0.504798059464E+00  0.000000000000E+00  0.502256746210E+00  0.502903846246E+00  0.503378053769E+00  0.503761784084E+00
  0.504086372988E+00  0.504339124011E+00  0.504558150835E+00  0.504638701183E+00  0.504799144179E+00  0.000000000000E+00  0.501465411890E+00
  0.502256831655E+00  0.502903756012E+00  0.503378169345E+00  0.503761662608E+00  0.504086483007E+00  0.504339025000E+00  0.504558247057E+00
  0.504638669288E+00  0.504798505089E+00  0.000000000000E+00  0.501465452021E+00  0.502256747042E+00  0.502903857504E+00  0.503378046043E+00
  0.503761794336E+00  0.504086372991E+00  0.504339136458E+00  0.504558495289E+00  0.504639057239E+00  0.504820360933E+00  0.501465412057E+00
  0.502256839973E+00  0.502903755418E+00  0.503378178854E+00  0.503761662610E+00  0.504086483025E+00  0.504339118318E+00  0.504558443567E+00
  0.504637318311E+00  0.501465457607E+00  0.502256749450E+00  0.502903865651E+00  0.503378046045E+00  0.503761784089E+00  0.504086450711E+00
  0.504339152345E+00  0.504559272225E+00  0.501465414919E+00  0.502256843446E+00  0.502903755420E+00  0.503378169350E+00  0.503761684947E+00
  0.504086484853E+00  0.504339275211E+00  0.501465457854E+00  0.502256749452E+00  0.502903857507E+00  0.503378053774E+00  0.503761768477E+00
  0.504086551946E+00  0.501465414919E+00  0.502256839976E+00  0.502903756015E+00  0.503378156338E+00  0.503761717232E+00  0.501465457609E+00
  0.502256747045E+00  0.502903846251E+00  0.503378066838E+00  0.501465412058E+00  0.502256831659E+00  0.502903758197E+00  0.501465452023E+00
  0.502256746211E+00  0.501465411893E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.226299641985E-05  0.000000000000E+00  0.000000000000E+00
 -0.207036389053E-06  0.311997237247E-06  0.000000000000E+00  0.000000000000E+00  0.204365127667E-06  0.164784500011E-06  0.144724276094E-06
  0.000000000000E+00  0.000000000000E+00  0.933125735085E-08  0.447719270925E-08  0.708622871912E-08  0.288599170385E-07  0.000000000000E+00
  0.000000000000E+00  0.125072612069E-07 -0.540504230433E-08  0.410698763966E-07  0.577861624174E-07  0.155298127458E-11  0.000000000000E+00
  0.000000000000E+00  0.287626307339E-08 -0.113401834341E-07  0.192982695976E-07 -0.849253376927E-08 -0.129281009937E-11 -0.288557376425E-07
  0.000000000000E+00  0.000000000000E+00  0.142428592633E-08 -0.489940544543E-08  0.745755775527E-08  0.115311028959E-08  0.918065962588E-13
 -0.577853329447E-07 -0.144720872523E-06  0.000000000000E+00  0.000000000000E+00  0.358505374588E-09 -0.381351499997E-08  0.372063433127E-08
 -0.500103754720E-08 -0.135432350455E-11  0.849244427154E-08 -0.709113300659E-08 -0.311989848357E-06  0.000000000000E+00  0.000000000000E+00
 -0.179059643470E-09 -0.278796915296E-08  0.251049945216E-09 -0.260198596690E-08 -0.246507886598E-12 -0.115444715010E-08 -0.410721427012E-07
 -0.164778344382E-06 -0.226298717375E-05  0.000000000000E+00 -0.571826719251E-09 -0.118733684829E-08 -0.530137040651E-09 -0.183020363576E-08
 -0.751285166343E-12  0.500037179650E-08 -0.192994158763E-07 -0.448244826442E-08  0.207065856505E-06  0.000000000000E+00  0.181942563181E-09
  0.465644358559E-09 -0.217159968543E-08 -0.397879604132E-12  0.260130120901E-08 -0.745851160850E-08  0.540354424443E-08 -0.204371804068E-06
  0.000000000000E+00  0.677167094861E-09 -0.755274315355E-09 -0.341714724151E-12  0.182965425492E-08 -0.372171899273E-08  0.113386911254E-07
 -0.932934482618E-08  0.000000000000E+00  0.751077072795E-09 -0.369305571427E-12  0.217158188886E-08 -0.252125897750E-09  0.489902710312E-08
 -0.125081206267E-07  0.000000000000E+00  0.185042411249E-11  0.755180767655E-09  0.529361039541E-09  0.381321774202E-08 -0.287667001219E-08
  0.000000000000E+00 -0.748630392670E-09 -0.466236870325E-09  0.278817306485E-08 -0.142492943803E-08  0.000000000000E+00 -0.673268519474E-09
  0.118735967862E-08 -0.358995254796E-09  0.000000000000E+00 -0.179672769018E-09  0.178784350695E-09  0.000000000000E+00  0.574528088158E-09
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.373774704218E-03  0.000000000000E+00  0.618847407164E-04  0.368747165663E-03  0.000000000000E+00  0.326099294596E-04
  0.635661875048E-04  0.371610463745E-03  0.000000000000E+00  0.244662025586E-05  0.322232368374E-04  0.638953676548E-04  0.370715920499E-03
  0.000000000000E+00  0.146025431656E-05  0.248417928289E-05  0.323847586603E-04  0.640026850134E-04  0.370741963257E-03  0.000000000000E+00
 -0.210952585144E-05  0.140181663431E-05  0.252062010719E-05  0.323151243421E-04  0.640735637602E-04  0.371118618764E-03  0.000000000000E+00
 -0.132193595580E-04 -0.213905416174E-05  0.144268391388E-05  0.254018579879E-05  0.323492681758E-04  0.640862068018E-04  0.370741955558E-03
  0.000000000000E+00 -0.770840769165E-04 -0.132433098434E-04 -0.211127462880E-05  0.141615067696E-05  0.256360842870E-05  0.323360325458E-04
  0.640735632369E-04  0.370715958459E-03  0.000000000000E+00 -0.284554564565E-03 -0.770904724714E-04 -0.132230282147E-04 -0.213015646834E-05
  0.143412506569E-05  0.255117251951E-05  0.323492672121E-04  0.640026882682E-04  0.371610390370E-03  0.000000000000E+00 -0.842740987924E-03
 -0.284559524732E-03 -0.770843000354E-04 -0.132423921246E-04 -0.211061654931E-05  0.141911557690E-05  0.256360844061E-05  0.323151261624E-04
  0.638953632383E-04  0.368747238810E-03  0.000000000000E+00 -0.842772138676E-03 -0.284554338664E-03 -0.770909966390E-04 -0.132251941266E-04
 -0.212467053936E-05  0.143412486000E-05  0.254018533117E-05  0.323847545882E-04  0.635661785749E-04  0.373774862180E-03 -0.842742335966E-03
 -0.284561322196E-03 -0.770844593281E-04 -0.132423939587E-04 -0.211061664530E-05  0.141615001704E-05  0.252061880723E-05  0.322232352642E-04
  0.618847085890E-04 -0.842774585962E-03 -0.284553884757E-03 -0.770928866679E-04 -0.132251942218E-04 -0.213015721333E-05  0.144268386191E-05
  0.248417494529E-05  0.326099445348E-04 -0.842743853435E-03 -0.284564648013E-03 -0.770844596399E-04 -0.132423921975E-04 -0.211127514862E-05
  0.140181662105E-05  0.244661492105E-05 -0.842777230508E-03 -0.284553885237E-03 -0.770909967387E-04 -0.132230288557E-04 -0.213905470079E-05
  0.146025597010E-05 -0.842743854129E-03 -0.284561322290E-03 -0.770843010648E-04 -0.132433096917E-04 -0.210952783337E-05 -0.842774586856E-03
 -0.284554339539E-03 -0.770904727401E-04 -0.132193609486E-04 -0.842742337052E-03 -0.284559525131E-03 -0.770840777788E-04 -0.842772140367E-03
 -0.284554564427E-03 -0.842740987970E-03
  0.710216232624E+00  0.709508162603E+00  0.710205891453E+00  0.709656680112E+00  0.709514790765E+00  0.710211179792E+00  0.709711379320E+00
  0.709656360259E+00  0.709514602574E+00  0.710209400925E+00  0.709929419886E+00  0.709712334622E+00  0.709656702453E+00  0.709515672266E+00
  0.710209699963E+00  0.710180298274E+00  0.709929589204E+00  0.709712241136E+00  0.709656691982E+00  0.709515832552E+00  0.710210317750E+00
  0.710500206176E+00  0.710180391011E+00  0.709929590868E+00  0.709712516499E+00  0.709656796640E+00  0.709515973984E+00  0.710209699936E+00
  0.710875911280E+00  0.710500159794E+00  0.710180404226E+00  0.709929592381E+00  0.709712592169E+00  0.709656804431E+00  0.709515832546E+00
  0.710209400996E+00  0.711343987209E+00  0.710875830371E+00  0.710500237589E+00  0.710180384005E+00  0.709929687138E+00  0.709712590423E+00
  0.709656796633E+00  0.709515672257E+00  0.710211179635E+00  0.711997342945E+00  0.711343889814E+00  0.710875923102E+00  0.710500137118E+00
  0.710180473460E+00  0.709929590533E+00  0.709712592164E+00  0.709656691982E+00  0.709514602550E+00  0.710205891580E+00  0.712881423849E+00
  0.711997251969E+00  0.711343989466E+00  0.710875811627E+00  0.710500256816E+00  0.710180383091E+00  0.709929687134E+00  0.709712516490E+00
  0.709656702431E+00  0.709514790747E+00  0.710216233014E+00  0.712881367744E+00  0.711997341974E+00  0.711343874809E+00  0.710875928365E+00
  0.710500124508E+00  0.710180473457E+00  0.709929592375E+00  0.709712241122E+00  0.709656360257E+00  0.709508162515E+00  0.712881422142E+00
  0.711997241743E+00  0.711343987652E+00  0.710875801305E+00  0.710500256813E+00  0.710180383998E+00  0.709929590862E+00  0.709712334599E+00
  0.709656680195E+00  0.712881362668E+00  0.711997339239E+00  0.711343866151E+00  0.710875928363E+00  0.710500137114E+00  0.710180404219E+00
  0.709929589192E+00  0.709711379324E+00  0.712881419735E+00  0.711997235436E+00  0.711343987650E+00  0.710875811622E+00  0.710500237584E+00
  0.710180390997E+00  0.709929419906E+00  0.712881359905E+00  0.711997339237E+00  0.711343874806E+00  0.710875923096E+00  0.710500159785E+00
  0.710180298276E+00  0.712881419734E+00  0.711997241741E+00  0.711343989462E+00  0.710875830363E+00  0.710500206177E+00  0.712881362667E+00
  0.711997341971E+00  0.711343889808E+00  0.710875911276E+00  0.712881422141E+00  0.711997251964E+00  0.711343987206E+00  0.712881367741E+00
  0.711997342942E+00  0.712881423846E+00
  0.000000000000E+00  0.505296658214E+00  0.000000000000E+00  0.505107339794E+00  0.505274173213E+00  0.000000000000E+00  0.505022568418E+00
  0.505109102763E+00  0.505274784754E+00  0.000000000000E+00  0.504780215483E+00  0.505021639918E+00  0.505108685715E+00  0.505273608488E+00
  0.000000000000E+00  0.504501810979E+00  0.504780076282E+00  0.505021702374E+00  0.505108718554E+00  0.505273491841E+00  0.000000000000E+00
  0.504144273807E+00  0.504501735129E+00  0.504780041253E+00  0.505021425682E+00  0.505108594122E+00  0.505273335083E+00  0.000000000000E+00
  0.503722295369E+00  0.504144329782E+00  0.504501698806E+00  0.504780059918E+00  0.505021321097E+00  0.505108589622E+00  0.505273491847E+00
  0.000000000000E+00  0.503200350499E+00  0.503722393344E+00  0.504144238315E+00  0.504501733993E+00  0.504779938299E+00  0.505021344228E+00
  0.505108594130E+00  0.505273608499E+00  0.000000000000E+00  0.502487127719E+00  0.503200448218E+00  0.503722281078E+00  0.504144347750E+00
  0.504501614001E+00  0.504780047332E+00  0.505021321103E+00  0.505108718556E+00  0.505274784783E+00  0.000000000000E+00  0.501607115882E+00
  0.502487222239E+00  0.503200348075E+00  0.503722408305E+00  0.504144213926E+00  0.504501734178E+00  0.504779938303E+00  0.505021425690E+00
  0.505108685734E+00  0.505274173243E+00  0.000000000000E+00  0.501607160992E+00  0.502487128649E+00  0.503200460993E+00  0.503722272805E+00
  0.504144359360E+00  0.504501614004E+00  0.504780059925E+00  0.505021702389E+00  0.505109102763E+00  0.505296658348E+00  0.501607116220E+00
  0.502487231595E+00  0.503200347654E+00  0.503722418827E+00  0.504144213929E+00  0.504501734000E+00  0.504780041258E+00  0.505021639939E+00
  0.505107339725E+00  0.501607167113E+00  0.502487131348E+00  0.503200470056E+00  0.503722272808E+00  0.504144347755E+00  0.504501698814E+00
  0.504780076297E+00  0.505022568401E+00  0.501607119317E+00  0.502487235682E+00  0.503200347656E+00  0.503722408309E+00  0.504144238319E+00
  0.504501735145E+00  0.504780215464E+00  0.501607167644E+00  0.502487131349E+00  0.503200460996E+00  0.503722281084E+00  0.504144329792E+00
  0.504501810977E+00  0.501607119318E+00  0.502487231598E+00  0.503200348078E+00  0.503722393353E+00  0.504144273806E+00  0.501607167114E+00
  0.502487128652E+00  0.503200448224E+00  0.503722295372E+00  0.501607116222E+00  0.502487222244E+00  0.503200350502E+00  0.501607160994E+00
  0.502487127720E+00  0.501607115885E+00
  0.120982844776E+01  0.998116216770E+00  0.120983306409E+01  0.998139805511E+00  0.998118606807E+00  0.120983057077E+01  0.998166091401E+00
  0.998139717487E+00  0.998118726329E+00  0.120983164700E+01  0.998253704688E+00  0.998166482833E+00  0.998139831148E+00  0.998119081445E+00
  0.120983146502E+01  0.998354463281E+00  0.998253768752E+00  0.998166440646E+00  0.998139827651E+00  0.998119152487E+00  0.120983128285E+01
  0.998482928626E+00  0.998354497655E+00  0.998253772635E+00  0.998166552256E+00  0.998139871092E+00  0.998119228126E+00  0.120983146503E+01
  0.998633728365E+00  0.998482910003E+00  0.998354506206E+00  0.998253770613E+00  0.998166584980E+00  0.998139868420E+00  0.998119152484E+00
  0.120983164697E+01  0.998821546954E+00  0.998633694983E+00  0.998482941214E+00  0.998354494943E+00  0.998253810425E+00  0.998166579918E+00
  0.998139871089E+00  0.998119081445E+00  0.120983057082E+01  0.999083566074E+00  0.998821508785E+00  0.998633733184E+00  0.998482900735E+00
  0.998354534008E+00  0.998253771145E+00  0.998166584978E+00  0.998139827650E+00  0.998118726314E+00  0.120983306406E+01  0.999437902554E+00
  0.999083530153E+00  0.998821547908E+00  0.998633687306E+00  0.998482949280E+00  0.998354494165E+00  0.998253810423E+00  0.998166552253E+00
  0.998139831140E+00  0.998118606807E+00  0.120982844767E+01  0.999437882966E+00  0.999083565685E+00  0.998821502790E+00  0.998633735332E+00
  0.998482895386E+00  0.998354534007E+00  0.998253770611E+00  0.998166440640E+00  0.998139717486E+00  0.998116216752E+00  0.999437901879E+00
  0.999083526047E+00  0.998821547220E+00  0.998633683315E+00  0.998482949279E+00  0.998354494940E+00  0.998253772633E+00  0.998166482824E+00
  0.998139805543E+00  0.999437880858E+00  0.999083564535E+00  0.998821499174E+00  0.998633735331E+00  0.998482900733E+00  0.998354506203E+00
  0.998253768747E+00  0.998166091403E+00  0.999437900956E+00  0.999083523618E+00  0.998821547220E+00  0.998633687304E+00  0.998482941212E+00
  0.998354497650E+00  0.998253704696E+00  0.999437879746E+00  0.999083564535E+00  0.998821502789E+00  0.998633733182E+00  0.998482909999E+00
  0.998354463282E+00  0.999437900955E+00  0.999083526046E+00  0.998821547907E+00  0.998633694979E+00  0.998482928626E+00  0.999437880858E+00
  0.999083565684E+00  0.998821508782E+00  0.998633728364E+00  0.999437901878E+00  0.999083530151E+00  0.998821546953E+00  0.999437882965E+00
  0.999083566073E+00  0.999437902553E+00
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 2 bc-2", solutiontime= 0.7000000E+02, strandid=1002, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
