title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.9000000E+02, strandid=1001, i=30, j=20, f=feblock
         6         9         5         3
         9        13         8         5
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.9000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.991002067046E+00  0.995963147630E+00  0.992997079461E+00  0.988261475451E+00  0.957492099234E+00  0.987601094804E+00  0.989164133363E+00
  0.988738127054E+00  0.980710949811E+00  0.107019859378E+01  0.986544562682E+00  0.998254033155E+00  0.994951525145E+00  0.989288622751E+00
  0.983173232757E+00  0.644906312401E+00  0.951068743892E+00  0.983094110582E+00  0.100483042402E+01  0.994401582256E+00  0.988781395956E+00
  0.984910508632E+00  0.995931633121E+00  0.897214458490E+00  0.966312163915E+00  0.958850746274E+00  0.916236532357E+00  0.994841955762E+00
  0.998508327986E+00  0.985817327930E+00  0.849845135556E+00  0.982774645430E+00  0.833291005677E+00  0.101669823350E+01  0.968590996856E+00
  0.550108089482E+00
  0.509340577796E+00  0.506665021325E+00  0.512942402892E+00  0.512126802577E+00  0.522925924072E+00  0.500998754912E+00  0.512038177024E+00
  0.508233018421E+00  0.508863430958E+00  0.509990797593E+00  0.580853239970E+00  0.539003512460E+00  0.506437226033E+00  0.508420502598E+00
  0.522015242094E+00  0.000000000000E+00  0.377713826305E+00  0.522595341801E+00  0.547365427973E+00  0.495653293807E+00  0.502236438014E+00
  0.512012933833E+00  0.552043227181E+00  0.000000000000E+00  0.368953135477E+00  0.534702400333E+00  0.379481061852E+00  0.499395328809E+00
  0.516361835750E+00  0.555182208158E+00  0.000000000000E+00  0.469212253339E+00  0.000000000000E+00  0.496974851013E+00  0.495302788778E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.304250594700E-02 -0.319867170720E-02 -0.782287481211E-02 -0.672416877203E-02  0.100360593081E-01 -0.109464547331E-01 -0.961205663217E-02
 -0.136963625355E-01 -0.710469633195E-02 -0.140248450429E-01  0.157551432272E-01 -0.674832656049E-02 -0.608656268562E-02 -0.149354071752E-01
 -0.707830779366E-02  0.000000000000E+00 -0.518006675997E-01 -0.511060147758E-02 -0.798094046083E-02 -0.830272681322E-02 -0.145575348776E-01
 -0.164526807138E-01 -0.237580547223E-01  0.000000000000E+00  0.195681529670E-02 -0.982524697155E-02  0.169488780110E-01 -0.795137063184E-02
 -0.207058932683E-01 -0.306335692333E-01  0.000000000000E+00 -0.673025769432E-01  0.000000000000E+00 -0.444334392248E-01 -0.130274633266E+00
  0.000000000000E+00
  0.705523006151E+00  0.709093255179E+00  0.706416074320E+00  0.702214655369E+00  0.678103530015E+00  0.706319364604E+00  0.702998563054E+00
  0.703638519755E+00  0.698491243433E+00  0.764114911728E+00  0.684922541768E+00  0.706498941964E+00  0.707291735758E+00  0.704459090615E+00
  0.699446799160E+00  0.553653441323E+00  0.699645397073E+00  0.690325880639E+00  0.702801645078E+00  0.709032894650E+00  0.705445085514E+00
  0.702552382887E+00  0.698716470091E+00  0.734565432208E+00  0.709823408781E+00  0.676512987023E+00  0.677796282404E+00  0.710232080848E+00
  0.710360798618E+00  0.689989018951E+00  0.701443184377E+00  0.700802991870E+00  0.678412768407E+00  0.723833483831E+00  0.681040117061E+00
  0.500510895824E+00
  0.510192061738E+00  0.507499381036E+00  0.514042212458E+00  0.513513550149E+00  0.525261682428E+00  0.500802505272E+00  0.513418831981E+00
  0.509357073513E+00  0.509647124788E+00  0.510287970140E+00  0.589385873946E+00  0.541534826438E+00  0.507685354876E+00  0.509424659193E+00
  0.523114510805E+00  0.000000000000E+00  0.375674765050E+00  0.527099678765E+00  0.553209346090E+00  0.496160986803E+00  0.502741918590E+00
  0.512625308710E+00  0.557538879686E+00  0.000000000000E+00  0.363828620851E+00  0.538094878815E+00  0.373261361855E+00  0.499588466409E+00
  0.517815871495E+00  0.561705619996E+00  0.000000000000E+00  0.474413059379E+00  0.000000000000E+00  0.499776712233E+00  0.516197572444E+00
  0.000000000000E+00
  0.996700452458E+00  0.996754307238E+00  0.995957112567E+00  0.994777740443E+00  0.991491149410E+00  0.100126165883E+01  0.994979452934E+00
  0.996314292635E+00  0.997121262891E+00  0.999590994268E+00  0.971969837702E+00  0.990828472412E+00  0.995232838019E+00  0.996921125120E+00
  0.995984721917E+00  0.120190297869E+01  0.102989774629E+01  0.983076007162E+00  0.979192388677E+00  0.998234586734E+00  0.998828582089E+00
  0.998642341027E+00  0.982199004024E+00  0.114620489601E+01  0.102839725029E+01  0.987763930427E+00  0.103566574990E+01  0.999480276669E+00
  0.995990809682E+00  0.979881971197E+00  0.115552871581E+01  0.998320615189E+00  0.113979134456E+01  0.996723358001E+00  0.984374381943E+00
  0.127377740402E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.9000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.991002206327E+00  0.995963394544E+00  0.992997413052E+00  0.988261686055E+00  0.957492861000E+00  0.987601420765E+00  0.989164082751E+00
  0.988738397542E+00  0.980711316336E+00  0.107019845359E+01  0.986544016329E+00  0.998254189386E+00  0.994951608267E+00  0.989288753677E+00
  0.983173330336E+00  0.644906464385E+00  0.951069942821E+00  0.983096130455E+00  0.100482947396E+01  0.994401147040E+00  0.988781209655E+00
  0.984910559131E+00  0.995931593895E+00  0.897216503612E+00  0.966307620554E+00  0.958848580679E+00  0.916239616787E+00  0.994842131333E+00
  0.998508558423E+00  0.985814983841E+00  0.849884669560E+00  0.982779302281E+00  0.833323710562E+00  0.101669611639E+01  0.968591121751E+00
  0.550118237967E+00
  0.509340404139E+00  0.506664760214E+00  0.512941776814E+00  0.512126475103E+00  0.522925209442E+00  0.500998250369E+00  0.512037134240E+00
  0.508232178145E+00  0.508862816532E+00  0.509990768888E+00  0.580853142821E+00  0.539002749516E+00  0.506436386042E+00  0.508419868462E+00
  0.522014439161E+00  0.000000000000E+00  0.377713581388E+00  0.522594434724E+00  0.547364934596E+00  0.495653118984E+00  0.502235718160E+00
  0.512011848280E+00  0.552042591283E+00  0.000000000000E+00  0.368953190060E+00  0.534701277916E+00  0.379480651703E+00  0.499394563011E+00
  0.516361156258E+00  0.555182020253E+00  0.000000000000E+00  0.469210389861E+00  0.000000000000E+00  0.496976082972E+00  0.495301620104E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.304240105215E-02 -0.319852373530E-02 -0.782257560169E-02 -0.672415646834E-02  0.100360499617E-01 -0.109463208425E-01 -0.961197169956E-02
 -0.136958935355E-01 -0.710453374924E-02 -0.140248222820E-01  0.157549605928E-01 -0.674822375412E-02 -0.608648113677E-02 -0.149353031021E-01
 -0.707817690014E-02  0.000000000000E+00 -0.518008244765E-01 -0.511059909044E-02 -0.798086682375E-02 -0.830264591987E-02 -0.145572913824E-01
 -0.164521990890E-01 -0.237578766385E-01  0.000000000000E+00  0.195677007688E-02 -0.982484516810E-02  0.169484095033E-01 -0.795142088045E-02
 -0.207056086992E-01 -0.306330936833E-01  0.000000000000E+00 -0.673015239833E-01  0.000000000000E+00 -0.444327751748E-01 -0.130272743915E+00
  0.000000000000E+00
  0.705523171921E+00  0.709093527968E+00  0.706416408496E+00  0.702214899366E+00  0.678103999337E+00  0.706319604676E+00  0.702998683302E+00
  0.703638845174E+00  0.698491542421E+00  0.764114941545E+00  0.684922706414E+00  0.706499198205E+00  0.707291810771E+00  0.704459217841E+00
  0.699446932231E+00  0.553653624054E+00  0.699645648409E+00  0.690326214906E+00  0.702801700789E+00  0.709032600753E+00  0.705445106856E+00
  0.702552571191E+00  0.698716498041E+00  0.734565541328E+00  0.709823539829E+00  0.676513280235E+00  0.677796615107E+00  0.710232028794E+00
  0.710360521201E+00  0.689988948138E+00  0.701443134172E+00  0.700803012924E+00  0.678413043407E+00  0.723832410086E+00  0.681039965157E+00
  0.500512508563E+00
  0.510191863085E+00  0.507499083861E+00  0.514041545371E+00  0.513513187186E+00  0.525260991866E+00  0.500801995781E+00  0.513417728110E+00
  0.509356171220E+00  0.509646493422E+00  0.510287897436E+00  0.589385536377E+00  0.541534002910E+00  0.507684506239E+00  0.509424009001E+00
  0.523113680748E+00  0.000000000000E+00  0.375674716267E+00  0.527099177809E+00  0.553208563012E+00  0.496160804748E+00  0.502741136591E+00
  0.512624151945E+00  0.557538208788E+00  0.000000000000E+00  0.363827785536E+00  0.538093017970E+00  0.373261475355E+00  0.499587763700E+00
  0.517815340621E+00  0.561704765002E+00  0.000000000000E+00  0.474412180465E+00  0.000000000000E+00  0.499777732417E+00  0.516196039735E+00
  0.000000000000E+00
  0.996700546561E+00  0.996754443580E+00  0.995957249128E+00  0.994777874103E+00  0.991491046816E+00  0.100126166868E+01  0.994979674036E+00
  0.996314480850E+00  0.997121317049E+00  0.999591164212E+00  0.971970609631E+00  0.990828676707E+00  0.995232860425E+00  0.996921173228E+00
  0.995984812555E+00  0.120190309212E+01  0.102989681796E+01  0.983074463351E+00  0.979193392119E+00  0.998234609854E+00  0.998828800502E+00
  0.998642557488E+00  0.982199081998E+00  0.114620245361E+01  0.102840227545E+01  0.987766589442E+00  0.103566277179E+01  0.999480027026E+00
  0.995990190863E+00  0.979884200612E+00  0.115547488149E+01  0.998315914688E+00  0.113974707395E+01  0.996723954956E+00  0.984374035450E+00
  0.127375800987E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.9000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.991002206327E+00  0.992997413052E+00  0.990978819275E+00  0.989164082751E+00  0.992968261244E+00  0.990982825553E+00  0.994951608267E+00
  0.989118189603E+00  0.992982365523E+00  0.990982687677E+00  0.994401147040E+00  0.994926941161E+00  0.989135311837E+00  0.992982034585E+00
  0.990978955760E+00  0.994374282501E+00  0.994945674781E+00  0.989135361977E+00  0.992968589629E+00  0.991002067046E+00  0.994379673014E+00
  0.994945589140E+00  0.989118139219E+00  0.992997079461E+00  0.994380108117E+00  0.994927028928E+00  0.989164133363E+00  0.994373847219E+00
  0.994951525145E+00  0.994401582256E+00
  0.509340404139E+00  0.512941776814E+00  0.509375671997E+00  0.512037134240E+00  0.513007684817E+00  0.509371516072E+00  0.506436386042E+00
  0.512155499644E+00  0.512987115641E+00  0.509371689869E+00  0.495653118984E+00  0.506576256904E+00  0.512126159734E+00  0.512987734436E+00
  0.509375499986E+00  0.495612167635E+00  0.506549524641E+00  0.512127199372E+00  0.513007068908E+00  0.509340577796E+00  0.495612039838E+00
  0.506550350121E+00  0.512154456459E+00  0.512942402892E+00  0.495612208192E+00  0.506575429583E+00  0.512038177024E+00  0.495611995679E+00
  0.506437226033E+00  0.495653293807E+00
  0.000000000000E+00  0.000000000000E+00 -0.719271968460E-06  0.000000000000E+00 -0.133240918935E-04  0.173546548172E-05  0.000000000000E+00
 -0.275420574633E-04  0.646271721472E-05 -0.173471394098E-05  0.000000000000E+00 -0.209987521161E-04  0.763445173034E-05 -0.646547936950E-05
  0.720146760806E-06 -0.275805135889E-04  0.965232928354E-05 -0.763648034044E-05  0.133212420632E-04  0.000000000000E+00  0.179689714246E-05
 -0.965712788340E-05  0.275385110261E-04  0.000000000000E+00 -0.179339116841E-05  0.209908428632E-04  0.000000000000E+00  0.275812789252E-04
  0.000000000000E+00  0.000000000000E+00
 -0.304240105215E-02 -0.782257560169E-02 -0.303457387619E-02 -0.961197169956E-02 -0.784243152756E-02 -0.303535176059E-02 -0.608648113677E-02
