title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.3000000E+02, strandid=1001, i=30, j=20, f=feblock
         6         9         5         3
         9        13         8         5
        13        17        12         8
        17        21        16        12
        10        14         9         6
        14        18        13         9
        18        22        17        13
        22        25        21        17
        15        19        14        10
        19        23        18        14
        23        26        22        18
        26        28        25        22
        20        24        19        15
        24        27        23        19
        27        29        26        23
        29        30        28        26
zone t="boundary 2 bc-2", solutiontime= 0.3000000E+02, strandid=1002, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01 -0.500000000000E+01
 -0.500000000000E+01
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.990716985099E+00  0.995927292713E+00  0.993105802253E+00  0.988127219334E+00  0.957123214161E+00  0.987297044870E+00  0.988945342015E+00
  0.988473476736E+00  0.980265919042E+00  0.107116030753E+01  0.986179464826E+00  0.998589783556E+00  0.995236593634E+00  0.989053136992E+00
  0.983173845411E+00  0.642213910980E+00  0.949781657434E+00  0.983192807763E+00  0.100377790273E+01  0.993926266696E+00  0.988349003643E+00
  0.984710740369E+00  0.995858367041E+00  0.909525145286E+00  0.963276161776E+00  0.955994986221E+00  0.917431178173E+00  0.995403054506E+00
  0.998858582256E+00  0.983469868867E+00  0.881812952514E+00  0.985418417514E+00  0.866786700559E+00  0.101501309873E+01  0.966248023567E+00
  0.558240983749E+00
  0.509585736060E+00  0.506733649479E+00  0.512960882999E+00  0.512309858269E+00  0.523269195197E+00  0.501207077775E+00  0.511979881800E+00
  0.508544396700E+00  0.509043668701E+00  0.509709678073E+00  0.581423684575E+00  0.539142457077E+00  0.506080560398E+00  0.508688532431E+00
  0.522229738949E+00  0.000000000000E+00  0.377420226809E+00  0.522574634194E+00  0.547284890500E+00  0.495810084804E+00  0.502483860876E+00
  0.512507324139E+00  0.552031288840E+00  0.000000000000E+00  0.369048607568E+00  0.534653460739E+00  0.379811227614E+00  0.498892804753E+00
  0.516858246864E+00  0.555614817615E+00  0.000000000000E+00  0.468845037076E+00  0.000000000000E+00  0.498361901414E+00  0.496964488025E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.321375470455E-02 -0.314202380226E-02 -0.784874077542E-02 -0.686097944611E-02  0.102081710096E-01 -0.110808957006E-01 -0.982698279384E-02
 -0.138724459622E-01 -0.716986884015E-02 -0.143495392442E-01  0.157742053367E-01 -0.698907277488E-02 -0.594223513028E-02 -0.153164456119E-01
 -0.722351671348E-02  0.000000000000E+00 -0.525366307842E-01 -0.534857160116E-02 -0.809077434976E-02 -0.825755633961E-02 -0.147362606174E-01
 -0.166837335380E-01 -0.236997395073E-01  0.000000000000E+00  0.186219906173E-02 -0.995249501623E-02  0.164676563904E-01 -0.854763611327E-02
 -0.211107887981E-01 -0.307115038758E-01  0.000000000000E+00 -0.660878499879E-01  0.000000000000E+00 -0.452248379103E-01 -0.128787169594E+00
  0.000000000000E+00
  0.705316942786E+00  0.709020865448E+00  0.706435339262E+00  0.702037226340E+00  0.677763249872E+00  0.706162341052E+00  0.702812039740E+00
  0.703452358875E+00  0.698265981372E+00  0.764472820646E+00  0.684412251224E+00  0.706391976937E+00  0.707361268229E+00  0.704246006756E+00
  0.699317629631E+00  0.551521180110E+00  0.699385958061E+00  0.690032471789E+00  0.702580203806E+00  0.708640241121E+00  0.705234661894E+00
  0.702417871044E+00  0.698453313113E+00  0.734679289014E+00  0.709765054094E+00  0.676598596712E+00  0.677884194004E+00  0.710548123960E+00
  0.710020732736E+00  0.689778860481E+00  0.701148000553E+00  0.700435891255E+00  0.678381457841E+00  0.723015416500E+00  0.679665143025E+00
  0.502707577036E+00
  0.510439797675E+00  0.507584537859E+00  0.514082255325E+00  0.513728900239E+00  0.525640347211E+00  0.500992161588E+00  0.513375822021E+00
  0.509672904837E+00  0.509795041434E+00  0.510125585323E+00  0.590075474672E+00  0.541809585292E+00  0.507373876876E+00  0.509720757810E+00
  0.523379904589E+00  0.000000000000E+00  0.375302869667E+00  0.527219707626E+00  0.552926944703E+00  0.496335958929E+00  0.502959620020E+00
  0.513124333610E+00  0.557608825981E+00  0.000000000000E+00  0.363365074682E+00  0.537212187361E+00  0.373783907877E+00  0.499125423966E+00
  0.518544315827E+00  0.561562152650E+00  0.000000000000E+00  0.474639334272E+00  0.000000000000E+00  0.501099245455E+00  0.517335651415E+00
  0.000000000000E+00
  0.996696064318E+00  0.996688431865E+00  0.995875235773E+00  0.994661514880E+00  0.991375546828E+00  0.100134734790E+01  0.994935527611E+00
  0.996317377860E+00  0.997252230165E+00  0.999161321958E+00  0.971605256334E+00  0.990345369036E+00  0.995045581979E+00  0.996856864998E+00
  0.995800169068E+00  0.120229356442E+01  0.103091098214E+01  0.982559527366E+00  0.979910279605E+00  0.998158888453E+00  0.998967493276E+00
  0.998653695087E+00  0.981901313200E+00  0.113086593587E+01  0.103155368643E+01  0.990839961559E+00  0.103445129639E+01  0.999361383353E+00
  0.995164924734E+00  0.981921699123E+00  0.111316940625E+01  0.995120682066E+00  0.109569521586E+01  0.997249773788E+00  0.984769103818E+00
  0.126072901908E+01
        12        15        19        19
        19        27        25        25
        23        29        30        30
        12        11         6         6
        15         8        14        14
        12        18        11        11
        17        10        11        11
        19        26        27        27
        32        33        27        27
        21        22        14        14
         4         3         8         8
        17        18        25        25
        32        26        30        30
        23        22        29        29
        21        28        29        29
         4         9         6         6
        14        22        15        15
        30        26        23        23
         6         9        12        12
        25        18        19        19
        15        23        19        19
        28        21        20        20
        14        13        21        21
         3         4         1         1
         6         2         4         4
        10        17        16        16
        25        24        17        17
        33        32        36        36
        30        35        32        32
        35        30        34        34
        22        23        15        15
         8         3         7         7
        13        14         7         7
        24        25        31        31
        26        19        23        23
        11        10         5         5
         2         6         5         5
        18        17        11        11
        22        21        29        29
         9         4         8         8
         8         7        14        14
        30        29        34        34
        33        31        27        27
        27        26        32        32
        28        34        29        29
        25        27        31        31
         9         8        15        15
        15        12         9         9
        12        19        18        18
        21        13        20        20
        17        24        16        16
        32        35        36        36
         4         2         1         1
        11         5         6         6
zone t="boundary 3 bc-3", solutiontime= 0.3000000E+02, strandid=1003, i=36, j=54, f=feblock
  0.000000000000E+00  0.000000000000E+00  0.125000000000E+01  0.927277229330E+00  0.000000000000E+00  0.808767340464E+00  0.250000000000E+01
  0.200015314465E+01  0.159811178309E+01  0.000000000000E+00  0.788610714940E+00  0.166089064953E+01  0.375000000000E+01  0.302917356382E+01
  0.251951680990E+01  0.000000000000E+00  0.922470079966E+00  0.155975728194E+01  0.248290550026E+01  0.500000000000E+01  0.408598113822E+01
  0.343926566813E+01  0.335900246540E+01  0.125000000000E+01  0.194390946502E+01  0.342785713990E+01  0.303922262431E+01  0.500000000000E+01
  0.418113428997E+01  0.420427672636E+01  0.250000000000E+01  0.407022608176E+01  0.375000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
  0.500000000000E+01  0.375000000000E+01  0.500000000000E+01  0.407028758380E+01  0.250000000000E+01  0.304670041123E+01  0.500000000000E+01
  0.412794152677E+01  0.335665681540E+01  0.125000000000E+01  0.198126541595E+01  0.250873735781E+01  0.500000000000E+01  0.411957427728E+01
  0.312048263313E+01  0.000000000000E+00  0.946304642783E+00  0.163560705955E+01  0.188538514993E+01  0.500000000000E+01  0.406998372535E+01
  0.336287803245E+01  0.249594576135E+01  0.000000000000E+00  0.856342731261E+00  0.160831620694E+01  0.872884388455E+00  0.375000000000E+01
  0.303980693646E+01  0.199299477617E+01  0.000000000000E+00  0.954032561928E+00  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00
  0.990718435954E+00  0.995929335202E+00  0.993109015856E+00  0.988128864488E+00  0.957128271516E+00  0.987299391867E+00  0.988946307577E+00
  0.988475221022E+00  0.980268102519E+00  0.107116002236E+01  0.986180509148E+00  0.998592544278E+00  0.995232678886E+00  0.989054642195E+00
  0.983176501071E+00  0.642247840522E+00  0.949784620900E+00  0.983200210459E+00  0.100377239941E+01  0.993923102466E+00  0.988350076703E+00
  0.984714060822E+00  0.995855860311E+00  0.909531692967E+00  0.963263890999E+00  0.955991025247E+00  0.917442696006E+00  0.995404007164E+00
  0.998858835285E+00  0.983461332325E+00  0.881908577158E+00  0.985426148785E+00  0.866837780026E+00  0.101500556498E+01  0.966244579135E+00
  0.558268156364E+00
  0.509583821480E+00  0.506731826917E+00  0.512957611577E+00  0.512306722152E+00  0.523265241423E+00  0.501204009720E+00  0.511974450691E+00
  0.508538122855E+00  0.509038640356E+00  0.509705407068E+00  0.581416734275E+00  0.539135142853E+00  0.506073346950E+00  0.508683910244E+00
  0.522222152346E+00  0.000000000000E+00  0.377428639124E+00  0.522568993800E+00  0.547281989088E+00  0.495806197062E+00  0.502478151718E+00
  0.512499418393E+00  0.552026867909E+00  0.000000000000E+00  0.369051682194E+00  0.534646619837E+00  0.379810195256E+00  0.498888242128E+00
  0.516853558837E+00  0.555613737858E+00  0.000000000000E+00  0.468836796852E+00  0.000000000000E+00  0.498364990648E+00  0.496961437156E+00
  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
 -0.321292349045E-02 -0.314168263229E-02 -0.784589420557E-02 -0.686010459676E-02  0.102083262134E-01 -0.110795522743E-01 -0.982561228734E-02
 -0.138681151042E-01 -0.716771300929E-02 -0.143462416583E-01  0.157731649988E-01 -0.698675094894E-02 -0.594543203122E-02 -0.153143103431E-01
 -0.722079623713E-02  0.000000000000E+00 -0.525265389774E-01 -0.534573790659E-02 -0.808680156135E-02 -0.825715264044E-02 -0.147346286775E-01
 -0.166800198348E-01 -0.236960734125E-01  0.000000000000E+00  0.186350225958E-02 -0.994741625256E-02  0.164669147265E-01 -0.854673125983E-02
 -0.211076367984E-01 -0.307085762205E-01  0.000000000000E+00 -0.660821322497E-01  0.000000000000E+00 -0.452222509345E-01 -0.128780193287E+00
  0.000000000000E+00
  0.705318278681E+00  0.709022849933E+00  0.706438097708E+00  0.702039011703E+00  0.677767255817E+00  0.706164665365E+00  0.702813931138E+00
  0.703454899812E+00  0.698268714337E+00  0.764473913165E+00  0.684415860702E+00  0.706394062314E+00  0.707360078783E+00  0.704248121916E+00
  0.699318966830E+00  0.551544657606E+00  0.699386647847E+00  0.690036892294E+00  0.702580848455E+00  0.708638195807E+00  0.705235921494E+00
  0.702419449166E+00  0.698453790384E+00  0.734676342805E+00  0.709765686009E+00  0.676599722365E+00  0.677885201513E+00  0.710547637542E+00
  0.710019697569E+00  0.689777731701E+00  0.701147762839E+00  0.700434829608E+00  0.678381686313E+00  0.723011178206E+00  0.679662264248E+00
  0.502709806949E+00
  0.510437765073E+00  0.507582520336E+00  0.514078761972E+00  0.513725518678E+00  0.525636215384E+00  0.500988837654E+00  0.513369911573E+00
  0.509666032653E+00  0.509789546388E+00  0.510120788977E+00  0.590067153987E+00  0.541802155079E+00  0.507366112343E+00  0.509715688488E+00
  0.523372471492E+00  0.000000000000E+00  0.375310106037E+00  0.527214284474E+00  0.552922185309E+00  0.496331987630E+00  0.502953686380E+00
  0.513116594533E+00  0.557603317618E+00  0.000000000000E+00  0.363365632196E+00  0.537203661390E+00  0.373784930762E+00  0.499121254732E+00
  0.518539935080E+00  0.561558923900E+00  0.000000000000E+00  0.474632576317E+00  0.000000000000E+00  0.501101701223E+00  0.517331085344E+00
  0.000000000000E+00
  0.996696492483E+00  0.996689177455E+00  0.995875901840E+00  0.994662388385E+00  0.991376168046E+00  0.100134826341E+01  0.994937233755E+00
  0.996319218521E+00  0.997253912027E+00  0.999163015880E+00  0.971609351528E+00  0.990345554757E+00  0.995047822791E+00  0.996858341915E+00
  0.995799383423E+00  0.120228122530E+01  0.103090878231E+01  0.982558423946E+00  0.979916551216E+00  0.998159185222E+00  0.998968192915E+00
  0.998652571297E+00  0.981904455763E+00  0.113085325985E+01  0.103156774556E+01  0.990845715384E+00  0.103443984703E+01  0.999359742777E+00
  0.995163221750E+00  0.981928615432E+00  0.111304832882E+01  0.995111366447E+00  0.109563101969E+01  0.997251329857E+00  0.984768443202E+00
  0.126067324762E+01
        19        15        12        12
        25        27        19        19
        30        29        23        23
         6        11        12        12
        14         8        15        15
        11        18        12        12
        11        10        17        17
        27        26        19        19
        27        33        32        32
        14        22        21        21
         8         3         4         4
        25        18        17        17
        30        26        32        32
        29        22        23        23
        29        28        21        21
         6         9         4         4
        15        22        14        14
        23        26        30        30
        12         9         6         6
        19        18        25        25
        19        23        15        15
        20        21        28        28
        21        13        14        14
         1         4         3         3
         4         2         6         6
        16        17        10        10
        17        24        25        25
        36        32        33        33
        32        35        30        30
        34        30        35        35
        15        23        22        22
         7         3         8         8
         7        14        13        13
        31        25        24        24
        23        19        26        26
         5        10        11        11
         5         6         2         2
        11        17        18        18
        29        21        22        22
         8         4         9         9
        14         7         8         8
        34        29        30        30
        27        31        33        33
        32        26        27        27
        29        34        28        28
        31        27        25        25
        15         8         9         9
         9        12        15        15
        18        19        12        12
        20        13        21        21
        16        24        17        17
        36        35        32        32
         1         2         4         4
         6         5        11        11
zone t="boundary 4 bc-4", solutiontime= 0.3000000E+02, strandid=1004, i=30, j=20, f=feblock
  0.000000000000E+00  0.125000000000E+01  0.000000000000E+00  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.375000000000E+01
  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01
  0.000000000000E+00  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.000000000000E+00  0.500000000000E+01
  0.375000000000E+01  0.250000000000E+01  0.125000000000E+01  0.500000000000E+01  0.375000000000E+01  0.250000000000E+01  0.500000000000E+01
  0.375000000000E+01  0.500000000000E+01
  0.000000000000E+00  0.000000000000E+00 -0.100000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01  0.000000000000E+00
 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01  0.000000000000E+00 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01
 -0.400000000000E+01 -0.100000000000E+01 -0.200000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.200000000000E+01
 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.300000000000E+01 -0.400000000000E+01 -0.500000000000E+01 -0.400000000000E+01
 -0.500000000000E+01 -0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01  0.500000000000E+01
  0.500000000000E+01  0.500000000000E+01
  0.990718435954E+00  0.993109015856E+00  0.990702307887E+00  0.988946307577E+00  0.993065452093E+00  0.990705055979E+00  0.995232678886E+00
  0.988890366854E+00  0.993086938279E+00  0.990703602359E+00  0.993923102466E+00  0.995196521458E+00  0.988919533608E+00  0.993083734119E+00
  0.990703760359E+00  0.993924451695E+00  0.995207327434E+00  0.988918579978E+00  0.993068653010E+00  0.990716985099E+00  0.993916587409E+00
  0.995211246039E+00  0.988891326502E+00  0.993105802253E+00  0.993919731292E+00  0.995192601805E+00  0.988945342015E+00  0.993921295891E+00
  0.995236593634E+00  0.993926266696E+00
  0.509583821480E+00  0.512957611577E+00  0.509616661706E+00  0.511974450691E+00  0.513031224786E+00  0.509611351389E+00  0.506073346950E+00
  0.512094941221E+00  0.513001532379E+00  0.509613271874E+00  0.495806197062E+00  0.506194284360E+00  0.512057918769E+00  0.513004794502E+00
  0.509614742678E+00  0.495738126873E+00  0.506170283515E+00  0.512063331856E+00  0.513027962468E+00  0.509585736060E+00  0.495748159522E+00
  0.506177472547E+00  0.512089513021E+00  0.512960882999E+00  0.495752063545E+00  0.506187081695E+00  0.511979881800E+00  0.495734220279E+00
  0.506080560398E+00  0.495810084804E+00
  0.000000000000E+00  0.000000000000E+00  0.353207125452E-05  0.000000000000E+00 -0.157769253221E-04  0.212104350645E-05  0.000000000000E+00
 -0.274601834369E-04  0.864227401777E-05 -0.211758484270E-05  0.000000000000E+00 -0.335288286814E-04  0.116778536037E-04 -0.864233191972E-05
 -0.352795961902E-05 -0.246555021412E-04  0.351512401670E-05 -0.116687237207E-04  0.157725666918E-04  0.000000000000E+00 -0.450287844821E-06
 -0.351963859543E-05  0.274559364919E-04  0.000000000000E+00  0.458515192724E-06  0.335253562816E-04  0.000000000000E+00  0.246695050337E-04
  0.000000000000E+00  0.000000000000E+00
 -0.321292349045E-02 -0.784589420557E-02 -0.319728891762E-02 -0.982561228734E-02 -0.787960621936E-02 -0.319885800966E-02 -0.594543203122E-02
