title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.1000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.183347708133E+01  0.111759508357E+01  0.183110501462E+01  0.105450945954E+01  0.111473634605E+01  0.183054804732E+01  0.102417759035E+01
  0.105424210173E+01  0.111466392797E+01  0.183062492091E+01  0.101037435414E+01  0.102395623132E+01  0.105429015070E+01  0.111440959729E+01
  0.183069309948E+01  0.100352761680E+01  0.101029731344E+01  0.102398689358E+01  0.105421465517E+01  0.111441724989E+01  0.183069446836E+01
  0.100157139292E+01  0.100348801710E+01  0.101032957908E+01  0.102391831339E+01  0.105423688259E+01  0.111438567352E+01  0.183069309584E+01
  0.100056853246E+01  0.100154367803E+01  0.100351340706E+01  0.101028760616E+01  0.102393644648E+01  0.105420415520E+01  0.111441725033E+01
  0.183062491156E+01  0.100026716721E+01  0.100054422231E+01  0.100156897804E+01  0.100348373466E+01  0.101031204057E+01  0.102390799990E+01
  0.105423688341E+01  0.111440959983E+01  0.183054806538E+01  0.100012351364E+01  0.100024453869E+01  0.100056750725E+01  0.100154268361E+01
  0.100350642014E+01  0.101028435644E+01  0.102393644681E+01  0.105421465583E+01  0.111466393628E+01  0.183110518694E+01  0.100009152320E+01
  0.100010370348E+01  0.100026661579E+01  0.100054390809E+01  0.100156669069E+01  0.100348226136E+01  0.101031204076E+01  0.102391831348E+01
  0.105429015771E+01  0.111473638405E+01  0.183347738448E+01  0.100007463912E+01  0.100012325247E+01  0.100024457869E+01  0.100056662859E+01
  0.100154219255E+01  0.100350642024E+01  0.101028760620E+01  0.102398689579E+01  0.105424208486E+01  0.111759513919E+01  0.100009132000E+01
  0.100010385288E+01  0.100026630420E+01  0.100054370606E+01  0.100156669072E+01  0.100348373472E+01  0.101032957981E+01  0.102395622377E+01
  0.105450942470E+01  0.100007481568E+01  0.100012313452E+01  0.100024450767E+01  0.100056662860E+01  0.100154268357E+01  0.100351340745E+01
  0.101029730824E+01  0.102417757668E+01  0.100009141091E+01  0.100010382019E+01  0.100026630420E+01  0.100054390806E+01  0.100156897809E+01
  0.100348801576E+01  0.101037434572E+01  0.100007482280E+01  0.100012313451E+01  0.100024457866E+01  0.100056750725E+01  0.100154367753E+01
  0.100352761446E+01  0.100009141091E+01  0.100010385285E+01  0.100026661578E+01  0.100054422216E+01  0.100157139193E+01  0.100007481566E+01
  0.100012325247E+01  0.100024453859E+01  0.100056853199E+01  0.100009132001E+01  0.100010370345E+01  0.100026716703E+01  0.100007463909E+01
  0.100012351381E+01  0.100009152351E+01
  0.000000000000E+00  0.450894167334E+00  0.000000000000E+00  0.467302501691E+00  0.441215537151E+00  0.000000000000E+00  0.480464473451E+00
  0.467270217649E+00  0.441033796306E+00  0.000000000000E+00  0.489646979701E+00  0.480733262044E+00  0.467148994040E+00  0.441234891279E+00
  0.000000000000E+00  0.496847441356E+00  0.489778852714E+00  0.480678883045E+00  0.467243264872E+00  0.441238875933E+00  0.000000000000E+00
  0.498368162013E+00  0.496917286752E+00  0.489734428221E+00  0.480759466123E+00  0.467236521092E+00  0.441276692654E+00  0.000000000000E+00
  0.499200785692E+00  0.498403757206E+00  0.496881744647E+00  0.489787251008E+00  0.480748127078E+00  0.467267075699E+00  0.441238875767E+00
  0.000000000000E+00  0.499488887383E+00  0.499224566680E+00  0.498376614808E+00  0.496919640228E+00  0.489767039198E+00  0.480779229188E+00
  0.467236520525E+00  0.441234890515E+00  0.000000000000E+00  0.499742791759E+00  0.499501382764E+00  0.499202161348E+00  0.498402312710E+00
  0.496897263357E+00  0.489795428536E+00  0.480748126464E+00  0.467243264826E+00  0.441033793545E+00  0.000000000000E+00  0.499898269588E+00
  0.499748701634E+00  0.499488654978E+00  0.499223215061E+00  0.498382785489E+00  0.496923348551E+00  0.489767038979E+00  0.480759465158E+00
  0.467148988219E+00  0.441215521201E+00  0.000000000000E+00  0.499891466052E+00  0.499742459846E+00  0.499500578869E+00  0.499204763153E+00
  0.498403505308E+00  0.496897263172E+00  0.489787250900E+00  0.480678878680E+00  0.467270230061E+00  0.450894149440E+00  0.499898017517E+00
  0.499748364129E+00  0.499489810028E+00  0.499223589854E+00  0.498382785401E+00  0.496919640022E+00  0.489734427136E+00  0.480733257447E+00
  0.467302535827E+00  0.499891515906E+00  0.499743045084E+00  0.499500689151E+00  0.499204763109E+00  0.498402312647E+00  0.496881743913E+00
  0.489778855136E+00  0.480464465087E+00  0.499898481418E+00  0.499748402905E+00  0.499489809996E+00  0.499223215032E+00  0.498376614556E+00
  0.496917287317E+00  0.489646981927E+00  0.499891543725E+00  0.499743045051E+00  0.499500578840E+00  0.499202161242E+00  0.498403757602E+00
  0.496847441560E+00  0.499898481400E+00  0.499748364073E+00  0.499488654923E+00  0.499224566798E+00  0.498368162396E+00  0.499891515884E+00
  0.499742459770E+00  0.499501382846E+00  0.499200785804E+00  0.499898017561E+00  0.499748701617E+00  0.499488887508E+00  0.499891466138E+00
  0.499742791492E+00  0.499898269159E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.112802059541E-02  0.000000000000E+00  0.000000000000E+00
 -0.198494897559E-03 -0.111895644229E-03  0.000000000000E+00  0.000000000000E+00 -0.698197852464E-04 -0.817290567326E-05 -0.500591305104E-05
  0.000000000000E+00  0.000000000000E+00 -0.349507311011E-06  0.280284279393E-05  0.307113995222E-05  0.273184128894E-04  0.000000000000E+00
  0.000000000000E+00  0.514003242642E-05  0.925955190968E-05 -0.351759101814E-05  0.135360641068E-04 -0.985629340352E-10  0.000000000000E+00
  0.000000000000E+00  0.386390864561E-05  0.519612079940E-05  0.868145177558E-06  0.358286985737E-05  0.130337003150E-09 -0.273176357144E-04
  0.000000000000E+00  0.000000000000E+00  0.145837126046E-05  0.248176940828E-05  0.131890982664E-05  0.202854161789E-05 -0.732729099917E-10
 -0.135354538807E-04  0.501162948307E-05  0.000000000000E+00  0.000000000000E+00  0.345794513065E-06  0.722143275421E-06  0.842762331952E-06
  0.126332139484E-05  0.101414895305E-09 -0.358350292042E-05 -0.306723636391E-05  0.111915056401E-03  0.000000000000E+00  0.000000000000E+00
  0.116641850209E-07  0.990773500114E-07  0.246319839071E-06  0.675374146872E-06  0.307666671897E-10 -0.202856133535E-05  0.351571370947E-05
  0.817638240857E-05  0.112804362155E-02  0.000000000000E+00 -0.123949545541E-06 -0.218159748073E-07  0.358068628274E-07  0.266839410450E-06
 -0.367795224565E-11 -0.126330056272E-05 -0.868725148190E-06 -0.281224252661E-05  0.198518521875E-03  0.000000000000E+00 -0.110238739333E-06
  0.137114688317E-07  0.105697955724E-06 -0.754757912746E-11 -0.675345918850E-06 -0.131897623158E-05 -0.926352935181E-05  0.698086123494E-04
  0.000000000000E+00  0.361682697321E-07  0.614746316859E-07 -0.331709520254E-10 -0.266716316602E-06 -0.842768038818E-06 -0.519705603440E-05
  0.344010505875E-06  0.000000000000E+00  0.683965126324E-07 -0.105478883032E-09 -0.105484549745E-06 -0.246337276773E-06 -0.248191820683E-05
 -0.514118487020E-05  0.000000000000E+00 -0.244849858972E-09 -0.612169610234E-07 -0.358997677364E-07 -0.722076133152E-06 -0.386402516622E-05
  0.000000000000E+00 -0.683670914400E-07 -0.139649938761E-07 -0.989262907805E-07 -0.145844205683E-05  0.000000000000E+00 -0.365999977893E-07
  0.220175489486E-07 -0.345883421463E-06  0.000000000000E+00  0.110438302611E-06 -0.118338015578E-07  0.000000000000E+00  0.123939638252E-06
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.292793894327E+00  0.000000000000E+00  0.103907700925E+00  0.293751856184E+00  0.000000000000E+00  0.311326068008E-01
  0.102979208524E+00  0.293622261708E+00  0.000000000000E+00  0.852767414427E-02  0.309956016164E-01  0.102961483668E+00  0.293581112487E+00
  0.000000000000E+00  0.258954115571E-02  0.853747426015E-02  0.310227103537E-01  0.102807864840E+00  0.293590579649E+00  0.000000000000E+00
  0.430766606996E-03  0.262260411108E-02  0.854926977958E-02  0.309640222421E-01  0.102818757653E+00  0.293591376970E+00  0.000000000000E+00
 -0.143487916292E-03  0.447946249720E-03  0.262714136601E-02  0.852324175391E-02  0.309835815433E-01  0.102805435986E+00  0.293590579023E+00
  0.000000000000E+00 -0.253113484105E-03 -0.136229403718E-03  0.446071793839E-03  0.261542666442E-02  0.853988507514E-02  0.309703877645E-01
  0.102818758355E+00  0.293581112516E+00  0.000000000000E+00 -0.153433584110E-03 -0.245559371702E-03 -0.139758973457E-03  0.441545774616E-03
  0.262847558491E-02  0.852905476338E-02  0.309835822782E-01  0.102807869041E+00  0.293622266343E+00  0.000000000000E+00 -0.263052574297E-04
 -0.146972611432E-03 -0.253386681522E-03 -0.140489764551E-03  0.448172022460E-03  0.261994121294E-02  0.853988525460E-02  0.309640248058E-01
  0.102961490740E+00  0.293751832627E+00  0.000000000000E+00 -0.270000662535E-04 -0.154229521072E-03 -0.247920999639E-03 -0.138126046677E-03
  0.444212300463E-03  0.262847558802E-02  0.852324230860E-02  0.310227154815E-01  0.102979159793E+00  0.292793834103E+00 -0.268930741132E-04
 -0.147924915397E-03 -0.252319335890E-03 -0.138936407882E-03  0.448172011027E-03  0.261542664568E-02  0.854927068999E-02  0.309955772191E-01
  0.103907585915E+00 -0.270893728504E-04 -0.153579269878E-03 -0.247045770324E-03 -0.138126052631E-03  0.441545721228E-03  0.262714104331E-02
  0.853746834625E-02  0.311325480498E-01 -0.265522711761E-04 -0.147473178980E-03 -0.252319331085E-03 -0.140489796464E-03  0.446071458734E-03
  0.262260303230E-02  0.852765785107E-02 -0.269248556823E-04 -0.153579267054E-03 -0.247921001282E-03 -0.139759203472E-03  0.447946209291E-03
  0.258953700300E-02 -0.265522678498E-04 -0.147924916296E-03 -0.253386809227E-03 -0.136229498963E-03  0.430765658630E-03 -0.270893605167E-04
 -0.154229599579E-03 -0.245559532300E-03 -0.143488160208E-03 -0.268930869897E-04 -0.146972766019E-03 -0.253113439728E-03 -0.270001374123E-04
 -0.153433218796E-03 -0.263050166927E-04
  0.130962648666E+01  0.804406965373E+00  0.130793215330E+01  0.777317259397E+00  0.801849439635E+00  0.130753431951E+01  0.739242167000E+00
  0.776984907626E+00  0.801834626035E+00  0.130758922922E+01  0.724817366822E+00  0.738994940714E+00  0.777037819485E+00  0.801582441856E+00
  0.130763792820E+01  0.717782244850E+00  0.724739189388E+00  0.739030037581E+00  0.776947301280E+00  0.801581075771E+00  0.130763890597E+01
  0.715805194398E+00  0.717741905792E+00  0.724773191316E+00  0.738956400974E+00  0.776965809529E+00  0.801550644219E+00  0.130763792560E+01
  0.714853472523E+00  0.715778368174E+00  0.717767638817E+00  0.724730392538E+00  0.738975181033E+00  0.776933161120E+00  0.801581076385E+00
  0.130758922254E+01  0.714568852721E+00  0.714830580084E+00  0.715802596602E+00  0.717737641655E+00  0.724754788208E+00  0.738946205658E+00
  0.776965810347E+00  0.801582444555E+00  0.130753433242E+01  0.714417146547E+00  0.714548564026E+00  0.714852548428E+00  0.715777510514E+00
  0.717760054206E+00  0.724727369372E+00  0.738975181385E+00  0.776947302130E+00  0.801834633562E+00  0.130793227639E+01  0.714372394061E+00
  0.714399916308E+00  0.714568404125E+00  0.714830409914E+00  0.715800100498E+00  0.717736211836E+00  0.724754788385E+00  0.738956401186E+00
  0.777037827050E+00  0.801849475201E+00  0.130962670320E+01  0.714359056439E+00  0.714416931921E+00  0.714548665416E+00  0.714851616296E+00
  0.715777095973E+00  0.717760054315E+00  0.724730392563E+00  0.739030040072E+00  0.776984888317E+00  0.804407021089E+00  0.714372216449E+00
  0.714400070877E+00  0.714568066754E+00  0.714830271709E+00  0.715800100531E+00  0.717737641714E+00  0.724773192083E+00  0.738994931628E+00
  0.777317219854E+00  0.714359199727E+00  0.714416795188E+00  0.714548627607E+00  0.714851616308E+00  0.715777510478E+00  0.717767639236E+00
  0.724739184091E+00  0.739242150514E+00  0.714372272892E+00  0.714400054350E+00  0.714568066759E+00  0.714830409882E+00  0.715802596682E+00
  0.717741904403E+00  0.724817358393E+00  0.714359216541E+00  0.714416795187E+00  0.714548665388E+00  0.714852548443E+00  0.715778367642E+00
  0.717782242532E+00  0.714372272892E+00  0.714400070858E+00  0.714568404122E+00  0.714830579918E+00  0.715805193413E+00  0.714359199719E+00
  0.714416931926E+00  0.714548563920E+00  0.714853472065E+00  0.714372216457E+00  0.714399916274E+00  0.714568852587E+00  0.714359056412E+00
  0.714417146773E+00  0.714372394391E+00
  0.000000000000E+00  0.535568023956E+00  0.000000000000E+00  0.471237094314E+00  0.528201810750E+00  0.000000000000E+00  0.478962316306E+00
  0.471049558270E+00  0.527966035722E+00  0.000000000000E+00  0.488665611856E+00  0.479248715220E+00  0.470923915951E+00  0.528132926671E+00
  0.000000000000E+00  0.496515998905E+00  0.488805076836E+00  0.479192255517E+00  0.470992595934E+00  0.528143722698E+00  0.000000000000E+00
  0.498230106736E+00  0.496590125528E+00  0.488757299030E+00  0.479276328595E+00  0.470987772072E+00  0.528178080353E+00  0.000000000000E+00
  0.499144356163E+00  0.498268150173E+00  0.496552012267E+00  0.488813826838E+00  0.479264476043E+00  0.471016916214E+00  0.528143722117E+00
  0.000000000000E+00  0.499456689631E+00  0.499170061178E+00  0.498238874102E+00  0.496592855084E+00  0.488791634702E+00  0.479297248886E+00
  0.470987771609E+00  0.528132925767E+00  0.000000000000E+00  0.499727702763E+00  0.499470621552E+00  0.499145797509E+00  0.498266751503E+00
  0.496568422214E+00  0.488822319966E+00  0.479264475445E+00  0.470992596667E+00  0.527966035484E+00  0.000000000000E+00  0.499890815525E+00
  0.499734687513E+00  0.499456476488E+00  0.499168691920E+00  0.498245344740E+00  0.496596714723E+00  0.488791634472E+00  0.479276327754E+00
  0.470923911125E+00  0.528201781848E+00  0.000000000000E+00  0.499884458999E+00  0.499727380920E+00  0.499469793424E+00  0.499148504833E+00
  0.498267968279E+00  0.496568422016E+00  0.488813826741E+00  0.479192251223E+00  0.471049561973E+00  0.535567971110E+00  0.499890574848E+00
  0.499734333563E+00  0.499457671035E+00  0.499169064094E+00  0.498245344647E+00  0.496592854872E+00  0.488757297881E+00  0.479248710273E+00
  0.471237106743E+00  0.499884502849E+00  0.499727984293E+00  0.499469898748E+00  0.499148504787E+00  0.498266751443E+00  0.496552011482E+00
  0.488805079678E+00  0.478962306368E+00  0.499891041696E+00  0.499734369818E+00  0.499457671002E+00  0.499168691893E+00  0.498238873835E+00
  0.496590126235E+00  0.488665614598E+00  0.499884526556E+00  0.499727984259E+00  0.499469793397E+00  0.499145797398E+00  0.498268150630E+00
  0.496515999308E+00  0.499891041678E+00  0.499734333506E+00  0.499456476430E+00  0.499170061318E+00  0.498230107212E+00  0.499884502827E+00
  0.499727380842E+00  0.499470621646E+00  0.499144356316E+00  0.499890574892E+00  0.499734687499E+00  0.499456689759E+00  0.499884459088E+00
  0.499727702458E+00  0.499890815060E+00
  0.100000000000E+01  0.100767242813E+01  0.100000000000E+01  0.103199089711E+01  0.100704459800E+01  0.100000000000E+01  0.101050739984E+01
  0.103181125938E+01  0.100709141857E+01  0.100000000000E+01  0.100432508940E+01  0.101038783237E+01  0.103183449694E+01  0.100700444552E+01
  0.100000000000E+01  0.100136271884E+01  0.100429334182E+01  0.101040556193E+01  0.103178818133E+01  0.100699581435E+01  0.100000000000E+01
  0.100055500710E+01  0.100134595629E+01  0.100430838496E+01  0.101037255398E+01  0.103179100570E+01  0.100698611672E+01  0.100000000000E+01
  0.100022620047E+01  0.100054519581E+01  0.100135652127E+01  0.100429080132E+01  0.101038033855E+01  0.103177967968E+01  0.100699581472E+01
  0.100000000000E+01  0.100012919209E+01  0.100021847091E+01  0.100055378832E+01  0.100134428054E+01  0.100430031787E+01  0.101036879097E+01
  0.103179100599E+01  0.100700444661E+01  0.100000000000E+01  0.100006048405E+01  0.100012342077E+01  0.100022593233E+01  0.100054499037E+01
  0.100135291187E+01  0.100428984242E+01  0.101038033870E+01  0.103178818182E+01  0.100709142052E+01  0.100000000000E+01  0.100002982576E+01
  0.100005617352E+01  0.100012911556E+01  0.100021854692E+01  0.100055258428E+01  0.100134375590E+01  0.100430031793E+01  0.101037255418E+01
  0.103183450013E+01  0.100704460834E+01  0.100000000000E+01  0.100002803781E+01  0.100006044477E+01  0.100012352268E+01  0.100022550644E+01
  0.100054490147E+01  0.100135291192E+01  0.100429080131E+01  0.101040556315E+01  0.103181125025E+01  0.100767244777E+01  0.100002978031E+01
  0.100005624051E+01  0.100012895492E+01  0.100021855551E+01  0.100055258430E+01  0.100134428056E+01  0.100430838530E+01  0.101038782740E+01
  0.103199087871E+01  0.100002806184E+01  0.100006037131E+01  0.100012354077E+01  0.100022550645E+01  0.100054499035E+01  0.100135652147E+01
  0.100429333965E+01  0.101050739079E+01  0.100002976841E+01  0.100005625006E+01  0.100012895492E+01  0.100021854691E+01  0.100055378838E+01
  0.100134595569E+01  0.100432508609E+01  0.100002807826E+01  0.100006037132E+01  0.100012352267E+01  0.100022593235E+01  0.100054519556E+01
  0.100136271795E+01  0.100002976842E+01  0.100005624051E+01  0.100012911557E+01  0.100021847083E+01  0.100055500672E+01  0.100002806184E+01
  0.100006044478E+01  0.100012342072E+01  0.100022620030E+01  0.100002978031E+01  0.100005617351E+01  0.100012919207E+01  0.100002803779E+01
  0.100006048420E+01  0.100002982590E+01
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 2 bc-2", solutiontime= 0.1000000E+02, strandid=1002, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
