title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.8000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.182276251287E+01  0.111729052355E+01  0.182075808413E+01  0.105219799685E+01  0.111438961272E+01  0.182040531937E+01  0.102623847782E+01
  0.105185832737E+01  0.111438188215E+01  0.182047373132E+01  0.100986978501E+01  0.102602707688E+01  0.105192590175E+01  0.111416671882E+01
  0.182050438867E+01  0.100408208421E+01  0.100980121692E+01  0.102604442149E+01  0.105186036191E+01  0.111414294911E+01  0.182050494537E+01
  0.100151962244E+01  0.100406147654E+01  0.100981275731E+01  0.102599692281E+01  0.105185312388E+01  0.111413490763E+01  0.182050438607E+01
  0.100068427924E+01  0.100151139831E+01  0.100406797353E+01  0.100979278185E+01  0.102599263139E+01  0.105184657050E+01  0.111414294950E+01
  0.182047372373E+01  0.100026124891E+01  0.100068009976E+01  0.100151590829E+01  0.100405925728E+01  0.100979291020E+01  0.102598757572E+01
  0.105185312459E+01  0.111416672257E+01  0.182040533363E+01  0.100010741576E+01  0.100025874534E+01  0.100068303684E+01  0.100151160155E+01
  0.100406026133E+01  0.100978989280E+01  0.102599263170E+01  0.105186036286E+01  0.111438188983E+01  0.182075824282E+01  0.100004378259E+01
  0.100010598618E+01  0.100026066194E+01  0.100068067285E+01  0.100151279464E+01  0.100405839343E+01  0.100979291045E+01  0.102599692247E+01
  0.105192590796E+01  0.111438964672E+01  0.182276278867E+01  0.100004308817E+01  0.100010712462E+01  0.100025919409E+01  0.100068168790E+01
  0.100151154455E+01  0.100406026149E+01  0.100979278165E+01  0.102604442389E+01  0.105185831315E+01  0.111729057026E+01  0.100004365105E+01
  0.100010625283E+01  0.100025996645E+01  0.100068082646E+01  0.100151279470E+01  0.100405925721E+01  0.100981275823E+01  0.102602706945E+01
  0.105219796584E+01  0.100004322016E+01  0.100010676791E+01  0.100025934487E+01  0.100068168794E+01  0.100151160141E+01  0.100406797403E+01
  0.100980121138E+01  0.102623846381E+01  0.100004348893E+01  0.100010635822E+01  0.100025996647E+01  0.100068067279E+01  0.100151590837E+01
  0.100406147540E+01  0.100986977622E+01  0.100004327622E+01  0.100010676792E+01  0.100025919404E+01  0.100068303690E+01  0.100151139781E+01
  0.100408208193E+01  0.100004348893E+01  0.100010625280E+01  0.100026066195E+01  0.100068009963E+01  0.100151962137E+01  0.100004322014E+01
  0.100010712463E+01  0.100025874527E+01  0.100068427883E+01  0.100004365105E+01  0.100010598614E+01  0.100026124872E+01  0.100004308815E+01
  0.100010741568E+01  0.100004378253E+01
  0.000000000000E+00  0.449571393627E+00  0.000000000000E+00  0.466816810694E+00  0.440680216768E+00  0.000000000000E+00  0.478294666946E+00
  0.466812965288E+00  0.440504044612E+00  0.000000000000E+00  0.490775233008E+00  0.478615554684E+00  0.466706896471E+00  0.440705429150E+00
  0.000000000000E+00  0.495754646262E+00  0.490882620528E+00  0.478561445204E+00  0.466798814242E+00  0.440728571750E+00  0.000000000000E+00
  0.498209428518E+00  0.495788226608E+00  0.490857948184E+00  0.478631975871E+00  0.466806878357E+00  0.440742551684E+00  0.000000000000E+00
  0.499122943923E+00  0.498221656527E+00  0.495776661631E+00  0.490888762752E+00  0.478636339749E+00  0.466816592230E+00  0.440728571664E+00
  0.000000000000E+00  0.499625505492E+00  0.499128032124E+00  0.498215787942E+00  0.495790986305E+00  0.490887898895E+00  0.478645287030E+00
  0.466806877845E+00  0.440705428114E+00  0.000000000000E+00  0.499825796010E+00  0.499628125226E+00  0.499124863120E+00  0.498222477092E+00
  0.495789542267E+00  0.490893056283E+00  0.478636339257E+00  0.466798813603E+00  0.440504040687E+00  0.000000000000E+00  0.499912010168E+00
  0.499827158781E+00  0.499626260973E+00  0.499128092888E+00  0.498221102078E+00  0.495792822680E+00  0.490887898598E+00  0.478631975149E+00
  0.466706892060E+00  0.440680203919E+00  0.000000000000E+00  0.499912632873E+00  0.499826117422E+00  0.499628003753E+00  0.499127020065E+00
  0.498223084910E+00  0.495789542020E+00  0.490888762721E+00  0.478561441507E+00  0.466812973355E+00  0.449571383113E+00  0.499912150494E+00
  0.499827046085E+00  0.499627233191E+00  0.499128232253E+00  0.498221101999E+00  0.495790986043E+00  0.490857947325E+00  0.478615551608E+00
  0.466816840731E+00  0.499912590011E+00  0.499826554289E+00  0.499628002917E+00  0.499127020007E+00  0.498222477119E+00  0.495776660848E+00
  0.490882623401E+00  0.478294663827E+00  0.499912347129E+00  0.499827016143E+00  0.499627233171E+00  0.499128092864E+00  0.498215787845E+00
  0.495788226339E+00  0.490775237502E+00  0.499912583859E+00  0.499826554278E+00  0.499628003766E+00  0.499124863025E+00  0.498221656660E+00
  0.495754646557E+00  0.499912347127E+00  0.499827046092E+00  0.499626260952E+00  0.499128032081E+00  0.498209429073E+00  0.499912590017E+00
  0.499826117412E+00  0.499628125239E+00  0.499122944162E+00  0.499912150500E+00  0.499827158791E+00  0.499625505653E+00  0.499912632882E+00
  0.499825796089E+00  0.499912010229E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00 -0.100247382548E-02  0.000000000000E+00  0.000000000000E+00
 -0.248571299422E-03 -0.683111559643E-04  0.000000000000E+00  0.000000000000E+00 -0.722805284560E-04 -0.185910187168E-04  0.246087035012E-05
  0.000000000000E+00  0.000000000000E+00 -0.119963048653E-05 -0.692198165144E-05 -0.111653772423E-04  0.230210511211E-04  0.000000000000E+00
  0.000000000000E+00  0.327684543071E-05  0.458491646390E-05 -0.218598700194E-05  0.644275327686E-05 -0.570093096382E-10  0.000000000000E+00
  0.000000000000E+00  0.195056885538E-05  0.269220658447E-05  0.228667013536E-05  0.534474241906E-05  0.216489678628E-09 -0.230199863776E-04
  0.000000000000E+00  0.000000000000E+00  0.646527414093E-06  0.167075719568E-05  0.223946334389E-05  0.307201774640E-05  0.351374972316E-11
 -0.644190668806E-05 -0.245570243634E-05  0.000000000000E+00  0.000000000000E+00  0.179011520434E-06  0.812290210053E-06  0.140233535929E-05
  0.180360913917E-05  0.739401495824E-10 -0.534520290441E-05  0.111686504061E-04  0.683307057571E-04  0.000000000000E+00  0.000000000000E+00
  0.475234560201E-07  0.387933447286E-06  0.620087783680E-06  0.946884134732E-06 -0.452684216966E-10 -0.307195019228E-05  0.218427552847E-05
  0.185965288594E-04  0.100249589857E-02  0.000000000000E+00  0.413181578544E-07  0.171090105356E-06  0.237823417898E-06  0.443262498243E-06
  0.764175557063E-11 -0.180384316802E-05 -0.228665273943E-05  0.691013818843E-05  0.248595545131E-03  0.000000000000E+00  0.796884524163E-07
  0.865511423837E-07  0.207525125804E-06 -0.757039114262E-11 -0.946937555039E-06 -0.223974076624E-05 -0.458792336107E-05  0.722648701168E-04
  0.000000000000E+00  0.717601799072E-07  0.940253574375E-07 -0.109312099338E-12 -0.443312051507E-06 -0.140237150674E-05 -0.269315189929E-05
  0.119483254739E-05  0.000000000000E+00  0.480879882800E-07 -0.780150444031E-12 -0.207545556648E-06 -0.620101872785E-06 -0.167105373456E-05
 -0.327762332766E-05  0.000000000000E+00 -0.870145993271E-12 -0.940366143364E-07 -0.237819150475E-06 -0.812401256275E-06 -0.195074131723E-05
  0.000000000000E+00 -0.480928715216E-07 -0.865488945250E-07 -0.387974810486E-06 -0.646577297746E-06  0.000000000000E+00 -0.717582732314E-07
 -0.171105455157E-06 -0.179030108412E-06  0.000000000000E+00 -0.796925630976E-07 -0.475282191626E-07  0.000000000000E+00 -0.413179762999E-07
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.287454901858E+00  0.000000000000E+00  0.101250790365E+00  0.288303589096E+00  0.000000000000E+00  0.313911615368E-01
  0.100458056272E+00  0.288164647175E+00  0.000000000000E+00  0.895623469523E-02  0.313190234382E-01  0.100316303860E+00  0.288159029565E+00
  0.000000000000E+00  0.205094778115E-02  0.898997224346E-02  0.312626707049E-01  0.100241566822E+00  0.288165777381E+00  0.000000000000E+00
  0.382420835915E-03  0.207883051824E-02  0.895610571486E-02  0.312517077650E-01  0.100239422516E+00  0.288167713192E+00  0.000000000000E+00
 -0.367715142526E-04  0.394434465364E-03  0.206349419685E-02  0.896040777316E-02  0.312515536386E-01  0.100241328795E+00  0.288165776876E+00
  0.000000000000E+00 -0.563400895070E-04 -0.326679947079E-04  0.388263487208E-03  0.207092929517E-02  0.895900713272E-02  0.312523011572E-01
  0.100239422973E+00  0.288159028868E+00  0.000000000000E+00 -0.366918960770E-04 -0.550188920863E-04 -0.348485680053E-04  0.392961081869E-03
  0.207011304817E-02  0.896008062995E-02  0.312515541269E-01  0.100241571819E+00  0.288164651681E+00  0.000000000000E+00  0.278650209532E-04
 -0.363393427882E-04 -0.557775813659E-04 -0.325795749600E-04  0.392351251063E-03  0.207125575551E-02  0.895900716306E-02  0.312517105584E-01
  0.100316313838E+00  0.288303566153E+00  0.000000000000E+00  0.275038634771E-04 -0.365555775266E-04 -0.548107759116E-04 -0.329291619320E-04
  0.393213911601E-03  0.207011306477E-02  0.896040779708E-02  0.312626763314E-01  0.100458005782E+00  0.287454847067E+00  0.277814355036E-04
 -0.362307873577E-04 -0.549956048595E-04 -0.323862419480E-04  0.392351218550E-03  0.207092927961E-02  0.895610542684E-02  0.313190036142E-01
  0.101250661182E+00  0.275810701951E-04 -0.362999425422E-04 -0.546974742336E-04 -0.329291921474E-04  0.392961054328E-03  0.206349355873E-02
  0.898996729107E-02  0.313911090876E-01  0.276983988003E-04 -0.361808347654E-04 -0.549956187628E-04 -0.325796171476E-04  0.388263206313E-03
  0.207882879785E-02  0.895622151286E-02  0.276099905668E-04 -0.362999496451E-04 -0.548107928033E-04 -0.348487090122E-04  0.394434152377E-03
  0.205094284612E-02  0.276983990703E-04 -0.362307958054E-04 -0.557776290951E-04 -0.326681339652E-04  0.382419167980E-03  0.275810652026E-04
 -0.365555966302E-04 -0.550189413301E-04 -0.367722002079E-04  0.277814328666E-04 -0.363393676237E-04 -0.563403290680E-04  0.275038512753E-04
 -0.366919744140E-04  0.278649844720E-04
  0.130197322348E+01  0.805727386398E+00  0.130054148866E+01  0.774930456336E+00  0.803175245181E+00  0.130028951384E+01  0.741411780973E+00
  0.774524190110E+00  0.803194912849E+00  0.130033837951E+01  0.724192834344E+00  0.741187727739E+00  0.774589059200E+00  0.802976269581E+00
  0.130036027762E+01  0.718371909075E+00  0.724124569741E+00  0.741202265318E+00  0.774510899912E+00  0.802951015939E+00  0.130036067527E+01
  0.715805402257E+00  0.718351324539E+00  0.724135898780E+00  0.741153566660E+00  0.774502376688E+00  0.802942354615E+00  0.130036027576E+01
  0.714969991157E+00  0.715797183861E+00  0.718357801443E+00  0.724115940548E+00  0.741149186177E+00  0.774495210972E+00  0.802951016502E+00
  0.130033837409E+01  0.714546959436E+00  0.714965812157E+00  0.715801693787E+00  0.718349090822E+00  0.724116057761E+00  0.741144126929E+00
  0.774502377433E+00  0.802976273302E+00  0.130028952402E+01  0.714393138345E+00  0.714544455345E+00  0.714968749293E+00  0.715797388683E+00
  0.718350094684E+00  0.724113044911E+00  0.741149186498E+00  0.774510901098E+00  0.803194919611E+00  0.130054160202E+01  0.714329508467E+00
  0.714391708602E+00  0.714546372282E+00  0.714966385802E+00  0.715798583871E+00  0.718348227482E+00  0.724116058010E+00  0.741153566404E+00
  0.774589066164E+00  0.803175277441E+00  0.130197342048E+01  0.714328813855E+00  0.714392847200E+00  0.714544904470E+00  0.714967401121E+00
  0.715797333576E+00  0.718350094848E+00  0.724115940347E+00  0.741202267928E+00  0.774524173455E+00  0.805727435638E+00  0.714329376982E+00
  0.714391975262E+00  0.714545676688E+00  0.714966539456E+00  0.715798583932E+00  0.718349090755E+00  0.724135899694E+00  0.741187718913E+00
  0.774930419877E+00  0.714328945835E+00  0.714392490435E+00  0.714545055456E+00  0.714967401161E+00  0.715797388545E+00  0.718357801945E+00
  0.724124564143E+00  0.741411763757E+00  0.714329214885E+00  0.714392080730E+00  0.714545676704E+00  0.714966385747E+00  0.715801693862E+00
  0.718351323392E+00  0.724192825475E+00  0.714329001739E+00  0.714392490443E+00  0.714544904427E+00  0.714968749349E+00  0.715797183360E+00
  0.718371906793E+00  0.714329214888E+00  0.714391975238E+00  0.714546372301E+00  0.714965812027E+00  0.715805401184E+00  0.714328945820E+00
  0.714392847209E+00  0.714544455275E+00  0.714969990742E+00  0.714329376982E+00  0.714391708565E+00  0.714546959241E+00  0.714328813832E+00
  0.714393138261E+00  0.714329508404E+00
  0.000000000000E+00  0.531071317515E+00  0.000000000000E+00  0.470416230570E+00  0.524250893499E+00  0.000000000000E+00  0.476605748142E+00
  0.470295115524E+00  0.524019224588E+00  0.000000000000E+00  0.489887662914E+00  0.476942394890E+00  0.470158977236E+00  0.524204687784E+00
  0.000000000000E+00  0.495354861974E+00  0.490001895877E+00  0.476884397009E+00  0.470241101957E+00  0.524230299465E+00  0.000000000000E+00
  0.498058432935E+00  0.495390544650E+00  0.489975625259E+00  0.476958300367E+00  0.470249393489E+00  0.524243937941E+00  0.000000000000E+00
  0.499054698920E+00  0.498071480872E+00  0.495378294612E+00  0.490008358722E+00  0.476963032585E+00  0.470259852311E+00  0.524230299026E+00
  0.000000000000E+00  0.499599413523E+00  0.499060202454E+00  0.498065161607E+00  0.495393491776E+00  0.490007462678E+00  0.476972411937E+00
  0.470249393023E+00  0.524204686208E+00  0.000000000000E+00  0.499815058120E+00  0.499602283156E+00  0.499056741333E+00  0.498072279301E+00
  0.495391947061E+00  0.490012915936E+00  0.476963032096E+00  0.470241102229E+00  0.524019223376E+00  0.000000000000E+00  0.499907629649E+00
  0.499816563761E+00  0.499600227577E+00  0.499060205901E+00  0.498070785071E+00  0.495395412588E+00  0.490007462359E+00  0.476958299834E+00
  0.470158974327E+00  0.524250867802E+00  0.000000000000E+00  0.499908321817E+00  0.499815408612E+00  0.499602116723E+00  0.499059032004E+00
  0.498072892131E+00  0.495391946799E+00  0.490008358712E+00  0.476884393424E+00  0.470295114719E+00  0.531071274198E+00  0.499907783102E+00
  0.499816424407E+00  0.499601269146E+00  0.499060329912E+00  0.498070784986E+00  0.495393491521E+00  0.489975624308E+00  0.476942391659E+00
  0.470416236647E+00  0.499908265768E+00  0.499815881120E+00  0.499602100747E+00  0.499059031941E+00  0.498072279342E+00  0.495378293777E+00
  0.490001899202E+00  0.476605743910E+00  0.499907995929E+00  0.499816383902E+00  0.499601269124E+00  0.499060205882E+00  0.498065161502E+00
  0.495390544489E+00  0.489887668027E+00  0.499908254069E+00  0.499815881109E+00  0.499602116741E+00  0.499056741233E+00  0.498071481054E+00
  0.495354862474E+00  0.499907995926E+00  0.499816424417E+00  0.499600227554E+00  0.499060202424E+00  0.498058433595E+00  0.499908265776E+00
  0.499815408601E+00  0.499602283175E+00  0.499054699201E+00  0.499907783107E+00  0.499816563774E+00  0.499599413704E+00  0.499908321829E+00
  0.499815058206E+00  0.499907629717E+00
  0.100000000000E+01  0.100960163644E+01  0.100000000000E+01  0.103108221278E+01  0.100902353218E+01  0.100000000000E+01  0.101143790239E+01
  0.103087444187E+01  0.100905524040E+01  0.100000000000E+01  0.100396108799E+01  0.101134057981E+01  0.103089455357E+01  0.100897537004E+01
  0.100000000000E+01  0.100163192684E+01  0.100393461668E+01  0.101134331976E+01  0.103085475900E+01  0.100896516306E+01  0.100000000000E+01
  0.100060701828E+01  0.100162378286E+01  0.100393885000E+01  0.101132368943E+01  0.103085050825E+01  0.100896156180E+01  0.100000000000E+01
  0.100027352121E+01  0.100060374659E+01  0.100162633261E+01  0.100393103911E+01  0.101132194219E+01  0.103084739330E+01  0.100896516341E+01
  0.100000000000E+01  0.100010446700E+01  0.100027185237E+01  0.100060554506E+01  0.100162288217E+01  0.100393107401E+01  0.101132002205E+01
  0.103085050855E+01  0.100897537133E+01  0.100000000000E+01  0.100004297331E+01  0.100010346537E+01  0.100027302568E+01  0.100060382985E+01
  0.100162328029E+01  0.100392989681E+01  0.101132194232E+01  0.103085475964E+01  0.100905524194E+01  0.100000000000E+01  0.100001752850E+01
  0.100004240137E+01  0.100010423209E+01  0.100027208207E+01  0.100060430859E+01  0.100162254014E+01  0.100393107411E+01  0.101132368942E+01
  0.103089455676E+01  0.100902354192E+01  0.100000000000E+01  0.100001725048E+01  0.100004285687E+01  0.100010364531E+01  0.100027248792E+01
  0.100060380977E+01  0.100162328035E+01  0.100393103903E+01  0.101134332095E+01  0.103087443364E+01  0.100960165594E+01  0.100001747596E+01
  0.100004250802E+01  0.100010395389E+01  0.100027214349E+01  0.100060430861E+01  0.100162288215E+01  0.100393885036E+01  0.101134057510E+01
  0.103108219465E+01  0.100001730326E+01  0.100004271413E+01  0.100010370587E+01  0.100027248794E+01  0.100060382980E+01  0.100162633281E+01
  0.100393461444E+01  0.101143789272E+01  0.100001741115E+01  0.100004255028E+01  0.100010395389E+01  0.100027208205E+01  0.100060554509E+01
  0.100162378240E+01  0.100396108443E+01  0.100001732546E+01  0.100004271414E+01  0.100010364529E+01  0.100027302570E+01  0.100060374639E+01
  0.100163192592E+01  0.100001741115E+01  0.100004250801E+01  0.100010423210E+01  0.100027185232E+01  0.100060701785E+01  0.100001730326E+01
  0.100004285687E+01  0.100010346535E+01  0.100027352105E+01  0.100001747596E+01  0.100004240135E+01  0.100010446693E+01  0.100001725048E+01
  0.100004297327E+01  0.100001752847E+01
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 2 bc-2", solutiontime= 0.8000000E+02, strandid=1002, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
