title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 bc-1", solutiontime= 0.6000000E+02, strandid=1001, i=121, j=100, f=feblock
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01
  0.200000000000E+01  0.150000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.200000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01
  0.250000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.400000000000E+01  0.350000000000E+01  0.500000000000E+01  0.450000000000E+01  0.400000000000E+01  0.500000000000E+01
  0.450000000000E+01  0.500000000000E+01
  0.821866745582E+00  0.995190463011E+00  0.821838245901E+00  0.995373308889E+00  0.995197079753E+00  0.821853665489E+00  0.995425237145E+00
  0.995371953377E+00  0.995196881900E+00  0.821849022762E+00  0.995641258888E+00  0.995426017447E+00  0.995372932440E+00  0.995197932120E+00
  0.821848668442E+00  0.995894125277E+00  0.995641346341E+00  0.995426025926E+00  0.995372706810E+00  0.995198090911E+00  0.821850871760E+00
  0.996212939446E+00  0.995894184957E+00  0.995641414538E+00  0.995426262767E+00  0.995372805251E+00  0.995198252268E+00  0.821848668414E+00
  0.996590004065E+00  0.996212871005E+00  0.995894226919E+00  0.995641371354E+00  0.995426339804E+00  0.995372878886E+00  0.995198090906E+00
  0.821849022906E+00  0.997057741980E+00  0.996589903298E+00  0.996212970326E+00  0.995894188596E+00  0.995641488402E+00  0.995426358707E+00
  0.995372805243E+00  0.995197932100E+00  0.821853665118E+00  0.997711909781E+00  0.997057621107E+00  0.996590012735E+00  0.996212852301E+00
  0.995894284377E+00  0.995641382374E+00  0.995426339798E+00  0.995372706817E+00  0.995196881882E+00  0.821838246207E+00  0.998595775353E+00
  0.997711803995E+00  0.997057742392E+00  0.996589887163E+00  0.996212986895E+00  0.995894189413E+00  0.995641488399E+00  0.995426262755E+00
  0.995372932408E+00  0.995197079707E+00  0.821866746672E+00  0.998595713572E+00  0.997711909953E+00  0.997057607574E+00  0.996590016354E+00
  0.996212841468E+00  0.995894284374E+00  0.995641371349E+00  0.995426025913E+00  0.995371953393E+00  0.995190462818E+00  0.998595775828E+00
  0.997711793147E+00  0.997057738506E+00  0.996589877431E+00  0.996212986893E+00  0.995894188589E+00  0.995641414533E+00  0.995426017419E+00
  0.995373309043E+00  0.998595707524E+00  0.997711906511E+00  0.997057601413E+00  0.996590016351E+00  0.996212852296E+00  0.995894226912E+00
  0.995641346331E+00  0.995425237153E+00  0.998595774794E+00  0.997711787739E+00  0.997057738504E+00  0.996589887158E+00  0.996212970321E+00
  0.995894184942E+00  0.995641258915E+00  0.998595702294E+00  0.997711906509E+00  0.997057607571E+00  0.996590012730E+00  0.996212870996E+00
  0.995894125280E+00  0.998595774793E+00  0.997711793145E+00  0.997057742388E+00  0.996589903290E+00  0.996212939448E+00  0.998595707523E+00
  0.997711909949E+00  0.997057621101E+00  0.996590004062E+00  0.998595775825E+00  0.997711803990E+00  0.997057741977E+00  0.998595713570E+00
  0.997711909778E+00  0.998595775351E+00
  0.000000000000E+00  0.504816023740E+00  0.000000000000E+00  0.504634373300E+00  0.504794639339E+00  0.000000000000E+00  0.504555823183E+00
  0.504637144821E+00  0.504795039222E+00  0.000000000000E+00  0.504337538115E+00  0.504555173630E+00  0.504636127318E+00  0.504794046836E+00
  0.000000000000E+00  0.504083860560E+00  0.504337522003E+00  0.504555117293E+00  0.504636395981E+00  0.504793957188E+00  0.000000000000E+00
  0.503760212104E+00  0.504083861090E+00  0.504337392136E+00  0.504554926603E+00  0.504636271592E+00  0.504793780201E+00  0.000000000000E+00
  0.503376048907E+00  0.503760289721E+00  0.504083765351E+00  0.504337462891E+00  0.504554802050E+00  0.504636186012E+00  0.504793957192E+00
  0.000000000000E+00  0.502902565085E+00  0.503376154627E+00  0.503760181600E+00  0.504083847232E+00  0.504337332903E+00  0.504554843465E+00
  0.504636271601E+00  0.504794046857E+00  0.000000000000E+00  0.502255471342E+00  0.502902661080E+00  0.503376037215E+00  0.503760306724E+00
  0.504083703154E+00  0.504337453950E+00  0.504554802054E+00  0.504636395978E+00  0.504795039247E+00  0.000000000000E+00  0.501464918050E+00
  0.502255562779E+00  0.502902560160E+00  0.503376171606E+00  0.503760158998E+00  0.504083834455E+00  0.504337332907E+00  0.504554926612E+00
  0.504636127337E+00  0.504794639390E+00  0.000000000000E+00  0.501464969352E+00  0.502255471938E+00  0.502902676168E+00  0.503376029086E+00
  0.503760315594E+00  0.504083703158E+00  0.504337462895E+00  0.504555117310E+00  0.504637144808E+00  0.504816023959E+00  0.501464922285E+00
  0.502255568433E+00  0.502902559205E+00  0.503376173021E+00  0.503760159000E+00  0.504083847239E+00  0.504337392140E+00  0.504555173652E+00
  0.504634373194E+00  0.501464967194E+00  0.502255473406E+00  0.502902682220E+00  0.503376029088E+00  0.503760306729E+00  0.504083765357E+00
  0.504337522014E+00  0.504555823158E+00  0.501464926200E+00  0.502255577860E+00  0.502902559206E+00  0.503376171610E+00  0.503760181604E+00
  0.504083861105E+00  0.504337538088E+00  0.501464972971E+00  0.502255473407E+00  0.502902676171E+00  0.503376037220E+00  0.503760289729E+00
  0.504083860556E+00  0.501464926202E+00  0.502255568435E+00  0.502902560163E+00  0.503376154634E+00  0.503760212103E+00  0.501464967195E+00
  0.502255471941E+00  0.502902661086E+00  0.503376048909E+00  0.501464922286E+00  0.502255562783E+00  0.502902565087E+00  0.501464969355E+00
  0.502255471343E+00  0.501464918052E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.206209228350E-05  0.000000000000E+00  0.000000000000E+00
 -0.432662776958E-06  0.465507190963E-06  0.000000000000E+00  0.000000000000E+00  0.207827566161E-06  0.370980213530E-06  0.798823450715E-07
  0.000000000000E+00  0.000000000000E+00  0.337253446464E-08 -0.595953913927E-08 -0.828133676879E-07  0.540637478958E-07  0.000000000000E+00
  0.000000000000E+00  0.216111872584E-07 -0.419227305269E-08  0.407903995421E-07  0.557513332507E-07  0.206030584870E-11  0.000000000000E+00
  0.000000000000E+00  0.150433068597E-08 -0.507602275289E-08  0.106814497848E-07  0.220505266565E-07 -0.369682602339E-12 -0.540606154963E-07
  0.000000000000E+00  0.000000000000E+00 -0.121297015623E-08 -0.791963166985E-08  0.116581262830E-07 -0.123866785259E-07 -0.274226453262E-12
 -0.557503437874E-07 -0.798768818176E-07  0.000000000000E+00  0.000000000000E+00  0.680442830919E-11 -0.369195833984E-08  0.116812613490E-08
  0.126836062178E-08 -0.715734875051E-12 -0.220510068142E-07  0.828010784783E-07 -0.465496924766E-06  0.000000000000E+00  0.000000000000E+00
  0.103752791364E-08 -0.172784562288E-08 -0.188278047910E-09 -0.709943274098E-08 -0.616326398880E-12  0.123858754755E-07 -0.407899608666E-07
 -0.370968769566E-06 -0.206209328696E-05  0.000000000000E+00  0.149098794746E-08 -0.107227618419E-08  0.729448256772E-09 -0.207446192630E-08
 -0.528781607131E-12 -0.126947601171E-08 -0.106843765426E-07  0.595697446711E-08  0.432711212275E-06  0.000000000000E+00 -0.687559892969E-09
 -0.249216652871E-09  0.145356674404E-08 -0.880661459900E-12  0.709909397595E-08 -0.116579851535E-07  0.418985529405E-08 -0.207836614872E-06
  0.000000000000E+00 -0.197262224680E-09 -0.682775251320E-09 -0.270421354799E-12  0.207399660013E-08 -0.116931750797E-08  0.507444960522E-08
 -0.336520552395E-08  0.000000000000E+00 -0.249776437849E-08 -0.297173984443E-12 -0.145344638294E-08  0.187737831414E-09  0.791891336780E-08
 -0.216114612127E-07  0.000000000000E+00  0.189420787440E-11  0.682691831909E-09 -0.730052609512E-09  0.369150689823E-08 -0.150443227751E-08
  0.000000000000E+00  0.250066522873E-08  0.248300303005E-09  0.172809633081E-08  0.121198314422E-08  0.000000000000E+00  0.201213858215E-09
  0.107221906838E-08 -0.747326106490E-11  0.000000000000E+00  0.690198577644E-09 -0.103810588420E-08  0.000000000000E+00 -0.148734199453E-08
  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.378479144395E-03  0.000000000000E+00  0.621509158562E-04  0.368471748941E-03  0.000000000000E+00  0.328058170292E-04
  0.636013470561E-04  0.373907580263E-03  0.000000000000E+00  0.241167593284E-05  0.323153128897E-04  0.640641671616E-04  0.372606199079E-03
  0.000000000000E+00  0.139939481087E-05  0.252981936289E-05  0.325322409655E-04  0.641244058789E-04  0.372209412085E-03  0.000000000000E+00
 -0.208510400081E-05  0.137920388084E-05  0.250715192896E-05  0.324411184855E-04  0.641807200835E-04  0.373096558484E-03  0.000000000000E+00
 -0.131813163485E-04 -0.210946424034E-05  0.138886224889E-05  0.254829467502E-05  0.324747514872E-04  0.642300125392E-04  0.372209411246E-03
  0.000000000000E+00 -0.770061962980E-04 -0.132127881585E-04 -0.208585061162E-05  0.137929727154E-05  0.258114269461E-05  0.324698000727E-04
  0.641807181920E-04  0.372606241544E-03  0.000000000000E+00 -0.284450005229E-03 -0.770380770325E-04 -0.131856612887E-04 -0.209752669212E-05
  0.139445849034E-05  0.255514308481E-05  0.324747511590E-04  0.641244099960E-04  0.373907453203E-03  0.000000000000E+00 -0.842270314100E-03
 -0.284476882383E-03 -0.770107714921E-04 -0.132043476818E-04 -0.208805798146E-05  0.137040369949E-05  0.258114266353E-05  0.324411209716E-04
  0.640641617887E-04  0.368471869156E-03  0.000000000000E+00 -0.842301411870E-03 -0.284451168890E-03 -0.770320758780E-04 -0.131930221115E-04
 -0.209849096053E-05  0.139445818367E-05  0.254829393176E-05  0.325322343188E-04  0.636013335709E-04  0.378479482948E-03 -0.842268149637E-03
 -0.284478393859E-03 -0.770202730630E-04 -0.132019224094E-04 -0.208805848208E-05  0.137929800214E-05  0.250715032363E-05  0.323153196458E-04
  0.621508818368E-04 -0.842309504969E-03 -0.284458288551E-03 -0.770231052694E-04 -0.131930223597E-04 -0.209752720355E-05  0.138886140778E-05
  0.252981512443E-05  0.328058627101E-04 -0.842267116268E-03 -0.284470373742E-03 -0.770202726912E-04 -0.132043485290E-04 -0.208585115498E-05
  0.137920587355E-05  0.241166748051E-05 -0.842312407827E-03 -0.284458287597E-03 -0.770320771791E-04 -0.131856608128E-04 -0.210946558007E-05
  0.139939839673E-05 -0.842267116213E-03 -0.284478395246E-03 -0.770107712653E-04 -0.132127885793E-04 -0.208510542266E-05 -0.842309505876E-03
 -0.284451169312E-03 -0.770380773356E-04 -0.131813167942E-04 -0.842268151307E-03 -0.284476882517E-03 -0.770061983526E-04 -0.842301413094E-03
 -0.284450007701E-03 -0.842270314670E-03
  0.710225488244E+00  0.709512774491E+00  0.710205761847E+00  0.709659132983E+00  0.709518764423E+00  0.710216291481E+00  0.709715095054E+00
  0.709657878734E+00  0.709518945308E+00  0.710213329168E+00  0.709930862527E+00  0.709715864195E+00  0.709658790578E+00  0.709519881953E+00
  0.710212989564E+00  0.710183184403E+00  0.709930956221E+00  0.709715886929E+00  0.709658586071E+00  0.709520024608E+00  0.710214566465E+00
  0.710501548412E+00  0.710183243363E+00  0.709931019666E+00  0.709716108604E+00  0.709658680474E+00  0.709520235195E+00  0.710212989548E+00
  0.710878037216E+00  0.710501478115E+00  0.710183285858E+00  0.709930978002E+00  0.709716195615E+00  0.709658747962E+00  0.709520024602E+00
  0.710213329263E+00  0.711345148507E+00  0.710877935003E+00  0.710501579316E+00  0.710183246161E+00  0.709931097698E+00  0.709716208581E+00
  0.709658680467E+00  0.709519881938E+00  0.710216291210E+00  0.711998637095E+00  0.711345029066E+00  0.710878046130E+00  0.710501459257E+00
  0.710183344568E+00  0.709930984977E+00  0.709716195609E+00  0.709658586077E+00  0.709518945281E+00  0.710205762085E+00  0.712881907592E+00
  0.711998532869E+00  0.711345148986E+00  0.710877918974E+00  0.710501595664E+00  0.710183246634E+00  0.709931097695E+00  0.709716108593E+00
  0.709658790547E+00  0.709518764388E+00  0.710225489074E+00  0.712881847677E+00  0.711998637084E+00  0.711345015519E+00  0.710878049442E+00
  0.710501449002E+00  0.710183344564E+00  0.709930977997E+00  0.709715886916E+00  0.709657878748E+00  0.709512774335E+00  0.712881907937E+00
  0.711998522231E+00  0.711345145027E+00  0.710877909253E+00  0.710501595662E+00  0.710183246154E+00  0.709931019661E+00  0.709715864167E+00
  0.709659133134E+00  0.712881841741E+00  0.711998633707E+00  0.711345009562E+00  0.710878049439E+00  0.710501459252E+00  0.710183285851E+00
  0.709930956212E+00  0.709715095062E+00  0.712881906872E+00  0.711998516599E+00  0.711345145026E+00  0.710877918969E+00  0.710501579312E+00
  0.710183243348E+00  0.709930862555E+00  0.712881836559E+00  0.711998633706E+00  0.711345015515E+00  0.710878046125E+00  0.710501478106E+00
  0.710183184406E+00  0.712881906871E+00  0.711998522228E+00  0.711345148982E+00  0.710877934995E+00  0.710501548414E+00  0.712881841740E+00
  0.711998637081E+00  0.711345029060E+00  0.710878037214E+00  0.712881907935E+00  0.711998532864E+00  0.711345148504E+00  0.712881847674E+00
  0.711998637092E+00  0.712881907589E+00
  0.000000000000E+00  0.505291775154E+00  0.000000000000E+00  0.505104121232E+00  0.505269910083E+00  0.000000000000E+00  0.505018756646E+00
  0.505106997945E+00  0.505270199706E+00  0.000000000000E+00  0.504778316283E+00  0.505018030752E+00  0.505105903462E+00  0.505269138520E+00
  0.000000000000E+00  0.504498834938E+00  0.504778289017E+00  0.505017968440E+00  0.505106187914E+00  0.505269038009E+00  0.000000000000E+00
  0.504142627026E+00  0.504498829642E+00  0.504778153769E+00  0.505017758778E+00  0.505106054797E+00  0.505268827490E+00  0.000000000000E+00
  0.503720058246E+00  0.504142712324E+00  0.504498729359E+00  0.504778228451E+00  0.505017622698E+00  0.505105963810E+00  0.505269038014E+00
  0.000000000000E+00  0.503199042566E+00  0.503720174786E+00  0.504142593348E+00  0.504498815701E+00  0.504778085467E+00  0.505017664333E+00
  0.505106054807E+00  0.505269138541E+00  0.000000000000E+00  0.502485721344E+00  0.503199150367E+00  0.503720045579E+00  0.504142731298E+00
  0.504498660811E+00  0.504778219815E+00  0.505017622703E+00  0.505106187910E+00  0.505270199737E+00  0.000000000000E+00  0.501606569997E+00
  0.502485822978E+00  0.503199037573E+00  0.503720193378E+00  0.504142569122E+00  0.504498802952E+00  0.504778085471E+00  0.505017758788E+00
  0.505105903483E+00  0.505269910135E+00  0.000000000000E+00  0.501606626927E+00  0.502485721989E+00  0.503199166840E+00  0.503720037186E+00
  0.504142741072E+00  0.504498660815E+00  0.504778228455E+00  0.505017968458E+00  0.505106997931E+00  0.505291775380E+00  0.501606574227E+00
  0.502485829657E+00  0.503199037039E+00  0.503720195779E+00  0.504142569124E+00  0.504498815709E+00  0.504778153773E+00  0.505018030777E+00
  0.505104121111E+00  0.501606625352E+00  0.502485723786E+00  0.503199173446E+00  0.503720037188E+00  0.504142731303E+00  0.504498729366E+00
  0.504778289029E+00  0.505018756620E+00  0.501606578256E+00  0.502485839710E+00  0.503199037040E+00  0.503720193383E+00  0.504142593352E+00
  0.504498829658E+00  0.504778316253E+00  0.501606631645E+00  0.502485723787E+00  0.503199166843E+00  0.503720045584E+00  0.504142712334E+00
  0.504498834933E+00  0.501606578258E+00  0.502485829660E+00  0.503199037577E+00  0.503720174794E+00  0.504142627024E+00  0.501606625353E+00
  0.502485721992E+00  0.503199150373E+00  0.503720058249E+00  0.501606574228E+00  0.502485822983E+00  0.503199042568E+00  0.501606626930E+00
  0.502485721345E+00  0.501606569999E+00
  0.120982591021E+01  0.998118371514E+00  0.120983426063E+01  0.998140875692E+00  0.998120161725E+00  0.120982949864E+01  0.998167512736E+00
  0.998140470862E+00  0.998120614621E+00  0.120983128689E+01  0.998254339769E+00  0.998167812030E+00  0.998140771593E+00  0.998120878947E+00
  0.120983122997E+01  0.998355581110E+00  0.998254383832E+00  0.998167835501E+00  0.998140710210E+00  0.998120920370E+00  0.120983067271E+01
  0.998483485198E+00  0.998355604166E+00  0.998254404668E+00  0.998167909779E+00  0.998140744275E+00  0.998121054785E+00  0.120983122998E+01
  0.998634592002E+00  0.998483455004E+00  0.998355621838E+00  0.998254389381E+00  0.998167954906E+00  0.998140765356E+00  0.998120920368E+00
  0.120983128684E+01  0.998821999950E+00  0.998634549388E+00  0.998483497677E+00  0.998355604451E+00  0.998254440333E+00  0.998167954185E+00
  0.998140744273E+00  0.998120878945E+00  0.120982949872E+01  0.999084086459E+00  0.998821953326E+00  0.998634595836E+00  0.998483447250E+00
  0.998355646770E+00  0.998254388140E+00  0.998167954903E+00  0.998140710212E+00  0.998120614600E+00  0.120983426058E+01  0.999438106250E+00
  0.999084046139E+00  0.998822000209E+00  0.998634543038E+00  0.998483504044E+00  0.998355604298E+00  0.998254440332E+00  0.998167909775E+00
  0.998140771583E+00  0.998120161723E+00  0.120982591001E+01  0.999438084084E+00  0.999084086271E+00  0.998821947860E+00  0.998634596863E+00
  0.998483443696E+00  0.998355646769E+00  0.998254389379E+00  0.998167835496E+00  0.998140470867E+00  0.998118371489E+00  0.999438106259E+00
  0.999084042075E+00  0.998821998544E+00  0.998634539135E+00  0.998483504043E+00  0.998355604449E+00  0.998254404666E+00  0.998167812018E+00
  0.998140875750E+00  0.999438081816E+00  0.999084084980E+00  0.998821945668E+00  0.998634596862E+00  0.998483447248E+00  0.998355621836E+00
  0.998254383828E+00  0.998167512739E+00  0.999438105801E+00  0.999084039588E+00  0.998821998544E+00  0.998634543036E+00  0.998483497675E+00
  0.998355604160E+00  0.998254339781E+00  0.999438079784E+00  0.999084084979E+00  0.998821947859E+00  0.998634595834E+00  0.998483455001E+00
  0.998355581111E+00  0.999438105801E+00  0.999084042074E+00  0.998822000208E+00  0.998634549385E+00  0.998483485199E+00  0.999438081816E+00
  0.999084086270E+00  0.998821953324E+00  0.998634592001E+00  0.999438106258E+00  0.999084046138E+00  0.998821999948E+00  0.999438084083E+00
  0.999084086458E+00  0.999438106249E+00
        67        57        46        56
        57        47        37        46
        47        38        29        37
        38        30        22        29
        30        23        16        22
        23        17        11        16
        17        12         7        11
        12         8         4         7
         8         5         2         4
         5         3         1         2
        77        68        57        67
        68        58        47        57
        58        48        38        47
        48        39        30        38
        39        31        23        30
        31        24        17        23
        24        18        12        17
        18        13         8        12
        13         9         5         8
         9         6         3         5
        86        78        68        77
        78        69        58        68
        69        59        48        58
        59        49        39        48
        49        40        31        39
        40        32        24        31
        32        25        18        24
        25        19        13        18
        19        14         9        13
        14        10         6         9
        94        87        78        86
        87        79        69        78
        79        70        59        69
        70        60        49        59
        60        50        40        49
        50        41        32        40
        41        33        25        32
        33        26        19        25
        26        20        14        19
        20        15        10        14
       101        95        87        94
        95        88        79        87
        88        80        70        79
        80        71        60        70
        71        61        50        60
        61        51        41        50
        51        42        33        41
        42        34        26        33
        34        27        20        26
        27        21        15        20
       107       102        95       101
       102        96        88        95
        96        89        80        88
        89        81        71        80
        81        72        61        71
        72        62        51        61
        62        52        42        51
        52        43        34        42
        43        35        27        34
        35        28        21        27
       112       108       102       107
       108       103        96       102
       103        97        89        96
        97        90        81        89
        90        82        72        81
        82        73        62        72
        73        63        52        62
        63        53        43        52
        53        44        35        43
        44        36        28        35
       116       113       108       112
       113       109       103       108
       109       104        97       103
       104        98        90        97
        98        91        82        90
        91        83        73        82
        83        74        63        73
        74        64        53        63
        64        54        44        53
        54        45        36        44
       119       117       113       116
       117       114       109       113
       114       110       104       109
       110       105        98       104
       105        99        91        98
        99        92        83        91
        92        84        74        83
        84        75        64        74
        75        65        54        64
        65        55        45        54
       121       120       117       119
       120       118       114       117
       118       115       110       114
       115       111       105       110
       111       106        99       105
       106       100        92        99
       100        93        84        92
        93        85        75        84
        85        76        65        75
        76        66        55        65
zone t="boundary 2 bc-2", solutiontime= 0.6000000E+02, strandid=1002, i=121, j=100, f=feblock
  0.000000000000E+00  0.500000000000E+00  0.000000000000E+00  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.150000000000E+01
  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00  0.000000000000E+00
  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01  0.100000000000E+01  0.500000000000E+00
  0.000000000000E+00  0.400000000000E+01  0.350000000000E+01  0.300000000000E+01  0.250000000000E+01  0.200000000000E+01  0.150000000000E+01
